 argument  1 = XeF4_M11-L_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              MO Center= -2.7D-04, -7.1D-04,  1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.371322  1 Xe d  0              68     -0.309965  1 Xe d -1       
    64      0.278200  1 Xe d  0              67      0.251447  1 Xe d -2       
    63     -0.230272  1 Xe d -1              71     -0.198881  1 Xe d  2       
    62      0.183754  1 Xe d -2              54     -0.156356  1 Xe d  0       
    66     -0.145907  1 Xe d  2              70     -0.142611  1 Xe d  1       

 Vector   27  Occ=1.000000D+00  E=-2.380441D+00
              MO Center= -8.5D-04, -8.5D-04,  1.1D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.463219  1 Xe d  1              65      0.343764  1 Xe d  1       
    69      0.248921  1 Xe d  0              71      0.223725  1 Xe d  2       
    55     -0.193431  1 Xe d  1              64      0.186098  1 Xe d  0       
    66      0.163697  1 Xe d  2              67      0.160235  1 Xe d -2       
    60     -0.123651  1 Xe d  1              62      0.116835  1 Xe d -2       

 Vector   28  Occ=1.000000D+00  E=-1.178407D+00
              MO Center= -1.3D-01, -4.2D-01,  6.0D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      0.349406  5 F  s                 12      0.305068  1 Xe s          
    10     -0.269056  1 Xe s                125      0.266849  3 F  s          
   176      0.228526  5 F  s                100      0.215375  2 F  s          
   150      0.204291  4 F  s                 13      0.191965  1 Xe s          
     8      0.183849  1 Xe s                126      0.179354  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-1.144556D+00
              MO Center= -2.6D-01, -3.6D-01,  1.1D-03, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      0.438513  5 F  s                150     -0.333285  4 F  s          
   176      0.259903  5 F  s                125     -0.230887  3 F  s          
   151     -0.195310  4 F  s                126     -0.146398  3 F  s          
   173     -0.141430  5 F  s                 41     -0.110793  1 Xe py         
   148      0.107522  4 F  s                172     -0.087057  5 F  s          

 Vector   30  Occ=1.000000D+00  E=-1.138184D+00
              MO Center= -7.8D-02,  1.3D-01,  6.0D-04, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125     -0.415437  3 F  s                100      0.389091  2 F  s          
   126     -0.246691  3 F  s                101      0.230651  2 F  s          
   150      0.171304  4 F  s                123      0.133919  3 F  s          
    98     -0.125639  2 F  s                 40      0.117594  1 Xe px         
   151      0.106192  4 F  s                122      0.082699  3 F  s          

 Vector   31  Occ=1.000000D+00  E=-1.116487D+00
              MO Center=  4.6D-01,  6.2D-01,  7.9D-04, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150     -0.395255  4 F  s                100      0.373541  2 F  s          
   151     -0.255460  4 F  s                101      0.243613  2 F  s          
   125      0.215290  3 F  s                175     -0.172720  5 F  s          
   126      0.148495  3 F  s                148      0.129064  4 F  s          
    98     -0.122173  2 F  s                176     -0.121298  5 F  s          

 Vector   32  Occ=1.000000D+00  E=-8.253597D-01
              MO Center=  5.7D-02,  6.2D-02,  4.2D-02, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.752696  1 Xe s                 10      0.710238  1 Xe s          
    13     -0.494057  1 Xe s                  8     -0.429847  1 Xe s          
    11      0.266523  1 Xe s                100      0.177281  2 F  s          
   150      0.176548  4 F  s                125      0.158139  3 F  s          
   175      0.152628  5 F  s                101      0.136925  2 F  s          

 Vector   33  Occ=1.000000D+00  E=-5.508785D-01
              MO Center= -1.4D-01, -2.9D-02, -1.7D-03, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.323792  1 Xe px                37      0.292893  1 Xe px         
   130     -0.215136  3 F  px                31     -0.207310  1 Xe px         
   105     -0.185475  2 F  px               127     -0.184983  3 F  px         
    41     -0.162889  1 Xe py               102     -0.159783  2 F  px         
    34     -0.149999  1 Xe px                38     -0.147356  1 Xe py         

 Vector   34  Occ=1.000000D+00  E=-5.499089D-01
              MO Center= -6.5D-02, -1.4D-01,  1.3D-03, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.325179  1 Xe py                38      0.289974  1 Xe py         
   181     -0.214057  5 F  py                32     -0.206276  1 Xe py         
   156     -0.186311  4 F  py               178     -0.185255  5 F  py         
    40      0.162124  1 Xe px               153     -0.160492  4 F  py         
    35     -0.151206  1 Xe py                37      0.144464  1 Xe px         

 Vector   35  Occ=1.000000D+00  E=-4.855181D-01
              MO Center= -5.4D-02, -4.9D-02, -2.4D-02, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.448229  1 Xe pz                39      0.344180  1 Xe pz         
    33     -0.262325  1 Xe pz                36     -0.179504  1 Xe pz         
   132      0.142769  3 F  pz               182      0.140099  5 F  pz         
   107      0.124988  2 F  pz               157      0.125280  4 F  pz         
   129      0.122461  3 F  pz               179      0.120919  5 F  pz         

 Vector   36  Occ=1.000000D+00  E=-4.305113D-01
              MO Center=  5.5D-02,  3.9D-02,  3.5D-04, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.234697  2 F  px               156     -0.232276  4 F  py         
   130     -0.225116  3 F  px               181      0.225582  5 F  py         
   102      0.200223  2 F  px               153     -0.198129  4 F  py         
   178      0.193732  5 F  py               127     -0.192066  3 F  px         
   108      0.159390  2 F  px               159     -0.157867  4 F  py         

 Vector   37  Occ=1.000000D+00  E=-4.200772D-01
              MO Center= -2.5D-01, -1.8D-01,  3.2D-04, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.243512  3 F  py               180      0.231510  5 F  px         
   128      0.214491  3 F  py               177      0.205396  5 F  px         
   155     -0.185767  4 F  px               106     -0.181718  2 F  py         
   134      0.172033  3 F  py               183      0.165175  5 F  px         
   152     -0.164342  4 F  px               103     -0.160836  2 F  py         

 Vector   38  Occ=1.000000D+00  E=-3.927059D-01
              MO Center= -7.3D-01, -4.1D-01, -2.2D-03, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      0.338440  3 F  pz               129      0.297347  3 F  pz         
   135      0.241947  3 F  pz               182     -0.222837  5 F  pz         
   179     -0.196866  5 F  pz               107     -0.178251  2 F  pz         
   185     -0.158482  5 F  pz               104     -0.157301  2 F  pz         
   110     -0.134630  2 F  pz                80      0.087982  1 Xe d  1       

 Vector   39  Occ=1.000000D+00  E=-3.909656D-01
              MO Center=  7.1D-02, -1.1D-01,  6.6D-04, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   182     -0.281204  5 F  pz               157      0.257174  4 F  pz         
   179     -0.249139  5 F  pz               154      0.226287  4 F  pz         
   185     -0.205971  5 F  pz               160      0.188191  4 F  pz         
   107      0.171137  2 F  pz               104      0.150439  2 F  pz         
   132     -0.149551  3 F  pz               129     -0.131774  3 F  pz         

 Vector   40  Occ=1.000000D+00  E=-3.878989D-01
              MO Center= -2.2D-01, -2.5D-01,  2.8D-03, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.288352  3 F  py               128      0.250432  3 F  py         
   106      0.230428  2 F  py               180     -0.207288  5 F  px         
   103      0.200350  2 F  py               134      0.187181  3 F  py         
   177     -0.181437  5 F  px               109      0.147150  2 F  py         
   183     -0.137783  5 F  px               155     -0.110299  4 F  px         

 Vector   41  Occ=1.000000D+00  E=-3.866654D-01
              MO Center=  1.7D-01,  1.9D-01, -1.8D-03, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      0.280791  4 F  px               152      0.244401  4 F  px         
   180      0.240047  5 F  px               177      0.209506  5 F  px         
   106      0.190570  2 F  py               158      0.183533  4 F  px         
   103      0.166012  2 F  py               183      0.153429  5 F  px         
   131      0.131796  3 F  py               109      0.125841  2 F  py         

 Vector   42  Occ=1.000000D+00  E=-3.789282D-01
              MO Center=  6.6D-01,  5.3D-01, -4.4D-04, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.301175  2 F  pz               157     -0.284203  4 F  pz         
   104      0.263868  2 F  pz               154     -0.248918  4 F  pz         
   110      0.209503  2 F  pz               160     -0.197001  4 F  pz         
   182     -0.149082  5 F  pz               132      0.131872  3 F  pz         
   179     -0.130764  5 F  pz               129      0.114765  3 F  pz         

 Vector   43  Occ=1.000000D+00  E=-3.612962D-01
              MO Center=  3.1D-01,  2.5D-01,  4.0D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.275293  2 F  py               155     -0.268414  4 F  px         
   103      0.239540  2 F  py               152     -0.233573  4 F  px         
   180      0.205287  5 F  px               131     -0.197250  3 F  py         
   109      0.195827  2 F  py               158     -0.191428  4 F  px         
   177      0.179834  5 F  px               128     -0.171680  3 F  py         

 Vector   44  Occ=1.000000D+00  E=-3.400442D-01
              MO Center=  1.1D-01,  1.0D-01,  3.1D-02, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.393433  1 Xe s                 13     -0.380996  1 Xe s          
    12     -0.277592  1 Xe s                105     -0.244034  2 F  px         
   156     -0.243780  4 F  py               130      0.214773  3 F  px         
   181      0.215687  5 F  py               102     -0.206493  2 F  px         
   153     -0.206232  4 F  py                 8     -0.196381  1 Xe s          

 Vector   45  Occ=1.000000D+00  E=-3.037585D-01
              MO Center=  4.9D-02,  2.8D-02, -8.1D-02, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.448350  1 Xe pz                39      0.340973  1 Xe pz         
    33     -0.247658  1 Xe pz               107     -0.196441  2 F  pz         
   157     -0.194341  4 F  pz               182     -0.185197  5 F  pz         
   132     -0.181492  3 F  pz               104     -0.173029  2 F  pz         
   154     -0.171150  4 F  pz                36     -0.165753  1 Xe pz         

 Vector   46  Occ=0.000000D+00  E=-1.341736D-01
              MO Center= -1.9D-02,  1.3D-03, -5.2D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.554191  1 Xe px                37      0.356682  1 Xe px         
    41     -0.352291  1 Xe py                31     -0.267057  1 Xe px         
    38     -0.226462  1 Xe py               130      0.201503  3 F  px         
   105      0.196812  2 F  px               127      0.170628  3 F  px         
    32      0.169584  1 Xe py               133      0.169935  3 F  px         

 Vector   47  Occ=0.000000D+00  E=-1.324127D-01
              MO Center= -5.4D-02, -7.8D-02,  3.9D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.555483  1 Xe py                38      0.352399  1 Xe py         
    40      0.353584  1 Xe px                32     -0.265265  1 Xe py         
    37      0.224214  1 Xe px               181      0.202382  5 F  py         
   156      0.192935  4 F  py               178      0.172084  5 F  py         
   184      0.170034  5 F  py                31     -0.168871  1 Xe px         

 Vector   48  Occ=0.000000D+00  E=-1.312713D-02
              MO Center=  3.7D-02,  4.9D-02,  3.6D-01, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.751786  1 Xe s                 14     -0.852947  1 Xe s          
    12     -0.305394  1 Xe s                 13     -0.253297  1 Xe s          
    10      0.233434  1 Xe s                 79      0.200816  1 Xe d  0       
     8     -0.131797  1 Xe s                133      0.100906  3 F  px         
   184      0.100308  5 F  py                11      0.098258  1 Xe s          

 Vector   49  Occ=0.000000D+00  E= 6.631653D-03
              MO Center=  1.1D-03,  1.7D-03, -3.1D-01, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      0.914340  1 Xe pz                42     -0.193735  1 Xe pz         
    15     -0.185760  1 Xe s                 14      0.113458  1 Xe s          
    45      0.103181  1 Xe pz                48      0.076983  1 Xe pz         
    39     -0.069896  1 Xe pz                33      0.059774  1 Xe pz         
    36      0.032598  1 Xe pz                12      0.030922  1 Xe s          

 Vector   50  Occ=0.000000D+00  E= 1.510596D-02
              MO Center= -1.3D-03,  2.8D-06,  1.0D-04, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.900471  1 Xe px                50     -0.665389  1 Xe py         
    40     -0.155808  1 Xe px                46     -0.150144  1 Xe px         
    41      0.115714  1 Xe py                47      0.111131  1 Xe py         
    43      0.093427  1 Xe px                44     -0.068922  1 Xe py         
    37     -0.060236  1 Xe px               101     -0.051182  2 F  s          

 Vector   51  Occ=0.000000D+00  E= 1.516678D-02
              MO Center= -2.9D-02, -4.0D-02, -1.0D-04, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.901814  1 Xe py                49      0.666320  1 Xe px         
    41     -0.157842  1 Xe py                47     -0.152512  1 Xe py         
    40     -0.116081  1 Xe px                46     -0.112523  1 Xe px         
    44      0.092744  1 Xe py                43      0.068602  1 Xe px         
    38     -0.060759  1 Xe py                32      0.051218  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 6.453156D-02
              MO Center= -1.5D-04,  4.3D-04, -5.6D-02, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.107688  1 Xe pz                51     -1.514404  1 Xe pz         
    45     -0.482262  1 Xe pz                39     -0.184432  1 Xe pz         
    14      0.147215  1 Xe s                 15     -0.117615  1 Xe s          
    33      0.080422  1 Xe pz                42     -0.076479  1 Xe pz         
    36      0.074072  1 Xe pz                13     -0.058134  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 8.029375D-02
              MO Center=  2.0D-05, -2.6D-03,  2.4D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.805201  1 Xe px                47     -1.587066  1 Xe py         
    49     -1.092143  1 Xe px                50      0.960118  1 Xe py         
    43     -0.572261  1 Xe px                44      0.503472  1 Xe py         
    40     -0.173756  1 Xe px                41      0.153618  1 Xe py         
   108     -0.129031  2 F  px               133     -0.127933  3 F  px         

 Vector   54  Occ=0.000000D+00  E= 8.042764D-02
              MO Center= -2.3D-02, -2.6D-02,  7.5D-04, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.805891  1 Xe py                46      1.588108  1 Xe px         
    50     -1.091240  1 Xe py                49     -0.959715  1 Xe px         
    44     -0.574844  1 Xe py                43     -0.505239  1 Xe px         
    41     -0.175751  1 Xe py                40     -0.153568  1 Xe px         
   159     -0.129038  4 F  py               184     -0.128361  5 F  py         

 Vector   55  Occ=0.000000D+00  E= 1.426491D-01
              MO Center=  3.2D-02,  4.5D-02,  1.4D-01, r^2= 7.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.588399  1 Xe s                 13     -3.159129  1 Xe s          
    15     -2.311881  1 Xe s                 12      0.685576  1 Xe s          
    79      0.569017  1 Xe d  0              10      0.490368  1 Xe s          
    11     -0.333081  1 Xe s                 48     -0.160315  1 Xe pz         
    45      0.133522  1 Xe pz                 8     -0.132727  1 Xe s          

 Vector   56  Occ=0.000000D+00  E= 1.742748D-01
              MO Center= -5.6D-03, -3.5D-03,  1.9D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.865341  1 Xe d -1              80     -0.450945  1 Xe d  1       
    14     -0.310236  1 Xe s                 13      0.232196  1 Xe s          
    68     -0.147297  1 Xe d -1             157     -0.147578  4 F  pz         
   182      0.147997  5 F  pz                15      0.143069  1 Xe s          
    63     -0.139146  1 Xe d -1             154     -0.109350  4 F  pz         

 Vector   57  Occ=0.000000D+00  E= 1.774414D-01
              MO Center= -9.3D-03, -4.5D-03,  3.0D-02, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.870261  1 Xe d  1              78      0.454333  1 Xe d -1       
    70     -0.149584  1 Xe d  1             132     -0.149606  3 F  pz         
   107      0.147449  2 F  pz                65     -0.138469  1 Xe d  1       
   129     -0.110242  3 F  pz               104      0.108787  2 F  pz         
    75      0.079548  1 Xe d  1              68     -0.078089  1 Xe d -1       

 Vector   58  Occ=0.000000D+00  E= 2.279709D-01
              MO Center= -3.1D-03,  1.1D-02,  3.0D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.974011  1 Xe d -2              67     -0.181708  1 Xe d -2       
   131      0.164329  3 F  py               155     -0.163408  4 F  px         
   106     -0.162290  2 F  py               180      0.162921  5 F  px         
    62     -0.160909  1 Xe d -2              72      0.132279  1 Xe d -2       
    14      0.120055  1 Xe s                128      0.119932  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 2.792227D-01
              MO Center=  1.3D-02,  8.9D-03, -1.1D-01, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.130707  1 Xe pz                48     -2.400984  1 Xe pz         
    42     -1.467259  1 Xe pz                51      0.838813  1 Xe pz         
    43     -0.686735  1 Xe px                44     -0.668245  1 Xe py         
    46      0.454049  1 Xe px                47      0.441802  1 Xe py         
    40      0.324457  1 Xe px                41      0.316194  1 Xe py         

 Vector   60  Occ=0.000000D+00  E= 2.800639D-01
              MO Center=  2.9D-03, -9.7D-03, -2.3D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.939885  1 Xe px                46     -1.938103  1 Xe px         
    44     -1.757493  1 Xe py                40     -1.403801  1 Xe px         
    47      1.159066  1 Xe py                41      0.838147  1 Xe py         
    49      0.656380  1 Xe px                50     -0.392543  1 Xe py         
   101     -0.296515  2 F  s                126      0.279678  3 F  s          

 Vector   61  Occ=0.000000D+00  E= 2.805936D-01
              MO Center= -2.2D-02, -3.7D-02, -2.2D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.877825  1 Xe py                47     -1.894703  1 Xe py         
    43      1.637417  1 Xe px                41     -1.379955  1 Xe py         
    46     -1.077718  1 Xe px                45      0.876955  1 Xe pz         
    40     -0.786021  1 Xe px                48     -0.670505  1 Xe pz         
    50      0.641389  1 Xe py                42     -0.414416  1 Xe pz         

 Vector   62  Occ=0.000000D+00  E= 3.365962D-01
              MO Center= -3.2D-02, -2.3D-02,  1.5D-02, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.943736  1 Xe s                 13     -2.720619  1 Xe s          
    15     -1.919779  1 Xe s                 79     -1.175875  1 Xe d  0       
    12      0.604462  1 Xe s                126     -0.453552  3 F  s          
   176     -0.454093  5 F  s                151     -0.441143  4 F  s          
   101     -0.435285  2 F  s                184     -0.281212  5 F  py         

 Vector   63  Occ=0.000000D+00  E= 4.281711D-01
              MO Center=  7.9D-03,  7.7D-03, -5.0D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912778  1 Xe f -2              83      0.190964  1 Xe f -2       

 Vector   64  Occ=0.000000D+00  E= 4.638188D-01
              MO Center= -3.1D-02, -4.5D-02,  1.3D-02, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      2.225092  1 Xe d  2             184      0.810849  5 F  py         
   133     -0.802745  3 F  px               108      0.771734  2 F  px         
   159     -0.765556  4 F  py               126     -0.669911  3 F  s          
   176      0.664673  5 F  s                101     -0.632225  2 F  s          
   151      0.625010  4 F  s                100     -0.155720  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.928275D-01
              MO Center=  1.9D-02,  2.0D-02, -2.8D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      0.756252  1 Xe py                91     -0.682529  1 Xe f -1       
    43      0.555752  1 Xe px                93      0.502318  1 Xe f  1       
    47     -0.441377  1 Xe py                46     -0.324003  1 Xe px         
    89      0.309598  1 Xe f -3              95      0.228644  1 Xe f  3       
   151     -0.224431  4 F  s                176      0.209764  5 F  s          

 Vector   66  Occ=0.000000D+00  E= 4.931575D-01
              MO Center= -1.7D-03, -2.6D-03, -2.7D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      0.754526  1 Xe px                93      0.681921  1 Xe f  1       
    44     -0.559608  1 Xe py                91      0.504141  1 Xe f -1       
    46     -0.440274  1 Xe px                47      0.327950  1 Xe py         
    95      0.310092  1 Xe f  3              89     -0.225488  1 Xe f -3       
   126      0.225029  3 F  s                101     -0.208167  2 F  s          

 Vector   67  Occ=0.000000D+00  E= 5.235703D-01
              MO Center=  2.3D-03,  1.8D-03, -1.2D-02, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.907640  1 Xe f  0              45     -0.534150  1 Xe pz         
    48      0.304668  1 Xe pz                42      0.268500  1 Xe pz         
    85      0.219161  1 Xe f  0             132      0.156979  3 F  pz         
   182      0.156940  5 F  pz               107      0.155579  2 F  pz         
   157      0.155866  4 F  pz                51     -0.096019  1 Xe pz         

 Vector   68  Occ=0.000000D+00  E= 5.541329D-01
              MO Center=  3.8D-03,  3.3D-03, -8.2D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.940910  1 Xe f  2              87      0.243692  1 Xe f  2       
   132     -0.173650  3 F  pz               182      0.173035  5 F  pz         
   107     -0.172149  2 F  pz               157      0.172025  4 F  pz         
   104     -0.106226  2 F  pz               129     -0.106285  3 F  pz         
   154      0.106097  4 F  pz               179      0.106552  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 5.960291D-01
              MO Center= -1.6D-02, -1.5D-02,  4.0D-03, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.757425  1 Xe py                47     -1.386821  1 Xe py         
   184      1.339305  5 F  py               159      1.329845  4 F  py         
    41      1.305926  1 Xe py               151     -1.218601  4 F  s          
   176      1.187418  5 F  s                 89     -1.043256  1 Xe f -3       
    91     -0.656144  1 Xe f -1              50      0.411607  1 Xe py         

 Vector   70  Occ=0.000000D+00  E= 5.968798D-01
              MO Center=  1.4D-02,  1.3D-02,  2.6D-03, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      1.767380  1 Xe px                46     -1.391288  1 Xe px         
   108      1.341122  2 F  px               133      1.331684  3 F  px         
    40      1.302982  1 Xe px               101     -1.223432  2 F  s          
   126      1.193749  3 F  s                 95     -1.043605  1 Xe f  3       
    93      0.658471  1 Xe f  1              49      0.412895  1 Xe px         

 Vector   71  Occ=0.000000D+00  E= 6.350765D-01
              MO Center= -3.5D-02, -2.5D-02,  6.8D-05, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.871985  1 Xe d -2             134      0.756533  3 F  py         
   183      0.753202  5 F  px               109     -0.721682  2 F  py         
   158     -0.724860  4 F  px               131     -0.344409  3 F  py         
   180     -0.343111  5 F  px               106      0.334957  2 F  py         
   155      0.335931  4 F  px               128     -0.107825  3 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.970861D-01
              MO Center=  3.4D-02,  4.6D-02,  2.7D-03, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      3.093486  1 Xe s                 12     -2.186054  1 Xe s          
   108      0.984875  2 F  px               159      0.975374  4 F  py         
   133     -0.950049  3 F  px               184     -0.927229  5 F  py         
    15     -0.782234  1 Xe s                 11      0.611344  1 Xe s          
    79     -0.475235  1 Xe d  0              14      0.459874  1 Xe s          

 Vector   73  Occ=0.000000D+00  E= 7.115043D-01
              MO Center= -8.2D-02, -6.0D-02, -5.2D-04, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   184     -0.584625  5 F  py               133      0.573961  3 F  px         
   159      0.551195  4 F  py               108     -0.521204  2 F  px         
   181      0.369595  5 F  py               130     -0.365684  3 F  px         
   156     -0.348708  4 F  py               105      0.336604  2 F  px         
    76      0.309017  1 Xe d  2              71     -0.198588  1 Xe d  2       

 Vector   74  Occ=0.000000D+00  E= 7.414792D-01
