 argument  1 = XeF4_BHandHLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule

 Vector   14  Occ=1.000000D+00  E=-2.444111D+01
              MO Center= -5.1D-07,  1.9D+00,  7.7D-07, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      0.425277  4 F  s                147      0.422527  4 F  s          
   146      0.224084  4 F  s                149      0.068263  4 F  s          

 Vector   15  Occ=1.000000D+00  E=-2.444038D+01
              MO Center=  1.9D+00, -4.6D-07,  8.3D-07, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.425277  2 F  s                 97      0.422527  2 F  s          
    96      0.224084  2 F  s                 99      0.068264  2 F  s          

 Vector   16  Occ=1.000000D+00  E=-2.436715D+01
              MO Center=  1.8D-03,  9.4D-04,  2.1D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.303022  1 Xe d  0              56      0.289767  1 Xe d  2       
    52     -0.267990  1 Xe d -2              59      0.264176  1 Xe d  0       
    61      0.252930  1 Xe d  2              57     -0.234188  1 Xe d -2       
    53     -0.205035  1 Xe d -1              55     -0.194057  1 Xe d  1       
    58     -0.178940  1 Xe d -1              60     -0.169702  1 Xe d  1       

 Vector   17  Occ=1.000000D+00  E=-2.413487D+01
              MO Center=  4.4D-05, -9.3D-05,  6.6D-05, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.360110  1 Xe d -2              54      0.356687  1 Xe d  0       
    57      0.324414  1 Xe d -2              59      0.320710  1 Xe d  0       
    53     -0.173547  1 Xe d -1              55      0.166722  1 Xe d  1       
    58     -0.156055  1 Xe d -1              60      0.150147  1 Xe d  1       
    62      0.065414  1 Xe d -2              64      0.064583  1 Xe d  0       

 Vector   18  Occ=1.000000D+00  E=-2.410283D+01
              MO Center= -2.3D-05, -2.0D-04, -1.8D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.402876  1 Xe d  1              60      0.363741  1 Xe d  1       
    56      0.345416  1 Xe d  2              61      0.312212  1 Xe d  2       
    53      0.177803  1 Xe d -1              58      0.160769  1 Xe d -1       
    65      0.073209  1 Xe d  1              66      0.062939  1 Xe d  2       
    52     -0.053685  1 Xe d -2              57     -0.048125  1 Xe d -2       

 Vector   19  Occ=1.000000D+00  E=-7.552684D+00
              MO Center=  2.7D-02,  2.8D-02,  2.7D-02, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.130233  1 Xe s                  8      1.038187  1 Xe s          
     6     -0.363726  1 Xe s                 11     -0.198135  1 Xe s          
     5     -0.121553  1 Xe s                  9      0.073998  1 Xe s          
    32     -0.058814  1 Xe py                33     -0.058762  1 Xe pz         
    31     -0.057728  1 Xe px                 3      0.043253  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.487227D+00
              MO Center= -9.7D-03, -1.9D-03, -2.9D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.650418  1 Xe px                34      0.408184  1 Xe px         
    25     -0.347519  1 Xe px                32     -0.346913  1 Xe py         
    28     -0.266780  1 Xe px                35     -0.217784  1 Xe py         
    26      0.185287  1 Xe py                33     -0.153247  1 Xe pz         
    29      0.142256  1 Xe py                19      0.102624  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-5.466553D+00
              MO Center= -6.5D-03, -1.2D-02,  5.1D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.550447  1 Xe py                33     -0.481444  1 Xe pz         
    35      0.347754  1 Xe py                36     -0.297025  1 Xe pz         
    26     -0.292915  1 Xe py                27      0.256668  1 Xe pz         
    29     -0.229060  1 Xe py                30      0.195950  1 Xe pz         
    31      0.181423  1 Xe px                34      0.114616  1 Xe px         

 Vector   22  Occ=1.000000D+00  E=-5.407564D+00
              MO Center= -2.4D-02, -2.8D-02, -4.2D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.558322  1 Xe pz                32      0.370861  1 Xe py         
    36      0.350874  1 Xe pz                31      0.326253  1 Xe px         
    27     -0.294496  1 Xe pz                35      0.238793  1 Xe py         
    30     -0.236674  1 Xe pz                34      0.209989  1 Xe px         
    26     -0.195201  1 Xe py                25     -0.171849  1 Xe px         

 Vector   23  Occ=1.000000D+00  E=-2.467625D+00
              MO Center=  3.4D-03,  6.3D-03,  4.0D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.381771  1 Xe d -2              71      0.359799  1 Xe d  2       
    62      0.290708  1 Xe d -2              66      0.274912  1 Xe d  2       
    70     -0.244638  1 Xe d  1              65     -0.189568  1 Xe d  1       
    52     -0.164359  1 Xe d -2              56     -0.155167  1 Xe d  2       
    69     -0.118322  1 Xe d  0              55      0.106939  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.442886D+00
              MO Center=  4.2D-03,  2.5D-03,  2.5D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.491679  1 Xe d -1              63      0.376115  1 Xe d -1       
    71     -0.238543  1 Xe d  2              53     -0.212296  1 Xe d -1       
    66     -0.180102  1 Xe d  2              67      0.151590  1 Xe d -2       
    69      0.145857  1 Xe d  0              58     -0.123968  1 Xe d -1       
    62      0.114195  1 Xe d -2              64      0.112543  1 Xe d  0       

 Vector   25  Occ=1.000000D+00  E=-2.434163D+00
              MO Center=  4.6D-03,  5.0D-03,  3.3D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69     -0.340580  1 Xe d  0              67      0.315581  1 Xe d -2       
    71     -0.280935  1 Xe d  2              64     -0.261673  1 Xe d  0       
    62      0.236580  1 Xe d -2              70      0.224951  1 Xe d  1       
    66     -0.211419  1 Xe d  2              65      0.171604  1 Xe d  1       
    54      0.147461  1 Xe d  0              52     -0.133679  1 Xe d -2       

 Vector   26  Occ=1.000000D+00  E=-2.380675D+00
              MO Center= -2.8D-04, -7.1D-04,  1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.367480  1 Xe d  0              68     -0.311722  1 Xe d -1       
    64      0.275388  1 Xe d  0              67      0.246522  1 Xe d -2       
    63     -0.231585  1 Xe d -1              71     -0.201550  1 Xe d  2       
    62      0.180118  1 Xe d -2              54     -0.154772  1 Xe d  0       
    70     -0.152635  1 Xe d  1              66     -0.147876  1 Xe d  2       

 Vector   27  Occ=1.000000D+00  E=-2.377553D+00
              MO Center= -8.6D-04, -8.6D-04,  1.1D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.460754  1 Xe d  1              65      0.341949  1 Xe d  1       
    69      0.256594  1 Xe d  0              71      0.218393  1 Xe d  2       
    55     -0.192413  1 Xe d  1              64      0.191883  1 Xe d  0       
    67      0.164495  1 Xe d -2              66      0.159808  1 Xe d  2       
    60     -0.122991  1 Xe d  1              62      0.119918  1 Xe d -2       

 Vector   28  Occ=1.000000D+00  E=-1.184253D+00
              MO Center= -1.2D-01, -3.8D-01,  6.2D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      0.342129  5 F  s                 12      0.316662  1 Xe s          
    10     -0.273533  1 Xe s                125      0.266408  3 F  s          
   176      0.223503  5 F  s                100      0.217233  2 F  s          
   150      0.207025  4 F  s                 13      0.189219  1 Xe s          
     8      0.187701  1 Xe s                126      0.178630  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-1.148477D+00
              MO Center= -2.4D-01, -3.5D-01,  1.1D-03, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      0.439744  5 F  s                150     -0.337529  4 F  s          
   176      0.259668  5 F  s                125     -0.219506  3 F  s          
   151     -0.196918  4 F  s                173     -0.141726  5 F  s          
   126     -0.138686  3 F  s                 41     -0.112651  1 Xe py         
   148      0.108811  4 F  s                172     -0.087307  5 F  s          

 Vector   30  Occ=1.000000D+00  E=-1.142217D+00
              MO Center= -8.5D-02,  1.2D-01,  5.9D-04, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125     -0.417020  3 F  s                100      0.388914  2 F  s          
   126     -0.246744  3 F  s                101      0.229424  2 F  s          
   150      0.163681  4 F  s                123      0.134341  3 F  s          
    98     -0.125479  2 F  s                 40      0.118937  1 Xe px         
   151      0.101072  4 F  s                122      0.083024  3 F  s          

 Vector   31  Occ=1.000000D+00  E=-1.118921D+00
              MO Center=  4.3D-01,  5.9D-01,  8.1D-04, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150     -0.391448  4 F  s                100      0.370806  2 F  s          
   151     -0.252793  4 F  s                101      0.241618  2 F  s          
   125      0.220982  3 F  s                175     -0.180140  5 F  s          
   126      0.151879  3 F  s                148      0.127716  4 F  s          
   176     -0.125808  5 F  s                 98     -0.121172  2 F  s          

 Vector   32  Occ=1.000000D+00  E=-8.212067D-01
              MO Center=  5.7D-02,  6.2D-02,  4.1D-02, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.751725  1 Xe s                 10      0.703905  1 Xe s          
    13     -0.487251  1 Xe s                  8     -0.426798  1 Xe s          
    11      0.267275  1 Xe s                100      0.180034  2 F  s          
   150      0.179264  4 F  s                125      0.160698  3 F  s          
   175      0.155243  5 F  s                101      0.139285  2 F  s          

 Vector   33  Occ=1.000000D+00  E=-5.530375D-01
              MO Center= -1.3D-01, -3.0D-02, -1.6D-03, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.313801  1 Xe px                37      0.293731  1 Xe px         
   130     -0.216547  3 F  px                31     -0.205175  1 Xe px         
   105     -0.186822  2 F  px               127     -0.185794  3 F  px         
   102     -0.160594  2 F  px                41     -0.159220  1 Xe py         
    34     -0.149931  1 Xe px                38     -0.148977  1 Xe py         

 Vector   34  Occ=1.000000D+00  E=-5.520841D-01
              MO Center= -6.5D-02, -1.4D-01,  1.3D-03, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.315288  1 Xe py                38      0.290874  1 Xe py         
   181     -0.215302  5 F  py                32     -0.204193  1 Xe py         
   156     -0.187777  4 F  py               178     -0.185937  5 F  py         
   153     -0.161401  4 F  py                40      0.158458  1 Xe px         
    35     -0.151166  1 Xe py                37      0.146150  1 Xe px         

 Vector   35  Occ=1.000000D+00  E=-4.878986D-01
              MO Center= -5.6D-02, -5.0D-02, -2.3D-02, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.441889  1 Xe pz                39      0.339526  1 Xe pz         
    33     -0.258747  1 Xe pz                36     -0.177631  1 Xe pz         
   132      0.145563  3 F  pz               182      0.142772  5 F  pz         
   107      0.127359  2 F  pz               157      0.127702  4 F  pz         
   129      0.124654  3 F  pz               179      0.123024  5 F  pz         

 Vector   36  Occ=1.000000D+00  E=-4.321505D-01
              MO Center=  5.5D-02,  3.9D-02,  3.5D-04, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.235325  2 F  px               156     -0.232878  4 F  py         
   130     -0.225553  3 F  px               181      0.226155  5 F  py         
   102      0.200301  2 F  px               153     -0.198186  4 F  py         
   178      0.193771  5 F  py               127     -0.191989  3 F  px         
   108      0.160160  2 F  px               159     -0.158627  4 F  py         

 Vector   37  Occ=1.000000D+00  E=-4.235262D-01
              MO Center= -2.4D-01, -1.7D-01,  3.3D-04, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.242170  3 F  py               180      0.230489  5 F  px         
   128      0.212968  3 F  py               177      0.204159  5 F  px         
   155     -0.186720  4 F  px               106     -0.182728  2 F  py         
   134      0.169809  3 F  py               152     -0.164885  4 F  px         
   183      0.163213  5 F  px               103     -0.161432  2 F  py         

 Vector   38  Occ=1.000000D+00  E=-3.948701D-01
              MO Center= -7.1D-01, -3.9D-01, -2.1D-03, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      0.337913  3 F  pz               129      0.296418  3 F  pz         
   135      0.240390  3 F  pz               182     -0.220351  5 F  pz         
   179     -0.194357  5 F  pz               107     -0.182175  2 F  pz         
   104     -0.160462  2 F  pz               185     -0.155840  5 F  pz         
   110     -0.136855  2 F  pz                80      0.089044  1 Xe d  1       

 Vector   39  Occ=1.000000D+00  E=-3.931592D-01
              MO Center=  7.3D-02, -9.6D-02,  7.0D-04, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   182     -0.281589  5 F  pz               157      0.259274  4 F  pz         
   179     -0.249074  5 F  pz               154      0.227748  4 F  pz         
   185     -0.205307  5 F  pz               160      0.188768  4 F  pz         
   107      0.170024  2 F  pz               104      0.149208  2 F  pz         
   132     -0.147401  3 F  pz               129     -0.129672  3 F  pz         

 Vector   40  Occ=1.000000D+00  E=-3.898615D-01
              MO Center= -2.1D-01, -2.3D-01,  2.6D-03, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.288867  3 F  py               128      0.250493  3 F  py         
   106      0.233537  2 F  py               103      0.202765  2 F  py         
   180     -0.203507  5 F  px               134      0.185959  3 F  py         
   177     -0.177849  5 F  px               109      0.147861  2 F  py         
   183     -0.134240  5 F  px               155     -0.109479  4 F  px         

 Vector   41  Occ=1.000000D+00  E=-3.886608D-01
              MO Center=  1.6D-01,  1.8D-01, -1.7D-03, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      0.281379  4 F  px               152      0.244530  4 F  px         
   180      0.242873  5 F  px               177      0.211681  5 F  px         
   106      0.187020  2 F  py               158      0.182266  4 F  px         
   103      0.162666  2 F  py               183      0.154032  5 F  px         
   131      0.130270  3 F  py               109      0.122458  2 F  py         

 Vector   42  Occ=1.000000D+00  E=-3.807047D-01
              MO Center=  6.4D-01,  5.1D-01, -4.4D-04, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.300268  2 F  pz               157     -0.283019  4 F  pz         
   104      0.262662  2 F  pz               154     -0.247492  4 F  pz         
   110      0.207407  2 F  pz               160     -0.194758  4 F  pz         
   182     -0.152107  5 F  pz               132      0.134723  3 F  pz         
   179     -0.133246  5 F  pz               129      0.117102  3 F  pz         

 Vector   43  Occ=1.000000D+00  E=-3.620860D-01
              MO Center=  3.0D-01,  2.4D-01,  4.2D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.274726  2 F  py               155     -0.267870  4 F  px         
   103      0.238617  2 F  py               152     -0.232676  4 F  px         
   180      0.207467  5 F  px               131     -0.199483  3 F  py         
   109      0.194832  2 F  py               158     -0.190480  4 F  px         
   177      0.181389  5 F  px               128     -0.173283  3 F  py         

 Vector   44  Occ=1.000000D+00  E=-3.366356D-01
              MO Center=  1.1D-01,  1.0D-01,  3.6D-02, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.400423  1 Xe s                 13     -0.399441  1 Xe s          
    12     -0.276617  1 Xe s                105     -0.243611  2 F  px         
   156     -0.243304  4 F  py               130      0.214708  3 F  px         
   181      0.215598  5 F  py               102     -0.205533  2 F  px         
   153     -0.205227  4 F  py                 8     -0.200586  1 Xe s          

 Vector   45  Occ=1.000000D+00  E=-3.002429D-01
              MO Center=  4.4D-02,  2.4D-02, -8.7D-02, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.456723  1 Xe pz                39      0.344828  1 Xe pz         
    33     -0.251074  1 Xe pz               107     -0.194382  2 F  pz         
   157     -0.192319  4 F  pz               182     -0.184237  5 F  pz         
   132     -0.180685  3 F  pz               104     -0.171093  2 F  pz         
   154     -0.169248  4 F  pz                36     -0.167941  1 Xe pz         

 Vector   46  Occ=0.000000D+00  E=-1.243427D-01
              MO Center= -1.9D-02,  9.1D-04, -5.3D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.557912  1 Xe px                41     -0.361065  1 Xe py         
    37      0.353731  1 Xe px                31     -0.265342  1 Xe px         
    38     -0.228555  1 Xe py               130      0.198352  3 F  px         
   105      0.193698  2 F  px                32      0.171499  1 Xe py         
   133      0.168639  3 F  px               127      0.167129  3 F  px         

 Vector   47  Occ=0.000000D+00  E=-1.226270D-01
              MO Center= -5.6D-02, -7.9D-02,  4.1D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.558808  1 Xe py                40      0.362057  1 Xe px         
    38      0.349252  1 Xe py                32     -0.263414  1 Xe py         
    37      0.226262  1 Xe px               181      0.198868  5 F  py         
   156      0.190046  4 F  py                31     -0.170723  1 Xe px         
   178      0.168197  5 F  py               184      0.168036  5 F  py         

 Vector   48  Occ=0.000000D+00  E=-1.232677D-02
              MO Center=  4.5D-02,  5.8D-02,  3.7D-01, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.758072  1 Xe s                 14     -0.864373  1 Xe s          
    12     -0.304204  1 Xe s                 13     -0.260486  1 Xe s          
    10      0.234087  1 Xe s                 79      0.197114  1 Xe d  0       
     8     -0.132559  1 Xe s                133      0.104542  3 F  px         
   184      0.103954  5 F  py                11      0.099472  1 Xe s          

 Vector   49  Occ=0.000000D+00  E= 6.701721D-03
              MO Center=  1.4D-03,  2.0D-03, -3.2D-01, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      0.914724  1 Xe pz                15     -0.192936  1 Xe s          
    42     -0.193741  1 Xe pz                14      0.118005  1 Xe s          
    45      0.102978  1 Xe pz                48      0.075969  1 Xe pz         
    39     -0.069322  1 Xe pz                33      0.059542  1 Xe pz         
    36      0.032502  1 Xe pz                12      0.032143  1 Xe s          

 Vector   50  Occ=0.000000D+00  E= 1.535462D-02
              MO Center= -3.5D-03,  1.5D-03,  3.7D-05, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.933074  1 Xe px                50     -0.630962  1 Xe py         
    40     -0.165512  1 Xe px                46     -0.164519  1 Xe px         
    41      0.112393  1 Xe py                47      0.111421  1 Xe py         
    43      0.096080  1 Xe px                37     -0.064932  1 Xe px         
    44     -0.064893  1 Xe py                31      0.054299  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 1.542219D-02
              MO Center= -3.1D-02, -4.6D-02, -1.8D-04, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.934587  1 Xe py                49      0.631924  1 Xe px         
    41     -0.167695  1 Xe py                47     -0.167278  1 Xe py         
    40     -0.112974  1 Xe px                46     -0.112953  1 Xe px         
    44      0.095368  1 Xe py                38     -0.065532  1 Xe py         
    43      0.064520  1 Xe px                32      0.054938  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 6.457599D-02
              MO Center= -1.7D-04,  3.7D-04, -5.7D-02, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.108705  1 Xe pz                51     -1.514416  1 Xe pz         
    45     -0.484420  1 Xe pz                39     -0.183587  1 Xe pz         
    14      0.147515  1 Xe s                 15     -0.117796  1 Xe s          
    33      0.080061  1 Xe pz                42     -0.076143  1 Xe pz         
    36      0.073898  1 Xe pz                13     -0.058445  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 8.074549D-02
              MO Center= -1.1D-03, -1.6D-03,  2.1D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.870976  1 Xe px                47     -1.508426  1 Xe py         
    49     -1.128350  1 Xe px                50      0.909656  1 Xe py         
    43     -0.596477  1 Xe px                44      0.481178  1 Xe py         
    40     -0.191422  1 Xe px                41      0.155116  1 Xe py         
   108     -0.136657  2 F  px               133     -0.135542  3 F  px         

 Vector   54  Occ=0.000000D+00  E= 8.088659D-02
              MO Center= -2.3D-02, -2.9D-02,  6.9D-04, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.871574  1 Xe py                46      1.509411  1 Xe px         
    50     -1.127282  1 Xe py                49     -0.909211  1 Xe px         
    44     -0.599160  1 Xe py                43     -0.483016  1 Xe px         
    41     -0.193523  1 Xe py                40     -0.155166  1 Xe px         
   159     -0.136791  4 F  py               184     -0.135882  5 F  py         

 Vector   55  Occ=0.000000D+00  E= 1.439286D-01
              MO Center=  3.3D-02,  4.7D-02,  1.5D-01, r^2= 7.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.624105  1 Xe s                 13     -3.208459  1 Xe s          
    15     -2.315658  1 Xe s                 12      0.694533  1 Xe s          
    79      0.563806  1 Xe d  0              10      0.497381  1 Xe s          
    11     -0.334882  1 Xe s                 48     -0.161426  1 Xe pz         
     8     -0.135704  1 Xe s                 45      0.135438  1 Xe pz         

 Vector   56  Occ=0.000000D+00  E= 1.788799D-01
              MO Center= -5.6D-03, -3.2D-03,  2.1D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.870027  1 Xe d -1              80     -0.452909  1 Xe d  1       
    14     -0.287631  1 Xe s                 13      0.217813  1 Xe s          
   157     -0.149996  4 F  pz               182      0.150394  5 F  pz         
    68     -0.147303  1 Xe d -1              63     -0.139277  1 Xe d -1       
    15      0.130938  1 Xe s                154     -0.111065  4 F  pz         

 Vector   57  Occ=0.000000D+00  E= 1.820473D-01
              MO Center= -9.2D-03, -4.5D-03,  3.1D-02, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.874724  1 Xe d  1              78      0.456004  1 Xe d -1       
   132     -0.151994  3 F  pz                70     -0.149546  1 Xe d  1       
   107      0.149803  2 F  pz                65     -0.138558  1 Xe d  1       
   129     -0.111910  3 F  pz               104      0.110434  2 F  pz         
   135     -0.081244  3 F  pz               110      0.079669  2 F  pz         

 Vector   58  Occ=0.000000D+00  E= 2.355767D-01
              MO Center= -2.6D-03,  1.3D-02,  3.0D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.982152  1 Xe d -2              67     -0.182400  1 Xe d -2       
   131      0.166638  3 F  py               155     -0.165818  4 F  px         
   106     -0.164569  2 F  py               180      0.165091  5 F  px         
    62     -0.161388  1 Xe d -2              72      0.133258  1 Xe d -2       
   128      0.121652  3 F  py               152     -0.121764  4 F  px         

 Vector   59  Occ=0.000000D+00  E= 2.797442D-01
              MO Center=  1.4D-02,  9.4D-03, -1.1D-01, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.123620  1 Xe pz                48     -2.394669  1 Xe pz         
    42     -1.463687  1 Xe pz                51      0.836242  1 Xe pz         
    43     -0.708488  1 Xe px                44     -0.690510  1 Xe py         
    46      0.466819  1 Xe px                47      0.454952  1 Xe py         
    40      0.337617  1 Xe px                41      0.329540  1 Xe py         

 Vector   60  Occ=0.000000D+00  E= 2.805647D-01
              MO Center=  1.5D-03, -9.3D-03, -2.4D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.927335  1 Xe px                46     -1.923385  1 Xe px         
    44     -1.778194  1 Xe py                40     -1.409266  1 Xe px         
    47      1.168809  1 Xe py                41      0.854918  1 Xe py         
    49      0.650909  1 Xe px                50     -0.395549  1 Xe py         
   101     -0.291188  2 F  s                126      0.275306  3 F  s          

 Vector   61  Occ=0.000000D+00  E= 2.811175D-01
              MO Center= -2.7D-02, -4.4D-02, -2.5D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.859948  1 Xe py                47     -1.876545  1 Xe py         
    43      1.650753  1 Xe px                41     -1.382830  1 Xe py         
    46     -1.082805  1 Xe px                45      0.907919  1 Xe pz         
