 argument  1 = XeF4_LC-BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule

 Vector  186  Occ=0.000000D+00  E= 2.044687D+02  Symmetry=a1g
              MO Center= -6.0D-16, -5.0D-16, -1.0D-22, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.344683  2 F  s                122      1.344683  3 F  s          
   147      1.344683  4 F  s                172      1.344683  5 F  s          
    98     -1.091945  2 F  s                123     -1.091945  3 F  s          
   148     -1.091945  4 F  s                173     -1.091945  5 F  s          
    96     -0.856976  2 F  s                121     -0.856976  3 F  s          

 Vector  187  Occ=0.000000D+00  E= 2.044704D+02  Symmetry=eu
              MO Center= -2.5D-14,  2.5D-15, -1.5D-20, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.893178  2 F  s                122     -1.893178  3 F  s          
    98     -1.537632  2 F  s                123      1.537632  3 F  s          
    96     -1.206497  2 F  s                121      1.206497  3 F  s          
    99      0.941336  2 F  s                124     -0.941336  3 F  s          
   100     -0.561264  2 F  s                125      0.561264  3 F  s          

 Vector  188  Occ=0.000000D+00  E= 2.044704D+02  Symmetry=eu
              MO Center= -8.3D-14, -8.7D-13,  7.8D-20, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      1.893178  4 F  s                172     -1.893178  5 F  s          
   148     -1.537632  4 F  s                173      1.537632  5 F  s          
   146     -1.206497  4 F  s                171      1.206497  5 F  s          
   149      0.941336  4 F  s                174     -0.941336  5 F  s          
   150     -0.561264  4 F  s                175      0.561264  5 F  s          

 Vector  189  Occ=0.000000D+00  E= 2.590967D+02  Symmetry=a1g
              MO Center=  2.9D-18,  2.0D-18,  2.8D-19, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.198923  1 Xe s                  7    -10.398113  1 Xe s          
     5     -7.558827  1 Xe s                  8      7.575646  1 Xe s          
     9     -5.007822  1 Xe s                 10      3.225433  1 Xe s          
     4      2.278973  1 Xe s                 11     -2.067358  1 Xe s          
    12      1.313431  1 Xe s                 13     -0.761554  1 Xe s          

 Vector  190  Occ=0.000000D+00  E= 6.519375D+02  Symmetry=a2u
              MO Center=  4.1D-21,  3.0D-21, -7.2D-19, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.650566  1 Xe pz                24     -2.380478  1 Xe pz         
    18     -1.580772  1 Xe pz                27      1.562689  1 Xe pz         
    30     -0.931449  1 Xe pz                33      0.544170  1 Xe pz         
    36     -0.317579  1 Xe pz                39      0.185294  1 Xe pz         
    42     -0.106655  1 Xe pz                45      0.057692  1 Xe pz         

 Vector  191  Occ=0.000000D+00  E= 6.520407D+02  Symmetry=eu
              MO Center= -2.3D-19,  2.2D-18,  6.6D-20, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.538281  1 Xe py                23     -2.281193  1 Xe py         
    17     -1.513405  1 Xe py                26      1.500407  1 Xe py         
    29     -0.899335  1 Xe py                19     -0.766259  1 Xe px         
    22      0.688649  1 Xe px                32      0.534195  1 Xe py         
    16      0.456868  1 Xe px                25     -0.452945  1 Xe px         

 Vector  192  Occ=0.000000D+00  E= 6.520407D+02  Symmetry=eu
              MO Center=  3.6D-18,  7.2D-20, -2.3D-20, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.538281  1 Xe px                22     -2.281193  1 Xe px         
    16     -1.513405  1 Xe px                25      1.500407  1 Xe px         
    28     -0.899335  1 Xe px                20      0.766259  1 Xe py         
    23     -0.688649  1 Xe py                31      0.534195  1 Xe px         
    17     -0.456868  1 Xe py                26      0.452945  1 Xe py         

 Vector  193  Occ=0.000000D+00  E= 8.979074D+02  Symmetry=a1g
              MO Center= -3.7D-19, -2.2D-19,  1.8D-19, r^2= 9.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.393093  1 Xe s                  4     -8.517227  1 Xe s          
     6     -8.533416  1 Xe s                  7      5.878623  1 Xe s          
     8     -3.828057  1 Xe s                  3      3.220488  1 Xe s          
     9      2.468711  1 Xe s                 10     -1.594767  1 Xe s          
    11      1.029887  1 Xe s                 12     -0.658295  1 Xe s          

 Vector  194  Occ=0.000000D+00  E= 2.757795D+03  Symmetry=a1g
              MO Center=  5.8D-20,  8.1D-20,  3.5D-20, r^2= 3.0D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951675  1 Xe s                  3     -7.941968  1 Xe s          
     5     -7.016530  1 Xe s                  6      4.761842  1 Xe s          
     2      3.139218  1 Xe s                  7     -3.100414  1 Xe s          
     8      2.007074  1 Xe s                  9     -1.302337  1 Xe s          
    10      0.846569  1 Xe s                 11     -0.549030  1 Xe s          

 Vector  195  Occ=0.000000D+00  E= 1.036042D+04  Symmetry=a1g
              MO Center=  2.2D-20, -3.4D-20,  4.6D-22, r^2= 8.9D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.298010  1 Xe s                  4     -5.215687  1 Xe s          
     2     -5.087972  1 Xe s                  5      3.692239  1 Xe s          
     6     -2.472431  1 Xe s                  1      2.091120  1 Xe s          
     7      1.626859  1 Xe s                  8     -1.065289  1 Xe s          
     9      0.696597  1 Xe s                 10     -0.454846  1 Xe s          


   alpha - beta orbital overlaps 
   ----------------------------- 


   alpha      1      2      3      4      5      6      7      8      9     10
    beta      1      2      4      3      5      6      8      7      9     11
 overlap   1.000  1.000  0.750  0.750  1.000  1.000  0.979  0.979  1.000  0.986


   alpha     11     12     13     14     15     16     17     18     19     20
    beta     10     12     13     14     15     16     17     18     19     21
 overlap   0.986  1.000  1.000  1.000  1.000  0.875  0.875  1.000  1.000  1.000


   alpha     21     22     23     24     25     26     27     28     29     30
    beta     20     22     23     24     25     26     27     28     29     30
 overlap   1.000  1.000  1.000  1.000  0.724  0.724  1.000  1.000  0.772  0.772


   alpha     31     32     33     34     35     36     37     38     39     40
    beta     31     32     34     33     35     36     37     39     38     41
 overlap   1.000  1.000  0.846  0.846  1.000  1.000  1.000  0.741  0.741  0.868


   alpha     41     42     43     44     45     46     47     48     49     50
    beta     40     42     43     44     45     47     46     48     49     50
 overlap   0.868  1.000  1.000  1.000  1.000  0.723  0.723  1.000  1.000  1.000


   alpha     51     52     53     54     55     56     57     58     59     60
    beta     51     52     53     54     55     57     56     58     59     61
 overlap   1.000  1.000  0.996  0.996  1.000  0.796  0.796  1.000  1.000  0.922


   alpha     61     62     63     64     65     66     67     68     69     70
    beta     60     62     63     64     66     65     67     68     70     69
 overlap   0.922  1.000  1.000  1.000  0.928  0.928  1.000  1.000  0.870  0.870


   alpha     71     72     73     74     75     76     77     78     79     80
    beta     71     72     73     74     75     76     78     77     79     80
 overlap   1.000  1.000  1.000  0.935  0.935  1.000  0.794  0.794  1.000  1.000


   alpha     81     82     83     84     85     86     87     88     89     90
    beta     82     81     83     84     85     87     86     88     90     89
 overlap   0.961  0.961  1.000  1.000  1.000  0.824  0.824  1.000  0.997  0.997


   alpha     91     92     93     94     95     96     97     98     99    100
    beta     91     92     94     93     95     96     97     99     98    100
 overlap   1.000  1.000  0.995  0.995  1.000  1.000  1.000  0.804  0.804  1.000


   alpha    101    102    103    104    105    106    107    108    109    110
    beta    101    102    103    105    104    106    107    108    109    110
 overlap   0.855  0.855  1.000  0.977  0.977  1.000  0.875  0.875  1.000  1.000


   alpha    111    112    113    114    115    116    117    118    119    120
    beta    112    111    113    114    115    116    117    118    119    120
 overlap   0.891  0.891  1.000  1.000  1.000  1.000  1.000  1.000  0.975  0.975


   alpha    121    122    123    124    125    126    127    128    129    130
    beta    122    121    123    124    125    126    127    128    129    130
 overlap   0.981  0.981  1.000  1.000  0.830  0.830  1.000  0.735  0.735  1.000


   alpha    131    132    133    134    135    136    137    138    139    140
    beta    131    132    133    134    135    136    137    138    140    139
 overlap   1.000  1.000  1.000  0.739  0.739  1.000  0.896  0.896  0.893  0.893


   alpha    141    142    143    144    145    146    147    148    149    150
    beta    141    142    143    144    146    145    147    148    150    149
 overlap   1.000  1.000  1.000  1.000  0.963  0.963  1.000  1.000  0.728  0.728


   alpha    151    152    153    154    155    156    157    158    159    160
    beta    151    152    153    154    155    156    157    158    159    160
 overlap   1.000  0.745  0.745  1.000  1.000  1.000  0.816  0.816  1.000  1.000


   alpha    161    162    163    164    165    166    167    168    169    170
    beta    161    162    163    164    165    166    167    168    169    170
 overlap   1.000  1.000  0.900  0.900  1.000  0.998  0.998  1.000  1.000  0.945


   alpha    171    172    173    174    175    176    177    178    179    180
    beta    171    172    173    175    174    176    178    177    179    180
 overlap   0.945  1.000  1.000  0.743  0.743  1.000  0.893  0.893  1.000  1.000


   alpha    181    182    183    184    185    186    187    188    189    190
    beta    181    182    184    183    185    186    187    188    189    190
 overlap   1.000  1.000  0.720  0.720  1.000  1.000  0.995  0.995  1.000  1.000


   alpha    191    192    193    194    195
    beta    191    192    193    194    195
 overlap   0.790  0.790  1.000  1.000  1.000

     --------------------------
     Expectation value of S2:  
     --------------------------
      <S2> =     -0.0000 (Exact =     0.0000)


 center of mass
 --------------
 x =   0.00000000 y =   0.00000000 z =   0.00000000

 moments of inertia (a.u.)
 ------------------
         500.840876043131           0.000000000000           0.000000000000
           0.000000000000         500.840876043131           0.000000000000
           0.000000000000           0.000000000000        1001.681752086261

     Multipole analysis of the density
     ---------------------------------

     L   x y z        total         alpha         beta         nuclear
     -   - - -        -----         -----         ----         -------
     0   0 0 0     -0.000000    -45.000000    -45.000000     90.000000

     1   1 0 0      0.000000      0.000000      0.000000      0.000000
     1   0 1 0      0.000000      0.000000      0.000000      0.000000
     1   0 0 1     -0.000000     -0.000000     -0.000000      0.000000

     2   2 0 0    -38.635728   -137.948061   -137.948061    237.260395
     2   1 1 0     -0.000000      0.000000     -0.000000      0.000000
     2   1 0 1     -0.000000     -0.000000     -0.000000      0.000000
     2   0 2 0    -38.635728   -137.948061   -137.948061    237.260395
     2   0 1 1      0.000000      0.000000      0.000000      0.000000
     2   0 0 2    -32.756233    -16.378117    -16.378117      0.000000


 Parallel integral file used     170 records with       0 large values


 Task  times  cpu:       25.8s     wall:       23.7s


                                NWChem Input Module
                                -------------------


                              NWChem Property Module
                              ----------------------


                                       XeF2

  itol2e modified to match energy
  convergence criterion.

                                 NWChem DFT Module
                                 -----------------


                                       XeF2




 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 F                       user specified             11       25   6s3p2d
 Xe                      user specified             35       95   15s12p6d2f



 Using Relativistic ZORA Model Potential Approach
 C. van Wullen, J. Chem. Phys. 109, 392 (1998)
 C. van Wullen, C. Michauk, J. Chem. Phys. 123, 204113 (2005)

 Reading Model Potential File:
 /scr/programas/nwchem-7.0.2/src/basis/libraries/rel-modelpotentials/modbas.4c

  Caching 1-el integrals 
  itol2e modified to match energy
  convergence criterion.

            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     5
          No. of electrons :    90
           Alpha electrons :    45
            Beta electrons :    45
          Charge           :     0
          Spin multiplicity:     1
          Use of symmetry is: off; symmetry adaption is: off
          Maximum number of iterations: 100
          AO basis - number of functions:   195
                     number of shells:    79
          Convergence on energy requested:  1.00D-07
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04

              XC Information
              --------------
                        SSB-D Method XC Functional
                        Slater Exchange Functional  1.080 local    
                         SSB-1 Exchange Functional  1.000 non-local
                           KT1 gradient correction  0.359 non-local
            Perdew 1991 LDA Correlation Functional  1.000 local    
              simplified PBE Correlation Potential  1.000 non-local

             Grid Information
             ----------------
          Grid used for XC integration:  fine      
          Radial quadrature: Mura-Knowles        
          Angular quadrature: Lebedev. 
          Tag              B.-S. Rad. Rad. Pts. Rad. Cut. Ang. Pts.
          ---              ---------- --------- --------- ---------
          Xe                  1.40      141          15.0       974
          F                   0.50       70           9.0       590
          Grid pruning is: on 
          Number of quadrature shells:   421
          Spatial weights used:  Erf1

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping(40%)  Levelshifting(0.0)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    0.10+100         ASAP                start   
          dE off:    0.10D-03       100 iters           100 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-11
          AO Gaussian exp screening on grid/accAOfunc:  16
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-08

      Dispersion Parameters
      ---------------------

          s6 scale factor :        0.847455000000
              vdW contrib :       -0.002006831101

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7617.79198147

 Read atomic ZORA corrections from ./molecule.zora_sf


 Loading old vectors from job with title :

XeF2

   Time after variat. SCF:     24.5
   Time prior to 1st pass:     24.5

 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =   2816        Max. records in file   =  52205
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 2.406D+06 #integrals = 2.547D+07 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=   139  time=   0.0


 Grid_pts file          = ./molecule.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     75        Max. recs in file   =    278411


           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):        0.00                   0
          Stack Space remaining (MW):      436.86           436861180

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d=40,ls=0.0,diis     1  -7972.4275727391 -8.59D+03  1.97D-03  7.74D+03    37.7
                                                     1.97D-03  7.74D+03
 d=40,ls=0.0,diis     2  -7973.8099752788 -1.38D+00  8.79D-04  1.24D+03    42.7
                                                     8.79D-04  1.24D+03
 d=40,ls=0.0,diis     3  -7974.3590014409 -5.49D-01  1.16D-03  1.98D+02    48.0
                                                     1.16D-03  1.98D+02
 d=40,ls=0.0,diis     4  -7974.5679294216 -2.09D-01  4.51D-04  3.17D+01    53.8
                                                     4.51D-04  3.17D+01
 d=40,ls=0.0,diis     5  -7974.6674376480 -9.95D-02  1.85D-04  5.07D+00    59.1
                                                     1.85D-04  5.07D+00
 d=40,ls=0.0,diis     6  -7974.7053463984 -3.79D-02  7.65D-05  8.11D-01    65.1
                                                     7.65D-05  8.11D-01
 d=40,ls=0.0,diis     7  -7974.7202621424 -1.49D-02  2.93D-05  1.30D-01    69.5
                                                     2.93D-05  1.30D-01
 d=40,ls=0.0,diis     8  -7974.7261845342 -5.92D-03  1.04D-05  2.08D-02    74.7
                                                     1.04D-05  2.08D-02
 d=40,ls=0.0,diis     9  -7974.7285479925 -2.36D-03  4.53D-06  3.32D-03    79.4
                                                     4.53D-06  3.32D-03
 d=40,ls=0.0,diis    10  -7974.7294924898 -9.44D-04  1.84D-06  5.32D-04    84.5
                                                     1.84D-06  5.32D-04
 d=40,ls=0.0,diis    11  -7974.7298701451 -3.78D-04  7.67D-07  8.51D-05    89.9
                                                     7.67D-07  8.51D-05
 d=40,ls=0.0,diis    12  -7974.7300211811 -1.51D-04  3.04D-07  1.36D-05    95.2
                                                     3.04D-07  1.36D-05
 d= 0,ls=0.0,diis    13  -7974.7300815906 -6.04D-05  1.20D-07  2.18D-06    99.8
                                                     1.20D-07  2.18D-06
 d= 0,ls=0.0,diis    14  -7974.7301218622 -4.03D-05  8.88D-10  3.53D-14   105.0
                                                     8.88D-10  3.53D-14
 d= 0,ls=0.0,diis    15  -7974.7301218621  1.15D-10  3.03D-10  3.73D-15   109.6
                                                     3.03D-10  3.73D-15

      Commencing ZORA Property Calculations
      -------------------------------------

dia1(k,t,iat1,ispin)=(  1,  1,  1,  1)=(  2790.80428242,  2790.80428242) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  1,  2)=(  2790.80428242,  5581.60856485) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  1)=(     0.34841751,     0.34841751) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  2)=(     0.34841751,     0.69683501) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  1)=(     0.39310015,     0.39310015) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  2)=(     0.39310015,     0.78620030) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  1)=(     0.35056462,     0.35056462) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  2)=(     0.35056462,     0.70112924) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  1)=(  2791.06987377,  2791.06987377) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  2)=(  2791.06987377,  5582.13974755) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  1)=(     0.30900946,     0.30900946) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  2)=(     0.30900946,     0.61801891) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  1)=(     0.40850362,     0.40850362) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  2)=(     0.40850362,     0.81700724) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  1)=(     0.32099238,     0.32099238) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  2)=(     0.32099238,     0.64198476) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  1)=(  2783.17360789,  2783.17360789) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  2)=(  2783.17360789,  5566.34721577) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  1)=(     0.46476710,     0.46476710,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  2)=(     0.46476710,     0.92953420,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  1)=(     0.01326880,     0.01326880,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  2)=(     0.01326880,     0.02653760,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  1)=(     0.01605509,     0.01605509,     0.00135164,     0.00135164) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  2)=(     0.01605509,     0.03211018,     0.00135164,     0.00270329) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  1,  1)=(     0.00875932,     0.00875932,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  1,  2)=(     0.00875932,     0.01751864,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  1,  1)=(     0.46983881,     0.46983881,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  1,  2)=(     0.46983881,     0.93967762,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  1,  1)=(     0.00837963,     0.00837963,     0.00078971,     0.00078971) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  1,  2)=(     0.00837963,     0.01675925,     0.00078971,     0.00157941) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  1,  1)=(    -0.00273259,    -0.00273259,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  1,  2)=(    -0.00273259,    -0.00546518,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  1,  1)=(    -0.00250550,    -0.00250550,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  1,  2)=(    -0.00250550,    -0.00501099,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  1)=(     2.12083314,     2.12083314,    -0.02661123,    -0.02661123) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  2)=(     2.12083314,     4.24166628,    -0.02661123,    -0.05322246) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  1)=(   249.13326667,   249.13326667) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  2)=(   249.13326667,   498.26653334) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  1)=(     0.03272472,     0.03272472) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  2)=(     0.03272472,     0.06544944) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  1)=(    -0.05931224,    -0.05931224) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  2)=(    -0.05931224,    -0.11862447) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  1)=(     0.09185075,     0.09185075) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  2)=(     0.09185075,     0.18370149) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  1)=(   231.36302523,   231.36302523) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  2)=(   231.36302523,   462.72605046) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  1)=(     0.00605408,     0.00605408) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  2)=(     0.00605408,     0.01210816) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  1)=(    -0.07882038,    -0.07882038) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  2)=(    -0.07882038,    -0.15764076) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  1)=(     0.00693586,     0.00693586) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  2)=(     0.00693586,     0.01387171) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  1)=(   229.80314440,   229.80314440) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  2)=(   229.80314440,   459.60628879) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  1)=(     0.21607812,     0.21607812,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  2)=(     0.21607812,     0.43215624,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  1)=(     0.03801195,     0.03801195,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  2)=(     0.03801195,     0.07602390,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  1)=(    -0.08003975,    -0.08003975,     0.00088747,     0.00088747) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  2)=(    -0.08003975,    -0.16007949,     0.00088747,     0.00177493) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  1)=(    -0.00867546,    -0.00867546,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  2)=(    -0.00867546,    -0.01735091,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  1)=(    -1.22201067,    -1.22201067,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  2)=(    -1.22201067,    -2.44402135,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  1)=(    -0.00743855,    -0.00743855,    -0.00719415,    -0.00719415) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  2)=(    -0.00743855,    -0.01487710,    -0.00719415,    -0.01438830) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  1)=(     0.00724429,     0.00724429,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  2)=(     0.00724429,     0.01448858,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  1)=(    -0.00231423,    -0.00231423,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  2)=(    -0.00231423,    -0.00462846,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  1)=(    -0.25756048,    -0.25756048,     0.34806306,     0.34806306) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  2)=(    -0.25756048,    -0.51512096,     0.34806306,     0.69612612) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  1)=(   249.16228879,   249.16228879) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  2)=(   249.16228879,   498.32457757) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  1)=(    -0.04456144,    -0.04456144) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  2)=(    -0.04456144,    -0.08912289) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  1)=(     0.02601076,     0.02601076) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  2)=(     0.02601076,     0.05202151) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  1)=(    -0.12619489,    -0.12619489) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  2)=(    -0.12619489,    -0.25238978) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  1)=(   230.74381844,   230.74381844) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  2)=(   230.74381844,   461.48763687) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  1)=(     0.00651563,     0.00651563) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  2)=(     0.00651563,     0.01303126) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  1)=(     0.00046096,     0.00046096) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  2)=(     0.00046096,     0.00092192) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  1)=(     0.00842453,     0.00842453) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  2)=(     0.00842453,     0.01684905) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  1)=(   229.19114315,   229.19114315) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  2)=(   229.19114315,   458.38228630) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  1)=(     0.22676869,     0.22676869,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  2)=(     0.22676869,     0.45353738,     0.00000000,     0.00000000) ppm
