 argument  1 = XeF2_mPW1K_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    31      0.183908  1 Xe px                32     -0.143071  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.958539D-01
              MO Center= -1.3D-01, -1.6D-01, -9.6D-03, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.556442  1 Xe py                43      1.982001  1 Xe px         
    47     -1.942484  1 Xe py                46     -1.506070  1 Xe px         
    41     -1.266734  1 Xe py                40     -0.981819  1 Xe px         
    50      0.672175  1 Xe py                49      0.521154  1 Xe px         
    14     -0.438329  1 Xe s                 13      0.391556  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 4.412669D-01
              MO Center=  1.7D-02,  1.2D-02, -1.4D-02, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.472019  1 Xe s                 13     -1.698602  1 Xe s          
    79      1.629967  1 Xe d  0              15     -1.358948  1 Xe s          
   101     -0.665747  2 F  s                110     -0.668629  2 F  pz         
   135      0.662986  3 F  pz               126     -0.642337  3 F  s          
    12      0.363191  1 Xe s                125     -0.217691  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.819055D-01
              MO Center= -3.8D-03, -3.2D-03,  4.6D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.726002  1 Xe f -2              94      0.567075  1 Xe f  2       
    83      0.141963  1 Xe f -2              87      0.110877  1 Xe f  2       
    89      0.034696  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.819255D-01
              MO Center= -3.8D-03, -3.5D-03,  4.6D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.726015  1 Xe f  2              90     -0.567065  1 Xe f -2       
    87      0.142007  1 Xe f  2              83     -0.110927  1 Xe f -2       
    95     -0.033801  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.915279D-01
              MO Center= -5.9D-03, -5.6D-03,  2.5D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.895368  1 Xe f -3              95      0.228376  1 Xe f  3       
    82      0.174735  1 Xe f -3              88      0.044567  1 Xe f  3       
    90     -0.031166  1 Xe f -2       

 Vector   57  Occ=0.000000D+00  E= 4.915416D-01
              MO Center= -5.9D-03, -5.7D-03,  2.5D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.895419  1 Xe f  3              89     -0.228381  1 Xe f -3       
    88      0.174707  1 Xe f  3              82     -0.044560  1 Xe f -3       
    94      0.030418  1 Xe f  2       

 Vector   58  Occ=0.000000D+00  E= 5.662702D-01
              MO Center= -7.3D-03, -1.2D-02,  4.3D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.766050  1 Xe f -1              93     -0.465793  1 Xe f  1       
    44      0.294713  1 Xe py               106     -0.206422  2 F  py         
   131     -0.204894  3 F  py                84      0.180543  1 Xe f -1       
    43      0.179363  1 Xe px                47     -0.169475  1 Xe py         
    41     -0.157515  1 Xe py               105     -0.125503  2 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.665085D-01
              MO Center= -3.3D-03,  1.8D-03,  4.7D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.765684  1 Xe f  1              91      0.465447  1 Xe f -1       
    43     -0.292944  1 Xe px               105      0.206510  2 F  px         
   130      0.205142  3 F  px                86      0.180569  1 Xe f  1       
    44      0.177871  1 Xe py                46      0.168639  1 Xe px         
    40      0.156276  1 Xe px               106     -0.125552  2 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.212559D-01
              MO Center=  3.4D-03,  3.5D-03, -2.4D-02, r^2= 8.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.026939  1 Xe pz                48     -1.515043  1 Xe pz         
   110      1.330709  2 F  pz               135      1.311627  3 F  pz         
    92      1.272102  1 Xe f  0             101      1.113261  2 F  s          
   126     -1.118591  3 F  s                 42      1.000918  1 Xe pz         
    51      0.444624  1 Xe pz                39     -0.314496  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.037217D-01
              MO Center=  4.7D-03,  4.2D-03,  6.6D-03, r^2= 7.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.733148  1 Xe s                 12     -2.061552  1 Xe s          
   135      1.165631  3 F  pz               110     -1.154271  2 F  pz         
    11      0.678402  1 Xe s                107      0.498031  2 F  pz         
   132     -0.494149  3 F  pz                79      0.442734  1 Xe d  0       
    14     -0.429077  1 Xe s                 15     -0.243738  1 Xe s          

 Vector   62  Occ=0.000000D+00  E= 7.674921D-01
              MO Center= -1.0D-03, -2.6D-03, -1.7D-01, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.970112  2 F  py               134     -0.875896  3 F  py         
    78      0.489990  1 Xe d -1             106     -0.491165  2 F  py         
   131      0.455009  3 F  py               108      0.394373  2 F  px         
   133     -0.351842  3 F  px               105     -0.199453  2 F  px         
    80     -0.197502  1 Xe d  1             130      0.183336  3 F  px         

 Vector   63  Occ=0.000000D+00  E= 7.679149D-01
              MO Center= -1.5D-03,  6.9D-04, -1.5D-01, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.969684  2 F  px               133     -0.878413  3 F  px         
    80     -0.495195  1 Xe d  1             105     -0.490586  2 F  px         
   130      0.455367  3 F  px               109     -0.390167  2 F  py         
   134      0.357700  3 F  py                78     -0.200965  1 Xe d -1       
   106      0.197613  2 F  py               131     -0.184869  3 F  py         

 Vector   64  Occ=0.000000D+00  E= 8.150645D-01
              MO Center=  2.1D-04, -3.2D-04,  1.6D-01, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      0.987411  3 F  py               109      0.922101  2 F  py         
   133     -0.704499  3 F  px               108     -0.659185  2 F  px         
    91     -0.588733  1 Xe f -1              44     -0.451518  1 Xe py         
    93     -0.420651  1 Xe f  1             131     -0.407446  3 F  py         
   106     -0.373647  2 F  py                43      0.322056  1 Xe px         

 Vector   65  Occ=0.000000D+00  E= 8.151324D-01
              MO Center= -1.2D-03, -8.4D-04,  1.7D-01, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      0.990404  3 F  px               108      0.918792  2 F  px         
   134      0.707909  3 F  py               109      0.655480  2 F  py         
    93      0.588237  1 Xe f  1              43     -0.451348  1 Xe px         
    91     -0.419867  1 Xe f -1             130     -0.409298  3 F  px         
   105     -0.372092  2 F  px                44     -0.322677  1 Xe py         

 Vector   66  Occ=0.000000D+00  E= 8.741507D-01
              MO Center= -1.8D-03, -2.9D-03,  4.5D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.104167  1 Xe pz                45     -1.395503  1 Xe pz         
    39     -1.095332  1 Xe pz               135      0.814282  3 F  pz         
   110      0.792499  2 F  pz                92     -0.612846  1 Xe f  0       
    13      0.474916  1 Xe s                107     -0.394797  2 F  pz         
   132     -0.390871  3 F  pz                12     -0.366730  1 Xe s          

 Vector   67  Occ=0.000000D+00  E= 9.805200D-01
              MO Center=  1.6D-01,  1.6D-01,  6.3D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      8.946142  1 Xe s                 12     -7.544712  1 Xe s          
    14     -5.391857  1 Xe s                 11      2.677385  1 Xe s          
    15      1.550601  1 Xe s                  8     -0.554153  1 Xe s          
     9      0.360634  1 Xe s                 41      0.320184  1 Xe py         
    40      0.313376  1 Xe px                44     -0.243596  1 Xe py         

 Vector   68  Occ=0.000000D+00  E= 1.190358D+00
              MO Center= -3.8D-02,  3.0D-03, -1.8D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.910098  1 Xe px                37     -2.411196  1 Xe px         
    41     -2.135948  1 Xe py                43     -2.034540  1 Xe px         
    38      1.769894  1 Xe py                44      1.493397  1 Xe py         
    46      0.993649  1 Xe px                47     -0.729344  1 Xe py         
    34      0.692278  1 Xe px                35     -0.508314  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.197587D+00
              MO Center= -1.3D-01, -1.7D-01,  9.2D-03, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.895787  1 Xe py                38     -2.411245  1 Xe py         
    40      2.112362  1 Xe px                44     -2.019774  1 Xe py         
    37     -1.758764  1 Xe px                43     -1.473276  1 Xe px         
    13     -1.143091  1 Xe s                 12      1.074068  1 Xe s          
    47      0.985914  1 Xe py                46      0.719163  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.348755D+00
              MO Center=  5.7D-03, -8.1D-03, -1.6D-01, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.083204  1 Xe pz                39     -2.581931  1 Xe pz         
    45     -2.243759  1 Xe pz                48      0.933554  1 Xe pz         
   100      0.769887  2 F  s                 36      0.718556  1 Xe pz         
   101     -0.658850  2 F  s                125     -0.614357  3 F  s          
   126      0.580397  3 F  s                 12      0.428891  1 Xe s          

 Vector   71  Occ=0.000000D+00  E= 1.375455D+00
              MO Center=  9.3D-03,  2.4D-02,  1.5D-02, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.140390  1 Xe d -2              76      1.135559  1 Xe d  2       
    77     -0.683981  1 Xe d -2              81     -0.681068  1 Xe d  2       
    42      0.433988  1 Xe pz                67     -0.415079  1 Xe d -2       
    71     -0.413356  1 Xe d  2              39     -0.372503  1 Xe pz         
    45     -0.327813  1 Xe pz                74     -0.194092  1 Xe d  0       

 Vector   72  Occ=0.000000D+00  E= 1.383835D+00
              MO Center=  1.6D-02,  3.9D-04,  1.1D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76     -1.181364  1 Xe d  2              72      1.106113  1 Xe d -2       
    81      0.705782  1 Xe d  2              77     -0.660849  1 Xe d -2       
    71      0.434970  1 Xe d  2              67     -0.407229  1 Xe d -2       
    42      0.314170  1 Xe pz                39     -0.271839  1 Xe pz         
    45     -0.240165  1 Xe pz                74     -0.229052  1 Xe d  0       

 Vector   73  Occ=0.000000D+00  E= 1.404037D+00
              MO Center=  6.9D-03,  5.5D-03,  7.2D-02, r^2= 2.4D+00
