 argument  1 = XeF4_CAM-B3LYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              MO Center=  3.3D-03,  6.3D-03,  4.0D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.382607  1 Xe d -2              71      0.356805  1 Xe d  2       
    62      0.291409  1 Xe d -2              66      0.272453  1 Xe d  2       
    70     -0.247438  1 Xe d  1              65     -0.191658  1 Xe d  1       
    52     -0.164739  1 Xe d -2              56     -0.153806  1 Xe d  2       
    69     -0.119889  1 Xe d  0              55      0.108112  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.450097D+00
              MO Center=  4.2D-03,  2.8D-03,  2.5D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.496530  1 Xe d -1              63      0.379792  1 Xe d -1       
    71     -0.225206  1 Xe d  2              53     -0.214357  1 Xe d -1       
    66     -0.169969  1 Xe d  2              69      0.163407  1 Xe d  0       
    67      0.132479  1 Xe d -2              64      0.126005  1 Xe d  0       
    58     -0.125195  1 Xe d -1              73      0.107440  1 Xe d -1       

 Vector   25  Occ=1.000000D+00  E=-2.441086D+00
              MO Center=  4.6D-03,  4.7D-03,  3.4D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69     -0.336569  1 Xe d  0              67      0.319203  1 Xe d -2       
    71     -0.291839  1 Xe d  2              64     -0.258401  1 Xe d  0       
    62      0.239398  1 Xe d -2              70      0.222479  1 Xe d  1       
    66     -0.219518  1 Xe d  2              65      0.169676  1 Xe d  1       
    54      0.145628  1 Xe d  0              52     -0.135264  1 Xe d -2       

 Vector   26  Occ=1.000000D+00  E=-2.387861D+00
              MO Center= -2.6D-04, -7.0D-04,  1.1D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.376611  1 Xe d  0              68     -0.307184  1 Xe d -1       
    64      0.282053  1 Xe d  0              67      0.258640  1 Xe d -2       
    63     -0.228197  1 Xe d -1              71     -0.194698  1 Xe d  2       
    62      0.189072  1 Xe d -2              54     -0.158528  1 Xe d  0       
    66     -0.142816  1 Xe d  2              53      0.128404  1 Xe d -1       

 Vector   27  Occ=1.000000D+00  E=-2.384717D+00
              MO Center= -8.3D-04, -8.4D-04,  1.0D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.466474  1 Xe d  1              65      0.346160  1 Xe d  1       
    69      0.237475  1 Xe d  0              71      0.231485  1 Xe d  2       
    55     -0.194774  1 Xe d  1              64      0.177467  1 Xe d  0       
    66      0.169346  1 Xe d  2              67      0.153778  1 Xe d -2       
    60     -0.124525  1 Xe d  1              62      0.112162  1 Xe d -2       

 Vector   28  Occ=1.000000D+00  E=-1.169667D+00
              MO Center= -1.4D-01, -4.8D-01,  5.8D-03, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      0.361841  5 F  s                 12      0.286541  1 Xe s          
   125      0.267009  3 F  s                 10     -0.261767  1 Xe s          
   176      0.237094  5 F  s                100      0.212032  2 F  s          
   150      0.199413  4 F  s                 13      0.195157  1 Xe s          
   126      0.180128  3 F  s                  8      0.177450  1 Xe s          

 Vector   29  Occ=1.000000D+00  E=-1.138744D+00
              MO Center= -3.1D-01, -3.7D-01,  1.1D-03, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      0.435334  5 F  s                150     -0.326457  4 F  s          
   176      0.259727  5 F  s                125     -0.249304  3 F  s          
   151     -0.192924  4 F  s                126     -0.159045  3 F  s          
   173     -0.140565  5 F  s                 41     -0.106993  1 Xe py         
   148      0.105450  4 F  s                172     -0.086420  5 F  s          

 Vector   30  Occ=1.000000D+00  E=-1.132205D+00
              MO Center= -6.5D-02,  1.6D-01,  6.1D-04, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125     -0.412355  3 F  s                100      0.389470  2 F  s          
   126     -0.246477  3 F  s                101      0.232911  2 F  s          
   150      0.183411  4 F  s                123      0.133067  3 F  s          
    98     -0.125933  2 F  s                 40      0.114655  1 Xe px         
   151      0.114478  4 F  s                122      0.082075  3 F  s          

 Vector   31  Occ=1.000000D+00  E=-1.112801D+00
              MO Center=  5.0D-01,  6.7D-01,  7.7D-04, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150     -0.401137  4 F  s                100      0.377796  2 F  s          
   151     -0.259759  4 F  s                101      0.246852  2 F  s          
   125      0.205980  3 F  s                175     -0.160842  5 F  s          
   126      0.142904  3 F  s                148      0.131149  4 F  s          
    98     -0.123728  2 F  s                176     -0.113996  5 F  s          

 Vector   32  Occ=1.000000D+00  E=-8.316997D-01
              MO Center=  5.7D-02,  6.2D-02,  4.2D-02, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.754128  1 Xe s                 10      0.719837  1 Xe s          
    13     -0.503960  1 Xe s                  8     -0.434406  1 Xe s          
    11      0.265263  1 Xe s                100      0.172728  2 F  s          
   150      0.172053  4 F  s                125      0.153923  3 F  s          
   175      0.148332  5 F  s                101      0.133021  2 F  s          

 Vector   33  Occ=1.000000D+00  E=-5.474851D-01
              MO Center= -1.4D-01, -2.8D-02, -1.7D-03, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.338384  1 Xe px                37      0.291722  1 Xe px         
   130     -0.212794  3 F  px                31     -0.210655  1 Xe px         
   105     -0.183323  2 F  px               127     -0.183561  3 F  px         
    41     -0.168270  1 Xe py               102     -0.158434  2 F  px         
    34     -0.150011  1 Xe px                38     -0.145176  1 Xe py         

 Vector   34  Occ=1.000000D+00  E=-5.464891D-01
              MO Center= -6.5D-02, -1.4D-01,  1.4D-03, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.339617  1 Xe py                38      0.288702  1 Xe py         
   181     -0.211984  5 F  py                32     -0.209538  1 Xe py         
   156     -0.183961  4 F  py               178     -0.184045  5 F  py         
    40      0.167492  1 Xe px               153     -0.158981  4 F  py         
    35     -0.151175  1 Xe py                37      0.142178  1 Xe px         

 Vector   35  Occ=1.000000D+00  E=-4.820221D-01
              MO Center= -5.2D-02, -4.7D-02, -2.6D-02, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.458146  1 Xe pz                39      0.351736  1 Xe pz         
    33     -0.268033  1 Xe pz                36     -0.182570  1 Xe pz         
   132      0.138197  3 F  pz               182      0.135717  5 F  pz         
   107      0.121157  2 F  pz               157      0.121373  4 F  pz         
   129      0.118833  3 F  pz               179      0.117430  5 F  pz         

 Vector   36  Occ=1.000000D+00  E=-4.279629D-01
              MO Center=  5.5D-02,  3.8D-02,  3.4D-04, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.233732  2 F  px               156     -0.231310  4 F  py         
   130     -0.224491  3 F  px               181      0.224770  5 F  py         
   102      0.200122  2 F  px               153     -0.198027  4 F  py         
   178      0.193748  5 F  py               127     -0.192243  3 F  px         
   108      0.158219  2 F  px               159     -0.156686  4 F  py         

 Vector   37  Occ=1.000000D+00  E=-4.148953D-01
              MO Center= -2.7D-01, -2.0D-01,  3.1D-04, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.245647  3 F  py               180      0.233169  5 F  px         
   128      0.216902  3 F  py               177      0.207381  5 F  px         
   155     -0.184222  4 F  px               106     -0.180123  2 F  py         
   134      0.175487  3 F  py               183      0.168231  5 F  px         
   152     -0.163436  4 F  px               103     -0.159881  2 F  py         

 Vector   38  Occ=1.000000D+00  E=-3.894578D-01
              MO Center= -7.7D-01, -4.3D-01, -2.3D-03, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      0.339411  3 F  pz               129      0.298898  3 F  pz         
   135      0.244409  3 F  pz               182     -0.226343  5 F  pz         
   179     -0.200442  5 F  pz               107     -0.172298  2 F  pz         
   185     -0.162312  5 F  pz               104     -0.152477  2 F  pz         
   110     -0.131167  2 F  pz                80      0.086208  1 Xe d  1       

 Vector   39  Occ=1.000000D+00  E=-3.876810D-01
              MO Center=  6.8D-02, -1.2D-01,  6.0D-04, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   182      0.280810  5 F  pz               157     -0.253816  4 F  pz         
   179      0.249393  5 F  pz               154     -0.223901  4 F  pz         
   185      0.207062  5 F  pz               160     -0.187135  4 F  pz         
   107     -0.172524  2 F  pz               104     -0.152044  2 F  pz         
   132      0.152727  3 F  pz               129      0.134891  3 F  pz         

 Vector   40  Occ=1.000000D+00  E=-3.849893D-01
              MO Center= -2.4D-01, -2.7D-01,  3.0D-03, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.287698  3 F  py               128      0.250435  3 F  py         
   106      0.225889  2 F  py               180     -0.212532  5 F  px         
   103      0.196818  2 F  py               134      0.189074  3 F  py         
   177     -0.186460  5 F  px               109      0.146139  2 F  py         
   183     -0.142890  5 F  px               155     -0.110922  4 F  px         

 Vector   41  Occ=1.000000D+00  E=-3.837091D-01
              MO Center=  1.8D-01,  2.1D-01, -1.9D-03, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      0.280112  4 F  px               152      0.244378  4 F  px         
   180      0.235866  5 F  px               177      0.206271  5 F  px         
   106      0.195618  2 F  py               158      0.185572  4 F  px         
   103      0.170809  2 F  py               183      0.152516  5 F  px         
   131      0.133572  3 F  py               109      0.130824  2 F  py         

 Vector   42  Occ=1.000000D+00  E=-3.762883D-01
              MO Center=  6.9D-01,  5.6D-01, -4.5D-04, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.302561  2 F  pz               157     -0.286053  4 F  pz         
   104      0.265705  2 F  pz               154     -0.251128  4 F  pz         
   110      0.212666  2 F  pz               160     -0.200423  4 F  pz         
   182     -0.144355  5 F  pz               132      0.127441  3 F  pz         
   179     -0.126858  5 F  pz               129      0.111108  3 F  pz         

 Vector   43  Occ=1.000000D+00  E=-3.601375D-01
              MO Center=  3.3D-01,  2.7D-01,  3.6D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.276202  2 F  py               155     -0.269311  4 F  px         
   103      0.240965  2 F  py               152     -0.234977  4 F  px         
   180      0.201921  5 F  px               109      0.197349  2 F  py         
   131     -0.193810  3 F  py               158     -0.192894  4 F  px         
   177      0.177394  5 F  px               128     -0.169175  3 F  py         

 Vector   44  Occ=1.000000D+00  E=-3.449944D-01
              MO Center=  1.2D-01,  1.1D-01,  2.5D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.381880  1 Xe s                 13     -0.352829  1 Xe s          
    12     -0.279416  1 Xe s                105     -0.244583  2 F  px         
   156     -0.244403  4 F  py               130      0.214699  3 F  px         
   181      0.215670  5 F  py               102     -0.207878  2 F  px         
   153     -0.207683  4 F  py                 8     -0.189802  1 Xe s          

 Vector   45  Occ=1.000000D+00  E=-3.089379D-01
              MO Center=  5.7D-02,  3.5D-02, -7.3D-02, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.434858  1 Xe pz                39      0.334292  1 Xe pz         
    33     -0.241889  1 Xe pz               107     -0.199797  2 F  pz         
   157     -0.197644  4 F  pz               182     -0.186676  5 F  pz         
   132     -0.182712  3 F  pz               104     -0.176176  2 F  pz         
   154     -0.174247  4 F  pz               179     -0.165539  5 F  pz         

 Vector   46  Occ=0.000000D+00  E=-1.492219D-01
              MO Center= -1.9D-02,  2.0D-03, -5.1D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.546863  1 Xe px                37      0.360046  1 Xe px         
    41     -0.338794  1 Xe py                31     -0.268780  1 Xe px         
    38     -0.222916  1 Xe py               130      0.205913  3 F  px         
   105      0.201215  2 F  px               127      0.175557  3 F  px         
   102      0.171834  2 F  px               133      0.171354  3 F  px         

 Vector   47  Occ=0.000000D+00  E=-1.474087D-01
              MO Center= -5.2D-02, -7.6D-02,  3.5D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.548666  1 Xe py                38      0.356035  1 Xe py         
    40      0.340479  1 Xe px                32     -0.267177  1 Xe py         
    37      0.220731  1 Xe px               181      0.207256  5 F  py         
   156      0.197041  4 F  py               178      0.177520  5 F  py         
   184      0.172330  5 F  py               153      0.168568  4 F  py         

 Vector   48  Occ=0.000000D+00  E=-1.431355D-02
              MO Center=  2.9D-02,  3.9D-02,  3.4D-01, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.742856  1 Xe s                 14     -0.837359  1 Xe s          
    12     -0.307717  1 Xe s                 13     -0.241524  1 Xe s          
    10      0.232351  1 Xe s                 79      0.206051  1 Xe d  0       
     8     -0.130638  1 Xe s                 11      0.096652  1 Xe s          
   133      0.095189  3 F  px               184      0.094581  5 F  py         

 Vector   49  Occ=0.000000D+00  E= 6.507873D-03
              MO Center=  8.3D-04,  1.4D-03, -2.9D-01, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      0.913454  1 Xe pz                42     -0.193758  1 Xe pz         
    15     -0.176298  1 Xe s                 14      0.107533  1 Xe s          
    45      0.103300  1 Xe pz                48      0.078848  1 Xe pz         
    39     -0.070877  1 Xe pz                33      0.060170  1 Xe pz         
    36      0.032796  1 Xe pz                12      0.029325  1 Xe s          

 Vector   50  Occ=0.000000D+00  E= 1.475435D-02
              MO Center=  1.6D-03, -2.4D-03,  1.9D-04, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.834720  1 Xe px                50     -0.732077  1 Xe py         
    40     -0.139836  1 Xe px                46     -0.128095  1 Xe px         
    41      0.123406  1 Xe py                47      0.112566  1 Xe py         
    43      0.087271  1 Xe px                44     -0.076350  1 Xe py         
    37     -0.052881  1 Xe px               101     -0.050922  2 F  s          

 Vector   51  Occ=0.000000D+00  E= 1.480885D-02
              MO Center= -2.7D-02, -3.1D-02, -1.9D-05, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.835817  1 Xe py                49      0.732930  1 Xe px         
    41     -0.141669  1 Xe py                47     -0.129931  1 Xe py         
    40     -0.123481  1 Xe px                46     -0.113742  1 Xe px         
    44      0.086579  1 Xe py                43      0.076077  1 Xe px         
    38     -0.053285  1 Xe py               151     -0.050791  4 F  s          

 Vector   52  Occ=0.000000D+00  E= 6.444327D-02
              MO Center= -1.2D-04,  5.3D-04, -5.6D-02, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.106049  1 Xe pz                51     -1.514496  1 Xe pz         
    45     -0.478948  1 Xe pz                39     -0.185811  1 Xe pz         
    14      0.146897  1 Xe s                 15     -0.117422  1 Xe s          
    33      0.081021  1 Xe pz                42     -0.077121  1 Xe pz         
    36      0.074380  1 Xe pz                13     -0.057769  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 7.965802D-02
              MO Center=  1.3D-03, -4.0D-03,  2.8D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.699969  1 Xe px                47     -1.700054  1 Xe py         
    49     -1.032941  1 Xe px                50      1.032936  1 Xe py         
    43     -0.535086  1 Xe px                44      0.535582  1 Xe py         
    41      0.149689  1 Xe py                40     -0.148724  1 Xe px         
   159      0.118045  4 F  py               108     -0.117455  2 F  px         

 Vector   54  Occ=0.000000D+00  E= 7.978732D-02
              MO Center= -2.2D-02, -2.2D-02,  8.5D-04, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.701150  1 Xe px                47      1.700766  1 Xe py         
    49     -1.032586  1 Xe px                50     -1.032272  1 Xe py         
    43     -0.537241  1 Xe px                44     -0.537513  1 Xe py         
    41     -0.150574  1 Xe py                40     -0.149508  1 Xe px         
   133     -0.117692  3 F  px               159     -0.117275  4 F  py         

 Vector   55  Occ=0.000000D+00  E= 1.407266D-01
              MO Center=  2.9D-02,  4.3D-02,  1.4D-01, r^2= 7.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.530336  1 Xe s                 13     -3.084296  1 Xe s          
    15     -2.303607  1 Xe s                 12      0.671919  1 Xe s          
    79      0.577261  1 Xe d  0              10      0.479320  1 Xe s          
    11     -0.329908  1 Xe s                 48     -0.158767  1 Xe pz         
    45      0.130738  1 Xe pz                 8     -0.128158  1 Xe s          

 Vector   56  Occ=0.000000D+00  E= 1.673334D-01
              MO Center= -5.4D-03, -4.1D-03,  1.4D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.858399  1 Xe d -1              80     -0.447853  1 Xe d  1       
    14     -0.355353  1 Xe s                 13      0.260995  1 Xe s          
    15      0.167243  1 Xe s                 68     -0.147206  1 Xe d -1       
   157     -0.143797  4 F  pz               182      0.144247  5 F  pz         
    63     -0.138893  1 Xe d -1             154     -0.106601  4 F  pz         

 Vector   57  Occ=0.000000D+00  E= 1.704930D-01
              MO Center= -9.4D-03, -4.4D-03,  2.8D-02, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.863829  1 Xe d  1              78      0.451855  1 Xe d -1       
    70     -0.149587  1 Xe d  1             132     -0.145894  3 F  pz         
   107      0.143796  2 F  pz                65     -0.138312  1 Xe d  1       
   129     -0.107584  3 F  pz               104      0.106164  2 F  pz         
    75      0.080199  1 Xe d  1              68     -0.078242  1 Xe d -1       

 Vector   58  Occ=0.000000D+00  E= 2.165515D-01
              MO Center= -3.5D-03,  9.0D-03,  2.8D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.962332  1 Xe d -2              67     -0.180584  1 Xe d -2       
    62     -0.160147  1 Xe d -2             131      0.160675  3 F  py         
   155     -0.159672  4 F  px               106     -0.158708  2 F  py         
   180      0.159434  5 F  px                72      0.130624  1 Xe d -2       
    14      0.125442  1 Xe s                128      0.117160  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 2.783977D-01
              MO Center=  1.1D-02,  6.8D-03, -1.1D-01, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.163119  1 Xe pz                48     -2.427426  1 Xe pz         
    42     -1.483009  1 Xe pz                51      0.848661  1 Xe pz         
    44     -0.580513  1 Xe py                43     -0.577610  1 Xe px         
    46      0.384013  1 Xe px                47      0.385915  1 Xe py         
    41      0.271196  1 Xe py                40      0.269340  1 Xe px         

 Vector   60  Occ=0.000000D+00  E= 2.794079D-01
              MO Center=  6.7D-03, -1.1D-02, -2.1D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.978380  1 Xe px                46     -1.973126  1 Xe px         
    44     -1.697298  1 Xe py                40     -1.406909  1 Xe px         
    47      1.124855  1 Xe py                41      0.800814  1 Xe py         
    49      0.668929  1 Xe px                50     -0.381346  1 Xe py         
   101     -0.305491  2 F  s                126      0.286831  3 F  s          

 Vector   61  Occ=0.000000D+00  E= 2.798963D-01
              MO Center= -1.5D-02, -2.5D-02, -1.6D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.932853  1 Xe py                47     -1.940637  1 Xe py         
    43      1.610282  1 Xe px                41     -1.390810  1 Xe py         
    46     -1.065198  1 Xe px                40     -0.764389  1 Xe px         
    45      0.748132  1 Xe pz                50      0.657643  1 Xe py         
    48     -0.572177  1 Xe pz                49      0.360972  1 Xe px         

 Vector   62  Occ=0.000000D+00  E= 3.313151D-01
              MO Center= -3.7D-02, -2.7D-02,  9.7D-03, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.000996  1 Xe s                 13     -2.856759  1 Xe s          
    15     -1.941244  1 Xe s                 79     -1.138026  1 Xe d  0       
    12      0.645276  1 Xe s                126     -0.428239  3 F  s          
   176     -0.427900  5 F  s                151     -0.413939  4 F  s          
   101     -0.408095  2 F  s                184     -0.267894  5 F  py         

 Vector   63  Occ=0.000000D+00  E= 4.284577D-01
              MO Center=  7.6D-03,  7.4D-03, -4.7D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912753  1 Xe f -2              83      0.192185  1 Xe f -2       

 Vector   64  Occ=0.000000D+00  E= 4.568364D-01
              MO Center= -2.7D-02, -4.1D-02,  1.4D-02, r^2= 5.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      2.132349  1 Xe d  2             184      0.750887  5 F  py         
   133     -0.743178  3 F  px               108      0.716454  2 F  px         
   159     -0.710807  4 F  py               126     -0.601775  3 F  s          
   176      0.595600  5 F  s                101     -0.567342  2 F  s          
   151      0.561333  4 F  s                100     -0.165446  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.878993D-01
              MO Center=  1.8D-02,  1.9D-02, -2.8D-03, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      0.680258  1 Xe py                91     -0.645510  1 Xe f -1       
    43      0.535793  1 Xe px                93      0.509389  1 Xe f  1       
    47     -0.391334  1 Xe py                89      0.325614  1 Xe f -3       
    46     -0.307980  1 Xe px                95      0.257543  1 Xe f  3       
   151     -0.178745  4 F  s                176      0.166653  5 F  s          

 Vector   66  Occ=0.000000D+00  E= 4.882539D-01
              MO Center= -2.2D-04, -9.3D-04, -2.6D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      0.678834  1 Xe px                93      0.645007  1 Xe f  1       
    44     -0.539800  1 Xe py                91      0.511081  1 Xe f -1       
    46     -0.390559  1 Xe px                95      0.325775  1 Xe f  3       
    47      0.311863  1 Xe py                89     -0.254620  1 Xe f -3       
   126      0.182904  3 F  s                101     -0.161886  2 F  s          

 Vector   67  Occ=0.000000D+00  E= 5.151632D-01
              MO Center=  2.4D-03,  1.8D-03, -1.1D-02, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.901467  1 Xe f  0              45     -0.510136  1 Xe pz         
    48      0.293345  1 Xe pz                42      0.255355  1 Xe pz         
    85      0.218111  1 Xe f  0             132      0.153387  3 F  pz         
   182      0.153442  5 F  pz               107      0.152101  2 F  pz         
   157      0.152430  4 F  pz                51     -0.092526  1 Xe pz         

 Vector   68  Occ=0.000000D+00  E= 5.429446D-01
              MO Center=  3.9D-03,  3.4D-03, -1.0D-02, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.926724  1 Xe f  2              87      0.240296  1 Xe f  2       
   132     -0.171205  3 F  pz               107     -0.169844  2 F  pz         
   182      0.170550  5 F  pz               157      0.169640  4 F  pz         
   104     -0.104713  2 F  pz               129     -0.104718  3 F  pz         
   154      0.104542  4 F  pz               179      0.104948  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 5.973100D-01
              MO Center= -1.3D-02, -1.9D-02,  4.2D-03, r^2= 8.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.860627  1 Xe py                47     -1.422327  1 Xe py         
   184      1.308150  5 F  py               159      1.296263  4 F  py         
   151     -1.144179  4 F  s                 41      1.118457  1 Xe py         
   176      1.114088  5 F  s                 89     -1.022870  1 Xe f -3       
    91     -0.675812  1 Xe f -1              50      0.419549  1 Xe py         

 Vector   70  Occ=0.000000D+00  E= 5.982019D-01
              MO Center=  8.8D-03,  1.0D-02,  2.7D-03, r^2= 8.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      1.870476  1 Xe px                46     -1.426624  1 Xe px         
   108      1.306540  2 F  px               133      1.301440  3 F  px         
   101     -1.147895  2 F  s                126      1.121461  3 F  s          
