 argument  1 = XeF4_M06-L_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   104     -0.601646  2 F  pz               129     -0.601646  3 F  pz         
   154      0.601646  4 F  pz               179      0.601646  5 F  pz         
   110     -0.363052  2 F  pz               135     -0.363052  3 F  pz         

 Vector  128  Occ=0.000000D+00  E= 4.254707D+00  Symmetry=eu
              MO Center=  6.9D-15, -7.2D-15,  7.5D-17, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      0.776230  4 F  px               180      0.776230  5 F  px         
   106     -0.681785  2 F  py               131     -0.681785  3 F  py         
   152     -0.610864  4 F  px               177     -0.610864  5 F  px         
   103      0.536539  2 F  py               128      0.536539  3 F  py         
   158     -0.426754  4 F  px               183     -0.426754  5 F  px         

 Vector  129  Occ=0.000000D+00  E= 4.254707D+00  Symmetry=eu
              MO Center= -1.0D-14,  2.1D-14, -2.5D-17, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.776230  2 F  py               131      0.776230  3 F  py         
   155      0.681785  4 F  px               180      0.681785  5 F  px         
   103     -0.610864  2 F  py               128     -0.610864  3 F  py         
   152     -0.536539  4 F  px               177     -0.536539  5 F  px         
   109     -0.426754  2 F  py               134     -0.426754  3 F  py         

 Vector  130  Occ=0.000000D+00  E= 4.263073D+00  Symmetry=a1g
              MO Center= -6.7D-15, -6.8D-15,  2.0D-17, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      2.172419  1 Xe s                 12     -1.909751  1 Xe s          
    10     -1.392394  1 Xe s                 13      1.100892  1 Xe s          
   105     -0.747636  2 F  px               130      0.747636  3 F  px         
   156     -0.747636  4 F  py               181      0.747636  5 F  py         
   102      0.590160  2 F  px               127     -0.590160  3 F  px         

 Vector  131  Occ=0.000000D+00  E= 4.268411D+00  Symmetry=a2u
              MO Center= -8.1D-17, -2.0D-16, -6.6D-17, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.770088  2 F  pz               132      0.770088  3 F  pz         
   157      0.770088  4 F  pz               182      0.770088  5 F  pz         
   104     -0.601665  2 F  pz               129     -0.601665  3 F  pz         
   154     -0.601665  4 F  pz               179     -0.601665  5 F  pz         
   110     -0.431044  2 F  pz               135     -0.431044  3 F  pz         

 Vector  132  Occ=0.000000D+00  E= 4.308063D+00  Symmetry=b1g
              MO Center=  9.1D-15,  6.4D-15, -3.0D-17, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.794447  2 F  px               130     -0.794447  3 F  px         
   156     -0.794447  4 F  py               181      0.794447  5 F  py         
   102     -0.605011  2 F  px               127      0.605011  3 F  px         
   153      0.605011  4 F  py               178     -0.605011  5 F  py         
    81      0.483490  1 Xe d  2             108     -0.311456  2 F  px         

 Vector  133  Occ=0.000000D+00  E= 4.339241D+00  Symmetry=a2g
              MO Center=  8.8D-15, -7.4D-15, -6.8D-18, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.788111  2 F  py               131     -0.788111  3 F  py         
   155     -0.788111  4 F  px               180      0.788111  5 F  px         
   103     -0.603724  2 F  py               128      0.603724  3 F  py         
   152      0.603724  4 F  px               177     -0.603724  5 F  px         
   109     -0.416822  2 F  py               134      0.416822  3 F  py         

 Vector  134  Occ=0.000000D+00  E= 4.670776D+00  Symmetry=eu
              MO Center= -5.3D-17, -1.2D-15, -6.1D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.255988  1 Xe px               105      1.021309  2 F  px         
   130      1.021309  3 F  px               101     -1.010165  2 F  s          
   126      1.010165  3 F  s                 37     -0.806558  1 Xe px         
    95     -0.779683  1 Xe f  3              41     -0.756577  1 Xe py         
   102     -0.693036  2 F  px               127     -0.693036  3 F  px         

 Vector  135  Occ=0.000000D+00  E= 4.670776D+00  Symmetry=eu
              MO Center=  1.9D-15,  2.6D-15,  3.8D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.255988  1 Xe py               156      1.021309  4 F  py         
   181      1.021309  5 F  py               151     -1.010165  4 F  s          
   176      1.010165  5 F  s                 38     -0.806558  1 Xe py         
    89     -0.779683  1 Xe f -3              40      0.756577  1 Xe px         
   153     -0.693036  4 F  py               178     -0.693036  5 F  py         

 Vector  136  Occ=0.000000D+00  E= 5.222936D+00  Symmetry=a2u
              MO Center= -1.7D-16, -1.5D-16,  6.3D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      3.927965  1 Xe pz                39     -3.273758  1 Xe pz         
    33     -2.760173  1 Xe pz                42      2.047211  1 Xe pz         
    45     -1.102604  1 Xe pz                30      0.652736  1 Xe pz         
    48      0.513480  1 Xe pz                27      0.290558  1 Xe pz         
    51     -0.160326  1 Xe pz                21     -0.113270  1 Xe pz         

 Vector  137  Occ=0.000000D+00  E= 5.427336D+00  Symmetry=eu
              MO Center=  1.8D-15, -1.7D-15, -2.3D-16, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.131058  1 Xe py                38     -3.072881  1 Xe py         
    34      2.845064  1 Xe px                37     -2.792200  1 Xe px         
    41      2.477014  1 Xe py                40      2.250761  1 Xe px         
    32     -2.088176  1 Xe py                31     -1.897440  1 Xe px         
   151     -0.638285  4 F  s                176      0.638285  5 F  s          

 Vector  138  Occ=0.000000D+00  E= 5.427336D+00  Symmetry=eu
              MO Center= -2.0D-15, -2.9D-15,  6.1D-18, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.131058  1 Xe px                37     -3.072881  1 Xe px         
    35     -2.845064  1 Xe py                38      2.792200  1 Xe py         
    40      2.477014  1 Xe px                41     -2.250761  1 Xe py         
    31     -2.088176  1 Xe px                32      1.897440  1 Xe py         
   101     -0.638285  2 F  s                126      0.638285  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 7.092916D+00  Symmetry=eg
              MO Center=  1.8D-16,  1.0D-17,  6.2D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.875862  1 Xe d  1              65     -1.522488  1 Xe d  1       
    75     -1.178841  1 Xe d  1              80      0.491294  1 Xe d  1       
    55      0.320930  1 Xe d  1              60      0.239765  1 Xe d  1       
    68     -0.106269  1 Xe d -1             110      0.104538  2 F  pz         
   135     -0.104538  3 F  pz                63      0.086250  1 Xe d -1       

 Vector  140  Occ=0.000000D+00  E= 7.092916D+00  Symmetry=eg
              MO Center= -1.1D-17,  1.4D-16,  1.2D-16, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.875862  1 Xe d -1              63     -1.522488  1 Xe d -1       
    73     -1.178841  1 Xe d -1              78      0.491294  1 Xe d -1       
    53      0.320930  1 Xe d -1              58      0.239765  1 Xe d -1       
    70      0.106269  1 Xe d  1             160     -0.104538  4 F  pz         
   185      0.104538  5 F  pz                65     -0.086250  1 Xe d  1       

 Vector  141  Occ=0.000000D+00  E= 7.136109D+00  Symmetry=a1g
              MO Center= -2.4D-16,  7.8D-17,  5.4D-17, r^2= 6.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.862856  1 Xe d  0              64     -1.505883  1 Xe d  0       
    74     -1.167524  1 Xe d  0              13      0.405531  1 Xe s          
    79      0.404124  1 Xe d  0              54      0.317230  1 Xe d  0       
    14     -0.249101  1 Xe s                 59      0.236323  1 Xe d  0       
   100      0.212477  2 F  s                125      0.212477  3 F  s          

 Vector  142  Occ=0.000000D+00  E= 7.161744D+00  Symmetry=b2g
              MO Center=  1.4D-16, -4.0D-17,  2.6D-18, r^2= 5.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.914259  1 Xe d -2              62     -1.529274  1 Xe d -2       
    72     -1.280920  1 Xe d -2              77      0.661259  1 Xe d -2       
    52      0.320934  1 Xe d -2              57      0.239466  1 Xe d -2       
   109     -0.127345  2 F  py               134      0.127345  3 F  py         
   158     -0.127345  4 F  px               183      0.127345  5 F  px         

 Vector  143  Occ=0.000000D+00  E= 7.283814D+00  Symmetry=b1g
              MO Center= -8.6D-17, -1.9D-15,  2.8D-18, r^2= 8.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.865987  1 Xe d  2              66     -1.465111  1 Xe d  2       
    76     -1.288119  1 Xe d  2              81      0.551428  1 Xe d  2       
    99      0.429389  2 F  s                124      0.429389  3 F  s          
   149     -0.429389  4 F  s                174     -0.429389  5 F  s          
   100     -0.421439  2 F  s                125     -0.421439  3 F  s          

 Vector  144  Occ=0.000000D+00  E= 7.818986D+00  Symmetry=b1g
              MO Center=  1.9D-15,  1.1D-15,  3.5D-18, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -1.678913  2 F  s                125     -1.678913  3 F  s          
   150      1.678913  4 F  s                175      1.678913  5 F  s          
    99      1.631514  2 F  s                124      1.631514  3 F  s          
   149     -1.631514  4 F  s                174     -1.631514  5 F  s          
    81     -1.217262  1 Xe d  2             101      1.125083  2 F  s          

 Vector  145  Occ=0.000000D+00  E= 8.046309D+00  Symmetry=a1g
              MO Center= -2.7D-12, -2.8D-12, -4.9D-18, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -1.851869  2 F  s                125     -1.851869  3 F  s          
   150     -1.851869  4 F  s                175     -1.851869  5 F  s          
    99      1.718630  2 F  s                124      1.718630  3 F  s          
   149      1.718630  4 F  s                174      1.718630  5 F  s          
    14     -1.429734  1 Xe s                101      1.249382  2 F  s          

 Vector  146  Occ=0.000000D+00  E= 8.049872D+00  Symmetry=eu
              MO Center= -4.3D-13,  2.2D-12, -1.8D-18, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      2.672236  4 F  s                175     -2.672236  5 F  s          
   149     -2.411661  4 F  s                174      2.411661  5 F  s          
   151     -2.151732  4 F  s                176      2.151732  5 F  s          
    41      1.311095  1 Xe py                44      0.989728  1 Xe py         
   148      0.809529  4 F  s                173     -0.809529  5 F  s          

 Vector  147  Occ=0.000000D+00  E= 8.049872D+00  Symmetry=eu
              MO Center=  3.1D-12,  6.1D-13,  3.0D-17, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      2.672236  2 F  s                125     -2.672236  3 F  s          
    99     -2.411661  2 F  s                124      2.411661  3 F  s          
   101     -2.151732  2 F  s                126      2.151732  3 F  s          
    40      1.311095  1 Xe px                43      0.989728  1 Xe px         
    98      0.809529  2 F  s                123     -0.809529  3 F  s          

 Vector  148  Occ=0.000000D+00  E= 1.339542D+01  Symmetry=a2g
              MO Center= -7.3D-14, -5.4D-13, -3.3D-19, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.557804  2 F  d -2             136      0.557804  3 F  d -2       
   161     -0.557804  4 F  d -2             186     -0.557804  5 F  d -2       
   116     -0.250133  2 F  d -2             141     -0.250133  3 F  d -2       
   166      0.250133  4 F  d -2             191      0.250133  5 F  d -2       

 Vector  149  Occ=0.000000D+00  E= 1.340930D+01  Symmetry=eg
              MO Center= -2.7D-12, -2.3D-14, -1.4D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.737379  2 F  d -1             137      0.737379  3 F  d -1       
   117     -0.330661  2 F  d -1             142     -0.330661  3 F  d -1       
   162      0.279061  4 F  d -1             187      0.279061  5 F  d -1       
   167     -0.125890  4 F  d -1             192     -0.125890  5 F  d -1       

 Vector  150  Occ=0.000000D+00  E= 1.340930D+01  Symmetry=eg
              MO Center= -2.1D-12, -6.8D-11,  4.3D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      0.737379  4 F  d  1             189      0.737379  5 F  d  1       
   169     -0.330661  4 F  d  1             194     -0.330661  5 F  d  1       
   114      0.279061  2 F  d  1             139      0.279061  3 F  d  1       
   119     -0.125890  2 F  d  1             144     -0.125890  3 F  d  1       

 Vector  151  Occ=0.000000D+00  E= 1.341016D+01  Symmetry=a1u
              MO Center=  4.7D-12,  6.7D-11, -1.2D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.557773  2 F  d -1             137     -0.557773  3 F  d -1       
   164      0.557773  4 F  d  1             189     -0.557773  5 F  d  1       
   117     -0.250222  2 F  d -1             142      0.250222  3 F  d -1       
   169     -0.250222  4 F  d  1             194      0.250222  5 F  d  1       

 Vector  152  Occ=0.000000D+00  E= 1.341833D+01  Symmetry=eu
              MO Center= -1.4D-12, -1.2D-11,  6.2D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.492496  4 F  d  0             188     -0.492496  5 F  d  0       
   113      0.404684  2 F  d  0             138     -0.404684  3 F  d  0       
   165     -0.303704  4 F  d  2             190      0.303704  5 F  d  2       
   115      0.249554  2 F  d  2             140     -0.249554  3 F  d  2       
   168     -0.221937  4 F  d  0             193      0.221937  5 F  d  0       

 Vector  153  Occ=0.000000D+00  E= 1.341833D+01  Symmetry=eu
              MO Center= -3.0D-13, -7.9D-12,  3.2D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.492496  2 F  d  0             138     -0.492496  3 F  d  0       
   163     -0.404684  4 F  d  0             188      0.404684  5 F  d  0       
   115      0.303704  2 F  d  2             140     -0.303704  3 F  d  2       
   165      0.249554  4 F  d  2             190     -0.249554  5 F  d  2       
   118     -0.221937  2 F  d  0             143      0.221937  3 F  d  0       

 Vector  154  Occ=0.000000D+00  E= 1.342248D+01  Symmetry=a1g
              MO Center=  1.1D-12,  1.1D-11,  3.4D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.449771  2 F  d  0             138      0.449771  3 F  d  0       
   163      0.449771  4 F  d  0             188      0.449771  5 F  d  0       
   115      0.330028  2 F  d  2             140      0.330028  3 F  d  2       
   165     -0.330028  4 F  d  2             190     -0.330028  5 F  d  2       
   118     -0.203243  2 F  d  0             143     -0.203243  3 F  d  0       

 Vector  155  Occ=0.000000D+00  E= 1.342260D+01  Symmetry=b1g
              MO Center=  5.7D-13,  9.7D-12, -3.3D-20, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.513587  2 F  d  0             138      0.513587  3 F  d  0       
   163     -0.513587  4 F  d  0             188     -0.513587  5 F  d  0       
   118     -0.231080  2 F  d  0             143     -0.231080  3 F  d  0       
   168      0.231080  4 F  d  0             193      0.231080  5 F  d  0       
   115      0.217919  2 F  d  2             140      0.217919  3 F  d  2       

 Vector  156  Occ=0.000000D+00  E= 1.344636D+01  Symmetry=b1u
              MO Center=  1.7D-14,  8.1D-13,  6.2D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.558526  2 F  d -1             137     -0.558526  3 F  d -1       
   164     -0.558526  4 F  d  1             189      0.558526  5 F  d  1       
   117     -0.255213  2 F  d -1             142      0.255213  3 F  d -1       
   169      0.255213  4 F  d  1             194     -0.255213  5 F  d  1       
    90      0.057448  1 Xe f -2       

 Vector  157  Occ=0.000000D+00  E= 1.345800D+01  Symmetry=eg
              MO Center=  9.3D-15, -1.1D-12,  2.8D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   162      0.726888  4 F  d -1             187      0.726888  5 F  d -1       
   167     -0.336770  4 F  d -1             192     -0.336770  5 F  d -1       
   112     -0.274706  2 F  d -1             137     -0.274706  3 F  d -1       
   114      0.136936  2 F  d  1             139      0.136936  3 F  d  1       
   117      0.126205  2 F  d -1             142      0.126205  3 F  d -1       

 Vector  158  Occ=0.000000D+00  E= 1.345800D+01  Symmetry=eg
              MO Center= -7.8D-14,  7.5D-13,  5.7D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.726888  2 F  d  1             139      0.726888  3 F  d  1       
   119     -0.336770  2 F  d  1             144     -0.336770  3 F  d  1       
   164     -0.274706  4 F  d  1             189     -0.274706  5 F  d  1       
   162     -0.136936  4 F  d -1             187     -0.136936  5 F  d -1       
   169      0.126205  4 F  d  1             194      0.126205  5 F  d  1       

 Vector  159  Occ=0.000000D+00  E= 1.353812D+01  Symmetry=a2u
              MO Center=  1.2D-13,  7.7D-13,  8.0D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.560955  2 F  d  1             139     -0.560955  3 F  d  1       
   162     -0.560955  4 F  d -1             187      0.560955  5 F  d -1       
   119     -0.271024  2 F  d  1             144      0.271024  3 F  d  1       
   167      0.271024  4 F  d -1             192     -0.271024  5 F  d -1       
    42      0.168401  1 Xe pz                39     -0.154783  1 Xe pz         

 Vector  160  Occ=0.000000D+00  E= 1.355340D+01  Symmetry=b2g
              MO Center= -5.1D-13, -1.6D-12,  5.5D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.561313  2 F  d -2             136      0.561313  3 F  d -2       
   161      0.561313  4 F  d -2             186      0.561313  5 F  d -2       
   116     -0.273400  2 F  d -2             141     -0.273400  3 F  d -2       
   166     -0.273400  4 F  d -2             191     -0.273400  5 F  d -2       
    77     -0.245543  1 Xe d -2              72      0.130312  1 Xe d -2       

 Vector  161  Occ=0.000000D+00  E= 1.357229D+01  Symmetry=b2u
              MO Center=  1.5D-14,  4.9D-13, -3.1D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.561802  2 F  d  1             139     -0.561802  3 F  d  1       
   162      0.561802  4 F  d -1             187     -0.561802  5 F  d -1       
   119     -0.276499  2 F  d  1             144      0.276499  3 F  d  1       
   167     -0.276499  4 F  d -1             192      0.276499  5 F  d -1       
    94      0.187303  1 Xe f  2             110     -0.074437  2 F  pz         

 Vector  162  Occ=0.000000D+00  E= 1.357542D+01  Symmetry=a1g
              MO Center= -1.1D-12, -9.9D-12,  1.9D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      1.194716  1 Xe s                 10     -1.171685  1 Xe s          
    13      1.118158  1 Xe s                 12     -1.062130  1 Xe s          
    11      0.923062  1 Xe s                  8     -0.705886  1 Xe s          
   115      0.448720  2 F  d  2             140      0.448720  3 F  d  2       
   165     -0.448720  4 F  d  2             190     -0.448720  5 F  d  2       

 Vector  163  Occ=0.000000D+00  E= 1.357620D+01  Symmetry=eu
              MO Center=  1.9D-13,  9.5D-12,  4.6D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.706827  2 F  d -2             136     -0.706827  3 F  d -2       
   116     -0.348340  2 F  d -2             141      0.348340  3 F  d -2       
   163      0.343648  4 F  d  0             188     -0.343648  5 F  d  0       
    41     -0.273563  1 Xe py               168     -0.167997  4 F  d  0       
   193      0.167997  5 F  d  0             150     -0.133341  4 F  s          

 Vector  164  Occ=0.000000D+00  E= 1.357620D+01  Symmetry=eu
              MO Center=  1.5D-12,  2.0D-12, -3.9D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   161      0.706827  4 F  d -2             186     -0.706827  5 F  d -2       
   166     -0.348340  4 F  d -2             191      0.348340  5 F  d -2       
   113      0.343648  2 F  d  0             138     -0.343648  3 F  d  0       
    40     -0.273563  1 Xe px               118     -0.167997  2 F  d  0       
   143      0.167997  3 F  d  0             100     -0.133341  2 F  s          

 Vector  165  Occ=0.000000D+00  E= 1.364063D+01  Symmetry=b1g
              MO Center=  1.0D-14, -3.7D-13,  9.9D-20, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.517421  2 F  d  2             140      0.517421  3 F  d  2       
   165      0.517421  4 F  d  2             190      0.517421  5 F  d  2       
    81      0.348181  1 Xe d  2             101     -0.262933  2 F  s          
   120     -0.263105  2 F  d  2             126     -0.262933  3 F  s          
   145     -0.263105  3 F  d  2             151      0.262933  4 F  s          

 Vector  166  Occ=0.000000D+00  E= 1.375681D+01  Symmetry=eu
              MO Center=  8.9D-14,  1.6D-13,  3.6D-19, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.886553  1 Xe px               101     -0.658333  2 F  s          
   126      0.658333  3 F  s                115      0.622311  2 F  d  2       
   140     -0.622311  3 F  d  2              37     -0.438803  1 Xe px         
    41     -0.407105  1 Xe py                95     -0.398770  1 Xe f  3       
   100      0.359311  2 F  s                125     -0.359311  3 F  s          

 Vector  167  Occ=0.000000D+00  E= 1.375681D+01  Symmetry=eu
              MO Center= -5.4D-14,  6.3D-13, -1.3D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.886553  1 Xe py               151     -0.658333  4 F  s          
   176      0.658333  5 F  s                165     -0.622311  4 F  d  2       
   190      0.622311  5 F  d  2              38     -0.438803  1 Xe py         
    40      0.407105  1 Xe px                89     -0.398770  1 Xe f -3       
   150      0.359311  4 F  s                175     -0.359311  5 F  s          

 Vector  168  Occ=0.000000D+00  E= 1.525156D+01  Symmetry=a1g
              MO Center=  5.0D-16,  3.3D-16,  2.2D-17, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.147669  1 Xe s                  9     11.316146  1 Xe s          
    11      9.531204  1 Xe s                  8     -6.337926  1 Xe s          
    12     -6.252579  1 Xe s                 13      3.508054  1 Xe s          
     7      1.377660  1 Xe s                 14     -1.369920  1 Xe s          
     5      0.366953  1 Xe s                 15      0.329341  1 Xe s          

 Vector  169  Occ=0.000000D+00  E= 2.766288D+01  Symmetry=a2u
              MO Center=  2.7D-17,  2.6D-17, -5.4D-19, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.789215  1 Xe pz                33     -3.349530  1 Xe pz         
    27     -2.424023  1 Xe pz                36      2.208969  1 Xe pz         
    39     -1.296394  1 Xe pz                42      0.733775  1 Xe pz         
    45     -0.392919  1 Xe pz                24      0.365447  1 Xe pz         
    21      0.192449  1 Xe pz                48      0.187457  1 Xe pz         

 Vector  170  Occ=0.000000D+00  E= 2.782764D+01  Symmetry=eu
              MO Center=  3.5D-20, -6.7D-17,  1.3D-17, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.817372  1 Xe py                32     -3.426767  1 Xe py         
    26     -2.429367  1 Xe py                35      2.370759  1 Xe py         
    38     -1.616912  1 Xe py                41      1.178198  1 Xe py         
    23      0.365508  1 Xe py               151     -0.293422  4 F  s          
   176      0.293422  5 F  s                 44     -0.266962  1 Xe py         

 Vector  171  Occ=0.000000D+00  E= 2.782764D+01  Symmetry=eu
              MO Center= -8.9D-17, -3.7D-18, -1.9D-17, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.817372  1 Xe px                31     -3.426767  1 Xe px         
    25     -2.429367  1 Xe px                34      2.370759  1 Xe px         
    37     -1.616912  1 Xe px                40      1.178198  1 Xe px         
    22      0.365508  1 Xe px               101     -0.293422  2 F  s          
   126      0.293422  3 F  s                 43     -0.266962  1 Xe px         

 Vector  172  Occ=0.000000D+00  E= 3.751441D+01  Symmetry=b1g
              MO Center= -4.4D-13, -5.7D-13, -6.8D-19, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      1.653300  2 F  s                123      1.653300  3 F  s          
   148     -1.653300  4 F  s                173     -1.653300  5 F  s          
    99     -1.370206  2 F  s                124     -1.370206  3 F  s          
   149      1.370206  4 F  s                174      1.370206  5 F  s          
    97     -0.830702  2 F  s                122     -0.830702  3 F  s          

 Vector  173  Occ=0.000000D+00  E= 3.767237D+01  Symmetry=a1g
              MO Center= -3.7D-13,  7.6D-13,  1.2D-17, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.261269  1 Xe d  0              98      1.213204  2 F  s          
   123      1.213204  3 F  s                148      1.213204  4 F  s          
