 argument  1 = XeF4_BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    56      0.345147  1 Xe d  2              52      0.339915  1 Xe d -2       
    61      0.295549  1 Xe d  2              57      0.290705  1 Xe d -2       
    55     -0.232371  1 Xe d  1              54     -0.208043  1 Xe d  0       
    60     -0.198374  1 Xe d  1              59     -0.177997  1 Xe d  0       
    66      0.059274  1 Xe d  2              62      0.058325  1 Xe d -2       

 Vector   11  Occ=1.000000D+00  E=-2.454068D+01
              MO Center= -6.9D-05, -2.0D+00, -6.8D-05, r^2= 1.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      0.425254  5 F  s                172      0.419619  5 F  s          
   171      0.231864  5 F  s                174      0.062934  5 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.449940D+01
              MO Center=  1.2D-03,  1.9D-03,  7.9D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.471722  1 Xe d -1              58      0.406009  1 Xe d -1       
    54      0.251419  1 Xe d  0              59      0.216437  1 Xe d  0       
    55     -0.202477  1 Xe d  1              60     -0.174062  1 Xe d  1       
    63      0.081553  1 Xe d -1              52      0.072679  1 Xe d -2       
    57      0.062388  1 Xe d -2              64      0.043394  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.445489D+01
              MO Center= -2.0D+00, -5.8D-07,  3.0D-07, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.425317  3 F  s                122      0.422526  3 F  s          
   121      0.224086  3 F  s                124      0.068210  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.438597D+01
              MO Center=  1.8D-03,  9.4D-04,  2.1D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.303246  1 Xe d  0              56      0.289485  1 Xe d  2       
    52     -0.267355  1 Xe d -2              59      0.264387  1 Xe d  0       
    61      0.252659  1 Xe d  2              57     -0.233607  1 Xe d -2       
    53     -0.205982  1 Xe d -1              55     -0.194047  1 Xe d  1       
    58     -0.179769  1 Xe d -1              60     -0.169694  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.444214D+01
              MO Center= -3.8D-07,  2.0D+00,  7.0D-07, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      0.425310  4 F  s                147      0.422525  4 F  s          
   146      0.224085  4 F  s                149      0.068222  4 F  s          

 Vector   16  Occ=1.000000D+00  E=-2.444166D+01
              MO Center=  2.0D+00, -3.5D-07,  7.5D-07, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.425309  2 F  s                 97      0.422525  2 F  s          
    96      0.224085  2 F  s                 99      0.068222  2 F  s          

 Vector   17  Occ=1.000000D+00  E=-2.415377D+01
              MO Center=  4.6D-05, -9.1D-05,  6.1D-05, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.360649  1 Xe d -2              54      0.356042  1 Xe d  0       
    57      0.324859  1 Xe d -2              59      0.320147  1 Xe d  0       
    53     -0.172823  1 Xe d -1              55      0.167961  1 Xe d  1       
    58     -0.155403  1 Xe d -1              60      0.151263  1 Xe d  1       
    62      0.065489  1 Xe d -2              64      0.064457  1 Xe d  0       

 Vector   18  Occ=1.000000D+00  E=-2.412164D+01
              MO Center= -2.1D-05, -2.0D-04, -1.8D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.402133  1 Xe d  1              60      0.363073  1 Xe d  1       
    56      0.346005  1 Xe d  2              61      0.312715  1 Xe d  2       
    53      0.178064  1 Xe d -1              58      0.161006  1 Xe d -1       
    65      0.073061  1 Xe d  1              66      0.063023  1 Xe d  2       
    52     -0.054757  1 Xe d -2              57     -0.049089  1 Xe d -2       

 Vector   19  Occ=1.000000D+00  E=-7.568980D+00
              MO Center=  2.7D-02,  2.8D-02,  2.8D-02, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.129969  1 Xe s                  8      1.038587  1 Xe s          
     6     -0.363744  1 Xe s                 11     -0.198578  1 Xe s          
     5     -0.121584  1 Xe s                  9      0.073493  1 Xe s          
    32     -0.058827  1 Xe py                33     -0.058823  1 Xe pz         
    31     -0.057758  1 Xe px                 3      0.043257  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.502392D+00
              MO Center= -9.6D-03, -2.1D-03, -2.8D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.651883  1 Xe px                34      0.408914  1 Xe px         
    25     -0.348307  1 Xe px                32     -0.339225  1 Xe py         
    28     -0.267248  1 Xe px                35     -0.212862  1 Xe py         
    26      0.181182  1 Xe py                33     -0.165294  1 Xe pz         
    29      0.139038  1 Xe py                19      0.102830  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-5.482749D+00
              MO Center= -5.8D-03, -1.1D-02,  4.2D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.548156  1 Xe py                33     -0.491406  1 Xe pz         
    35      0.346039  1 Xe py                36     -0.303336  1 Xe pz         
    26     -0.291757  1 Xe py                27      0.261923  1 Xe pz         
    29     -0.227828  1 Xe py                30      0.200202  1 Xe pz         
    31      0.161978  1 Xe px                34      0.102250  1 Xe px         

 Vector   22  Occ=1.000000D+00  E=-5.424115D+00
              MO Center= -2.5D-02, -2.9D-02, -4.1D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.546131  1 Xe pz                32      0.381772  1 Xe py         
    36      0.343384  1 Xe pz                31      0.334114  1 Xe px         
    27     -0.288024  1 Xe pz                35      0.245618  1 Xe py         
    30     -0.231679  1 Xe pz                34      0.214875  1 Xe px         
    26     -0.201007  1 Xe py                25     -0.176043  1 Xe px         

 Vector   23  Occ=1.000000D+00  E=-2.481627D+00
              MO Center=  3.3D-03,  6.2D-03,  4.1D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.382810  1 Xe d -2              71      0.353933  1 Xe d  2       
    62      0.291675  1 Xe d -2              66      0.270038  1 Xe d  2       
    70     -0.250766  1 Xe d  1              65     -0.194147  1 Xe d  1       
    52     -0.164869  1 Xe d -2              56     -0.152480  1 Xe d  2       
    69     -0.121704  1 Xe d  0              55      0.109509  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.458440D+00
              MO Center=  4.2D-03,  3.2D-03,  2.5D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.499949  1 Xe d -1              63      0.382388  1 Xe d -1       
    53     -0.215806  1 Xe d -1              71     -0.210023  1 Xe d  2       
    69      0.182255  1 Xe d  0              66     -0.158430  1 Xe d  2       
    64      0.140423  1 Xe d  0              58     -0.126059  1 Xe d -1       
    67      0.112077  1 Xe d -2              70     -0.110775  1 Xe d  1       

 Vector   25  Occ=1.000000D+00  E=-2.449010D+00
              MO Center=  4.7D-03,  4.3D-03,  3.5D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69     -0.332093  1 Xe d  0              67      0.321606  1 Xe d -2       
    71     -0.302278  1 Xe d  2              64     -0.254714  1 Xe d  0       
    62      0.241348  1 Xe d -2              66     -0.227219  1 Xe d  2       
    70      0.219197  1 Xe d  1              65      0.167129  1 Xe d  1       
    54      0.143565  1 Xe d  0              52     -0.136353  1 Xe d -2       

 Vector   26  Occ=1.000000D+00  E=-2.396130D+00
              MO Center= -2.5D-04, -6.9D-04,  1.1D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.385434  1 Xe d  0              68     -0.301150  1 Xe d -1       
    64      0.288417  1 Xe d  0              67      0.272390  1 Xe d -2       
    63     -0.223705  1 Xe d -1              62      0.199274  1 Xe d -2       
    71     -0.185869  1 Xe d  2              54     -0.162122  1 Xe d  0       
    66     -0.136293  1 Xe d  2              53      0.125869  1 Xe d -1       

 Vector   27  Occ=1.000000D+00  E=-2.392925D+00
              MO Center= -7.9D-04, -8.1D-04,  8.7D-04, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.471448  1 Xe d  1              65      0.349820  1 Xe d  1       
    71      0.246124  1 Xe d  2              69      0.214958  1 Xe d  0       
    55     -0.196824  1 Xe d  1              66      0.179987  1 Xe d  2       
    64      0.160494  1 Xe d  0              67      0.140758  1 Xe d -2       
    60     -0.125867  1 Xe d  1              75      0.107852  1 Xe d  1       

 Vector   28  Occ=1.000000D+00  E=-1.152253D+00
              MO Center= -1.5D-01, -6.5D-01,  5.1D-03, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      0.394307  5 F  s                125      0.263954  3 F  s          
   176      0.259450  5 F  s                 10     -0.243799  1 Xe s          
    12      0.244838  1 Xe s                100      0.202194  2 F  s          
    13      0.196550  1 Xe s                150      0.185411  4 F  s          
   126      0.179507  3 F  s                  8      0.161623  1 Xe s          

 Vector   29  Occ=1.000000D+00  E=-1.127287D+00
              MO Center= -4.3D-01, -3.7D-01,  1.2D-03, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      0.421266  5 F  s                150     -0.311330  4 F  s          
   125     -0.292546  3 F  s                176      0.255615  5 F  s          
   126     -0.189475  3 F  s                151     -0.188363  4 F  s          
   173     -0.136381  5 F  s                148      0.100898  4 F  s          
   123      0.095932  3 F  s                 41     -0.095420  1 Xe py         

 Vector   30  Occ=1.000000D+00  E=-1.120440D+00
              MO Center= -1.9D-02,  2.2D-01,  6.4D-04, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125     -0.402598  3 F  s                100      0.390968  2 F  s          
   126     -0.244916  3 F  s                101      0.239224  2 F  s          
   150      0.210610  4 F  s                151      0.133766  4 F  s          
   123      0.130251  3 F  s                 98     -0.126849  2 F  s          
    40      0.105193  1 Xe px               122      0.080138  3 F  s          

 Vector   31  Occ=1.000000D+00  E=-1.105291D+00
              MO Center=  6.0D-01,  7.9D-01,  7.0D-04, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150     -0.413261  4 F  s                100      0.386751  2 F  s          
   151     -0.269523  4 F  s                101      0.254359  2 F  s          
   125      0.184177  3 F  s                148      0.135485  4 F  s          
   175     -0.134230  5 F  s                126      0.129590  3 F  s          
    98     -0.127018  2 F  s                176     -0.097316  5 F  s          

 Vector   32  Occ=1.000000D+00  E=-8.447122D-01
              MO Center=  5.5D-02,  6.1D-02,  4.4D-02, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.757160  1 Xe s                 10      0.739563  1 Xe s          
    13     -0.522722  1 Xe s                  8     -0.443562  1 Xe s          
    11      0.262398  1 Xe s                100      0.161679  2 F  s          
   150      0.161135  4 F  s                125      0.143781  3 F  s          
   175      0.138068  5 F  s                  6      0.128409  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-5.399290D-01
              MO Center= -1.4D-01, -2.5D-02, -1.9D-03, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.365796  1 Xe px                37      0.290060  1 Xe px         
    31     -0.217890  1 Xe px               130     -0.207143  3 F  px         
   127     -0.179787  3 F  px                41     -0.178848  1 Xe py         
   105     -0.178452  2 F  px               102     -0.155126  2 F  px         
    34     -0.149803  1 Xe px                38     -0.142107  1 Xe py         

 Vector   34  Occ=1.000000D+00  E=-5.388698D-01
              MO Center= -6.5D-02, -1.5D-01,  1.5D-03, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.366692  1 Xe py                38      0.286798  1 Xe py         
    32     -0.216574  1 Xe py               181     -0.206962  5 F  py         
   178     -0.180772  5 F  py                40      0.178019  1 Xe px         
   156     -0.178635  4 F  py               153     -0.155293  4 F  py         
    35     -0.150878  1 Xe py                37      0.138856  1 Xe px         

 Vector   35  Occ=1.000000D+00  E=-4.752593D-01
              MO Center= -4.5D-02, -4.3D-02, -3.0D-02, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.479629  1 Xe pz                39      0.369160  1 Xe pz         
    33     -0.280796  1 Xe pz                36     -0.189760  1 Xe pz         
   132      0.127371  3 F  pz               182      0.125305  5 F  pz         
    27      0.113453  1 Xe pz               107      0.112242  2 F  pz         
   157      0.112304  4 F  pz               129      0.110087  3 F  pz         

 Vector   36  Occ=1.000000D+00  E=-4.224589D-01
              MO Center=  5.2D-02,  3.6D-02,  3.3D-04, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.231774  2 F  px               156     -0.229252  4 F  py         
   130     -0.223488  3 F  px               181      0.223373  5 F  py         
   102      0.199986  2 F  px               153     -0.197802  4 F  py         
   178      0.194054  5 F  py               127     -0.192887  3 F  px         
   108      0.155929  2 F  px               159     -0.154311  4 F  py         

 Vector   37  Occ=1.000000D+00  E=-4.044092D-01
              MO Center= -3.1D-01, -2.4D-01,  2.8D-04, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.250549  3 F  py               180      0.236999  5 F  px         
   128      0.222350  3 F  py               177      0.211868  5 F  px         
   134      0.182951  3 F  py               155     -0.180665  4 F  px         
   106     -0.176527  2 F  py               183      0.174794  5 F  px         
   152     -0.161248  4 F  px               103     -0.157649  2 F  py         

 Vector   38  Occ=1.000000D+00  E=-3.828832D-01
              MO Center= -8.6D-01, -4.8D-01, -2.7D-03, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      0.342018  3 F  pz               129      0.302590  3 F  pz         
   135      0.249821  3 F  pz               182     -0.232537  5 F  pz         
   179     -0.206909  5 F  pz               185     -0.169476  5 F  pz         
   107     -0.159961  2 F  pz               104     -0.142371  2 F  pz         
   110     -0.123631  2 F  pz                80      0.081852  1 Xe d  1       

 Vector   39  Occ=1.000000D+00  E=-3.810721D-01
              MO Center=  5.3D-02, -1.7D-01,  3.9D-04, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   182      0.280021  5 F  pz               179      0.249884  5 F  pz         
   157     -0.245559  4 F  pz               154     -0.217725  4 F  pz         
   185      0.209106  5 F  pz               160     -0.183736  4 F  pz         
   107     -0.174055  2 F  pz               132      0.159182  3 F  pz         
   104     -0.154178  2 F  pz               129      0.141241  3 F  pz         

 Vector   40  Occ=1.000000D+00  E=-3.792304D-01
              MO Center= -2.8D-01, -3.3D-01,  3.7D-03, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.286458  3 F  py               128      0.250485  3 F  py         
   180     -0.220714  5 F  px               106      0.217408  2 F  py         
   177     -0.194531  5 F  px               134      0.192839  3 F  py         
   103      0.190234  2 F  py               183     -0.151802  5 F  px         
   109      0.144463  2 F  py               155     -0.109224  4 F  px         

 Vector   41  Occ=1.000000D+00  E=-3.778769D-01
              MO Center=  2.1D-01,  2.4D-01, -2.2D-03, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      0.279514  4 F  px               152      0.245007  4 F  px         
   180      0.227669  5 F  px               106      0.204688  2 F  py         
   177      0.199878  5 F  px               158      0.190206  4 F  px         
   103      0.179577  2 F  py               183      0.150651  5 F  px         
   109      0.140423  2 F  py               131      0.134992  3 F  py         

 Vector   42  Occ=1.000000D+00  E=-3.710473D-01
              MO Center=  7.5D-01,  6.3D-01, -4.6D-04, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.305447  2 F  pz               157     -0.290053  4 F  pz         
   104      0.269503  2 F  pz               154     -0.255844  4 F  pz         
   110      0.219085  2 F  pz               160     -0.207517  4 F  pz         
   182     -0.134053  5 F  pz               132      0.117890  3 F  pz         
   179     -0.118237  5 F  pz               129      0.103139  3 F  pz         

 Vector   43  Occ=1.000000D+00  E=-3.578908D-01
              MO Center=  3.8D-01,  3.2D-01,  3.6D-05, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.278242  2 F  py               155     -0.271347  4 F  px         
   103      0.243975  2 F  py               152     -0.237963  4 F  px         
   109      0.200524  2 F  py               158     -0.195976  4 F  px         
   180      0.194831  5 F  px               131     -0.186540  3 F  py         
   177      0.172115  5 F  px               128     -0.163740  3 F  py         

 Vector   44  Occ=1.000000D+00  E=-3.543133D-01
              MO Center=  1.4D-01,  1.3D-01,  1.2D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.354303  1 Xe s                 13     -0.295208  1 Xe s          
    12     -0.283868  1 Xe s                105     -0.245614  2 F  px         
   156     -0.245417  4 F  py               181      0.214989  5 F  py         
   130      0.213678  3 F  px               102     -0.210661  2 F  px         
   153     -0.210457  4 F  py               178      0.185166  5 F  py         

 Vector   45  Occ=1.000000D+00  E=-3.189082D-01
              MO Center=  8.1D-02,  5.5D-02, -5.6D-02, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.403618  1 Xe pz                39      0.316894  1 Xe pz         
    33     -0.227477  1 Xe pz               107     -0.207685  2 F  pz         
   157     -0.205438  4 F  pz               182     -0.189693  5 F  pz         
   132     -0.185063  3 F  pz               104     -0.183542  2 F  pz         
   154     -0.181524  4 F  pz               179     -0.168556  5 F  pz         

 Vector   46  Occ=0.000000D+00  E=-1.804997D-01
              MO Center= -1.9D-02,  4.0D-03, -4.7D-03, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.526884  1 Xe px                37      0.363148  1 Xe px         
    41     -0.310888  1 Xe py                31     -0.269328  1 Xe px         
    38     -0.214381  1 Xe py               130      0.213992  3 F  px         
   105      0.209460  2 F  px               127      0.184566  3 F  px         
   102      0.180871  2 F  px               133      0.172732  3 F  px         

 Vector   47  Occ=0.000000D+00  E=-1.786311D-01
              MO Center= -4.9D-02, -7.5D-02,  2.9D-03, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.529492  1 Xe py                38      0.359643  1 Xe py         
    40      0.313203  1 Xe px                32     -0.268071  1 Xe py         
   181      0.216058  5 F  py                37      0.212337  1 Xe px         
   156      0.204794  4 F  py               178      0.187347  5 F  py         
   153      0.177050  4 F  py               184      0.174985  5 F  py         

 Vector   48  Occ=0.000000D+00  E=-1.663945D-02
              MO Center=  1.8D-02,  2.4D-02,  3.2D-01, r^2= 9.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.727369  1 Xe s                 14     -0.812188  1 Xe s          
    12     -0.314776  1 Xe s                 10      0.229836  1 Xe s          
    79      0.215291  1 Xe d  0              13     -0.214171  1 Xe s          
     8     -0.128328  1 Xe s                 11      0.094431  1 Xe s          
   151     -0.089865  4 F  s                101     -0.088896  2 F  s          

 Vector   49  Occ=0.000000D+00  E= 6.196499D-03
              MO Center=  4.4D-04,  9.5D-04, -2.7D-01, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      0.910117  1 Xe pz                42     -0.193975  1 Xe pz         
    15     -0.161242  1 Xe s                 45      0.102724  1 Xe pz         
    14      0.098417  1 Xe s                 48      0.084554  1 Xe pz         
    39     -0.073415  1 Xe pz                33      0.061195  1 Xe pz         
    36      0.033440  1 Xe pz                12      0.026862  1 Xe s          

 Vector   50  Occ=0.000000D+00  E= 1.410580D-02
              MO Center=  4.3D-03, -7.1D-03,  3.7D-04, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.874309  1 Xe py                49     -0.655243  1 Xe px         
    41     -0.140632  1 Xe py                47     -0.112365  1 Xe py         
    40      0.104548  1 Xe px                44      0.090826  1 Xe py         
    46      0.084006  1 Xe px                43     -0.068375  1 Xe px         
   151     -0.059209  4 F  s                176      0.058228  5 F  s          

 Vector   51  Occ=0.000000D+00  E= 1.415199D-02
              MO Center= -2.3D-02, -1.8D-02,  1.0D-04, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.875198  1 Xe px                50      0.656099  1 Xe py         
    40     -0.140252  1 Xe px                46     -0.113539  1 Xe px         
    41     -0.106007  1 Xe py                43      0.090742  1 Xe px         
    47     -0.085287  1 Xe py                44      0.067739  1 Xe py         
   101     -0.060196  2 F  s                126      0.057560  3 F  s          

 Vector   52  Occ=0.000000D+00  E= 6.419352D-02
              MO Center= -4.2D-05,  7.9D-04, -5.6D-02, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.102052  1 Xe pz                51     -1.515279  1 Xe pz         
    45     -0.471745  1 Xe pz                39     -0.189005  1 Xe pz         
    14      0.146785  1 Xe s                 15     -0.117344  1 Xe s          
    33      0.082442  1 Xe pz                42     -0.079035  1 Xe pz         
    36      0.075186  1 Xe pz                13     -0.057437  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 7.851860D-02
              MO Center=  2.8D-03, -6.5D-03,  3.8D-03, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.901186  1 Xe py                46     -1.473810  1 Xe px         
    50     -1.164220  1 Xe py                49      0.902557  1 Xe px         
    44     -0.592948  1 Xe py                43      0.459116  1 Xe px         
    41     -0.135467  1 Xe py               159     -0.121930  4 F  py         
   184     -0.119991  5 F  py                40      0.104132  1 Xe px         

 Vector   54  Occ=0.000000D+00  E= 7.864071D-02
              MO Center= -2.0D-02, -1.6D-02,  1.1D-03, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.902357  1 Xe px                47      1.474814  1 Xe py         
    49     -1.163824  1 Xe px                50     -0.902188  1 Xe py         
    43     -0.594471  1 Xe px                44     -0.461352  1 Xe py         
    40     -0.135077  1 Xe px               133     -0.122038  3 F  px         
   108     -0.120301  2 F  px                41     -0.105729  1 Xe py         

 Vector   55  Occ=0.000000D+00  E= 1.367935D-01
              MO Center=  2.5D-02,  4.0D-02,  1.4D-01, r^2= 7.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.386411  1 Xe s                 13     -2.923871  1 Xe s          
    15     -2.272056  1 Xe s                 12      0.642650  1 Xe s          
    79      0.594972  1 Xe d  0              10      0.453924  1 Xe s          
    11     -0.321135  1 Xe s                 48     -0.156143  1 Xe pz         
    45      0.125430  1 Xe pz                 8     -0.118277  1 Xe s          

 Vector   56  Occ=0.000000D+00  E= 1.533161D-01
              MO Center= -5.3D-03, -5.9D-03,  1.7D-04, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.843779  1 Xe d -1              14     -0.530607  1 Xe s          
    80     -0.439891  1 Xe d  1              13      0.373507  1 Xe s          
    15      0.261004  1 Xe s                 68     -0.146522  1 Xe d -1       
    63     -0.137993  1 Xe d -1             157     -0.135356  4 F  pz         
   182      0.135868  5 F  pz               179      0.100836  5 F  pz         

 Vector   57  Occ=0.000000D+00  E= 1.564219D-01
              MO Center= -9.7D-03, -4.1D-03,  2.4D-02, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.852056  1 Xe d  1              78      0.446807  1 Xe d -1       
    70     -0.149392  1 Xe d  1              65     -0.137917  1 Xe d  1       
   132     -0.137857  3 F  pz               107      0.135914  2 F  pz         
   129     -0.101563  3 F  pz               104      0.100240  2 F  pz         
    75      0.080950  1 Xe d  1              68     -0.078333  1 Xe d -1       

 Vector   58  Occ=0.000000D+00  E= 1.936020D-01
              MO Center= -3.9D-03,  6.5D-03,  2.4D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.941004  1 Xe d -2              67     -0.178012  1 Xe d -2       
    62     -0.158463  1 Xe d -2             131      0.152545  3 F  py         
   180      0.151563  5 F  px               106     -0.150787  2 F  py         
