 argument  1 = XeF2_PB30_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
 overlap   1.000  1.000  1.000  1.000  1.000  0.951  0.951  0.968  0.968  1.000


   alpha    121    122    123    124    125    126    127    128    129    130
    beta    121    122    123    124    125    126    127    128    129    130
 overlap   1.000  1.000  0.926  0.926  1.000  1.000  1.000  1.000  1.000  0.997


   alpha    131    132    133    134    135    136    137    138    139    140
    beta    131    132    133    134    135    136    137    138    139    141
 overlap   0.997  1.000  1.000  0.769  0.769  1.000  1.000  1.000  1.000  0.952


   alpha    141    142    143    144    145
    beta    140    142    143    144    145
 overlap   0.952  1.000  1.000  1.000  1.000

     --------------------------
     Expectation value of S2:  
     --------------------------
      <S2> =     -0.0000 (Exact =     0.0000)


 center of mass
 --------------
 x =   0.00000000 y =   0.00000000 z =   0.00000000

 moments of inertia (a.u.)
 ------------------
         529.888033929135           0.000000000000           0.000000000000
           0.000000000000         529.888033929135           0.000000000000
           0.000000000000           0.000000000000           0.000000000000

     Multipole analysis of the density
     ---------------------------------

     L   x y z        total         alpha         beta         nuclear
     -   - - -        -----         -----         ----         -------
     0   0 0 0     -0.000000    -36.000000    -36.000000     72.000000

     1   1 0 0     -0.000000     -0.000000      0.000000      0.000000
     1   0 1 0     -0.000000     -0.000000     -0.000000      0.000000
     1   0 0 1      0.000000      0.000000      0.000000      0.000000

     2   2 0 0    -26.246368    -13.123184    -13.123184      0.000000
     2   1 1 0     -0.000000     -0.000000      0.000000      0.000000
     2   1 0 1     -0.000000     -0.000000     -0.000000      0.000000
     2   0 2 0    -26.246368    -13.123184    -13.123184      0.000000
     2   0 1 1     -0.000000     -0.000000     -0.000000      0.000000
     2   0 0 2    -33.663587   -142.342160   -142.342160    251.020734


 Parallel integral file used      92 records with       0 large values


 Task  times  cpu:       10.7s     wall:        9.4s


                                NWChem Input Module
                                -------------------


                              NWChem Property Module
                              ----------------------


                                       XeF2

  itol2e modified to match energy
  convergence criterion.

                                 NWChem DFT Module
                                 -----------------


                                       XeF2




 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 F                       user specified             11       25   6s3p2d
 Xe                      user specified             35       95   15s12p6d2f



 Using Relativistic ZORA Model Potential Approach
 C. van Wullen, J. Chem. Phys. 109, 392 (1998)
 C. van Wullen, C. Michauk, J. Chem. Phys. 123, 204113 (2005)

 Reading Model Potential File:
 /scr/programas/nwchem-7.0.2/src/basis/libraries/rel-modelpotentials/modbas.4c

  Caching 1-el integrals 
  itol2e modified to match energy
  convergence criterion.

            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     3
          No. of electrons :    72
           Alpha electrons :    36
            Beta electrons :    36
          Charge           :     0
          Spin multiplicity:     1
          Use of symmetry is: off; symmetry adaption is: off
          Maximum number of iterations: 100
          AO basis - number of functions:   145
                     number of shells:    57
          Convergence on energy requested:  1.00D-07
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04

              XC Information
              --------------
                        SSB-D Method XC Functional
                        Slater Exchange Functional  1.080 local    
                         SSB-1 Exchange Functional  1.000 non-local
                           KT1 gradient correction  0.359 non-local
            Perdew 1991 LDA Correlation Functional  1.000 local    
              simplified PBE Correlation Potential  1.000 non-local

             Grid Information
             ----------------
          Grid used for XC integration:  fine      
          Radial quadrature: Mura-Knowles        
          Angular quadrature: Lebedev. 
          Tag              B.-S. Rad. Rad. Pts. Rad. Cut. Ang. Pts.
          ---              ---------- --------- --------- ---------
          Xe                  1.40      141          15.0       974
          F                   0.50       70          10.0       590
          Grid pruning is: on 
          Number of quadrature shells:   281
          Spatial weights used:  Erf1

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping(40%)  Levelshifting(0.0)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    0.10+100         ASAP                start   
          dE off:    0.10D-03       100 iters           100 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-11
          AO Gaussian exp screening on grid/accAOfunc:  16
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-08

      Dispersion Parameters
      ---------------------

          s6 scale factor :        0.847455000000
              vdW contrib :       -0.000091204028

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7418.96651085

 Read atomic ZORA corrections from ./molecule.zora_sf


 Loading old vectors from job with title :

XeF2

   Time after variat. SCF:      9.6
   Time prior to 1st pass:      9.6

 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =    868        Max. records in file   =  53750
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 8.470D+05 #integrals = 6.144D+06 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=    24  time=   0.0


 Grid_pts file          = ./molecule.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     50        Max. recs in file   =    286649


           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):        0.00                   8
          Stack Space remaining (MW):      436.86           436861644

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d=40,ls=0.0,diis     1  -7771.3037672332 -8.04D+03  2.58D-03  7.74D+03    13.0
                                                     2.58D-03  7.74D+03
 d=40,ls=0.0,diis     2  -7772.6821965533 -1.38D+00  1.15D-03  1.24D+03    14.4
                                                     1.15D-03  1.24D+03
 d=40,ls=0.0,diis     3  -7773.2290363292 -5.47D-01  1.49D-03  1.98D+02    15.8
                                                     1.49D-03  1.98D+02
 d=40,ls=0.0,diis     4  -7773.4357332835 -2.07D-01  5.86D-04  3.17D+01    17.1
                                                     5.86D-04  3.17D+01
 d=40,ls=0.0,diis     5  -7773.5365116546 -1.01D-01  2.46D-04  5.07D+00    18.5
                                                     2.46D-04  5.07D+00
 d=40,ls=0.0,diis     6  -7773.5748326790 -3.83D-02  9.65D-05  8.12D-01    19.8
                                                     9.65D-05  8.12D-01
 d=40,ls=0.0,diis     7  -7773.5898232232 -1.50D-02  3.68D-05  1.30D-01    21.2
                                                     3.68D-05  1.30D-01
 d=40,ls=0.0,diis     8  -7773.5957688841 -5.95D-03  1.54D-05  2.08D-02    22.6
                                                     1.54D-05  2.08D-02
 d=40,ls=0.0,diis     9  -7773.5981395580 -2.37D-03  6.18D-06  3.33D-03    23.9
                                                     6.18D-06  3.33D-03
 d=40,ls=0.0,diis    10  -7773.5990865191 -9.47D-04  2.49D-06  5.32D-04    25.3
                                                     2.49D-06  5.32D-04
 d=40,ls=0.0,diis    11  -7773.5994650919 -3.79D-04  9.95D-07  8.51D-05    26.7
                                                     9.95D-07  8.51D-05
 d=40,ls=0.0,diis    12  -7773.5996164867 -1.51D-04  3.98D-07  1.36D-05    28.0
                                                     3.98D-07  1.36D-05
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    13  -7773.5996770392 -6.06D-05  1.59D-07  2.18D-06    29.4
                                                     1.59D-07  2.18D-06
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    14  -7773.5997174057 -4.04D-05  7.25D-11  1.92D-16    30.8
                                                     7.25D-11  1.92D-16
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    15  -7773.5997174057 -1.82D-12  6.47D-11  1.31D-16    32.2
                                                     6.47D-11  1.31D-16

      Commencing ZORA Property Calculations
      -------------------------------------

dia1(k,t,iat1,ispin)=(  1,  1,  1,  1)=(  2786.87139295,  2786.87139295) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  1,  2)=(  2786.87139295,  5573.74278591) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  1)=(     0.33502352,     0.33502352) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  2)=(     0.33502352,     0.67004703) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  1)=(     0.40290223,     0.40290223) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  2)=(     0.40290223,     0.80580446) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  1)=(     0.33502352,     0.33502352) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  2)=(     0.33502352,     0.67004703) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  1)=(  2787.13652648,  2787.13652648) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  2)=(  2787.13652648,  5574.27305296) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  1)=(     0.31995934,     0.31995934) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  2)=(     0.31995934,     0.63991868) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  1)=(     0.39131910,     0.39131910) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  2)=(     0.39131910,     0.78263821) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  1)=(     0.30905855,     0.30905855) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  2)=(     0.30905855,     0.61811711) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  1)=(  2794.40120033,  2794.40120033) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  2)=(  2794.40120033,  5588.80240065) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  1)=(     0.42922570,     0.42922570,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  2)=(     0.42922570,     0.85845140,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  1)=(     0.00434009,     0.00434009,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  2)=(     0.00434009,     0.00868018,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  1,  1)=(     0.00435228,     0.00435228,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  1,  2)=(     0.00435228,     0.00870457,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  1,  1)=(     0.42470039,     0.42470039,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  1,  2)=(     0.42470039,     0.84940078,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  1,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  1,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  1,  1)=(     0.01288912,     0.01288912,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  1,  2)=(     0.01288912,     0.02577824,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  1,  1)=(     0.01191025,     0.01191025,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  1,  2)=(     0.01191025,     0.02382050,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  1)=(   230.22733789,   230.22733789) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  2)=(   230.22733789,   460.45467577) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  1)=(     0.00775914,     0.00775914) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  2)=(     0.00775914,     0.01551828) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  1)=(     0.00879927,     0.00879927) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  2)=(     0.00879927,     0.01759854) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  1)=(     0.00775914,     0.00775914) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  2)=(     0.00775914,     0.01551828) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  1)=(   230.22895885,   230.22895885) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  2)=(   230.22895885,   460.45791770) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  1)=(    -0.00030344,    -0.00030344) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  2)=(    -0.00030344,    -0.00060689) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  1)=(     0.02677139,     0.02677139) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  2)=(     0.02677139,     0.05354278) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  1)=(     0.02183398,     0.02183398) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  2)=(     0.02183398,     0.04366796) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  1)=(   248.88879387,   248.88879387) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  2)=(   248.88879387,   497.77758775) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  1)=(    -1.94255213,    -1.94255213,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  2)=(    -1.94255213,    -3.88510425,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  1)=(    -0.00713971,    -0.00713971,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  2)=(    -0.00713971,    -0.01427942,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  1)=(    -0.00713800,    -0.00713800,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  2)=(    -0.00713800,    -0.01427599,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  1)=(    -1.94339486,    -1.94339486,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  2)=(    -1.94339486,    -3.88678972,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  1)=(     0.02934415,     0.02934415,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  2)=(     0.02934415,     0.05868829,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  1)=(     0.02925421,     0.02925421,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  2)=(     0.02925421,     0.05850842,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  1)=(   231.30077718,   231.30077718) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  2)=(   231.30077718,   462.60155436) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  1)=(     0.00179286,     0.00179286) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  2)=(     0.00179286,     0.00358572) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  1)=(    -0.03601981,    -0.03601981) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  2)=(    -0.03601981,    -0.07203961) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  1)=(     0.00179286,     0.00179286) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  2)=(     0.00179286,     0.00358572) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  1)=(   231.30234747,   231.30234747) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  2)=(   231.30234747,   462.60469493) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  1)=(    -0.02512371,    -0.02512371) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  2)=(    -0.02512371,    -0.05024743) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  1)=(    -0.05184090,    -0.05184090) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  2)=(    -0.05184090,    -0.10368179) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  1)=(    -0.04521613,    -0.04521613) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  2)=(    -0.04521613,    -0.09043226) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  1)=(   249.44955179,   249.44955179) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  2)=(   249.44955179,   498.89910358) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  1)=(    -1.68651886,    -1.68651886,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  2)=(    -1.68651886,    -3.37303772,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  1)=(     0.00363639,     0.00363639,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  2)=(     0.00363639,     0.00727279,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  1)=(     0.00362044,     0.00362044,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  2)=(     0.00362044,     0.00724088,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  1)=(    -1.68745619,    -1.68745619,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  2)=(    -1.68745619,    -3.37491237,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  1)=(    -0.03535827,    -0.03535827,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  2)=(    -0.03535827,    -0.07071654,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  1)=(    -0.03413966,    -0.03413966,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  2)=(    -0.03413966,    -0.06827932,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm

 Wrote ZORA NMR data to ./molecule.zora_nmrcs

(nogshift,skip_gshiftAOev,done_Fji)=( 1,F,T)


         Total DFT energy =    -7773.599717405682
      One electron energy =   -11133.871930010140
           Coulomb energy =     3309.783674446918
    Exchange-Corr. energy =     -220.640692111286
 Nuclear repulsion energy =      271.129321472856

    Dispersion correction =       -0.000091204028

       Scaling correction =      118.006635080060

 Numeric. integr. density =       72.000000299150

     Total iterative time =    124.1s



                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261528D+03
              MO Center= -1.1D-04, -1.2D-04, -1.2D-04, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358781  1 Xe s                  2      0.296328  1 Xe s          
     1      0.261406  1 Xe s                  4      0.207261  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.973564D+02
              MO Center=  6.6D-03,  6.8D-03,  6.7D-03, r^2= 4.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.637719  1 Xe s                  5      0.357697  1 Xe s          
     3     -0.189630  1 Xe s                  7      0.187615  1 Xe s          
     4     -0.152007  1 Xe s                  2     -0.132024  1 Xe s          
     1     -0.092366  1 Xe s                 20      0.064389  1 Xe py         
    21      0.063675  1 Xe pz                19      0.062921  1 Xe px         

 Vector    3  Occ=1.000000D+00  E=-1.779522D+02
              MO Center=  1.4D-04,  4.6D-04,  5.3D-04, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.365996  1 Xe px                22      0.295630  1 Xe px         
    21     -0.255636  1 Xe pz                16      0.242592  1 Xe px         
    24     -0.206272  1 Xe pz                18     -0.169257  1 Xe pz         
    20     -0.090934  1 Xe py                23     -0.073288  1 Xe py         
    17     -0.060148  1 Xe py                25      0.027286  1 Xe px         

 Vector    4  Occ=1.000000D+00  E=-1.773699D+02
              MO Center=  2.2D-04,  5.4D-04,  9.4D-05, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.353296  1 Xe py                23      0.282659  1 Xe py         
    21     -0.273007  1 Xe pz                17      0.229926  1 Xe py         
    24     -0.218704  1 Xe pz                18     -0.177867  1 Xe pz         
    19     -0.102884  1 Xe px                22     -0.082513  1 Xe px         
    16     -0.067109  1 Xe px                26      0.028151  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.736270D+02
              MO Center= -6.8D-03, -7.6D-03, -7.2D-03, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.278534  1 Xe py                21      0.263926  1 Xe pz         
    19      0.252760  1 Xe px                23      0.216550  1 Xe py         
    24      0.205406  1 Xe pz                22      0.196871  1 Xe px         
    17      0.165274  1 Xe py                18      0.156751  1 Xe pz         
    16      0.150252  1 Xe px                 6     -0.128757  1 Xe s          

 Vector    6  Occ=1.000000D+00  E=-4.060292D+01
              MO Center=  1.6D-02,  1.6D-02,  1.6D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.972590  1 Xe s                  6     -0.666676  1 Xe s          
     5     -0.232992  1 Xe s                  9      0.231767  1 Xe s          
     3      0.093044  1 Xe s                  4      0.076354  1 Xe s          
     2      0.061808  1 Xe s                 26      0.061198  1 Xe py         
    27      0.060690  1 Xe pz                25      0.060136  1 Xe px         

 Vector    7  Occ=1.000000D+00  E=-3.409025D+01
              MO Center= -2.3D-03, -2.5D-03, -2.0D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.471898  1 Xe px                28      0.413440  1 Xe px         
    27     -0.352119  1 Xe pz                30     -0.309397  1 Xe pz         
    19     -0.200713  1 Xe px                21      0.150124  1 Xe pz         
    16     -0.117765  1 Xe px                26     -0.098222  1 Xe py         
    22     -0.096513  1 Xe px                18      0.087847  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.401048D+01
              MO Center= -1.7D-03, -6.1D-04, -2.1D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.458697  1 Xe py                29      0.405566  1 Xe py         
    27     -0.342836  1 Xe pz                30     -0.303539  1 Xe pz         
    20     -0.197399  1 Xe py                25     -0.160784  1 Xe px         
    21      0.147693  1 Xe pz                28     -0.141946  1 Xe px         
    17     -0.113887  1 Xe py                23     -0.094312  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.355225D+01
              MO Center= -1.8D-02, -1.9D-02, -1.8D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.353392  1 Xe py                29      0.327541  1 Xe py         
    27      0.323672  1 Xe pz                25      0.315527  1 Xe px         
    30      0.300461  1 Xe pz                28      0.291996  1 Xe px         
     8     -0.163854  1 Xe s                 20     -0.160954  1 Xe py         
    21     -0.147594  1 Xe pz                19     -0.143550  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.445452D+01
              MO Center=  2.1D-03,  2.9D-03,  2.5D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.340019  1 Xe d  2              52      0.334691  1 Xe d -2       
    61      0.290933  1 Xe d  2              57      0.285991  1 Xe d -2       
    55     -0.229844  1 Xe d  1              54     -0.223770  1 Xe d  0       
    60     -0.196471  1 Xe d  1              59     -0.191796  1 Xe d  0       
    66      0.058323  1 Xe d  2              53     -0.057215  1 Xe d -1       

 Vector   11  Occ=1.000000D+00  E=-2.444321D+01
              MO Center= -3.3D-05, -3.4D-05,  2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.425255  3 F  s                122      0.421111  3 F  s          
