 argument  1 = XeF4_M11_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
     2   0 1 1      0.000000      0.000000      0.000000      0.000000
     2   0 0 2    -32.747233    -16.373616    -16.373616      0.000000


 Parallel integral file used     169 records with       0 large values


 Task  times  cpu:       21.3s     wall:       19.3s


                                NWChem Input Module
                                -------------------


                              NWChem Property Module
                              ----------------------


                                       XeF2

  itol2e modified to match energy
  convergence criterion.

                                 NWChem DFT Module
                                 -----------------


                                       XeF2




 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 F                       user specified             11       25   6s3p2d
 Xe                      user specified             35       95   15s12p6d2f



 Using Relativistic ZORA Model Potential Approach
 C. van Wullen, J. Chem. Phys. 109, 392 (1998)
 C. van Wullen, C. Michauk, J. Chem. Phys. 123, 204113 (2005)

 Reading Model Potential File:
 /scr/programas/nwchem-7.0.2/src/basis/libraries/rel-modelpotentials/modbas.4c

  Caching 1-el integrals 
  itol2e modified to match energy
  convergence criterion.

            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     5
          No. of electrons :    90
           Alpha electrons :    45
            Beta electrons :    45
          Charge           :     0
          Spin multiplicity:     1
          Use of symmetry is: off; symmetry adaption is: off
          Maximum number of iterations: 100
          AO basis - number of functions:   195
                     number of shells:    79
          Convergence on energy requested:  1.00D-07
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04

              XC Information
              --------------
                        SSB-D Method XC Functional
                        Slater Exchange Functional  1.080 local    
                         SSB-1 Exchange Functional  1.000 non-local
                           KT1 gradient correction  0.359 non-local
            Perdew 1991 LDA Correlation Functional  1.000 local    
              simplified PBE Correlation Potential  1.000 non-local

             Grid Information
             ----------------
          Grid used for XC integration:  fine      
          Radial quadrature: Mura-Knowles        
          Angular quadrature: Lebedev. 
          Tag              B.-S. Rad. Rad. Pts. Rad. Cut. Ang. Pts.
          ---              ---------- --------- --------- ---------
          Xe                  1.40      141          15.0       974
          F                   0.50       70          10.0       590
          Grid pruning is: on 
          Number of quadrature shells:   421
          Spatial weights used:  Erf1

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping(40%)  Levelshifting(0.0)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    0.10+100         ASAP                start   
          dE off:    0.10D-03       100 iters           100 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-11
          AO Gaussian exp screening on grid/accAOfunc:  16
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-08

      Dispersion Parameters
      ---------------------

          s6 scale factor :        0.847455000000
              vdW contrib :       -0.001983558588

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7617.79198147

 Read atomic ZORA corrections from ./molecule.zora_sf


 Loading old vectors from job with title :

XeF2

   Time after variat. SCF:     19.6
   Time prior to 1st pass:     19.6

 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =   2816        Max. records in file   =  51041
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 2.390D+06 #integrals = 2.511D+07 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=   165  time=   0.0


 Grid_pts file          = ./molecule.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     75        Max. recs in file   =    272200


           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):        0.00                   0
          Stack Space remaining (MW):      436.86           436861180

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d=40,ls=0.0,diis     1  -7972.4298915453 -8.59D+03  1.97D-03  7.74D+03    29.5
                                                     1.97D-03  7.74D+03
 d=40,ls=0.0,diis     2  -7973.8122886576 -1.38D+00  8.89D-04  1.24D+03    35.0
                                                     8.89D-04  1.24D+03
 d=40,ls=0.0,diis     3  -7974.3609749424 -5.49D-01  1.22D-03  1.98D+02    39.3
                                                     1.22D-03  1.98D+02
 d=40,ls=0.0,diis     4  -7974.5682111582 -2.07D-01  4.76D-04  3.17D+01    43.8
                                                     4.76D-04  3.17D+01
 d=40,ls=0.0,diis     5  -7974.6692817281 -1.01D-01  1.97D-04  5.07D+00    47.3
                                                     1.97D-04  5.07D+00
 d=40,ls=0.0,diis     6  -7974.7075322416 -3.83D-02  8.10D-05  8.12D-01    51.8
                                                     8.10D-05  8.12D-01
 d=40,ls=0.0,diis     7  -7974.7225424458 -1.50D-02  3.12D-05  1.30D-01    56.2
                                                     3.12D-05  1.30D-01
 d=40,ls=0.0,diis     8  -7974.7284954753 -5.95D-03  1.07D-05  2.08D-02    60.4
                                                     1.07D-05  2.08D-02
 d=40,ls=0.0,diis     9  -7974.7308702091 -2.37D-03  4.75D-06  3.32D-03    64.6
                                                     4.75D-06  3.32D-03
 d=40,ls=0.0,diis    10  -7974.7318191145 -9.49D-04  1.94D-06  5.32D-04    68.9
                                                     1.94D-06  5.32D-04
 d=40,ls=0.0,diis    11  -7974.7321985174 -3.79D-04  8.13D-07  8.51D-05    73.5
                                                     8.13D-07  8.51D-05
 d=40,ls=0.0,diis    12  -7974.7323502484 -1.52D-04  3.21D-07  1.36D-05    77.9
                                                     3.21D-07  1.36D-05
 d= 0,ls=0.0,diis    13  -7974.7324109351 -6.07D-05  1.27D-07  2.18D-06    83.0
                                                     1.27D-07  2.18D-06
 d= 0,ls=0.0,diis    14  -7974.7324513913 -4.05D-05  9.79D-10  4.45D-14    87.6
                                                     9.79D-10  4.45D-14
 d= 0,ls=0.0,diis    15  -7974.7324513912  1.00D-10  3.05D-10  4.13D-15    92.2
                                                     3.05D-10  4.13D-15

      Commencing ZORA Property Calculations
      -------------------------------------

dia1(k,t,iat1,ispin)=(  1,  1,  1,  1)=(  2790.68818565,  2790.68818565) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  1,  2)=(  2790.68818565,  5581.37637130) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  1)=(     0.34826625,     0.34826625) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  2)=(     0.34826625,     0.69653249) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  1)=(     0.39369991,     0.39369991) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  2)=(     0.39369991,     0.78739982) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  1)=(     0.35022331,     0.35022331) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  2)=(     0.35022331,     0.70044661) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  1)=(  2790.95414104,  2790.95414104) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  2)=(  2790.95414104,  5581.90828208) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  1)=(     0.30955871,     0.30955871) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  2)=(     0.30955871,     0.61911741) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  1)=(     0.40835319,     0.40835319) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  2)=(     0.40835319,     0.81670637) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  1)=(     0.32105080,     0.32105080) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  2)=(     0.32105080,     0.64210160) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  1)=(  2783.21484695,  2783.21484695) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  2)=(  2783.21484695,  5566.42969390) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  1)=(     0.52914538,     0.52914538,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  2)=(     0.52914538,     1.05829076,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  1)=(     0.01249369,     0.01249369,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  2)=(     0.01249369,     0.02498738,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  1)=(     0.01487746,     0.01487746,     0.00117894,     0.00117894) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  2)=(     0.01487746,     0.02975492,     0.00117894,     0.00235788) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  1,  1)=(     0.00818674,     0.00818674,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  1,  2)=(     0.00818674,     0.01637349,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  1,  1)=(     0.53373796,     0.53373796,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  1,  2)=(     0.53373796,     1.06747592,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  1,  1)=(     0.00762151,     0.00762151,     0.00065789,     0.00065789) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  1,  2)=(     0.00762151,     0.01524302,     0.00065789,     0.00131577) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  1,  1)=(    -0.00295265,    -0.00295265,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  1,  2)=(    -0.00295265,    -0.00590531,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  1,  1)=(    -0.00261873,    -0.00261873,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  1,  2)=(    -0.00261873,    -0.00523747,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  1)=(     2.18700666,     2.18700666,    -0.01543070,    -0.01543070) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  2)=(     2.18700666,     4.37401332,    -0.01543070,    -0.03086139) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  1)=(   248.91231797,   248.91231797) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  2)=(   248.91231797,   497.82463595) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  1)=(     0.03246787,     0.03246787) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  2)=(     0.03246787,     0.06493574) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  1)=(    -0.05938419,    -0.05938419) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  2)=(    -0.05938419,    -0.11876837) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  1)=(     0.09079209,     0.09079209) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  2)=(     0.09079209,     0.18158418) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  1)=(   231.17671267,   231.17671267) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  2)=(   231.17671267,   462.35342535) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  1)=(     0.00610238,     0.00610238) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  2)=(     0.00610238,     0.01220477) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  1)=(    -0.07722333,    -0.07722333) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  2)=(    -0.07722333,    -0.15444666) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  1)=(     0.00699612,     0.00699612) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  2)=(     0.00699612,     0.01399225) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  1)=(   229.65397326,   229.65397326) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  2)=(   229.65397326,   459.30794651) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  1)=(     0.23149914,     0.23149914,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  2)=(     0.23149914,     0.46299828,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  1)=(     0.03615161,     0.03615161,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  2)=(     0.03615161,     0.07230323,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  1)=(    -0.07769132,    -0.07769132,     0.00048678,     0.00048678) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  2)=(    -0.07769132,    -0.15538264,     0.00048678,     0.00097357) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  1)=(    -0.00765116,    -0.00765116,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  2)=(    -0.00765116,    -0.01530232,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  1)=(    -1.31986171,    -1.31986171,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  2)=(    -1.31986171,    -2.63972342,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  1)=(    -0.00722414,    -0.00722414,    -0.00672768,    -0.00672768) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  2)=(    -0.00722414,    -0.01444828,    -0.00672768,    -0.01345535) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  1)=(     0.00732721,     0.00732721,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  2)=(     0.00732721,     0.01465443,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  1)=(    -0.00231305,    -0.00231305,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  2)=(    -0.00231305,    -0.00462609,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  1)=(    -0.39862012,    -0.39862012,     0.31865839,     0.31865839) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  2)=(    -0.39862012,    -0.79724025,     0.31865839,     0.63731678) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  1)=(   248.94330575,   248.94330575) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  2)=(   248.94330575,   497.88661150) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  1)=(    -0.04379183,    -0.04379183) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  2)=(    -0.04379183,    -0.08758366) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  1)=(     0.02573769,     0.02573769) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  2)=(     0.02573769,     0.05147538) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  1)=(    -0.12356964,    -0.12356964) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  2)=(    -0.12356964,    -0.24713929) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  1)=(   230.56881040,   230.56881040) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  2)=(   230.56881040,   461.13762080) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  1)=(     0.00646668,     0.00646668) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  2)=(     0.00646668,     0.01293336) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  1)=(     0.00029015,     0.00029015) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  2)=(     0.00029015,     0.00058029) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  1)=(     0.00833620,     0.00833620) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  2)=(     0.00833620,     0.01667240) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  1)=(   229.05452991,   229.05452991) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  2)=(   229.05452991,   458.10905982) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  1)=(     0.24174834,     0.24174834,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  2)=(     0.24174834,     0.48349668,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  1)=(    -0.06077374,    -0.06077374,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  2)=(    -0.06077374,    -0.12154748,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  1)=(     0.03240166,     0.03240166,     0.00130742,     0.00130742) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  2)=(     0.03240166,     0.06480333,     0.00130742,     0.00261485) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  1)=(     0.00826987,     0.00826987,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  2)=(     0.00826987,     0.01653974,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  1)=(    -1.65044393,    -1.65044393,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  2)=(    -1.65044393,    -3.30088787,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  1)=(    -0.01056084,    -0.01056084,    -0.00207681,    -0.00207681) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  2)=(    -0.01056084,    -0.02112167,    -0.00207681,    -0.00415362) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  1)=(    -0.00737640,    -0.00737640,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  2)=(    -0.00737640,    -0.01475279,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  1)=(    -0.00679786,    -0.00679786,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  2)=(    -0.00679786,    -0.01359572,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  1)=(    -0.79305837,    -0.79305837,     0.25089210,     0.25089210) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  2)=(    -0.79305837,    -1.58611673,     0.25089210,     0.50178420) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  4,  1)=(   231.15457234,   231.15457234) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  4,  2)=(   231.15457234,   462.30914468) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  4,  1)=(     0.09006739,     0.09006739) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  4,  2)=(     0.09006739,     0.18013479) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  4,  1)=(     0.00717188,     0.00717188) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  4,  2)=(     0.00717188,     0.01434377) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  4,  1)=(     0.02966084,     0.02966084) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  4,  2)=(     0.02966084,     0.05932168) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  4,  1)=(   248.91028606,   248.91028606) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  4,  2)=(   248.91028606,   497.82057211) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  4,  1)=(    -0.05539794,    -0.05539794) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  4,  2)=(    -0.05539794,    -0.11079588) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  4,  1)=(     0.00817780,     0.00817780) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  4,  2)=(     0.00817780,     0.01635559) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  4,  1)=(    -0.06715030,    -0.06715030) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  4,  2)=(    -0.06715030,    -0.13430060) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  4,  1)=(   229.64549154,   229.64549154) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  4,  2)=(   229.64549154,   459.29098309) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  4,  1)=(    -1.32074896,    -1.32074896,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  4,  2)=(    -1.32074896,    -2.64149792,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  4,  1)=(    -0.00739229,    -0.00739229,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  4,  2)=(    -0.00739229,    -0.01478459,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  4,  1)=(    -0.00797329,    -0.00797329,    -0.00666952,    -0.00666952) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  4,  2)=(    -0.00797329,    -0.01594658,    -0.00666952,    -0.01333904) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  4,  1)=(     0.03757475,     0.03757475,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  4,  2)=(     0.03757475,     0.07514950,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  4,  1)=(     0.23318292,     0.23318292,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  4,  2)=(     0.23318292,     0.46636584,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  4,  1)=(    -0.07284925,    -0.07284925,     0.00000317,     0.00000317) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  4,  2)=(    -0.07284925,    -0.14569850,     0.00000317,     0.00000634) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  4,  1)=(    -0.00316327,    -0.00316327,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  4,  2)=(    -0.00316327,    -0.00632654,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  4,  1)=(     0.00976964,     0.00976964,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  4,  2)=(     0.00976964,     0.01953927,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  4,  1)=(    -0.40557011,    -0.40557011,     0.32096959,     0.32096959) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  4,  2)=(    -0.40557011,    -0.81114021,     0.32096959,     0.64193919) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  5,  1)=(   231.72553942,   231.72553942) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  5,  2)=(   231.72553942,   463.45107884) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  5,  1)=(    -0.17305380,    -0.17305380) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  5,  2)=(    -0.17305380,    -0.34610760) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  5,  1)=(     0.02010096,     0.02010096) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  5,  2)=(     0.02010096,     0.04020192) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  5,  1)=(    -0.04299667,    -0.04299667) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  5,  2)=(    -0.04299667,    -0.08599335) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  5,  1)=(   250.13473605,   250.13473605) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  5,  2)=(   250.13473605,   500.26947210) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  5,  1)=(     0.02363599,     0.02363599) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  5,  2)=(     0.02363599,     0.04727198) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  5,  1)=(     0.02154893,     0.02154893) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  5,  2)=(     0.02154893,     0.04309785) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  5,  1)=(    -0.05661865,    -0.05661865) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  5,  2)=(    -0.05661865,    -0.11323731) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  5,  1)=(   230.20265258,   230.20265258) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  5,  2)=(   230.20265258,   460.40530515) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  5,  1)=(    -1.73124023,    -1.73124023,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  5,  2)=(    -1.73124023,    -3.46248045,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  5,  1)=(     0.00817434,     0.00817434,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  5,  2)=(     0.00817434,     0.01634868,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  5,  1)=(    -0.01504374,    -0.01504374,    -0.00406074,    -0.00406074) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  5,  2)=(    -0.01504374,    -0.03008748,    -0.00406074,    -0.00812148) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  5,  1)=(    -0.11324462,    -0.11324462,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  5,  2)=(    -0.11324462,    -0.22648923,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  5,  1)=(     0.24218799,     0.24218799,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  5,  2)=(     0.24218799,     0.48437598,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  5,  1)=(    -0.02228533,    -0.02228533,    -0.00053453,    -0.00053453) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  5,  2)=(    -0.02228533,    -0.04457065,    -0.00053453,    -0.00106906) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  5,  1)=(    -0.00863138,    -0.00863138,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  5,  2)=(    -0.00863138,    -0.01726277,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  5,  1)=(    -0.00903501,    -0.00903501,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  5,  2)=(    -0.00903501,    -0.01807002,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  5,  1)=(    -0.86777865,    -0.86777865,     0.25269499,     0.25269499) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  5,  2)=(    -0.86777865,    -1.73555729,     0.25269499,     0.50538998) ppm

