 argument  1 = XeF4_M06-HF_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    14      0.120283  1 Xe s                128      0.119785  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 2.791787D-01
              MO Center=  1.3D-02,  8.9D-03, -1.1D-01, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.131993  1 Xe pz                48     -2.402049  1 Xe pz         
    42     -1.467887  1 Xe pz                51      0.839217  1 Xe pz         
    43     -0.682679  1 Xe px                44     -0.664930  1 Xe py         
    46      0.451500  1 Xe px                47      0.439741  1 Xe py         
    40      0.322309  1 Xe px                41      0.314403  1 Xe py         

 Vector   60  Occ=0.000000D+00  E= 2.800249D-01
              MO Center=  3.1D-03, -9.8D-03, -2.3D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.941590  1 Xe px                46     -1.939760  1 Xe px         
    44     -1.754809  1 Xe py                40     -1.403716  1 Xe px         
    47      1.157614  1 Xe py                41      0.836334  1 Xe py         
    49      0.656982  1 Xe px                50     -0.392076  1 Xe py         
   101     -0.296998  2 F  s                126      0.280072  3 F  s          

 Vector   61  Occ=0.000000D+00  E= 2.805524D-01
              MO Center= -2.2D-02, -3.7D-02, -2.2D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.880231  1 Xe py                47     -1.896819  1 Xe py         
    43      1.636053  1 Xe px                41     -1.380203  1 Xe py         
    46     -1.077121  1 Xe px                45      0.872041  1 Xe pz         
    40     -0.784849  1 Xe px                48     -0.666763  1 Xe pz         
    50      0.642146  1 Xe py                42     -0.412111  1 Xe pz         

 Vector   62  Occ=0.000000D+00  E= 3.363164D-01
              MO Center= -3.2D-02, -2.3D-02,  1.5D-02, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.947001  1 Xe s                 13     -2.728379  1 Xe s          
    15     -1.920951  1 Xe s                 79     -1.173830  1 Xe d  0       
    12      0.606844  1 Xe s                126     -0.452147  3 F  s          
   176     -0.452638  5 F  s                151     -0.439650  4 F  s          
   101     -0.433796  2 F  s                184     -0.280465  5 F  py         

 Vector   63  Occ=0.000000D+00  E= 4.281873D-01
              MO Center=  7.9D-03,  7.7D-03, -5.0D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912777  1 Xe f -2              83      0.191030  1 Xe f -2       

 Vector   64  Occ=0.000000D+00  E= 4.635046D-01
              MO Center= -3.1D-02, -4.5D-02,  1.3D-02, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      2.220364  1 Xe d  2             184      0.807813  5 F  py         
   133     -0.799723  3 F  px               108      0.768945  2 F  px         
   159     -0.762795  4 F  py               126     -0.666219  3 F  s          
   176      0.660935  5 F  s                101     -0.628732  2 F  s          
   151      0.621582  4 F  s                100     -0.156298  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.925633D-01
              MO Center=  1.9D-02,  2.0D-02, -2.8D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      0.751960  1 Xe py                91     -0.680359  1 Xe f -1       
    43      0.554936  1 Xe px                93      0.502852  1 Xe f  1       
    47     -0.438497  1 Xe py                46     -0.323256  1 Xe px         
    89      0.310573  1 Xe f -3              95      0.230323  1 Xe f  3       
   151     -0.221680  4 F  s                176      0.207166  5 F  s          

 Vector   66  Occ=0.000000D+00  E= 4.928946D-01
              MO Center= -1.6D-03, -2.5D-03, -2.7D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      0.750253  1 Xe px                93      0.679758  1 Xe f  1       
    44     -0.558804  1 Xe py                91      0.504668  1 Xe f -1       
    46     -0.437416  1 Xe px                47      0.327203  1 Xe py         
    95      0.311045  1 Xe f  3              89     -0.227178  1 Xe f -3       
   126      0.222540  3 F  s                101     -0.205335  2 F  s          

 Vector   67  Occ=0.000000D+00  E= 5.231104D-01
              MO Center=  2.3D-03,  1.8D-03, -1.2D-02, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.907302  1 Xe f  0              45     -0.532891  1 Xe pz         
    48      0.304075  1 Xe pz                42      0.267810  1 Xe pz         
    85      0.219108  1 Xe f  0             132      0.156783  3 F  pz         
   182      0.156749  5 F  pz               107      0.155389  2 F  pz         
   157      0.155678  4 F  pz                51     -0.095836  1 Xe pz         

 Vector   68  Occ=0.000000D+00  E= 5.535192D-01
              MO Center=  3.8D-03,  3.3D-03, -8.3D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.940117  1 Xe f  2              87      0.243509  1 Xe f  2       
   132     -0.173519  3 F  pz               182      0.172901  5 F  pz         
   107     -0.172025  2 F  pz               157      0.171898  4 F  pz         
   104     -0.106146  2 F  pz               129     -0.106201  3 F  pz         
   154      0.106014  4 F  pz               179      0.106467  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 5.960976D-01
              MO Center= -1.6D-02, -1.5D-02,  4.0D-03, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.763217  1 Xe py                47     -1.388899  1 Xe py         
   184      1.337699  5 F  py               159      1.328154  4 F  py         
    41      1.295802  1 Xe py               151     -1.214620  4 F  s          
   176      1.183472  5 F  s                 89     -1.042125  1 Xe f -3       
    91     -0.657294  1 Xe f -1              50      0.412085  1 Xe py         

 Vector   70  Occ=0.000000D+00  E= 5.969505D-01
              MO Center=  1.4D-02,  1.3D-02,  2.6D-03, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      1.773165  1 Xe px                46     -1.393357  1 Xe px         
   108      1.339370  2 F  px               133      1.330134  3 F  px         
    40      1.292846  1 Xe px               101     -1.219384  2 F  s          
   126      1.189865  3 F  s                 95     -1.042479  1 Xe f  3       
    93      0.659610  1 Xe f  1              49      0.413369  1 Xe px         

 Vector   71  Occ=0.000000D+00  E= 6.353276D-01
              MO Center= -3.5D-02, -2.5D-02,  6.8D-05, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.870172  1 Xe d -2             134      0.756031  3 F  py         
   183      0.752711  5 F  px               109     -0.721165  2 F  py         
   158     -0.724335  4 F  px               131     -0.344565  3 F  py         
   180     -0.343267  5 F  px               106      0.335061  2 F  py         
   155      0.336037  4 F  px               128     -0.107909  3 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.972203D-01
              MO Center=  3.3D-02,  4.6D-02,  2.7D-03, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      3.082271  1 Xe s                 12     -2.183157  1 Xe s          
   108      0.984420  2 F  px               159      0.974098  4 F  py         
   133     -0.949970  3 F  px               184     -0.926205  5 F  py         
    15     -0.783825  1 Xe s                 11      0.611551  1 Xe s          
    79     -0.475819  1 Xe d  0              14      0.466089  1 Xe s          

 Vector   73  Occ=0.000000D+00  E= 7.104835D-01
              MO Center= -8.1D-02, -6.0D-02, -4.8D-04, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   184     -0.587988  5 F  py               133      0.575981  3 F  px         
   159      0.554968  4 F  py               108     -0.523544  2 F  px         
   181      0.369665  5 F  py               130     -0.365193  3 F  px         
   156     -0.349087  4 F  py               105      0.336531  2 F  px         
    76      0.310586  1 Xe d  2              71     -0.198560  1 Xe d  2       

 Vector   74  Occ=0.000000D+00  E= 7.414408D-01
              MO Center= -6.2D-01, -8.0D-01,  2.3D-03, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   185      1.060517  5 F  pz               135     -0.890893  3 F  pz         
   182     -0.498205  5 F  pz               132      0.413802  3 F  pz         
   160     -0.415527  4 F  pz                78      0.393828  1 Xe d -1       
    80      0.307351  1 Xe d  1              94      0.302080  1 Xe f  2       
   110      0.251291  2 F  pz               157      0.240841  4 F  pz         

 Vector   75  Occ=0.000000D+00  E= 7.421845D-01
              MO Center= -2.2D-01,  8.8D-02, -2.9D-03, r^2= 5.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   135      0.869116  3 F  pz               110     -0.688235  2 F  pz         
   160     -0.677481  4 F  pz               185      0.607769  5 F  pz         
   132     -0.425021  3 F  pz                80     -0.415311  1 Xe d  1       
   107      0.355472  2 F  pz                78      0.340043  1 Xe d -1       
   157      0.337958  4 F  pz               182     -0.306661  5 F  pz         

 Vector   76  Occ=0.000000D+00  E= 7.493365D-01
              MO Center=  7.9D-01,  6.7D-01, -8.2D-03, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      1.060485  2 F  pz               160     -1.017620  4 F  pz         
    94     -0.698965  1 Xe f  2             185     -0.496627  5 F  pz         
   107     -0.458979  2 F  pz               135      0.446400  3 F  pz         
   157      0.437020  4 F  pz               182      0.175283  5 F  pz         
    80      0.165368  1 Xe d  1             104     -0.151024  2 F  pz         

 Vector   77  Occ=0.000000D+00  E= 7.642799D-01
              MO Center=  7.1D-02, -2.3D-03,  7.3D-06, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   158     -0.998628  4 F  px                95      0.991993  1 Xe f  3       
   183     -0.995297  5 F  px                40      0.765838  1 Xe px         
    37     -0.614412  1 Xe px                43     -0.408940  1 Xe px         
   101      0.389908  2 F  s                126     -0.380949  3 F  s          
   155      0.348430  4 F  px               180      0.346805  5 F  px         

 Vector   78  Occ=0.000000D+00  E= 7.643287D-01
              MO Center= -6.3D-03,  4.5D-02, -3.1D-04, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134     -1.001947  3 F  py                89      0.992739  1 Xe f -3       
   109     -0.993262  2 F  py                41      0.761882  1 Xe py         
    38     -0.612765  1 Xe py                44     -0.406571  1 Xe py         
   151      0.389961  4 F  s                176     -0.381432  5 F  s          
   131      0.350621  3 F  py               106      0.345299  2 F  py         

 Vector   79  Occ=0.000000D+00  E= 8.292924D-01
              MO Center=  6.2D-02,  5.3D-02, -1.0D-03, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.912894  2 F  pz               160     -0.908999  4 F  pz         
    45      0.867939  1 Xe pz               135     -0.865445  3 F  pz         
   185     -0.868560  5 F  pz                92     -0.660302  1 Xe f  0       
   107      0.359506  2 F  pz               157      0.357596  4 F  pz         
   132      0.334931  3 F  pz               182      0.336110  5 F  pz         

 Vector   80  Occ=0.000000D+00  E= 8.525596D-01
              MO Center= -2.9D-02, -2.9D-02, -9.8D-06, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134     -0.727453  3 F  py               183      0.727204  5 F  px         
   109      0.704333  2 F  py               158     -0.703770  4 F  px         
   131      0.381489  3 F  py               180     -0.380760  5 F  px         
   106     -0.368902  2 F  py               155      0.368801  4 F  px         
   128      0.151327  3 F  py               177     -0.151773  5 F  px         

 Vector   81  Occ=0.000000D+00  E= 8.892964D-01
              MO Center=  3.7D-02,  2.9D-02, -1.1D-03, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.604593  1 Xe px                41      1.457189  1 Xe py         
    43     -1.121375  1 Xe px                44     -1.014397  1 Xe py         
    37     -0.744949  1 Xe px                38     -0.675442  1 Xe py         
   108      0.668827  2 F  px               133      0.639411  3 F  px         
   159      0.606779  4 F  py                13      0.603071  1 Xe s          

 Vector   82  Occ=0.000000D+00  E= 8.896149D-01
              MO Center=  9.1D-02,  8.7D-02, -3.0D-03, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41     -1.598546  1 Xe py                40      1.456721  1 Xe px         
    44      1.117800  1 Xe py                43     -1.018418  1 Xe px         
    38      0.742432  1 Xe py                37     -0.676577  1 Xe px         
   159     -0.661871  4 F  py               184     -0.644717  5 F  py         
   108      0.603614  2 F  px               133      0.586015  3 F  px         

 Vector   83  Occ=0.000000D+00  E= 9.793747D-01
              MO Center=  3.7D-02,  3.6D-02,  2.0D-01, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.561767  1 Xe s                 12     -8.035925  1 Xe s          
    14     -5.370602  1 Xe s                 11      2.843971  1 Xe s          
    15      1.457625  1 Xe s                  8     -0.556179  1 Xe s          
    42      0.404391  1 Xe pz                 9      0.379159  1 Xe s          
    79     -0.334445  1 Xe d  0              45     -0.315232  1 Xe pz         

 Vector   84  Occ=0.000000D+00  E= 1.147360D+00
              MO Center= -7.4D-04, -9.5D-03, -2.1D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.587332  1 Xe pz                39     -2.950686  1 Xe pz         
    45     -2.568940  1 Xe pz                48      1.245616  1 Xe pz         
    13     -1.133193  1 Xe s                 12      1.026174  1 Xe s          
    36      0.842439  1 Xe pz                14      0.605636  1 Xe s          
    11     -0.427125  1 Xe s                 51     -0.383755  1 Xe pz         

 Vector   85  Occ=0.000000D+00  E= 1.308380D+00
              MO Center= -6.0D-02, -3.7D-02,  2.3D-02, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.527178  1 Xe d  0              79     -0.987418  1 Xe d  0       
    40     -0.915033  1 Xe px                37      0.720408  1 Xe px         
    43      0.635516  1 Xe px                41     -0.545832  1 Xe py         
    69     -0.546721  1 Xe d  0              38      0.431785  1 Xe py         
    44      0.385557  1 Xe py               125     -0.367783  3 F  s          

 Vector   86  Occ=0.000000D+00  E= 1.325489D+00
              MO Center= -5.2D-02, -9.5D-02, -2.5D-02, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41     -2.365003  1 Xe py                40      2.164039  1 Xe px         
    38      1.898318  1 Xe py                37     -1.732045  1 Xe px         
    44      1.690066  1 Xe py                43     -1.530015  1 Xe px         
    47     -0.680645  1 Xe py                46      0.615854  1 Xe px         
   175     -0.616540  5 F  s                125      0.536655  3 F  s          

 Vector   87  Occ=0.000000D+00  E= 1.331964D+00
              MO Center= -3.0D-02, -3.7D-04,  5.7D-03, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.223607  1 Xe px                41      2.151589  1 Xe py         
    37     -1.790871  1 Xe px                38     -1.736675  1 Xe py         
    43     -1.583902  1 Xe px                44     -1.543793  1 Xe py         
    13     -0.657518  1 Xe s                 46      0.636618  1 Xe px         
    47      0.620995  1 Xe py                12      0.541003  1 Xe s          

 Vector   88  Occ=0.000000D+00  E= 1.362642D+00
              MO Center=  8.3D-02,  5.7D-02,  1.0D-02, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.326798  1 Xe d  2             100      0.719945  2 F  s          
    81     -0.700910  1 Xe d  2             150     -0.687232  4 F  s          
   175     -0.546364  5 F  s                101     -0.537421  2 F  s          
    40     -0.520779  1 Xe px               125      0.506888  3 F  s          
   151      0.507501  4 F  s                 71     -0.462523  1 Xe d  2       

 Vector   89  Occ=0.000000D+00  E= 1.403889D+00
              MO Center=  8.4D-04,  6.3D-03, -1.6D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.512350  1 Xe d -1              78     -1.157911  1 Xe d -1       
    75     -0.781626  1 Xe d  1              80      0.598454  1 Xe d  1       
    68     -0.521053  1 Xe d -1             185     -0.313572  5 F  pz         
   160      0.311839  4 F  pz                70      0.269257  1 Xe d  1       
    63     -0.221312  1 Xe d -1             135     -0.162378  3 F  pz         

 Vector   90  Occ=0.000000D+00  E= 1.415201D+00
              MO Center= -6.5D-03, -3.6D-03,  2.4D-02, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.508264  1 Xe d  1              80     -1.147228  1 Xe d  1       
    73      0.783206  1 Xe d -1              78     -0.595774  1 Xe d -1       
    70     -0.528360  1 Xe d  1             135      0.308819  3 F  pz         
   110     -0.306738  2 F  pz                68     -0.274367  1 Xe d -1       
    65     -0.219276  1 Xe d  1             185     -0.160770  5 F  pz         

 Vector   91  Occ=0.000000D+00  E= 1.529132D+00
              MO Center=  6.5D-04,  1.4D-02,  2.2D-02, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.787782  1 Xe d -2              77     -1.625354  1 Xe d -2       
    67     -0.588412  1 Xe d -2             134     -0.356320  3 F  py         
   183     -0.357293  5 F  px               109      0.350213  2 F  py         
   158      0.349273  4 F  px                62     -0.253035  1 Xe d -2       
    52      0.137891  1 Xe d -2             126      0.079192  3 F  s          

 Vector   92  Occ=0.000000D+00  E= 1.581158D+00
              MO Center=  4.0D-03,  3.5D-03, -2.3D-02, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.035739  1 Xe f -2              90     -0.508115  1 Xe f -2       
    72     -0.062114  1 Xe d -2              77      0.055881  1 Xe d -2       
   117     -0.047152  2 F  d -1             142      0.047372  3 F  d -1       
   169      0.047159  4 F  d  1             194     -0.047195  5 F  d  1       

 Vector   93  Occ=0.000000D+00  E= 1.618575D+00
              MO Center=  5.1D-03, -9.9D-03, -1.1D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.779980  1 Xe py                84     -0.783109  1 Xe f -1       
   176      0.726709  5 F  s                151     -0.641182  4 F  s          
    86      0.524151  1 Xe f  1             175     -0.518314  5 F  s          
    40      0.509486  1 Xe px               150      0.480873  4 F  s          
   101     -0.461822  2 F  s                126      0.432429  3 F  s          

 Vector   94  Occ=0.000000D+00  E= 1.618886D+00
              MO Center= -2.8D-02, -2.1D-02, -7.1D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.782886  1 Xe f  1             126      0.765918  3 F  s          
    40      0.761069  1 Xe px               101     -0.587088  2 F  s          
   176     -0.556004  5 F  s                125     -0.538069  3 F  s          
    41     -0.520834  1 Xe py                84      0.522360  1 Xe f -1       
   100      0.455272  2 F  s                175      0.380262  5 F  s          

 Vector   95  Occ=0.000000D+00  E= 1.663313D+00
              MO Center=  1.8D-04, -7.0D-03,  1.7D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      3.977285  1 Xe d  2             176      2.369648  5 F  s          
   126     -2.314464  3 F  s                151      2.256562  4 F  s          
   101     -2.243513  2 F  s                 76     -1.499491  1 Xe d  2       
   175     -1.140135  5 F  s                125      1.111005  3 F  s          
   150     -1.087129  4 F  s                100      1.080764  2 F  s          

 Vector   96  Occ=0.000000D+00  E= 1.687984D+00
              MO Center=  1.5D-03,  1.0D-03, -4.7D-03, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      1.040941  1 Xe f  0              92     -0.760789  1 Xe f  0       
    45      0.449338  1 Xe pz               110     -0.231946  2 F  pz         
   135     -0.229631  3 F  pz               160     -0.229236  4 F  pz         
   185     -0.227626  5 F  pz                42     -0.180846  1 Xe pz         
    48     -0.126130  1 Xe pz                39      0.097406  1 Xe pz         

 Vector   97  Occ=0.000000D+00  E= 1.705496D+00
              MO Center=  2.6D-03,  2.1D-03, -2.1D-02, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.039537  1 Xe f  2              94     -0.826775  1 Xe f  2       
   160     -0.223535  4 F  pz               110      0.221376  2 F  pz         
   185     -0.221515  5 F  pz               135      0.218577  3 F  pz         
    81      0.117484  1 Xe d  2             101     -0.086314  2 F  s          
   151      0.086322  4 F  s                144      0.053395  3 F  d  1       

 Vector   98  Occ=0.000000D+00  E= 1.718535D+00
              MO Center=  7.7D-04, -1.2D-02,  1.9D-04, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      1.591139  4 F  s                176     -1.554096  5 F  s          
   150     -1.146960  4 F  s                175      1.132135  5 F  s          
    44     -1.084252  1 Xe py                41     -0.845525  1 Xe py         
    82      0.776313  1 Xe f -3             159     -0.563193  4 F  py         
   184     -0.554663  5 F  py                47      0.441764  1 Xe py         

 Vector   99  Occ=0.000000D+00  E= 1.719994D+00
              MO Center= -6.6D-03,  7.2D-03,  5.9D-06, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.576966  2 F  s                126     -1.567399  3 F  s          
   100     -1.147725  2 F  s                125      1.145490  3 F  s          
    43     -1.088665  1 Xe px                40     -0.829731  1 Xe px         
    88      0.775418  1 Xe f  3             108     -0.559473  2 F  px         
   133     -0.556772  3 F  px                46      0.443435  1 Xe px         

 Vector  100  Occ=0.000000D+00  E= 1.825690D+00
              MO Center=  2.5D-02,  4.3D-02,  2.1D-04, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      2.770507  1 Xe s                 14     -2.646386  1 Xe s          
    13     -2.557731  1 Xe s                101      2.137236  2 F  s          
   126      2.112423  3 F  s                151      2.112624  4 F  s          
   176      2.066374  5 F  s                 79      1.717276  1 Xe d  0       
   100     -1.323871  2 F  s                150     -1.317860  4 F  s          

 Vector  101  Occ=0.000000D+00  E= 2.045363D+00
              MO Center=  3.4D-03,  1.4D-02, -8.1D-04, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.258400  1 Xe py               151     -2.848484  4 F  s          
   176      2.782618  5 F  s                 40     -2.355046  1 Xe px         
   101      2.063793  2 F  s                 38     -2.018778  1 Xe py         
   126     -2.021247  3 F  s                 89     -1.528754  1 Xe f -3       
    37      1.456940  1 Xe px                44      1.165977  1 Xe py         

 Vector  102  Occ=0.000000D+00  E= 2.046354D+00
              MO Center=  9.0D-03,  4.6D-03,  1.9D-04, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.256301  1 Xe px               101     -2.835352  2 F  s          
   126      2.800879  3 F  s                 41      2.366701  1 Xe py         
   151     -2.046136  4 F  s                176      2.035318  5 F  s          
    37     -2.017464  1 Xe px                95     -1.527737  1 Xe f  3       
    38     -1.468641  1 Xe py                43      1.168665  1 Xe px         

 Vector  103  Occ=0.000000D+00  E= 2.602691D+00
              MO Center= -3.3D-02, -2.1D-02,  5.5D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.507969  3 F  d -2             191     -0.502379  5 F  d -2       
   116      0.488265  2 F  d -2             166     -0.489767  4 F  d -2       
   128     -0.048529  3 F  py               177      0.048486  5 F  px         
   103      0.047029  2 F  py               152     -0.047150  4 F  px         

 Vector  104  Occ=0.000000D+00  E= 2.639187D+00
              MO Center= -1.0D+00, -3.8D-01, -1.2D-05, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   142      0.770790  3 F  d -1             194      0.446352  5 F  d  1       
   117      0.245003  2 F  d -1             192      0.246017  5 F  d -1       
   167      0.241436  4 F  d -1             144      0.100850  3 F  d  1       
   119      0.097694  2 F  d  1             169     -0.041821  4 F  d  1       
    73      0.034291  1 Xe d -1       

 Vector  105  Occ=0.000000D+00  E= 2.641787D+00
              MO Center=  7.1D-02, -2.7D-01, -9.3D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   194      0.629018  5 F  d  1             169      0.504196  4 F  d  1       
   117     -0.306080  2 F  d -1             144      0.289722  3 F  d  1       
   119      0.280526  2 F  d  1             142     -0.229609  3 F  d -1       
   192     -0.133464  5 F  d -1             167     -0.130374  4 F  d -1       
    75      0.035209  1 Xe d  1       

 Vector  106  Occ=0.000000D+00  E= 2.647278D+00
              MO Center=  8.7D-01,  6.0D-01, -1.0D-04, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.691035  2 F  d -1             169      0.611010  4 F  d  1       
   194     -0.242791  5 F  d  1             142     -0.160141  3 F  d -1       
   192      0.141260  5 F  d -1             167      0.138780  4 F  d -1       
