 argument  1 = XeF4_OLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  1,  2)=(    -0.00280334,    -0.00560668,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  1)=(     2.31042017,     2.31042017,     0.01422302,     0.01422302) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  2)=(     2.31042017,     4.62084035,     0.01422302,     0.02844603) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  1)=(   248.45770462,   248.45770462) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  2)=(   248.45770462,   496.91540924) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  1)=(     0.03199055,     0.03199055) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  2)=(     0.03199055,     0.06398110) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  1)=(    -0.05941567,    -0.05941567) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  2)=(    -0.05941567,    -0.11883134) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  1)=(     0.08852066,     0.08852066) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  2)=(     0.08852066,     0.17704132) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  1)=(   230.86204706,   230.86204706) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  2)=(   230.86204706,   461.72409413) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  1)=(     0.00621935,     0.00621935) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  2)=(     0.00621935,     0.01243870) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  1)=(    -0.07389084,    -0.07389084) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  2)=(    -0.07389084,    -0.14778168) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  1)=(     0.00713042,     0.00713042) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  2)=(     0.00713042,     0.01426083) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  1)=(   229.41223457,   229.41223457) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  2)=(   229.41223457,   458.82446913) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  1)=(     0.25851587,     0.25851587,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  2)=(     0.25851587,     0.51703175,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  1)=(     0.03232508,     0.03232508,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  2)=(     0.03232508,     0.06465017,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  1)=(    -0.07288782,    -0.07288782,    -0.00013356,    -0.00013356) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  2)=(    -0.07288782,    -0.14577564,    -0.00013356,    -0.00026712) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  1)=(    -0.00575435,    -0.00575435,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  2)=(    -0.00575435,    -0.01150871,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  1)=(    -1.47022903,    -1.47022903,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  2)=(    -1.47022903,    -2.94045805,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  1)=(    -0.00679011,    -0.00679011,    -0.00581272,    -0.00581272) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  2)=(    -0.00679011,    -0.01358022,    -0.00581272,    -0.01162543) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  1)=(     0.00736389,     0.00736389,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  2)=(     0.00736389,     0.01472778,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  1)=(    -0.00230148,    -0.00230148,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  2)=(    -0.00230148,    -0.00460296,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  1)=(    -0.63833555,    -0.63833555,     0.26260271,     0.26260271) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  2)=(    -0.63833555,    -1.27667110,     0.26260271,     0.52520542) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  1)=(   248.49264258,   248.49264258) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  2)=(   248.49264258,   496.98528517) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  1)=(    -0.04218711,    -0.04218711) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  2)=(    -0.04218711,    -0.08437422) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  1)=(     0.02506116,     0.02506116) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  2)=(     0.02506116,     0.05012232) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  1)=(    -0.11799151,    -0.11799151) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  2)=(    -0.11799151,    -0.23598302) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  1)=(   230.27891948,   230.27891948) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  2)=(   230.27891948,   460.55783896) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  1)=(     0.00635242,     0.00635242) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  2)=(     0.00635242,     0.01270484) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  1)=(    -0.00013288,    -0.00013288) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  2)=(    -0.00013288,    -0.00026577) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  1)=(     0.00813789,     0.00813789) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  2)=(     0.00813789,     0.01627578) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  1)=(   228.84039813,   228.84039813) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  2)=(   228.84039813,   457.68079626) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  1)=(     0.26788650,     0.26788650,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  2)=(     0.26788650,     0.53577300,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  1)=(    -0.05495620,    -0.05495620,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  2)=(    -0.05495620,    -0.10991240,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  1)=(     0.03088458,     0.03088458,     0.00122689,     0.00122689) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  2)=(     0.03088458,     0.06176916,     0.00122689,     0.00245377) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  1)=(     0.00642163,     0.00642163,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  2)=(     0.00642163,     0.01284327,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  1)=(    -1.77272038,    -1.77272038,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  2)=(    -1.77272038,    -3.54544075,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  1)=(    -0.00969841,    -0.00969841,    -0.00169326,    -0.00169326) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  2)=(    -0.00969841,    -0.01939682,    -0.00169326,    -0.00338652) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  1)=(    -0.00734364,    -0.00734364,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  2)=(    -0.00734364,    -0.01468728,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  1)=(    -0.00631674,    -0.00631674,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  2)=(    -0.00631674,    -0.01263348,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  1)=(    -1.00062106,    -1.00062106,     0.20359193,     0.20359193) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  2)=(    -1.00062106,    -2.00124212,     0.20359193,     0.40718385) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  4,  1)=(   230.84083837,   230.84083837) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  4,  2)=(   230.84083837,   461.68167674) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  4,  1)=(     0.08688370,     0.08688370) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  4,  2)=(     0.08688370,     0.17376741) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  4,  1)=(     0.00732744,     0.00732744) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  4,  2)=(     0.00732744,     0.01465488) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  4,  1)=(     0.02866029,     0.02866029) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  4,  2)=(     0.02866029,     0.05732057) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  4,  1)=(   248.45593292,   248.45593292) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  4,  2)=(   248.45593292,   496.91186584) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  4,  1)=(    -0.05553941,    -0.05553941) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  4,  2)=(    -0.05553941,    -0.11107881) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  4,  1)=(     0.00830015,     0.00830015) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  4,  2)=(     0.00830015,     0.01660030) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  4,  1)=(    -0.06454880,    -0.06454880) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  4,  2)=(    -0.06454880,    -0.12909761) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  4,  1)=(   229.40397465,   229.40397465) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  4,  2)=(   229.40397465,   458.80794930) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  4,  1)=(    -1.47216360,    -1.47216360,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  4,  2)=(    -1.47216360,    -2.94432720,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  4,  1)=(    -0.00555625,    -0.00555625,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  4,  2)=(    -0.00555625,    -0.01111250,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  4,  1)=(    -0.00752415,    -0.00752415,    -0.00579131,    -0.00579131) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  4,  2)=(    -0.00752415,    -0.01504829,    -0.00579131,    -0.01158262) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  4,  1)=(     0.03366243,     0.03366243,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  4,  2)=(     0.03366243,     0.06732486,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  4,  1)=(     0.26000375,     0.26000375,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  4,  2)=(     0.26000375,     0.52000751,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  4,  1)=(    -0.06853060,    -0.06853060,    -0.00047755,    -0.00047755) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  4,  2)=(    -0.06853060,    -0.13706121,    -0.00047755,    -0.00095510) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  4,  1)=(    -0.00313328,    -0.00313328,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  4,  2)=(    -0.00313328,    -0.00626656,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  4,  1)=(     0.00966634,     0.00966634,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  4,  2)=(     0.00966634,     0.01933268,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  4,  1)=(    -0.64557850,    -0.64557850,     0.26520387,     0.26520387) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  4,  2)=(    -0.64557850,    -1.29115700,     0.26520387,     0.53040774) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  5,  1)=(   231.43978743,   231.43978743) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  5,  2)=(   231.43978743,   462.87957485) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  5,  1)=(    -0.16533566,    -0.16533566) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  5,  2)=(    -0.16533566,    -0.33067133) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  5,  1)=(     0.02014564,     0.02014564) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  5,  2)=(     0.02014564,     0.04029129) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  5,  1)=(    -0.04159196,    -0.04159196) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  5,  2)=(    -0.04159196,    -0.08318392) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  5,  1)=(   249.68321018,   249.68321018) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  5,  2)=(   249.68321018,   499.36642036) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  5,  1)=(     0.02236869,     0.02236869) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  5,  2)=(     0.02236869,     0.04473737) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  5,  1)=(     0.02148509,     0.02148509) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  5,  2)=(     0.02148509,     0.04297018) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  5,  1)=(    -0.05528807,    -0.05528807) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  5,  2)=(    -0.05528807,    -0.11057615) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  5,  1)=(   229.99200727,   229.99200727) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  5,  2)=(   229.99200727,   459.98401454) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  5,  1)=(    -1.84648500,    -1.84648500,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  5,  2)=(    -1.84648500,    -3.69297000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  5,  1)=(     0.00638050,     0.00638050,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  5,  2)=(     0.00638050,     0.01276100,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  5,  1)=(    -0.01415990,    -0.01415990,    -0.00356171,    -0.00356171) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  5,  2)=(    -0.01415990,    -0.02831979,    -0.00356171,    -0.00712341) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  5,  1)=(    -0.10520564,    -0.10520564,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  5,  2)=(    -0.10520564,    -0.21041129,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  5,  1)=(     0.26820039,     0.26820039,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  5,  2)=(     0.26820039,     0.53640077,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  5,  1)=(    -0.02142133,    -0.02142133,    -0.00033675,    -0.00033675) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  5,  2)=(    -0.02142133,    -0.04284267,    -0.00033675,    -0.00067350) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  5,  1)=(    -0.00815632,    -0.00815632,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  5,  2)=(    -0.00815632,    -0.01631265,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  5,  1)=(    -0.00893474,    -0.00893474,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  5,  2)=(    -0.00893474,    -0.01786948,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  5,  1)=(    -1.06837394,    -1.06837394,     0.20533444,     0.20533444) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  5,  2)=(    -1.06837394,    -2.13674788,     0.20533444,     0.41066888) ppm

 Wrote ZORA NMR data to ./molecule.zora_nmrcs

(nogshift,skip_gshiftAOev,done_Fji)=( 1,F,T)


         Total DFT energy =    -7974.734175537140
      One electron energy =   -12072.349052982507
           Coulomb energy =     3736.866009666116
    Exchange-Corr. energy =     -242.857809128409
 Nuclear repulsion energy =      603.608580905775

    Dispersion correction =       -0.001903998114

       Scaling correction =      118.130102440841

 Numeric. integr. density =       89.999999907501

     Total iterative time =    535.1s



                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261631D+03
              MO Center= -1.1D-04, -1.2D-04, -1.2D-04, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358781  1 Xe s                  2      0.296328  1 Xe s          
     1      0.261407  1 Xe s                  4      0.207261  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.974584D+02
              MO Center=  6.6D-03,  6.8D-03,  6.7D-03, r^2= 4.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.637718  1 Xe s                  5      0.357703  1 Xe s          
     3     -0.189631  1 Xe s                  7      0.187617  1 Xe s          
     4     -0.152008  1 Xe s                  2     -0.132025  1 Xe s          
     1     -0.092366  1 Xe s                 20      0.064392  1 Xe py         
    21      0.063663  1 Xe pz                19      0.062924  1 Xe px         

 Vector    3  Occ=1.000000D+00  E=-1.780550D+02
              MO Center=  1.3D-04,  4.6D-04,  5.3D-04, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.366594  1 Xe px                22      0.296120  1 Xe px         
    21     -0.254260  1 Xe pz                16      0.242977  1 Xe px         
    24     -0.205156  1 Xe pz                18     -0.168371  1 Xe pz         
    20     -0.092366  1 Xe py                23     -0.074440  1 Xe py         
    17     -0.061090  1 Xe py                25      0.027318  1 Xe px         

 Vector    4  Occ=1.000000D+00  E=-1.774723D+02
              MO Center=  2.2D-04,  5.3D-04,  1.0D-04, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.353073  1 Xe py                23      0.282485  1 Xe py         
    21     -0.273979  1 Xe pz                17      0.229767  1 Xe py         
    24     -0.219476  1 Xe pz                18     -0.178525  1 Xe pz         
    19     -0.101057  1 Xe px                22     -0.081045  1 Xe px         
    16     -0.065910  1 Xe px                26      0.028126  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.737299D+02
              MO Center= -6.8D-03, -7.6D-03, -7.2D-03, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.278339  1 Xe py                21      0.264268  1 Xe pz         
    19      0.252622  1 Xe px                23      0.216396  1 Xe py         
    24      0.205671  1 Xe pz                22      0.196760  1 Xe px         
    17      0.165147  1 Xe py                18      0.156979  1 Xe pz         
    16      0.150160  1 Xe px                 6     -0.128748  1 Xe s          

 Vector    6  Occ=1.000000D+00  E=-4.070443D+01
              MO Center=  1.6D-02,  1.6D-02,  1.6D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.972693  1 Xe s                  6     -0.666679  1 Xe s          
     5     -0.233006  1 Xe s                  9      0.231674  1 Xe s          
     3      0.093045  1 Xe s                  4      0.076359  1 Xe s          
     2      0.061810  1 Xe s                 26      0.061149  1 Xe py         
    27      0.060672  1 Xe pz                25      0.060071  1 Xe px         

 Vector    7  Occ=1.000000D+00  E=-3.419282D+01
              MO Center= -2.8D-03, -2.3D-03, -1.7D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.491042  1 Xe px                28      0.430902  1 Xe px         
    27     -0.308014  1 Xe pz                30     -0.269872  1 Xe pz         
    19     -0.209109  1 Xe px                26     -0.142446  1 Xe py         
    21      0.130981  1 Xe pz                29     -0.125187  1 Xe py         
    16     -0.122510  1 Xe px                22     -0.100517  1 Xe px         

 Vector    8  Occ=1.000000D+00  E=-3.411172D+01
              MO Center= -1.5D-03, -1.2D-03, -1.6D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.452348  1 Xe py                29      0.400660  1 Xe py         
    27     -0.372513  1 Xe pz                30     -0.328915  1 Xe pz         
    20     -0.194936  1 Xe py                21      0.160099  1 Xe pz         
    17     -0.112274  1 Xe py                25     -0.101998  1 Xe px         
    23     -0.093102  1 Xe py                18      0.092501  1 Xe pz         

 Vector    9  Occ=1.000000D+00  E=-3.365451D+01
              MO Center= -1.7D-02, -1.9D-02, -1.9D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.346199  1 Xe py                27      0.336066  1 Xe pz         
    29      0.321455  1 Xe py                25      0.310484  1 Xe px         
    30      0.311025  1 Xe pz                28      0.287849  1 Xe px         
     8     -0.163765  1 Xe s                 20     -0.157885  1 Xe py         
    21     -0.152862  1 Xe pz                19     -0.141447  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.456115D+01
              MO Center=  2.0D-03,  2.9D-03,  2.4D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.345185  1 Xe d  2              52      0.339961  1 Xe d -2       
    61      0.295585  1 Xe d  2              57      0.290748  1 Xe d -2       
    55     -0.232383  1 Xe d  1              54     -0.207908  1 Xe d  0       
    60     -0.198383  1 Xe d  1              59     -0.177879  1 Xe d  0       
    66      0.059283  1 Xe d  2              62      0.058335  1 Xe d -2       

 Vector   11  Occ=1.000000D+00  E=-2.454059D+01
              MO Center= -6.9D-05, -2.0D+00, -6.8D-05, r^2= 1.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      0.425251  5 F  s                172      0.419619  5 F  s          
   171      0.231864  5 F  s                174      0.062933  5 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.449660D+01
              MO Center=  1.2D-03,  1.9D-03,  7.9D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.471770  1 Xe d -1              58      0.406053  1 Xe d -1       
    54      0.251420  1 Xe d  0              59      0.216437  1 Xe d  0       
    55     -0.202380  1 Xe d  1              60     -0.173979  1 Xe d  1       
    63      0.081564  1 Xe d -1              52      0.072625  1 Xe d -2       
    57      0.062343  1 Xe d -2              64      0.043395  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.445485D+01
              MO Center= -2.0D+00, -6.0D-07,  3.1D-07, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.425313  3 F  s                122      0.422526  3 F  s          
   121      0.224086  3 F  s                124      0.068215  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.438323D+01
              MO Center=  1.8D-03,  9.4D-04,  2.1D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.303208  1 Xe d  0              56      0.289533  1 Xe d  2       
    52     -0.267463  1 Xe d -2              59      0.264352  1 Xe d  0       
    61      0.252705  1 Xe d  2              57     -0.233705  1 Xe d -2       
    53     -0.205823  1 Xe d -1              55     -0.194048  1 Xe d  1       
    58     -0.179630  1 Xe d -1              60     -0.169694  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.444191D+01
              MO Center= -4.1D-07,  2.0D+00,  7.1D-07, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      0.425305  4 F  s                147      0.422526  4 F  s          
   146      0.224085  4 F  s                149      0.068227  4 F  s          

 Vector   16  Occ=1.000000D+00  E=-2.444140D+01
              MO Center=  2.0D+00, -3.7D-07,  7.6D-07, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.425305  2 F  s                 97      0.422526  2 F  s          
    96      0.224085  2 F  s                 99      0.068228  2 F  s          

 Vector   17  Occ=1.000000D+00  E=-2.415102D+01
              MO Center=  4.6D-05, -9.1D-05,  6.2D-05, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.360560  1 Xe d -2              54      0.356150  1 Xe d  0       
    57      0.324785  1 Xe d -2              59      0.320241  1 Xe d  0       
    53     -0.172947  1 Xe d -1              55      0.167751  1 Xe d  1       
    58     -0.155514  1 Xe d -1              60      0.151073  1 Xe d  1       
    62      0.065476  1 Xe d -2              64      0.064477  1 Xe d  0       

 Vector   18  Occ=1.000000D+00  E=-2.411890D+01
              MO Center= -2.1D-05, -2.0D-04, -1.8D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.402260  1 Xe d  1              60      0.363187  1 Xe d  1       
