 argument  1 = XeF2_TPSS_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   114      0.162018  2 F  d  1             139      0.162018  3 F  d  1       
    78     -0.104701  1 Xe d -1             119     -0.074630  2 F  d  1       
   144     -0.074630  3 F  d  1              73      0.055572  1 Xe d -1       

 Vector  118  Occ=0.000000D+00  E= 1.358292D+01  Symmetry=eu
              MO Center=  4.3D-18, -1.9D-18, -5.9D-13, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.726036  2 F  d  1             139     -0.726036  3 F  d  1       
   119     -0.351144  2 F  d  1             144      0.351144  3 F  d  1       
   112      0.319890  2 F  d -1             137     -0.319890  3 F  d -1       
   117     -0.154713  2 F  d -1             142      0.154713  3 F  d -1       
    93      0.136666  1 Xe f  1              40     -0.100390  1 Xe px         

 Vector  119  Occ=0.000000D+00  E= 1.358292D+01  Symmetry=eu
              MO Center=  3.6D-18,  8.1D-18, -7.2D-13, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.726036  2 F  d -1             137     -0.726036  3 F  d -1       
   117     -0.351144  2 F  d -1             142      0.351144  3 F  d -1       
   114     -0.319890  2 F  d  1             139      0.319890  3 F  d  1       
   119      0.154713  2 F  d  1             144     -0.154713  3 F  d  1       
    91      0.136666  1 Xe f -1              41      0.100390  1 Xe py         

 Vector  120  Occ=0.000000D+00  E= 1.362356D+01  Symmetry=a1g
              MO Center=  1.1D-19, -3.1D-19,  4.4D-13, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113     -0.791800  2 F  d  0             138     -0.791800  3 F  d  0       
    13     -0.759372  1 Xe s                 12      0.751487  1 Xe s          
    10      0.688389  1 Xe s                  9     -0.680255  1 Xe s          
    11     -0.600668  1 Xe s                  8      0.399544  1 Xe s          
   118      0.391626  2 F  d  0             143      0.391626  3 F  d  0       

 Vector  121  Occ=0.000000D+00  E= 1.376312D+01  Symmetry=a2u
              MO Center=  3.3D-19,  1.4D-18, -4.4D-13, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.941326  1 Xe pz               113     -0.798836  2 F  d  0       
   138      0.798836  3 F  d  0             101      0.672341  2 F  s          
   126     -0.672341  3 F  s                 39     -0.525066  1 Xe pz         
   118      0.430445  2 F  d  0             143     -0.430445  3 F  d  0       
   100     -0.415407  2 F  s                125      0.415407  3 F  s          

 Vector  122  Occ=0.000000D+00  E= 1.528195D+01  Symmetry=a1g
              MO Center= -7.6D-19,  7.1D-18, -2.0D-16, r^2= 4.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.102072  1 Xe s                  9     11.328200  1 Xe s          
    11      9.411400  1 Xe s                  8     -6.359416  1 Xe s          
    12     -6.092284  1 Xe s                 13      3.403795  1 Xe s          
    14     -1.426052  1 Xe s                  7      1.384120  1 Xe s          
     5      0.368872  1 Xe s                 15      0.366618  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.774892D+01  Symmetry=eu
              MO Center= -1.6D-18, -8.9D-18, -1.2D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.734373  1 Xe py                32     -3.299549  1 Xe py         
    26     -2.389415  1 Xe py                35      2.173551  1 Xe py         
    38     -1.272215  1 Xe py                41      0.718095  1 Xe py         
    28      0.638540  1 Xe px                31     -0.564190  1 Xe px         
    25     -0.408566  1 Xe px                44     -0.386704  1 Xe py         

 Vector  124  Occ=0.000000D+00  E= 2.774892D+01  Symmetry=eu
              MO Center=  6.4D-17, -2.2D-17,  2.3D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.734373  1 Xe px                31     -3.299549  1 Xe px         
    25     -2.389415  1 Xe px                34      2.173551  1 Xe px         
    37     -1.272215  1 Xe px                40      0.718095  1 Xe px         
    29     -0.638540  1 Xe py                32      0.564190  1 Xe py         
    26      0.408566  1 Xe py                43     -0.386704  1 Xe px         

 Vector  125  Occ=0.000000D+00  E= 2.791069D+01  Symmetry=a2u
              MO Center= -1.4D-18, -1.1D-18, -1.2D-16, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.816123  1 Xe pz                33     -3.422835  1 Xe pz         
    27     -2.429349  1 Xe pz                36      2.362293  1 Xe pz         
    39     -1.595368  1 Xe pz                42      1.126293  1 Xe pz         
    24      0.365584  1 Xe pz               101      0.269381  2 F  s          
   126     -0.269381  3 F  s                 45     -0.255064  1 Xe pz         

 Vector  126  Occ=0.000000D+00  E= 3.761730D+01  Symmetry=a1g
              MO Center=  5.4D-18, -2.2D-18, -8.6D-13, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.340567  2 F  s                123      2.340567  3 F  s          
    99     -1.950076  2 F  s                124     -1.950076  3 F  s          
    97     -1.173980  2 F  s                122     -1.173980  3 F  s          
   100      1.150149  2 F  s                125      1.150149  3 F  s          
   101     -0.585724  2 F  s                126     -0.585724  3 F  s          

 Vector  127  Occ=0.000000D+00  E= 3.777128D+01  Symmetry=a2u
              MO Center= -4.4D-20,  1.7D-18,  8.6D-13, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.477660  2 F  s                123     -2.477660  3 F  s          
    99     -2.095662  2 F  s                124      2.095662  3 F  s          
   100      1.306644  2 F  s                125     -1.306644  3 F  s          
    97     -1.237122  2 F  s                122      1.237122  3 F  s          
   101     -0.837568  2 F  s                126      0.837568  3 F  s          

 Vector  128  Occ=0.000000D+00  E= 3.779723D+01  Symmetry=b1g
              MO Center= -6.5D-17, -3.3D-18, -1.1D-19, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.752675  1 Xe d  2              66     -1.411681  1 Xe d  2       
    56     -1.088324  1 Xe d  2              71      0.781549  1 Xe d  2       
    76     -0.359580  1 Xe d  2              81      0.120395  1 Xe d  2       

 Vector  129  Occ=0.000000D+00  E= 3.779723D+01  Symmetry=b2g
              MO Center=  1.2D-17,  3.5D-17,  5.9D-20, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752675  1 Xe d -2              62     -1.411681  1 Xe d -2       
    52     -1.088324  1 Xe d -2              67      0.781550  1 Xe d -2       
    72     -0.359581  1 Xe d -2              77      0.120395  1 Xe d -2       

 Vector  130  Occ=0.000000D+00  E= 3.781445D+01  Symmetry=eg
              MO Center=  3.4D-19, -1.6D-19, -4.2D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.693041  1 Xe d  1              65     -1.366811  1 Xe d  1       
    55     -1.050605  1 Xe d  1              70      0.763364  1 Xe d  1       
    58      0.457909  1 Xe d -1              63     -0.369675  1 Xe d -1       
    75     -0.364168  1 Xe d  1              53     -0.284152  1 Xe d -1       
    68      0.206463  1 Xe d -1              80      0.143359  1 Xe d  1       

 Vector  131  Occ=0.000000D+00  E= 3.781445D+01  Symmetry=eg
              MO Center=  2.0D-20,  2.3D-19,  8.4D-18, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.693041  1 Xe d -1              63     -1.366811  1 Xe d -1       
    53     -1.050605  1 Xe d -1              68      0.763364  1 Xe d -1       
    60     -0.457909  1 Xe d  1              65      0.369675  1 Xe d  1       
    73     -0.364168  1 Xe d -1              55      0.284152  1 Xe d  1       
    70     -0.206463  1 Xe d  1              78      0.143359  1 Xe d -1       

 Vector  132  Occ=0.000000D+00  E= 3.790143D+01  Symmetry=a1g
              MO Center= -3.8D-18,  5.0D-18, -4.3D-16, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.670996  1 Xe d  0              64     -1.359132  1 Xe d  0       
    54     -1.034505  1 Xe d  0              69      0.778966  1 Xe d  0       
    98      0.770728  2 F  s                123      0.770728  3 F  s          
    99     -0.653475  2 F  s                124     -0.653475  3 F  s          
    74     -0.415292  1 Xe d  0             100      0.403953  2 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.555395D+01  Symmetry=a1g
              MO Center=  5.8D-18,  2.8D-18,  1.5D-17, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.994166  1 Xe s                  7    -10.182127  1 Xe s          
     9     -9.947285  1 Xe s                 10      6.878532  1 Xe s          
     6      4.758021  1 Xe s                 11     -4.407800  1 Xe s          
    12      2.717873  1 Xe s                 13     -1.529377  1 Xe s          
     5     -0.774496  1 Xe s                 14      0.642289  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400227D+02  Symmetry=eu
              MO Center=  5.9D-19, -5.0D-20, -6.5D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.309568  1 Xe px                22      3.201046  1 Xe px         
    28      2.317739  1 Xe px                31     -1.395342  1 Xe px         
    19     -1.270358  1 Xe px                34      0.808663  1 Xe px         
    37     -0.466093  1 Xe px                40      0.265907  1 Xe px         
    16     -0.259377  1 Xe px                43     -0.144796  1 Xe px         

 Vector  135  Occ=0.000000D+00  E= 1.400227D+02  Symmetry=eu
              MO Center=  5.0D-20,  8.1D-19, -1.1D-19, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.309568  1 Xe py                23      3.201046  1 Xe py         
    29      2.317739  1 Xe py                32     -1.395342  1 Xe py         
    20     -1.270358  1 Xe py                35      0.808663  1 Xe py         
    38     -0.466093  1 Xe py                41      0.265907  1 Xe py         
    17     -0.259377  1 Xe py                44     -0.144796  1 Xe py         

 Vector  136  Occ=0.000000D+00  E= 1.401464D+02  Symmetry=a2u
              MO Center=  1.4D-19, -2.8D-20, -4.6D-19, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.318473  1 Xe pz                24      3.203797  1 Xe pz         
    30      2.336132  1 Xe pz                33     -1.428225  1 Xe pz         
    21     -1.270601  1 Xe pz                36      0.868095  1 Xe pz         
    39     -0.578993  1 Xe pz                42      0.414226  1 Xe pz         
    18     -0.259390  1 Xe pz               101      0.102262  2 F  s          

 Vector  137  Occ=0.000000D+00  E= 2.043110D+02  Symmetry=a1g
              MO Center=  7.2D-22, -4.4D-23, -8.5D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.896977  2 F  s                122      1.896977  3 F  s          
    98     -1.531463  2 F  s                123     -1.531463  3 F  s          
    96     -1.211355  2 F  s                121     -1.211355  3 F  s          
    99      0.919189  2 F  s                124      0.919189  3 F  s          
   100     -0.509888  2 F  s                125     -0.509888  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044415D+02  Symmetry=a2u
              MO Center=  7.1D-21,  5.7D-21,  2.1D-15, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.900085  2 F  s                122     -1.900085  3 F  s          
    98     -1.540056  2 F  s                123      1.540056  3 F  s          
    96     -1.211750  2 F  s                121      1.211750  3 F  s          
    99      0.936727  2 F  s                124     -0.936727  3 F  s          
   100     -0.546496  2 F  s                125      0.546496  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591389D+02  Symmetry=a1g
              MO Center=  1.1D-18,  1.7D-19,  8.2D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195208  1 Xe s                  7    -10.389970  1 Xe s          
     5     -7.557789  1 Xe s                  8      7.561830  1 Xe s          
     9     -4.986920  1 Xe s                 10      3.195629  1 Xe s          
     4      2.278851  1 Xe s                 11     -2.027255  1 Xe s          
    12      1.260528  1 Xe s                 13     -0.715812  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520259D+02  Symmetry=eu
              MO Center=  4.6D-19,  1.7D-20, -7.8D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.648583  1 Xe px                22     -2.378664  1 Xe px         
    16     -1.579601  1 Xe px                25      1.561447  1 Xe px         
    28     -0.930622  1 Xe px                31      0.543535  1 Xe px         
    34     -0.316929  1 Xe px                37      0.184449  1 Xe px         
    40     -0.105894  1 Xe px                20      0.102007  1 Xe py         

 Vector  141  Occ=0.000000D+00  E= 6.520259D+02  Symmetry=eu
              MO Center= -1.3D-20,  3.3D-19,  5.1D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.648583  1 Xe py                23     -2.378664  1 Xe py         
    17     -1.579601  1 Xe py                26      1.561447  1 Xe py         
    29     -0.930622  1 Xe py                32      0.543535  1 Xe py         
    35     -0.316929  1 Xe py                38      0.184449  1 Xe py         
    41     -0.105894  1 Xe py                19     -0.102007  1 Xe px         

 Vector  142  Occ=0.000000D+00  E= 6.521220D+02  Symmetry=a2u
              MO Center= -1.7D-21,  1.7D-21,  4.9D-18, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651340  1 Xe pz                24     -2.382654  1 Xe pz         
    18     -1.580855  1 Xe pz                27      1.566876  1 Xe pz         
    30     -0.938725  1 Xe pz                33      0.556812  1 Xe pz         
    36     -0.340624  1 Xe pz                39      0.229607  1 Xe pz         
    42     -0.165385  1 Xe pz               101     -0.041126  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979566D+02  Symmetry=a1g
              MO Center=  2.2D-19,  1.8D-19, -1.8D-20, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391597  1 Xe s                  4     -8.516717  1 Xe s          
     6     -8.530532  1 Xe s                  7      5.874003  1 Xe s          
     8     -3.821111  1 Xe s                  3      3.220413  1 Xe s          
     9      2.458501  1 Xe s                 10     -1.580179  1 Xe s          
    11      1.010071  1 Xe s                 12     -0.631895  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757851D+03  Symmetry=a1g
              MO Center=  4.2D-20,  3.6D-20, -1.9D-20, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951117  1 Xe s                  3     -7.941760  1 Xe s          
     5     -7.015508  1 Xe s                  6      4.760231  1 Xe s          
     2      3.139185  1 Xe s                  7     -3.097983  1 Xe s          
     8      2.003445  1 Xe s                  9     -1.296971  1 Xe s          
    10      0.838850  1 Xe s                 11     -0.538490  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036047D+04  Symmetry=a1g
              MO Center=  3.9D-21,  1.5D-21,  1.0D-20, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297845  1 Xe s                  4     -5.215363  1 Xe s          
     2     -5.087918  1 Xe s                  5      3.691704  1 Xe s          
     6     -2.471598  1 Xe s                  1      2.091115  1 Xe s          
     7      1.625587  1 Xe s                  8     -1.063367  1 Xe s          
     9      0.693732  1 Xe s                 10     -0.450706  1 Xe s          


   alpha - beta orbital overlaps 
   ----------------------------- 


   alpha      1      2      3      4      5      6      7      8      9     10
    beta      1      2      3      4      5      6      7      8      9     10
 overlap   1.000  1.000  1.000  0.981  0.981  1.000  1.000  0.970  0.970  1.000


   alpha     11     12     13     14     15     16     17     18     19     20
    beta     11     12     14     13     15     16     17     18     20     19
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  0.994  0.994


   alpha     21     22     23     24     25     26     27     28     29     30
    beta     21     22     23     24     25     26     27     28     29     30
 overlap   1.000  0.944  0.944  1.000  1.000  1.000  1.000  1.000  1.000  0.986


   alpha     31     32     33     34     35     36     37     38     39     40
    beta     31     32     33     34     36     35     37     38     39     40
 overlap   0.986  1.000  0.963  0.963  0.895  0.895  1.000  1.000  0.920  0.920


   alpha     41     42     43     44     45     46     47     48     49     50
    beta     41     43     42     44     45     46     47     48     49     50
 overlap   1.000  0.754  0.754  1.000  1.000  1.000  1.000  0.999  0.999  1.000


   alpha     51     52     53     54     55     56     57     58     59     60
    beta     51     52     53     54     55     57     56     59     58     60
 overlap   0.728  0.728  1.000  1.000  1.000  0.796  0.796  0.985  0.985  1.000


   alpha     61     62     63     64     65     66     67     68     69     70
    beta     61     63     62     64     65     66     67     68     69     70
 overlap   1.000  0.823  0.823  0.887  0.887  1.000  1.000  0.741  0.741  1.000


   alpha     71     72     73     74     75     76     77     78     79     80
    beta     71     72     73     75     74     76     77     78     79     80
 overlap   1.000  1.000  1.000  0.790  0.790  1.000  1.000  1.000  0.920  0.920


   alpha     81     82     83     84     85     86     87     88     89     90
    beta     81     82     83     84     85     86     87     88     90     89
 overlap   0.955  0.955  1.000  1.000  1.000  1.000  1.000  1.000  0.959  0.959


   alpha     91     92     93     94     95     96     97     98     99    100
    beta     91     93     92     94     95     96     97     99     98    100
 overlap   1.000  0.809  0.809  1.000  1.000  0.760  0.760  0.984  0.984  1.000


   alpha    101    102    103    104    105    106    107    108    109    110
    beta    101    102    103    104    105    106    108    107    109    110
 overlap   1.000  0.771  0.771  1.000  1.000  1.000  0.970  0.970  1.000  1.000


   alpha    111    112    113    114    115    116    117    118    119    120
    beta    111    112    113    114    115    117    116    119    118    120
 overlap   1.000  1.000  1.000  1.000  1.000  0.935  0.935  0.761  0.761  1.000


   alpha    121    122    123    124    125    126    127    128    129    130
    beta    121    122    124    123    125    126    127    128    129    131
 overlap   1.000  1.000  0.926  0.926  1.000  1.000  1.000  1.000  1.000  0.993


   alpha    131    132    133    134    135    136    137    138    139    140
    beta    130    132    133    135    134    136    137    138    139    141
 overlap   0.993  1.000  1.000  0.917  0.917  1.000  1.000  1.000  1.000  0.738


   alpha    141    142    143    144    145
    beta    140    142    143    144    145
 overlap   0.738  1.000  1.000  1.000  1.000

     --------------------------
     Expectation value of S2:  
     --------------------------
      <S2> =     -0.0000 (Exact =     0.0000)


 center of mass
 --------------
 x =   0.00000000 y =   0.00000000 z =   0.00000000

 moments of inertia (a.u.)
 ------------------
         548.473101428986           0.000000000000           0.000000000000
           0.000000000000         548.473101428986           0.000000000000
           0.000000000000           0.000000000000           0.000000000000

     Multipole analysis of the density
     ---------------------------------

     L   x y z        total         alpha         beta         nuclear
     -   - - -        -----         -----         ----         -------
     0   0 0 0     -0.000000    -36.000000    -36.000000     72.000000

     1   1 0 0      0.000000     -0.000000      0.000000      0.000000
     1   0 1 0     -0.000000     -0.000000      0.000000      0.000000
     1   0 0 1     -0.000000     -0.000000     -0.000000      0.000000

     2   2 0 0    -26.245613    -13.122806    -13.122806      0.000000
     2   1 1 0     -0.000000     -0.000000      0.000000      0.000000
     2   1 0 1     -0.000000     -0.000000      0.000000      0.000000
     2   0 2 0    -26.245613    -13.122806    -13.122806      0.000000
     2   0 1 1      0.000000      0.000000     -0.000000      0.000000
     2   0 0 2    -33.982616   -146.903772   -146.903772    259.824928


 Parallel integral file used      90 records with       0 large values


 Task  times  cpu:       11.0s     wall:        9.6s


                                NWChem Input Module
                                -------------------


                              NWChem Property Module
                              ----------------------


                                       XeF2

  itol2e modified to match energy
  convergence criterion.

                                 NWChem DFT Module
                                 -----------------


                                       XeF2




 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 F                       user specified             11       25   6s3p2d
 Xe                      user specified             35       95   15s12p6d2f



 Using Relativistic ZORA Model Potential Approach
 C. van Wullen, J. Chem. Phys. 109, 392 (1998)
 C. van Wullen, C. Michauk, J. Chem. Phys. 123, 204113 (2005)

 Reading Model Potential File:
 /scr/programas/nwchem-7.0.2/src/basis/libraries/rel-modelpotentials/modbas.4c

  Caching 1-el integrals 
  itol2e modified to match energy
  convergence criterion.

            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     3
          No. of electrons :    72
           Alpha electrons :    36
            Beta electrons :    36
          Charge           :     0
          Spin multiplicity:     1
          Use of symmetry is: off; symmetry adaption is: off
          Maximum number of iterations: 100
          AO basis - number of functions:   145
                     number of shells:    57
          Convergence on energy requested:  1.00D-07
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04

              XC Information
              --------------
                        SSB-D Method XC Functional
                        Slater Exchange Functional  1.080 local    
                         SSB-1 Exchange Functional  1.000 non-local
                           KT1 gradient correction  0.359 non-local
            Perdew 1991 LDA Correlation Functional  1.000 local    
              simplified PBE Correlation Potential  1.000 non-local

             Grid Information
             ----------------
          Grid used for XC integration:  fine      
          Radial quadrature: Mura-Knowles        
          Angular quadrature: Lebedev. 
          Tag              B.-S. Rad. Rad. Pts. Rad. Cut. Ang. Pts.
          ---              ---------- --------- --------- ---------
          Xe                  1.40      141          15.0       974
          F                   0.50       70          10.0       590
          Grid pruning is: on 
          Number of quadrature shells:   281
          Spatial weights used:  Erf1

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping(40%)  Levelshifting(0.0)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    0.10+100         ASAP                start   
          dE off:    0.10D-03       100 iters           100 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-11
          AO Gaussian exp screening on grid/accAOfunc:  16
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-08

      Dispersion Parameters
      ---------------------

          s6 scale factor :        0.847455000000
              vdW contrib :       -0.000088294792

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7418.96651085

 Read atomic ZORA corrections from ./molecule.zora_sf


 Loading old vectors from job with title :

XeF2

   Time after variat. SCF:      9.8
   Time prior to 1st pass:      9.8

 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =    868        Max. records in file   =  53786
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 8.351D+05 #integrals = 6.040D+06 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=    33  time=   0.0


 Grid_pts file          = ./molecule.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     50        Max. recs in file   =    286841


           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):        0.00                   8
          Stack Space remaining (MW):      436.86           436861644

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d=40,ls=0.0,diis     1  -7771.3045158865 -8.04D+03  2.58D-03  7.74D+03    13.4
                                                     2.58D-03  7.74D+03
 d=40,ls=0.0,diis     2  -7772.6829224465 -1.38D+00  1.19D-03  1.24D+03    14.8
                                                     1.19D-03  1.24D+03
 d=40,ls=0.0,diis     3  -7773.2288071526 -5.46D-01  1.64D-03  1.98D+02    16.2
                                                     1.64D-03  1.98D+02
 d=40,ls=0.0,diis     4  -7773.4325154498 -2.04D-01  6.48D-04  3.17D+01    17.6
                                                     6.48D-04  3.17D+01
 d=40,ls=0.0,diis     5  -7773.5362616115 -1.04D-01  2.73D-04  5.08D+00    18.9
                                                     2.73D-04  5.08D+00
 d=40,ls=0.0,diis     6  -7773.5752977333 -3.90D-02  1.08D-04  8.12D-01    20.3
                                                     1.08D-04  8.12D-01
 d=40,ls=0.0,diis     7  -7773.5904793289 -1.52D-02  4.09D-05  1.30D-01    21.7
                                                     4.09D-05  1.30D-01
 d=40,ls=0.0,diis     8  -7773.5964873755 -6.01D-03  1.73D-05  2.08D-02    23.1
                                                     1.73D-05  2.08D-02
 d=40,ls=0.0,diis     9  -7773.5988809692 -2.39D-03  6.94D-06  3.33D-03    24.4
                                                     6.94D-06  3.33D-03
 d=40,ls=0.0,diis    10  -7773.5998367226 -9.56D-04  2.81D-06  5.32D-04    25.8
                                                     2.81D-06  5.32D-04
 d=40,ls=0.0,diis    11  -7773.6002187500 -3.82D-04  1.12D-06  8.52D-05    27.2
                                                     1.12D-06  8.52D-05
 d=40,ls=0.0,diis    12  -7773.6003715164 -1.53D-04  4.49D-07  1.36D-05    28.6
                                                     4.49D-07  1.36D-05
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    13  -7773.6004326158 -6.11D-05  1.80D-07  2.18D-06    29.9
                                                     1.80D-07  2.18D-06
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    14  -7773.6004733464 -4.07D-05  1.35D-10  1.03D-15    31.3
                                                     1.35D-10  1.03D-15
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    15  -7773.6004733464 -3.64D-11  4.55D-11  8.53D-17    32.9
                                                     4.55D-11  8.53D-17

      Commencing ZORA Property Calculations
      -------------------------------------

dia1(k,t,iat1,ispin)=(  1,  1,  1,  1)=(  2786.88184941,  2786.88184941) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  1,  2)=(  2786.88184941,  5573.76369882) ppm
