 argument  1 = XeF4_M06-2X_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   126      0.144503  3 F  s                148      0.130570  4 F  s          
    98     -0.123294  2 F  s                176     -0.116067  5 F  s          

 Vector   32  Occ=1.000000D+00  E=-8.299472D-01
              MO Center=  5.7D-02,  6.2D-02,  4.2D-02, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.753735  1 Xe s                 10      0.717188  1 Xe s          
    13     -0.501278  1 Xe s                  8     -0.433156  1 Xe s          
    11      0.265624  1 Xe s                100      0.174033  2 F  s          
   150      0.173341  4 F  s                125      0.155129  3 F  s          
   175      0.149559  5 F  s                101      0.134139  2 F  s          

 Vector   33  Occ=1.000000D+00  E=-5.484369D-01
              MO Center= -1.4D-01, -2.8D-02, -1.7D-03, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.334431  1 Xe px                37      0.292029  1 Xe px         
   130     -0.213465  3 F  px                31     -0.209720  1 Xe px         
   105     -0.183930  2 F  px               127     -0.183978  3 F  px         
    41     -0.166805  1 Xe py               102     -0.158822  2 F  px         
    34     -0.150017  1 Xe px                38     -0.145740  1 Xe py         

 Vector   34  Occ=1.000000D+00  E=-5.474484D-01
              MO Center= -6.5D-02, -1.4D-01,  1.3D-03, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.335708  1 Xe py                38      0.289038  1 Xe py         
   181     -0.212578  5 F  py                32     -0.208627  1 Xe py         
   156     -0.184625  4 F  py               178     -0.184401  5 F  py         
    40      0.166032  1 Xe px               153     -0.159415  4 F  py         
    35     -0.151194  1 Xe py                37      0.142772  1 Xe px         

 Vector   35  Occ=1.000000D+00  E=-4.829730D-01
              MO Center= -5.3D-02, -4.8D-02, -2.6D-02, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.455373  1 Xe pz                39      0.349591  1 Xe pz         
    33     -0.266425  1 Xe pz                36     -0.181696  1 Xe pz         
   132      0.139501  3 F  pz               182      0.136968  5 F  pz         
   107      0.122244  2 F  pz               157      0.122481  4 F  pz         
   129      0.119872  3 F  pz               179      0.118430  5 F  pz         

 Vector   36  Occ=1.000000D+00  E=-4.286735D-01
              MO Center=  5.5D-02,  3.8D-02,  3.4D-04, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.233999  2 F  px               156     -0.231581  4 F  py         
   130     -0.224657  3 F  px               181      0.224987  5 F  py         
   102      0.200148  2 F  px               153     -0.198056  4 F  py         
   178      0.193734  5 F  py               127     -0.192186  3 F  px         
   108      0.158541  2 F  px               159     -0.157013  4 F  py         

 Vector   37  Occ=1.000000D+00  E=-4.163194D-01
              MO Center= -2.6D-01, -1.9D-01,  3.1D-04, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.245044  3 F  py               180      0.232699  5 F  px         
   128      0.216223  3 F  py               177      0.206821  5 F  px         
   155     -0.184659  4 F  px               106     -0.180572  2 F  py         
   134      0.174523  3 F  py               183      0.167379  5 F  px         
   152     -0.163695  4 F  px               103     -0.160152  2 F  py         

 Vector   38  Occ=1.000000D+00  E=-3.903504D-01
              MO Center= -7.6D-01, -4.3D-01, -2.3D-03, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      0.339120  3 F  pz               129      0.298451  3 F  pz         
   135      0.243715  3 F  pz               182     -0.225413  5 F  pz         
   179     -0.199489  5 F  pz               107     -0.173938  2 F  pz         
   185     -0.161281  5 F  pz               104     -0.153809  2 F  pz         
   110     -0.132131  2 F  pz                80      0.086717  1 Xe d  1       

 Vector   39  Occ=1.000000D+00  E=-3.885826D-01
              MO Center=  6.9D-02, -1.2D-01,  6.2D-04, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   182      0.280896  5 F  pz               157     -0.254766  4 F  pz         
   179      0.249305  5 F  pz               154     -0.224583  4 F  pz         
   185      0.206751  5 F  pz               160     -0.187451  4 F  pz         
   107     -0.172182  2 F  pz               104     -0.151637  2 F  pz         
   132      0.151865  3 F  pz               129      0.134043  3 F  pz         

 Vector   40  Occ=1.000000D+00  E=-3.857844D-01
              MO Center= -2.3D-01, -2.6D-01,  2.9D-03, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.287863  3 F  py               128      0.250423  3 F  py         
   106      0.227114  2 F  py               180     -0.211154  5 F  px         
   103      0.197771  2 F  py               134      0.188548  3 F  py         
   177     -0.185133  5 F  px               109      0.146405  2 F  py         
   183     -0.141520  5 F  px               155     -0.110834  4 F  px         

 Vector   41  Occ=1.000000D+00  E=-3.845166D-01
              MO Center=  1.8D-01,  2.0D-01, -1.9D-03, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      0.280271  4 F  px               152      0.244361  4 F  px         
   180      0.237003  5 F  px               177      0.207152  5 F  px         
   106      0.194270  2 F  py               158      0.184994  4 F  px         
   103      0.169523  2 F  py               183      0.152765  5 F  px         
   131      0.133153  3 F  py               109      0.129470  2 F  py         

 Vector   42  Occ=1.000000D+00  E=-3.770106D-01
              MO Center=  6.8D-01,  5.5D-01, -4.5D-04, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.302177  2 F  pz               157     -0.285537  4 F  pz         
   104      0.265197  2 F  pz               154     -0.250514  4 F  pz         
   110      0.211795  2 F  pz               160     -0.199477  4 F  pz         
   182     -0.145676  5 F  pz               132      0.128676  3 F  pz         
   179     -0.127952  5 F  pz               129      0.112131  3 F  pz         

 Vector   43  Occ=1.000000D+00  E=-3.604527D-01
              MO Center=  3.3D-01,  2.7D-01,  3.7D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.275945  2 F  py               155     -0.269056  4 F  px         
   103      0.240570  2 F  py               152     -0.234585  4 F  px         
   180      0.202856  5 F  px               109      0.196927  2 F  py         
   131     -0.194765  3 F  py               158     -0.192487  4 F  px         
   177      0.178077  5 F  px               128     -0.169875  3 F  py         

 Vector   44  Occ=1.000000D+00  E=-3.436550D-01
              MO Center=  1.2D-01,  1.1D-01,  2.6D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.385184  1 Xe s                 13     -0.360612  1 Xe s          
    12     -0.278876  1 Xe s                105     -0.244441  2 F  px         
   156     -0.244242  4 F  py               130      0.214741  3 F  px         
   181      0.215693  5 F  py               102     -0.207503  2 F  px         
   153     -0.207290  4 F  py                 8     -0.191641  1 Xe s          

 Vector   45  Occ=1.000000D+00  E=-3.075285D-01
              MO Center=  5.5D-02,  3.3D-02, -7.5D-02, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.438682  1 Xe pz                39      0.336241  1 Xe pz         
    33     -0.243555  1 Xe pz               107     -0.198841  2 F  pz         
   157     -0.196703  4 F  pz               182     -0.186266  5 F  pz         
   132     -0.182377  3 F  pz               104     -0.175281  2 F  pz         
   154     -0.173365  4 F  pz               179     -0.165129  5 F  pz         

 Vector   46  Occ=0.000000D+00  E=-1.450557D-01
              MO Center= -1.9D-02,  1.8D-03, -5.1D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.549071  1 Xe px                37      0.359248  1 Xe px         
    41     -0.342527  1 Xe py                31     -0.268407  1 Xe px         
    38     -0.223933  1 Xe py               130      0.204736  3 F  px         
   105      0.200035  2 F  px               127      0.174240  3 F  px         
   102      0.170529  2 F  px               133      0.171022  3 F  px         

 Vector   47  Occ=0.000000D+00  E=-1.432551D-01
              MO Center= -5.2D-02, -7.6D-02,  3.6D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.550742  1 Xe py                38      0.355165  1 Xe py         
    40      0.344110  1 Xe px                32     -0.266754  1 Xe py         
    37      0.221731  1 Xe px               181      0.205960  5 F  py         
   156      0.195938  4 F  py               178      0.176071  5 F  py         
   184      0.171777  5 F  py                31     -0.166655  1 Xe px         

 Vector   48  Occ=0.000000D+00  E=-1.398960D-02
              MO Center=  3.1D-02,  4.1D-02,  3.5D-01, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.745239  1 Xe s                 14     -0.841447  1 Xe s          
    12     -0.307010  1 Xe s                 13     -0.244874  1 Xe s          
    10      0.232660  1 Xe s                 79      0.204653  1 Xe d  0       
     8     -0.130957  1 Xe s                 11      0.097065  1 Xe s          
   133      0.096791  3 F  px               184      0.096185  5 F  py         

 Vector   49  Occ=0.000000D+00  E= 6.543497D-03
              MO Center=  9.0D-04,  1.4D-03, -3.0D-01, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      0.913756  1 Xe pz                42     -0.193748  1 Xe pz         
    15     -0.178754  1 Xe s                 14      0.109058  1 Xe s          
    45      0.103299  1 Xe pz                48      0.078261  1 Xe pz         
    39     -0.070590  1 Xe pz                33      0.060054  1 Xe pz         
    36      0.032734  1 Xe pz                12      0.029737  1 Xe s          

 Vector   50  Occ=0.000000D+00  E= 1.484747D-02
              MO Center=  9.0D-04, -1.8D-03,  1.7D-04, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.854004  1 Xe px                50     -0.713439  1 Xe py         
    40     -0.144254  1 Xe px                46     -0.134111  1 Xe px         
    41      0.121227  1 Xe py                47      0.112257  1 Xe py         
    43      0.089154  1 Xe px                44     -0.074315  1 Xe py         
    37     -0.054882  1 Xe px               101     -0.051166  2 F  s          

 Vector   51  Occ=0.000000D+00  E= 1.490456D-02
              MO Center= -2.8D-02, -3.3D-02, -4.0D-05, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.855149  1 Xe py                49      0.714292  1 Xe px         
    41     -0.146143  1 Xe py                47     -0.136058  1 Xe py         
    40     -0.121378  1 Xe px                46     -0.113452  1 Xe px         
    44      0.088457  1 Xe py                43      0.074016  1 Xe px         
    38     -0.055320  1 Xe py               151     -0.050972  4 F  s          

 Vector   52  Occ=0.000000D+00  E= 6.446924D-02
              MO Center= -1.3D-04,  5.0D-04, -5.6D-02, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.106520  1 Xe pz                51     -1.514447  1 Xe pz         
    45     -0.479873  1 Xe pz                39     -0.185419  1 Xe pz         
    14      0.146970  1 Xe s                 15     -0.117467  1 Xe s          
    33      0.080850  1 Xe pz                42     -0.076927  1 Xe pz         
    36      0.074290  1 Xe pz                13     -0.057858  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 7.982678D-02
              MO Center=  1.0D-03, -3.6D-03,  2.7D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.728683  1 Xe px                47     -1.670632  1 Xe py         
    49     -1.049173  1 Xe px                50      1.013882  1 Xe py         
    43     -0.545106  1 Xe px                44      0.527244  1 Xe py         
    40     -0.155339  1 Xe px                41      0.151055  1 Xe py         
   108     -0.120584  2 F  px               133     -0.119514  3 F  px         

 Vector   54  Occ=0.000000D+00  E= 7.995776D-02
              MO Center= -2.2D-02, -2.3D-02,  8.2D-04, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.729453  1 Xe py                46      1.671714  1 Xe px         
    50     -1.048454  1 Xe py                49     -1.013532  1 Xe px         
    44     -0.547574  1 Xe py                43     -0.528927  1 Xe px         
    41     -0.157226  1 Xe py                40     -0.150906  1 Xe px         
   159     -0.120453  4 F  py               184     -0.120038  5 F  py         

 Vector   55  Occ=0.000000D+00  E= 1.412553D-01
              MO Center=  3.0D-02,  4.4D-02,  1.4D-01, r^2= 7.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.546899  1 Xe s                 13     -3.104995  1 Xe s          
    15     -2.306232  1 Xe s                 12      0.675703  1 Xe s          
    79      0.574946  1 Xe d  0              10      0.482427  1 Xe s          
    11     -0.330843  1 Xe s                 48     -0.159177  1 Xe pz         
    45      0.131492  1 Xe pz                 8     -0.129427  1 Xe s          

 Vector   56  Occ=0.000000D+00  E= 1.692424D-01
              MO Center= -5.5D-03, -3.9D-03,  1.5D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.860301  1 Xe d -1              80     -0.448726  1 Xe d  1       
    14     -0.341299  1 Xe s                 13      0.252014  1 Xe s          
    15      0.159717  1 Xe s                 68     -0.147242  1 Xe d -1       
   157     -0.144856  4 F  pz               182      0.145297  5 F  pz         
    63     -0.138970  1 Xe d -1             154     -0.107379  4 F  pz         

 Vector   57  Occ=0.000000D+00  E= 1.724047D-01
              MO Center= -9.4D-03, -4.4D-03,  2.8D-02, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.865562  1 Xe d  1              78      0.452531  1 Xe d -1       
    70     -0.149593  1 Xe d  1             132     -0.146930  3 F  pz         
   107      0.144814  2 F  pz                65     -0.138358  1 Xe d  1       
   129     -0.108334  3 F  pz               104      0.106904  2 F  pz         
    75      0.080038  1 Xe d  1              68     -0.078206  1 Xe d -1       

 Vector   58  Occ=0.000000D+00  E= 2.196870D-01
              MO Center= -3.4D-03,  9.5D-03,  2.9D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.965471  1 Xe d -2              67     -0.180903  1 Xe d -2       
   131      0.161701  3 F  py                62     -0.160361  1 Xe d -2       
   155     -0.160715  4 F  px               106     -0.159712  2 F  py         
   180      0.160418  5 F  px                72      0.131102  1 Xe d -2       
    14      0.123690  1 Xe s                128      0.117944  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 2.786300D-01
              MO Center=  1.2D-02,  7.6D-03, -1.1D-01, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.152789  1 Xe pz                48     -2.419027  1 Xe pz         
    42     -1.477997  1 Xe pz                51      0.845548  1 Xe pz         
    43     -0.614218  1 Xe px                44     -0.609979  1 Xe py         
    46      0.407713  1 Xe px                47      0.404876  1 Xe py         
    40      0.287458  1 Xe px                41      0.285963  1 Xe py         

 Vector   60  Occ=0.000000D+00  E= 2.795762D-01
              MO Center=  5.5D-03, -1.1D-02, -2.1D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.965855  1 Xe px                46     -1.962208  1 Xe px         
    44     -1.717084  1 Xe py                40     -1.404908  1 Xe px         
    47      1.136452  1 Xe py                41      0.812396  1 Xe py         
    49      0.665044  1 Xe px                50     -0.385172  1 Xe py         
   101     -0.302945  2 F  s                126      0.284835  3 F  s          

 Vector   61  Occ=0.000000D+00  E= 2.800765D-01
              MO Center= -1.7D-02, -2.8D-02, -1.8D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.915124  1 Xe py                47     -1.926270  1 Xe py         
    43      1.619575  1 Xe px                41     -1.386394  1 Xe py         
    46     -1.069878  1 Xe px                45      0.791117  1 Xe pz         
    40     -0.771040  1 Xe px                50      0.652587  1 Xe py         
    48     -0.605017  1 Xe pz                42     -0.374160  1 Xe pz         

 Vector   62  Occ=0.000000D+00  E= 3.328102D-01
              MO Center= -3.5D-02, -2.6D-02,  1.1D-02, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.985696  1 Xe s                 13     -2.820365  1 Xe s          
    15     -1.935306  1 Xe s                 79     -1.148585  1 Xe d  0       
    12      0.634593  1 Xe s                126     -0.435154  3 F  s          
   176     -0.435053  5 F  s                151     -0.421442  4 F  s          
   101     -0.415606  2 F  s                184     -0.271503  5 F  py         

 Vector   63  Occ=0.000000D+00  E= 4.283800D-01
              MO Center=  7.7D-03,  7.5D-03, -4.8D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912763  1 Xe f -2              83      0.191844  1 Xe f -2       

 Vector   64  Occ=0.000000D+00  E= 4.590383D-01
              MO Center= -2.8D-02, -4.2D-02,  1.4D-02, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      2.159333  1 Xe d  2             184      0.768378  5 F  py         
   133     -0.760532  3 F  px               108      0.732621  2 F  px         
   159     -0.726825  4 F  py               126     -0.620718  3 F  s          
   176      0.614818  5 F  s                101     -0.585468  2 F  s          
   151      0.579123  4 F  s                100     -0.162955  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.892805D-01
              MO Center=  1.8D-02,  1.9D-02, -2.8D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      0.700734  1 Xe py                91     -0.655185  1 Xe f -1       
    43      0.542313  1 Xe px                93      0.507966  1 Xe f  1       
    47     -0.404622  1 Xe py                89      0.321549  1 Xe f -3       
    46     -0.312870  1 Xe px                95      0.249945  1 Xe f  3       
   151     -0.190438  4 F  s                176      0.177676  5 F  s          

 Vector   66  Occ=0.000000D+00  E= 4.896283D-01
              MO Center= -6.7D-04, -1.4D-03, -2.6D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      0.699236  1 Xe px                93      0.654657  1 Xe f  1       
    44     -0.546295  1 Xe py                91      0.509700  1 Xe f -1       
    46     -0.403769  1 Xe px                95      0.321788  1 Xe f  3       
    47      0.316783  1 Xe py                89     -0.246950  1 Xe f -3       
   126      0.193876  3 F  s                101     -0.173548  2 F  s          

 Vector   67  Occ=0.000000D+00  E= 5.174856D-01
              MO Center=  2.4D-03,  1.8D-03, -1.2D-02, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.903167  1 Xe f  0              45     -0.516985  1 Xe pz         
    48      0.296578  1 Xe pz                42      0.259099  1 Xe pz         
    85      0.218419  1 Xe f  0             132      0.154380  3 F  pz         
   182      0.154408  5 F  pz               107      0.153063  2 F  pz         
   157      0.153379  4 F  pz                51     -0.093524  1 Xe pz         

 Vector   68  Occ=0.000000D+00  E= 5.460289D-01
              MO Center=  3.9D-03,  3.4D-03, -9.6D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.930578  1 Xe f  2              87      0.241244  1 Xe f  2       
   132     -0.171890  3 F  pz               107     -0.170490  2 F  pz         
   182      0.171246  5 F  pz               157      0.170310  4 F  pz         
   104     -0.105140  2 F  pz               129     -0.105159  3 F  pz         
   154      0.104980  4 F  pz               179      0.105400  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 5.969514D-01
              MO Center= -1.4D-02, -1.7D-02,  4.2D-03, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.832708  1 Xe py                47     -1.413061  1 Xe py         
   184      1.317154  5 F  py               159      1.306136  4 F  py         
    41      1.170756  1 Xe py               151     -1.165090  4 F  s          
   176      1.134606  5 F  s                 89     -1.028450  1 Xe f -3       
    91     -0.670664  1 Xe f -1              50      0.417525  1 Xe py         

 Vector   70  Occ=0.000000D+00  E= 5.978318D-01
              MO Center=  1.1D-02,  1.1D-02,  2.7D-03, r^2= 8.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      1.842581  1 Xe px                46     -1.417403  1 Xe px         
   108      1.316654  2 F  px               133      1.310225  3 F  px         
    40      1.167656  1 Xe px               101     -1.169088  2 F  s          
   126      1.141710  3 F  s                 95     -1.028868  1 Xe f  3       
    93      0.672861  1 Xe f  1              49      0.418770  1 Xe px         

 Vector   71  Occ=0.000000D+00  E= 6.384255D-01
              MO Center= -3.6D-02, -2.7D-02,  6.5D-05, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.847723  1 Xe d -2             134      0.749834  3 F  py         
   183      0.746660  5 F  px               109     -0.714817  2 F  py         
   158     -0.717886  4 F  px               131     -0.346429  3 F  py         
   180     -0.345136  5 F  px               106      0.336322  2 F  py         
   155      0.337311  4 F  px               128     -0.108966  3 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.985306D-01
              MO Center= -7.8D-02, -4.0D-02, -2.1D-04, r^2= 5.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133     -0.849240  3 F  px                13      0.808827  1 Xe s          
   108      0.811468  2 F  px                12     -0.589294  1 Xe s          
   130      0.446908  3 F  px               105     -0.423072  2 F  px         
   184      0.338450  5 F  py                76     -0.316069  1 Xe d  2       
   159     -0.299053  4 F  py               181     -0.257353  5 F  py         

 Vector   73  Occ=0.000000D+00  E= 6.989869D-01
              MO Center=  3.5D-02,  3.0D-02,  2.7D-03, r^2= 7.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.830179  1 Xe s                 12     -2.063701  1 Xe s          
   159      1.090573  4 F  py               184     -1.056014  5 F  py         
    15     -0.774632  1 Xe s                108      0.777683  2 F  px         
   133     -0.735329  3 F  px                11      0.590446  1 Xe s          
    14      0.525502  1 Xe s                 79     -0.464241  1 Xe d  0       

 Vector   74  Occ=0.000000D+00  E= 7.408242D-01
              MO Center= -4.1D-01, -7.0D-01, -2.2D-04, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   185      1.071375  5 F  pz               135     -0.733156  3 F  pz         
   160     -0.574088  4 F  pz               182     -0.515450  5 F  pz         
    78      0.432424  1 Xe d -1             132      0.346139  3 F  pz         
   157      0.315285  4 F  pz                80      0.262248  1 Xe d  1       
   110      0.253974  2 F  pz                94      0.230139  1 Xe f  2       

 Vector   75  Occ=0.000000D+00  E= 7.413161D-01
              MO Center= -2.9D-01,  1.0D-01, -2.7D-03, r^2= 5.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   135      0.946408  3 F  pz               110     -0.739505  2 F  pz         
   160     -0.588882  4 F  pz               185      0.488908  5 F  pz         
   132     -0.466369  3 F  pz                80     -0.443496  1 Xe d  1       
   107      0.385292  2 F  pz               157      0.294314  4 F  pz         
    78      0.280632  1 Xe d -1             182     -0.250729  5 F  pz         

 Vector   76  Occ=0.000000D+00  E= 7.504226D-01
              MO Center=  6.4D-01,  5.5D-01, -5.7D-03, r^2= 5.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      1.010692  2 F  pz               160     -0.980526  4 F  pz         
    94     -0.714179  1 Xe f  2             185     -0.567603  5 F  pz         
   135      0.532034  3 F  pz               107     -0.437480  2 F  pz         
   157      0.421893  4 F  pz               182      0.212568  5 F  pz         
   132     -0.195270  3 F  pz               104     -0.143714  2 F  pz         

 Vector   77  Occ=0.000000D+00  E= 7.635181D-01
              MO Center=  5.9D-02, -1.1D-02, -2.1D-04, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   183     -0.984507  5 F  px                95      0.977109  1 Xe f  3       
   158     -0.975782  4 F  px                40      0.829046  1 Xe px         
    37     -0.632101  1 Xe px                43     -0.442144  1 Xe px         
   101      0.376959  2 F  s                126     -0.369533  3 F  s          
   180      0.350752  5 F  px               155      0.346453  4 F  px         

 Vector   78  Occ=0.000000D+00  E= 7.635732D-01
              MO Center= -4.0D-04,  5.0D-02, -1.8D-04, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.978224  1 Xe f -3             109     -0.981391  2 F  py         
   134     -0.980020  3 F  py                41      0.825587  1 Xe py         
    38     -0.630773  1 Xe py                44     -0.441046  1 Xe py         
   151      0.375741  4 F  s                176     -0.372307  5 F  s          
   106      0.348807  2 F  py               131      0.349015  3 F  py         

 Vector   79  Occ=0.000000D+00  E= 8.294562D-01
              MO Center=  6.1D-02,  5.3D-02, -9.2D-04, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.901533  2 F  pz               160     -0.897894  4 F  pz         
   135     -0.855330  3 F  pz               185     -0.858092  5 F  pz         
    45      0.843841  1 Xe pz                92     -0.648172  1 Xe f  0       
