 argument  1 = XeF2_M06-HF_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    43     -1.027972  1 Xe px                32      0.890150  1 Xe py         
    41     -0.650701  1 Xe py                28      0.619827  1 Xe px         

 Vector  103  Occ=0.000000D+00  E= 5.295928D+00  Symmetry=eu
              MO Center= -2.4D-16,  2.4D-16, -7.3D-17, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.713199  1 Xe py                38     -3.077718  1 Xe py         
    32     -2.616413  1 Xe py                41      1.912601  1 Xe py         
    34      1.263296  1 Xe px                37     -1.047095  1 Xe px         
    44     -1.027972  1 Xe py                31     -0.890150  1 Xe px         
    40      0.650701  1 Xe px                29      0.619827  1 Xe py         

 Vector  104  Occ=0.000000D+00  E= 5.500816D+00  Symmetry=a2u
              MO Center= -8.0D-18,  2.3D-18,  3.0D-15, r^2= 9.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      4.204950  1 Xe pz                39     -4.051062  1 Xe pz         
    42      3.218309  1 Xe pz                33     -2.823712  1 Xe pz         
   101      0.775165  2 F  s                126     -0.775165  3 F  s          
    45     -0.712015  1 Xe pz                30      0.661871  1 Xe pz         
    92      0.618312  1 Xe f  0             110      0.374632  2 F  pz         

 Vector  105  Occ=0.000000D+00  E= 7.141806D+00  Symmetry=b1g
              MO Center=  3.1D-17, -3.4D-16,  8.7D-19, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.856472  1 Xe d  2              66     -1.523147  1 Xe d  2       
    76     -1.117390  1 Xe d  2              81      0.387306  1 Xe d  2       
    56      0.321985  1 Xe d  2              61      0.240930  1 Xe d  2       

 Vector  106  Occ=0.000000D+00  E= 7.141837D+00  Symmetry=b2g
              MO Center=  3.5D-17,  5.4D-17, -1.8D-19, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.856476  1 Xe d -2              62     -1.523145  1 Xe d -2       
    72     -1.117402  1 Xe d -2              77      0.387314  1 Xe d -2       
    52      0.321984  1 Xe d -2              57      0.240929  1 Xe d -2       

 Vector  107  Occ=0.000000D+00  E= 7.176358D+00  Symmetry=eg
              MO Center=  6.2D-18, -4.8D-18,  8.9D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.648737  1 Xe d  1              65     -1.339925  1 Xe d  1       
    75     -1.033655  1 Xe d  1              68      0.898133  1 Xe d -1       
    63     -0.729911  1 Xe d -1              73     -0.563073  1 Xe d -1       
    80      0.431350  1 Xe d  1              55      0.282472  1 Xe d  1       
    78      0.234974  1 Xe d -1              60      0.211314  1 Xe d  1       

 Vector  108  Occ=0.000000D+00  E= 7.176358D+00  Symmetry=eg
              MO Center= -4.9D-18, -6.2D-18,  1.2D-16, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.648737  1 Xe d -1              63     -1.339925  1 Xe d -1       
    73     -1.033655  1 Xe d -1              70     -0.898133  1 Xe d  1       
    65      0.729911  1 Xe d  1              75      0.563073  1 Xe d  1       
    78      0.431350  1 Xe d -1              53      0.282472  1 Xe d -1       
    80     -0.234974  1 Xe d  1              58      0.211314  1 Xe d -1       

 Vector  109  Occ=0.000000D+00  E= 7.302624D+00  Symmetry=a1g
              MO Center= -2.2D-17, -3.2D-18, -2.8D-15, r^2= 7.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.854793  1 Xe d  0              64     -1.479413  1 Xe d  0       
    74     -1.205412  1 Xe d  0             100     -0.522442  2 F  s          
   125     -0.522442  3 F  s                 99      0.504487  2 F  s          
   124      0.504487  3 F  s                 79      0.388947  1 Xe d  0       
    13     -0.376459  1 Xe s                 54      0.310480  1 Xe d  0       

 Vector  110  Occ=0.000000D+00  E= 7.976851D+00  Symmetry=a1g
              MO Center=  5.5D-18, -3.7D-18, -7.0D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -2.495072  2 F  s                125     -2.495072  3 F  s          
    99      2.366323  2 F  s                124      2.366323  3 F  s          
   101      1.696402  2 F  s                126      1.696402  3 F  s          
    79     -1.014253  1 Xe d  0              14     -0.912314  1 Xe s          
    98     -0.802868  2 F  s                123     -0.802868  3 F  s          

 Vector  111  Occ=0.000000D+00  E= 8.072759D+00  Symmetry=a2u
              MO Center=  1.4D-18,  1.3D-18,  7.0D-13, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      2.722144  2 F  s                125     -2.722144  3 F  s          
    99     -2.454755  2 F  s                124      2.454755  3 F  s          
   101     -2.253640  2 F  s                126      2.253640  3 F  s          
    42     -1.531886  1 Xe pz                39      0.902992  1 Xe pz         
    45     -0.906273  1 Xe pz                98      0.824775  2 F  s          

 Vector  112  Occ=0.000000D+00  E= 1.345386D+01  Symmetry=b2g
              MO Center=  1.9D-18,  4.5D-18,  3.6D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.788922  2 F  d -2             136      0.788922  3 F  d -2       
   116     -0.354437  2 F  d -2             141     -0.354437  3 F  d -2       
    77      0.025793  1 Xe d -2       

 Vector  113  Occ=0.000000D+00  E= 1.345386D+01  Symmetry=b1g
              MO Center=  4.4D-18, -2.4D-18,  3.4D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.788922  2 F  d  2             140      0.788922  3 F  d  2       
   120     -0.354437  2 F  d  2             145     -0.354437  3 F  d  2       
    81      0.025793  1 Xe d  2       

 Vector  114  Occ=0.000000D+00  E= 1.346958D+01  Symmetry=b1u
              MO Center=  2.4D-17,  8.4D-18, -3.6D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.789396  2 F  d -2             136     -0.789396  3 F  d -2       
   116     -0.357532  2 F  d -2             141      0.357532  3 F  d -2       
    90     -0.042128  1 Xe f -2       

 Vector  115  Occ=0.000000D+00  E= 1.346958D+01  Symmetry=b2u
              MO Center=  2.6D-18,  9.7D-18, -3.4D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.789396  2 F  d  2             140     -0.789396  3 F  d  2       
   120     -0.357532  2 F  d  2             145      0.357532  3 F  d  2       
    94     -0.042128  1 Xe f  2       

 Vector  116  Occ=0.000000D+00  E= 1.349305D+01  Symmetry=eg
              MO Center=  5.9D-18, -6.8D-18,  5.2D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.651322  2 F  d  1             139      0.651322  3 F  d  1       
   112      0.448332  2 F  d -1             137      0.448332  3 F  d -1       
   119     -0.301059  2 F  d  1             144     -0.301059  3 F  d  1       
   117     -0.207231  2 F  d -1             142     -0.207231  3 F  d -1       
    80     -0.091404  1 Xe d  1              78     -0.062917  1 Xe d -1       

 Vector  117  Occ=0.000000D+00  E= 1.349305D+01  Symmetry=eg
              MO Center= -2.4D-17, -2.9D-17,  4.1D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.651322  2 F  d -1             137      0.651322  3 F  d -1       
   114     -0.448332  2 F  d  1             139     -0.448332  3 F  d  1       
   117     -0.301059  2 F  d -1             142     -0.301059  3 F  d -1       
   119      0.207231  2 F  d  1             144      0.207231  3 F  d  1       
    78     -0.091404  1 Xe d -1              80      0.062917  1 Xe d  1       

 Vector  118  Occ=0.000000D+00  E= 1.360152D+01  Symmetry=eu
              MO Center=  7.9D-20,  5.6D-19, -4.7D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.761876  2 F  d -1             137     -0.761876  3 F  d -1       
   117     -0.373005  2 F  d -1             142      0.373005  3 F  d -1       
   114      0.224274  2 F  d  1             139     -0.224274  3 F  d  1       
    91      0.160729  1 Xe f -1              41      0.121883  1 Xe py         
   119     -0.109801  2 F  d  1             144      0.109801  3 F  d  1       

 Vector  119  Occ=0.000000D+00  E= 1.360152D+01  Symmetry=eu
              MO Center=  1.7D-18,  6.9D-19, -4.6D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.761876  2 F  d  1             139     -0.761876  3 F  d  1       
   119     -0.373005  2 F  d  1             144      0.373005  3 F  d  1       
   112     -0.224274  2 F  d -1             137      0.224274  3 F  d -1       
    93      0.160729  1 Xe f  1              40     -0.121883  1 Xe px         
   117      0.109801  2 F  d -1             142     -0.109801  3 F  d -1       

 Vector  120  Occ=0.000000D+00  E= 1.365481D+01  Symmetry=a1g
              MO Center= -3.6D-18, -1.9D-18,  4.4D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      0.954897  1 Xe s                 10     -0.920215  1 Xe s          
    13      0.799615  1 Xe s                113      0.790516  2 F  d  0       
   138      0.790516  3 F  d  0              12     -0.755668  1 Xe s          
    11      0.687037  1 Xe s                  8     -0.566577  1 Xe s          
   118     -0.396943  2 F  d  0             143     -0.396943  3 F  d  0       

 Vector  121  Occ=0.000000D+00  E= 1.375932D+01  Symmetry=a2u
              MO Center=  4.9D-19,  1.1D-18, -4.4D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.979192  1 Xe pz               113     -0.798780  2 F  d  0       
   138      0.798780  3 F  d  0             101      0.727722  2 F  s          
   126     -0.727722  3 F  s                 39     -0.433273  1 Xe pz         
   118      0.430525  2 F  d  0             143     -0.430525  3 F  d  0       
   100     -0.426272  2 F  s                125      0.426272  3 F  s          

 Vector  122  Occ=0.000000D+00  E= 1.530466D+01  Symmetry=a1g
              MO Center=  1.3D-18,  4.9D-18,  2.5D-16, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.097474  1 Xe s                  9     11.312181  1 Xe s          
    11      9.420408  1 Xe s                  8     -6.346964  1 Xe s          
    12     -6.099645  1 Xe s                 13      3.402110  1 Xe s          
    14     -1.412327  1 Xe s                  7      1.380954  1 Xe s          
     5      0.367982  1 Xe s                 15      0.361528  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.775482D+01  Symmetry=eu
              MO Center= -2.3D-17, -3.4D-19,  8.2D-18, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.625010  1 Xe py                32     -3.202902  1 Xe py         
    26     -2.319455  1 Xe py                35      2.109957  1 Xe py         
    38     -1.235316  1 Xe py                28     -1.101217  1 Xe px         
    31      0.972988  1 Xe px                25      0.704611  1 Xe px         
    41      0.697516  1 Xe py                34     -0.640969  1 Xe px         

 Vector  124  Occ=0.000000D+00  E= 2.775482D+01  Symmetry=eu
              MO Center=  1.6D-17,  7.8D-17, -2.5D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.625010  1 Xe px                31     -3.202902  1 Xe px         
    25     -2.319455  1 Xe px                34      2.109957  1 Xe px         
    37     -1.235316  1 Xe px                29      1.101217  1 Xe py         
    32     -0.972988  1 Xe py                26     -0.704611  1 Xe py         
    40      0.697516  1 Xe px                35      0.640969  1 Xe py         

 Vector  125  Occ=0.000000D+00  E= 2.792556D+01  Symmetry=a2u
              MO Center= -1.3D-17, -3.6D-18,  2.5D-16, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.817155  1 Xe pz                33     -3.425976  1 Xe pz         
    27     -2.429435  1 Xe pz                36      2.369145  1 Xe pz         
    39     -1.616215  1 Xe pz                42      1.187733  1 Xe pz         
    24      0.365555  1 Xe pz               101      0.303687  2 F  s          
   126     -0.303687  3 F  s                 45     -0.257768  1 Xe pz         

 Vector  126  Occ=0.000000D+00  E= 3.765263D+01  Symmetry=a1g
              MO Center=  6.4D-18,  4.0D-18,  9.3D-13, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.265041  2 F  s                123      2.265041  3 F  s          
    99     -1.895081  2 F  s                124     -1.895081  3 F  s          
    97     -1.134813  2 F  s                100      1.137420  2 F  s          
   122     -1.134813  3 F  s                125      1.137420  3 F  s          
    59     -0.690750  1 Xe d  0             101     -0.616317  2 F  s          

 Vector  127  Occ=0.000000D+00  E= 3.780351D+01  Symmetry=b1g
              MO Center=  9.1D-18,  3.4D-18, -9.5D-20, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.752673  1 Xe d  2              66     -1.411671  1 Xe d  2       
    56     -1.088328  1 Xe d  2              71      0.781542  1 Xe d  2       
    76     -0.359586  1 Xe d  2              81      0.120422  1 Xe d  2       

 Vector  128  Occ=0.000000D+00  E= 3.780351D+01  Symmetry=b2g
              MO Center= -3.3D-19, -8.0D-17, -3.3D-20, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752674  1 Xe d -2              62     -1.411672  1 Xe d -2       
    52     -1.088327  1 Xe d -2              67      0.781543  1 Xe d -2       
    72     -0.359587  1 Xe d -2              77      0.120422  1 Xe d -2       

 Vector  129  Occ=0.000000D+00  E= 3.780567D+01  Symmetry=a2u
              MO Center= -1.8D-19, -6.7D-19, -9.2D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.481038  2 F  s                123     -2.481038  3 F  s          
    99     -2.105503  2 F  s                124      2.105503  3 F  s          
   100      1.329971  2 F  s                125     -1.329971  3 F  s          
    97     -1.237578  2 F  s                122      1.237578  3 F  s          
   101     -0.911420  2 F  s                126      0.911420  3 F  s          

 Vector  130  Occ=0.000000D+00  E= 3.782136D+01  Symmetry=eg
              MO Center=  1.4D-18,  3.4D-18,  2.8D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.639081  1 Xe d -1              63     -1.323340  1 Xe d -1       
    53     -1.017103  1 Xe d -1              68      0.739292  1 Xe d -1       
    60     -0.624198  1 Xe d  1              65      0.503957  1 Xe d  1       
    55      0.387335  1 Xe d  1              73     -0.353195  1 Xe d -1       
    70     -0.281539  1 Xe d  1              78      0.141150  1 Xe d -1       

 Vector  131  Occ=0.000000D+00  E= 3.782136D+01  Symmetry=eg
              MO Center=  1.4D-17, -4.8D-18, -1.5D-18, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.639081  1 Xe d  1              65     -1.323340  1 Xe d  1       
    55     -1.017103  1 Xe d  1              70      0.739292  1 Xe d  1       
    58      0.624198  1 Xe d -1              63     -0.503957  1 Xe d -1       
    53     -0.387335  1 Xe d -1              75     -0.353195  1 Xe d  1       
    68      0.281539  1 Xe d -1              80      0.141150  1 Xe d  1       

 Vector  132  Occ=0.000000D+00  E= 3.794153D+01  Symmetry=a1g
              MO Center= -5.6D-18, -2.6D-18, -6.9D-16, r^2= 6.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.615612  1 Xe d  0              64     -1.317431  1 Xe d  0       
    54     -0.999367  1 Xe d  0              98      0.983967  2 F  s          
   123      0.983967  3 F  s                 99     -0.836433  2 F  s          
   124     -0.836433  3 F  s                 69      0.760099  1 Xe d  0       
   100      0.515379  2 F  s                125      0.515379  3 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.556724D+01  Symmetry=a1g
              MO Center= -2.9D-18, -4.6D-18,  7.5D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.996699  1 Xe s                  7    -10.183013  1 Xe s          
     9     -9.952077  1 Xe s                 10      6.885340  1 Xe s          
     6      4.758176  1 Xe s                 11     -4.415164  1 Xe s          
    12      2.725993  1 Xe s                 13     -1.537854  1 Xe s          
     5     -0.774503  1 Xe s                 14      0.638693  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400291D+02  Symmetry=eu
              MO Center= -1.8D-19,  1.2D-20, -1.3D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.301969  1 Xe px                22      3.193695  1 Xe px         
    28      2.312423  1 Xe px                31     -1.392162  1 Xe px         
    19     -1.267441  1 Xe px                34      0.806882  1 Xe px         
    37     -0.465221  1 Xe px                40      0.265510  1 Xe px         
    16     -0.258781  1 Xe px                26     -0.225034  1 Xe py         

 Vector  135  Occ=0.000000D+00  E= 1.400291D+02  Symmetry=eu
              MO Center=  6.5D-20,  3.8D-18, -1.3D-19, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.301969  1 Xe py                23      3.193695  1 Xe py         
    29      2.312423  1 Xe py                32     -1.392162  1 Xe py         
    20     -1.267441  1 Xe py                35      0.806882  1 Xe py         
    38     -0.465221  1 Xe py                41      0.265510  1 Xe py         
    17     -0.258781  1 Xe py                25      0.225034  1 Xe px         

 Vector  136  Occ=0.000000D+00  E= 1.401597D+02  Symmetry=a2u
              MO Center= -5.6D-20, -1.1D-21, -2.3D-17, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.318938  1 Xe pz                24      3.203937  1 Xe pz         
    30      2.337095  1 Xe pz                33     -1.429939  1 Xe pz         
    21     -1.270611  1 Xe pz                36      0.871435  1 Xe pz         
    39     -0.588953  1 Xe pz                42      0.441182  1 Xe pz         
    18     -0.259390  1 Xe pz               101      0.118042  2 F  s          

 Vector  137  Occ=0.000000D+00  E= 2.043651D+02  Symmetry=a1g
              MO Center=  7.6D-22, -7.6D-22, -6.4D-12, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.898261  2 F  s                122      1.898261  3 F  s          
    98     -1.534957  2 F  s                123     -1.534957  3 F  s          
    96     -1.211516  2 F  s                121     -1.211516  3 F  s          
    99      0.925977  2 F  s                124      0.925977  3 F  s          
   100     -0.522491  2 F  s                125     -0.522491  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044760D+02  Symmetry=a2u
              MO Center=  2.8D-21, -2.3D-21,  6.4D-12, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.900907  2 F  s                122     -1.900907  3 F  s          
    98     -1.542309  2 F  s                123      1.542309  3 F  s          
    96     -1.211852  2 F  s                121      1.211852  3 F  s          
    99      0.941231  2 F  s                124     -0.941231  3 F  s          
   100     -0.556259  2 F  s                125      0.556259  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591510D+02  Symmetry=a1g
              MO Center=  6.9D-19, -1.3D-18, -1.1D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195637  1 Xe s                  7    -10.390909  1 Xe s          
     5     -7.557909  1 Xe s                  8      7.563404  1 Xe s          
     9     -4.989212  1 Xe s                 10      3.198572  1 Xe s          
     4      2.278866  1 Xe s                 11     -2.030373  1 Xe s          
    12      1.264185  1 Xe s                 13     -0.719911  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520324D+02  Symmetry=eu
              MO Center=  5.1D-20, -2.1D-20, -1.5D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.437959  1 Xe px                22     -2.189506  1 Xe px         
    16     -1.453986  1 Xe px                25      1.437279  1 Xe px         
    20     -1.040075  1 Xe py                23      0.934081  1 Xe py         
    28     -0.856622  1 Xe px                17      0.620296  1 Xe py         
    26     -0.613168  1 Xe py                31      0.500324  1 Xe px         

 Vector  141  Occ=0.000000D+00  E= 6.520324D+02  Symmetry=eu
              MO Center=  1.2D-19,  2.9D-19,  3.0D-22, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.437959  1 Xe py                23     -2.189506  1 Xe py         
    17     -1.453986  1 Xe py                26      1.437279  1 Xe py         
    19      1.040075  1 Xe px                22     -0.934081  1 Xe px         
    29     -0.856622  1 Xe py                16     -0.620296  1 Xe px         
    25      0.613168  1 Xe px                32      0.500324  1 Xe py         

 Vector  142  Occ=0.000000D+00  E= 6.521339D+02  Symmetry=a2u
              MO Center=  1.8D-21, -3.5D-21,  1.9D-18, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651382  1 Xe pz                24     -2.382774  1 Xe pz         
    18     -1.580860  1 Xe pz                27      1.567105  1 Xe pz         
    30     -0.939120  1 Xe pz                33      0.557497  1 Xe pz         
    36     -0.341988  1 Xe pz                39      0.233731  1 Xe pz         
    42     -0.176448  1 Xe pz               101     -0.047614  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979680D+02  Symmetry=a1g
              MO Center=  1.6D-19,  1.2D-19, -1.5D-19, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391769  1 Xe s                  4     -8.516776  1 Xe s          
     6     -8.530863  1 Xe s                  7      5.874530  1 Xe s          
     8     -3.821891  1 Xe s                  3      3.220422  1 Xe s          
     9      2.459601  1 Xe s                 10     -1.581588  1 Xe s          
    11      1.011567  1 Xe s                 12     -0.633678  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757861D+03  Symmetry=a1g
              MO Center= -1.5D-20,  8.2D-20, -1.1D-19, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951181  1 Xe s                  3     -7.941784  1 Xe s          
     5     -7.015625  1 Xe s                  6      4.760416  1 Xe s          
     2      3.139189  1 Xe s                  7     -3.098260  1 Xe s          
     8      2.003851  1 Xe s                  9     -1.297546  1 Xe s          
    10      0.839590  1 Xe s                 11     -0.539279  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036048D+04  Symmetry=a1g
              MO Center=  8.5D-22,  4.8D-22, -3.2D-20, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297864  1 Xe s                  4     -5.215400  1 Xe s          
     2     -5.087924  1 Xe s                  5      3.691765  1 Xe s          
     6     -2.471693  1 Xe s                  1      2.091116  1 Xe s          
     7      1.625732  1 Xe s                  8     -1.063581  1 Xe s          
     9      0.694038  1 Xe s                 10     -0.451101  1 Xe s          


   alpha - beta orbital overlaps 
   ----------------------------- 


   alpha      1      2      3      4      5      6      7      8      9     10
    beta      1      2      3      5      4      6      7      8      9     10
 overlap   1.000  1.000  1.000  0.992  0.992  1.000  1.000  0.719  0.719  1.000


   alpha     11     12     13     14     15     16     17     18     19     20
    beta     11     12     14     13     15     16     17     18     20     19
 overlap   1.000  1.000  0.734  0.734  1.000  1.000  1.000  1.000  0.950  0.950


   alpha     21     22     23     24     25     26     27     28     29     30
    beta     21     22     23     24     25     26     27     28     29     31
 overlap   1.000  0.967  0.967  1.000  1.000  1.000  1.000  1.000  1.000  0.830


   alpha     31     32     33     34     35     36     37     38     39     40
    beta     30     32     33     34     35     36     37     38     40     39
 overlap   0.830  1.000  0.817  0.817  0.753  0.753  1.000  1.000  0.839  0.839


   alpha     41     42     43     44     45     46     47     48     49     50
    beta     41     42     43     44     45     46     47     49     48     50
 overlap   1.000  0.912  0.912  1.000  1.000  1.000  1.000  0.893  0.893  1.000


   alpha     51     52     53     54     55     56     57     58     59     60
    beta     51     52     53     54     55     56     57     59     58     60
 overlap   0.957  0.957  1.000  1.000  1.000  0.961  0.961  0.909  0.909  1.000


   alpha     61     62     63     64     65     66     67     68     69     70
    beta     61     62     63     65     64     66     67     68     69     70
 overlap   1.000  0.735  0.735  0.964  0.964  1.000  1.000  0.970  0.970  1.000


   alpha     71     72     73     74     75     76     77     78     79     80
    beta     71     72     73     75     74     76     77     78     79     80
 overlap   1.000  1.000  1.000  0.830  0.830  1.000  1.000  0.794  0.794  1.000


   alpha     81     82     83     84     85     86     87     88     89     90
    beta     81     82     83     84     85     86     87     88     89     90
 overlap   0.811  0.811  1.000  1.000  1.000  1.000  1.000  1.000  0.939  0.939


   alpha     91     92     93     94     95     96     97     98     99    100
    beta     91     92     93     94     95     97     96     99     98    100
 overlap   1.000  0.973  0.973  1.000  1.000  0.759  0.759  0.958  0.958  1.000


   alpha    101    102    103    104    105    106    107    108    109    110
    beta    101    103    102    104    105    106    107    108    109    110
 overlap   1.000  0.940  0.940  1.000  1.000  1.000  0.990  0.990  1.000  1.000


   alpha    111    112    113    114    115    116    117    118    119    120
    beta    111    112    113    114    115    117    116    118    119    120
 overlap   1.000  1.000  1.000  1.000  1.000  0.881  0.881  0.976  0.976  1.000


