 argument  1 = XeF2_SOGGA11-X_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule

 Vector  122  Occ=0.000000D+00  E= 1.529476D+01  Symmetry=a1g
              MO Center= -1.5D-18, -8.0D-18, -1.3D-16, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.097909  1 Xe s                  9     11.318190  1 Xe s          
    11      9.414182  1 Xe s                  8     -6.351931  1 Xe s          
    12     -6.093735  1 Xe s                 13      3.400805  1 Xe s          
    14     -1.417344  1 Xe s                  7      1.382221  1 Xe s          
     5      0.368345  1 Xe s                 15      0.363428  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.775247D+01  Symmetry=eu
              MO Center= -6.6D-18, -6.8D-17,  1.7D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.782733  1 Xe px                31     -3.342278  1 Xe px         
    25     -2.420364  1 Xe px                34      2.201763  1 Xe px         
    37     -1.288955  1 Xe px                40      0.727707  1 Xe px         
    43     -0.391314  1 Xe px                22      0.364957  1 Xe px         
    29      0.210497  1 Xe py                19      0.192166  1 Xe px         

 Vector  124  Occ=0.000000D+00  E= 2.775247D+01  Symmetry=eu
              MO Center= -1.4D-17, -6.6D-18,  2.1D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.782733  1 Xe py                32     -3.342278  1 Xe py         
    26     -2.420364  1 Xe py                35      2.201763  1 Xe py         
    38     -1.288955  1 Xe py                41      0.727707  1 Xe py         
    44     -0.391314  1 Xe py                23      0.364957  1 Xe py         
    28     -0.210497  1 Xe px                20      0.192166  1 Xe py         

 Vector  125  Occ=0.000000D+00  E= 2.791914D+01  Symmetry=a2u
              MO Center= -7.7D-19, -1.1D-18,  4.1D-17, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.816756  1 Xe pz                33     -3.424711  1 Xe pz         
    27     -2.429427  1 Xe pz                36      2.366591  1 Xe pz         
    39     -1.608995  1 Xe pz                42      1.164810  1 Xe pz         
    24      0.365574  1 Xe pz               101      0.291033  2 F  s          
   126     -0.291033  3 F  s                 45     -0.256106  1 Xe pz         

 Vector  126  Occ=0.000000D+00  E= 3.764009D+01  Symmetry=a1g
              MO Center= -6.8D-19, -5.5D-18,  7.7D-13, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.296429  2 F  s                123      2.296429  3 F  s          
    99     -1.918227  2 F  s                124     -1.918227  3 F  s          
    97     -1.151034  2 F  s                122     -1.151034  3 F  s          
   100      1.143370  2 F  s                125      1.143370  3 F  s          
    59     -0.633841  1 Xe d  0             101     -0.604275  2 F  s          

 Vector  127  Occ=0.000000D+00  E= 3.779295D+01  Symmetry=a2u
              MO Center=  1.7D-17,  1.3D-16, -8.6D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.479711  2 F  s                123     -2.479711  3 F  s          
    99     -2.101649  2 F  s                124      2.101649  3 F  s          
   100      1.320910  2 F  s                125     -1.320910  3 F  s          
    97     -1.237396  2 F  s                122      1.237396  3 F  s          
   101     -0.881723  2 F  s                126      0.881723  3 F  s          

 Vector  128  Occ=0.000000D+00  E= 3.780096D+01  Symmetry=b1g
              MO Center= -2.5D-19,  3.4D-20, -3.3D-19, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.752674  1 Xe d  2              66     -1.411676  1 Xe d  2       
    56     -1.088326  1 Xe d  2              71      0.781546  1 Xe d  2       
    76     -0.359585  1 Xe d  2              81      0.120412  1 Xe d  2       

 Vector  129  Occ=0.000000D+00  E= 3.780097D+01  Symmetry=b2g
              MO Center=  1.8D-17,  7.0D-17,  3.4D-20, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752674  1 Xe d -2              62     -1.411676  1 Xe d -2       
    52     -1.088326  1 Xe d -2              67      0.781547  1 Xe d -2       
    72     -0.359586  1 Xe d -2              77      0.120412  1 Xe d -2       

 Vector  130  Occ=0.000000D+00  E= 3.781855D+01  Symmetry=eg
              MO Center=  3.5D-17, -1.6D-17,  2.9D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.599176  1 Xe d  1              65     -1.291087  1 Xe d  1       
    55     -0.992347  1 Xe d  1              58      0.720271  1 Xe d -1       
    70      0.721197  1 Xe d  1              63     -0.581507  1 Xe d -1       
    53     -0.446955  1 Xe d -1              75     -0.344373  1 Xe d  1       
    68      0.324828  1 Xe d -1              73     -0.155106  1 Xe d -1       

 Vector  131  Occ=0.000000D+00  E= 3.781855D+01  Symmetry=eg
              MO Center= -5.2D-17, -1.2D-16, -7.0D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.599176  1 Xe d -1              63     -1.291087  1 Xe d -1       
    53     -0.992347  1 Xe d -1              60     -0.720271  1 Xe d  1       
    68      0.721197  1 Xe d -1              65      0.581507  1 Xe d  1       
    55      0.446955  1 Xe d  1              73     -0.344373  1 Xe d -1       
    70     -0.324828  1 Xe d  1              75      0.155106  1 Xe d  1       

 Vector  132  Occ=0.000000D+00  E= 3.792353D+01  Symmetry=a1g
              MO Center= -1.3D-19,  8.3D-18,  9.2D-14, r^2= 6.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.638475  1 Xe d  0              64     -1.334508  1 Xe d  0       
    54     -1.013905  1 Xe d  0              98      0.902490  2 F  s          
   123      0.902490  3 F  s                 69      0.767552  1 Xe d  0       
    99     -0.766107  2 F  s                124     -0.766107  3 F  s          
   100      0.471908  2 F  s                125      0.471908  3 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.556133D+01  Symmetry=a1g
              MO Center=  2.9D-18, -2.1D-18, -5.1D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.995470  1 Xe s                  7    -10.182582  1 Xe s          
     9     -9.949741  1 Xe s                 10      6.881977  1 Xe s          
     6      4.758099  1 Xe s                 11     -4.411462  1 Xe s          
    12      2.722144  1 Xe s                 13     -1.534089  1 Xe s          
     5     -0.774499  1 Xe s                 14      0.640027  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400265D+02  Symmetry=eu
              MO Center= -6.4D-20, -4.6D-20, -5.0D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.268675  1 Xe py                23      3.161492  1 Xe py         
    29      2.289106  1 Xe py                32     -1.378120  1 Xe py         
    20     -1.254660  1 Xe py                35      0.798725  1 Xe py         
    25      0.519047  1 Xe px                22     -0.502027  1 Xe px         
    38     -0.460464  1 Xe py                28     -0.363497  1 Xe px         

 Vector  135  Occ=0.000000D+00  E= 1.400265D+02  Symmetry=eu
              MO Center= -1.2D-18, -1.8D-19,  4.2D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.268675  1 Xe px                22      3.161492  1 Xe px         
    28      2.289106  1 Xe px                31     -1.378120  1 Xe px         
    19     -1.254660  1 Xe px                34      0.798725  1 Xe px         
    26     -0.519047  1 Xe py                23      0.502027  1 Xe py         
    37     -0.460464  1 Xe px                29      0.363497  1 Xe py         

 Vector  136  Occ=0.000000D+00  E= 1.401543D+02  Symmetry=a2u
              MO Center=  5.5D-20, -7.7D-20,  1.4D-17, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.318751  1 Xe pz                24      3.203881  1 Xe pz         
    30      2.336710  1 Xe pz                33     -1.429274  1 Xe pz         
    21     -1.270607  1 Xe pz                36      0.870226  1 Xe pz         
    39     -0.585438  1 Xe pz                42      0.430961  1 Xe pz         
    18     -0.259390  1 Xe pz               101      0.112071  2 F  s          

 Vector  137  Occ=0.000000D+00  E= 2.043442D+02  Symmetry=a1g
              MO Center=  5.6D-22, -1.1D-22,  9.2D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.897756  2 F  s                122      1.897756  3 F  s          
    98     -1.533579  2 F  s                123     -1.533579  3 F  s          
    96     -1.211452  2 F  s                121     -1.211452  3 F  s          
    99      0.923289  2 F  s                124      0.923289  3 F  s          
   100     -0.517497  2 F  s                125     -0.517497  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044631D+02  Symmetry=a2u
              MO Center=  1.3D-20,  3.6D-21, -9.2D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.900591  2 F  s                122     -1.900591  3 F  s          
    98     -1.541440  2 F  s                123      1.541440  3 F  s          
    96     -1.211812  2 F  s                121      1.211812  3 F  s          
    99      0.939488  2 F  s                124     -0.939488  3 F  s          
   100     -0.552481  2 F  s                125      0.552481  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591456D+02  Symmetry=a1g
              MO Center=  7.2D-19,  6.9D-20,  3.1D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195429  1 Xe s                  7    -10.390454  1 Xe s          
     5     -7.557851  1 Xe s                  8      7.562639  1 Xe s          
     9     -4.988091  1 Xe s                 10      3.197113  1 Xe s          
     4      2.278858  1 Xe s                 11     -2.028808  1 Xe s          
    12      1.262487  1 Xe s                 13     -0.718132  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520298D+02  Symmetry=eu
              MO Center=  1.2D-20,  2.5D-19, -4.6D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.646912  1 Xe py                23     -2.377164  1 Xe py         
    17     -1.578604  1 Xe py                26      1.560465  1 Xe py         
    29     -0.930040  1 Xe py                32      0.543203  1 Xe py         
    35     -0.316753  1 Xe py                38      0.184388  1 Xe py         
    19      0.138774  1 Xe px                22     -0.124631  1 Xe px         

 Vector  141  Occ=0.000000D+00  E= 6.520298D+02  Symmetry=eu
              MO Center=  6.5D-19, -3.4D-20, -1.6D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.646912  1 Xe px                22     -2.377164  1 Xe px         
    16     -1.578604  1 Xe px                25      1.560465  1 Xe px         
    28     -0.930040  1 Xe px                31      0.543203  1 Xe px         
    34     -0.316753  1 Xe px                37      0.184388  1 Xe px         
    20     -0.138774  1 Xe py                23      0.124631  1 Xe py         

 Vector  142  Occ=0.000000D+00  E= 6.521291D+02  Symmetry=a2u
              MO Center=  1.0D-21, -1.3D-21, -1.3D-18, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651365  1 Xe pz                24     -2.382726  1 Xe pz         
    18     -1.580858  1 Xe pz                27      1.567013  1 Xe pz         
    30     -0.938964  1 Xe pz                33      0.557235  1 Xe pz         
    36     -0.341498  1 Xe pz                39      0.232274  1 Xe pz         
    42     -0.172247  1 Xe pz               101     -0.045154  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979630D+02  Symmetry=a1g
              MO Center= -2.0D-19,  2.6D-19,  2.2D-19, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391686  1 Xe s                  4     -8.516747  1 Xe s          
     6     -8.530702  1 Xe s                  7      5.874274  1 Xe s          
     8     -3.821512  1 Xe s                  3      3.220418  1 Xe s          
     9      2.459063  1 Xe s                 10     -1.580888  1 Xe s          
    11      1.010816  1 Xe s                 12     -0.632855  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757857D+03  Symmetry=a1g
              MO Center= -1.4D-20,  3.7D-20, -9.9D-21, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951150  1 Xe s                  3     -7.941773  1 Xe s          
     5     -7.015568  1 Xe s                  6      4.760326  1 Xe s          
     2      3.139187  1 Xe s                  7     -3.098126  1 Xe s          
     8      2.003653  1 Xe s                  9     -1.297264  1 Xe s          
    10      0.839223  1 Xe s                 11     -0.538883  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036048D+04  Symmetry=a1g
              MO Center=  1.6D-22, -1.9D-22, -4.8D-21, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297854  1 Xe s                  4     -5.215382  1 Xe s          
     2     -5.087922  1 Xe s                  5      3.691735  1 Xe s          
     6     -2.471647  1 Xe s                  1      2.091116  1 Xe s          
     7      1.625662  1 Xe s                  8     -1.063477  1 Xe s          
     9      0.693888  1 Xe s                 10     -0.450905  1 Xe s          


   alpha - beta orbital overlaps 
   ----------------------------- 


   alpha      1      2      3      4      5      6      7      8      9     10
    beta      1      2      3      4      5      6      7      9      8     10
 overlap   1.000  1.000  1.000  0.872  0.872  1.000  1.000  0.767  0.767  1.000


   alpha     11     12     13     14     15     16     17     18     19     20
    beta     11     12     13     14     15     16     17     18     20     19
 overlap   1.000  1.000  0.991  0.991  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     21     22     23     24     25     26     27     28     29     30
    beta     21     22     23     24     25     26     27     28     29     31
 overlap   1.000  0.902  0.902  1.000  1.000  1.000  1.000  1.000  1.000  0.979


   alpha     31     32     33     34     35     36     37     38     39     40
    beta     30     32     34     33     35     36     37     38     40     39
 overlap   0.979  1.000  0.992  0.992  0.750  0.750  1.000  1.000  0.998  0.998


   alpha     41     42     43     44     45     46     47     48     49     50
    beta     41     43     42     44     45     46     47     49     48     50
 overlap   1.000  0.985  0.985  1.000  1.000  1.000  1.000  0.977  0.977  1.000


   alpha     51     52     53     54     55     56     57     58     59     60
    beta     52     51     53     54     55     56     57     58     59     60
 overlap   0.925  0.925  1.000  1.000  1.000  0.840  0.840  0.962  0.962  1.000


   alpha     61     62     63     64     65     66     67     68     69     70
    beta     61     63     62     64     65     66     67     68     69     70
 overlap   1.000  0.981  0.981  0.954  0.954  1.000  1.000  0.959  0.959  1.000


   alpha     71     72     73     74     75     76     77     78     79     80
    beta     71     72     73     74     75     76     77     78     79     80
 overlap   1.000  1.000  1.000  0.904  0.904  1.000  1.000  0.873  0.873  1.000


   alpha     81     82     83     84     85     86     87     88     89     90
    beta     81     82     83     84     85     86     87     88     89     90
 overlap   0.864  0.864  1.000  1.000  1.000  1.000  1.000  1.000  0.978  0.978


   alpha     91     92     93     94     95     96     97     98     99    100
    beta     91     92     93     94     95     97     96     99     98    100
 overlap   1.000  0.943  0.943  1.000  1.000  0.975  0.975  0.831  0.831  1.000


   alpha    101    102    103    104    105    106    107    108    109    110
    beta    101    102    103    104    105    106    108    107    109    110
 overlap   1.000  0.932  0.932  1.000  1.000  1.000  0.991  0.991  1.000  1.000


   alpha    111    112    113    114    115    116    117    118    119    120
    beta    111    112    113    114    115    116    117    118    119    120
 overlap   1.000  1.000  1.000  1.000  1.000  0.949  0.949  0.969  0.969  1.000


   alpha    121    122    123    124    125    126    127    128    129    130
    beta    121    122    124    123    125    126    127    128    129    131
 overlap   1.000  1.000  0.973  0.973  1.000  1.000  1.000  1.000  1.000  0.973


   alpha    131    132    133    134    135    136    137    138    139    140
    beta    130    132    133    134    135    136    137    138    139    141
 overlap   0.973  1.000  1.000  0.716  0.716  1.000  1.000  1.000  1.000  0.965


   alpha    141    142    143    144    145
    beta    140    142    143    144    145
 overlap   0.965  1.000  1.000  1.000  1.000

     --------------------------
     Expectation value of S2:  
     --------------------------
      <S2> =     -0.0000 (Exact =     0.0000)


 center of mass
 --------------
 x =   0.00000000 y =   0.00000000 z =   0.00000000

 moments of inertia (a.u.)
 ------------------
         526.765813871499           0.000000000000           0.000000000000
           0.000000000000         526.765813871499           0.000000000000
           0.000000000000           0.000000000000           0.000000000000

     Multipole analysis of the density
     ---------------------------------

     L   x y z        total         alpha         beta         nuclear
     -   - - -        -----         -----         ----         -------
     0   0 0 0     -0.000000    -36.000000    -36.000000     72.000000

     1   1 0 0     -0.000000      0.000000     -0.000000      0.000000
     1   0 1 0     -0.000000     -0.000000     -0.000000      0.000000
     1   0 0 1     -0.000000     -0.000000     -0.000000      0.000000

     2   2 0 0    -26.246824    -13.123412    -13.123412      0.000000
     2   1 1 0     -0.000000     -0.000000     -0.000000      0.000000
     2   1 0 1     -0.000000     -0.000000     -0.000000      0.000000
     2   0 2 0    -26.246824    -13.123412    -13.123412      0.000000
     2   0 1 1     -0.000000     -0.000000     -0.000000      0.000000
     2   0 0 2    -33.608166   -141.574914   -141.574914    249.541663


 Parallel integral file used      92 records with       0 large values


 Task  times  cpu:       11.0s     wall:        9.5s


                                NWChem Input Module
                                -------------------


                              NWChem Property Module
                              ----------------------


                                       XeF2

  itol2e modified to match energy
  convergence criterion.

                                 NWChem DFT Module
                                 -----------------


                                       XeF2




 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 F                       user specified             11       25   6s3p2d
 Xe                      user specified             35       95   15s12p6d2f



 Using Relativistic ZORA Model Potential Approach
 C. van Wullen, J. Chem. Phys. 109, 392 (1998)
 C. van Wullen, C. Michauk, J. Chem. Phys. 123, 204113 (2005)

 Reading Model Potential File:
 /scr/programas/nwchem-7.0.2/src/basis/libraries/rel-modelpotentials/modbas.4c

  Caching 1-el integrals 
  itol2e modified to match energy
  convergence criterion.

            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     3
          No. of electrons :    72
           Alpha electrons :    36
            Beta electrons :    36
          Charge           :     0
          Spin multiplicity:     1
          Use of symmetry is: off; symmetry adaption is: off
          Maximum number of iterations: 100
          AO basis - number of functions:   145
                     number of shells:    57
          Convergence on energy requested:  1.00D-07
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04

              XC Information
              --------------
                        SSB-D Method XC Functional
                        Slater Exchange Functional  1.080 local    
                         SSB-1 Exchange Functional  1.000 non-local
                           KT1 gradient correction  0.359 non-local
            Perdew 1991 LDA Correlation Functional  1.000 local    
              simplified PBE Correlation Potential  1.000 non-local

             Grid Information
             ----------------
          Grid used for XC integration:  fine      
          Radial quadrature: Mura-Knowles        
          Angular quadrature: Lebedev. 
          Tag              B.-S. Rad. Rad. Pts. Rad. Cut. Ang. Pts.
          ---              ---------- --------- --------- ---------
          Xe                  1.40      141          15.0       974
          F                   0.50       70          10.0       590
          Grid pruning is: on 
          Number of quadrature shells:   281
          Spatial weights used:  Erf1

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping(40%)  Levelshifting(0.0)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    0.10+100         ASAP                start   
          dE off:    0.10D-03       100 iters           100 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-11
          AO Gaussian exp screening on grid/accAOfunc:  16
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-08

      Dispersion Parameters
      ---------------------

          s6 scale factor :        0.847455000000
              vdW contrib :       -0.000091815999

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7418.96651085

 Read atomic ZORA corrections from ./molecule.zora_sf


 Loading old vectors from job with title :

XeF2

   Time after variat. SCF:      9.7
   Time prior to 1st pass:      9.7

 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =    868        Max. records in file   =  53689
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 8.493D+05 #integrals = 6.162D+06 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=    33  time=   0.0


 Grid_pts file          = ./molecule.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     50        Max. recs in file   =    286324


           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):        0.00                   8
          Stack Space remaining (MW):      436.86           436861644

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d=40,ls=0.0,diis     1  -7771.3034810519 -8.04D+03  2.58D-03  7.74D+03    13.2
                                                     2.58D-03  7.74D+03
 d=40,ls=0.0,diis     2  -7772.6819141102 -1.38D+00  1.15D-03  1.24D+03    14.6
                                                     1.15D-03  1.24D+03
 d=40,ls=0.0,diis     3  -7773.2288932451 -5.47D-01  1.47D-03  1.98D+02    15.9
                                                     1.47D-03  1.98D+02
 d=40,ls=0.0,diis     4  -7773.4360655263 -2.07D-01  5.76D-04  3.17D+01    17.3
                                                     5.76D-04  3.17D+01
 d=40,ls=0.0,diis     5  -7773.5363807012 -1.00D-01  2.42D-04  5.07D+00    18.7
                                                     2.42D-04  5.07D+00
 d=40,ls=0.0,diis     6  -7773.5745910615 -3.82D-02  9.47D-05  8.12D-01    20.0
                                                     9.47D-05  8.12D-01
 d=40,ls=0.0,diis     7  -7773.5895517260 -1.50D-02  3.61D-05  1.30D-01    21.4
                                                     3.61D-05  1.30D-01
 d=40,ls=0.0,diis     8  -7773.5954875458 -5.94D-03  1.52D-05  2.08D-02    22.8
                                                     1.52D-05  2.08D-02
 d=40,ls=0.0,diis     9  -7773.5978545901 -2.37D-03  6.06D-06  3.33D-03    24.1
                                                     6.06D-06  3.33D-03
 d=40,ls=0.0,diis    10  -7773.5988001555 -9.46D-04  2.44D-06  5.32D-04    25.5
                                                     2.44D-06  5.32D-04
 d=40,ls=0.0,diis    11  -7773.5991781792 -3.78D-04  9.75D-07  8.51D-05    26.8
                                                     9.75D-07  8.51D-05
 d=40,ls=0.0,diis    12  -7773.5993293559 -1.51D-04  3.90D-07  1.36D-05    28.2
                                                     3.90D-07  1.36D-05
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    13  -7773.5993898213 -6.05D-05  1.56D-07  2.18D-06    29.6
                                                     1.56D-07  2.18D-06
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    14  -7773.5994301300 -4.03D-05  6.62D-11  1.75D-16    30.9
                                                     6.62D-11  1.75D-16
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    15  -7773.5994301300  1.00D-11  5.26D-11  4.91D-17    32.3
                                                     5.26D-11  4.91D-17

      Commencing ZORA Property Calculations
      -------------------------------------

dia1(k,t,iat1,ispin)=(  1,  1,  1,  1)=(  2786.86887885,  2786.86887885) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  1,  2)=(  2786.86887885,  5573.73775769) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  1)=(     0.33497388,     0.33497388) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  2)=(     0.33497388,     0.66994776) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  1)=(     0.40294169,     0.40294169) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  2)=(     0.40294169,     0.80588339) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  1)=(     0.33497388,     0.33497388) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  2)=(     0.33497388,     0.66994776) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  1)=(  2787.13401283,  2787.13401283) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  2)=(  2787.13401283,  5574.26802566) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  1)=(     0.32002335,     0.32002335) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  2)=(     0.32002335,     0.64004670) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  1)=(     0.39115044,     0.39115044) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  2)=(     0.39115044,     0.78230088) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  1)=(     0.30892427,     0.30892427) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  2)=(     0.30892427,     0.61784854) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  1)=(  2794.43956494,  2794.43956494) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  2)=(  2794.43956494,  5588.87912989) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  1)=(     0.41193631,     0.41193631,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  2)=(     0.41193631,     0.82387263,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  1)=(     0.00446759,     0.00446759,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  2)=(     0.00446759,     0.00893518,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  1,  1)=(     0.00447987,     0.00447987,     0.00000000,     0.00000000) ppm
