 argument  1 = XeF4_mPWB1K_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.568062  1 Xe s                 13     -3.132184  1 Xe s          
    15     -2.309280  1 Xe s                 12      0.680665  1 Xe s          
    79      0.571943  1 Xe d  0              10      0.486447  1 Xe s          
    11     -0.332001  1 Xe s                 48     -0.159739  1 Xe pz         
    45      0.132502  1 Xe pz                 8     -0.131088  1 Xe s          

 Vector   56  Occ=0.000000D+00  E= 1.717650D-01
              MO Center= -5.5D-03, -3.7D-03,  1.7D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.862819  1 Xe d -1              80     -0.449853  1 Xe d  1       
    14     -0.324757  1 Xe s                 13      0.241454  1 Xe s          
    15      0.150854  1 Xe s                 68     -0.147276  1 Xe d -1       
   157     -0.146232  4 F  pz               182      0.146662  5 F  pz         
    63     -0.139063  1 Xe d -1             154     -0.108381  4 F  pz         

 Vector   57  Occ=0.000000D+00  E= 1.749299D-01
              MO Center= -9.3D-03, -4.5D-03,  2.9D-02, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.867893  1 Xe d  1              78      0.453433  1 Xe d -1       
    70     -0.149593  1 Xe d  1             132     -0.148280  3 F  pz         
   107      0.146143  2 F  pz                65     -0.138415  1 Xe d  1       
   129     -0.109302  3 F  pz               104      0.107859  2 F  pz         
    75      0.079803  1 Xe d  1              68     -0.078151  1 Xe d -1       

 Vector   58  Occ=0.000000D+00  E= 2.238362D-01
              MO Center= -3.3D-03,  1.0D-02,  2.9D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.969704  1 Xe d -2              67     -0.181313  1 Xe d -2       
   131      0.163032  3 F  py               155     -0.162074  4 F  px         
   180      0.161689  5 F  px                62     -0.160639  1 Xe d -2       
   106     -0.161016  2 F  py                72      0.131707  1 Xe d -2       
    14      0.121696  1 Xe s                128      0.118955  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 2.789304D-01
              MO Center=  1.3D-02,  8.4D-03, -1.1D-01, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.140348  1 Xe pz                48     -2.408910  1 Xe pz         
    42     -1.471957  1 Xe pz                51      0.841794  1 Xe pz         
    43     -0.655787  1 Xe px                44     -0.643364  1 Xe py         
    46      0.434432  1 Xe px                47      0.426179  1 Xe py         
    40      0.308380  1 Xe px                41      0.303017  1 Xe py         

 Vector   60  Occ=0.000000D+00  E= 2.798131D-01
              MO Center=  4.1D-03, -1.0D-02, -2.2D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.951468  1 Xe px                46     -1.949229  1 Xe px         
    44     -1.739493  1 Xe py                40     -1.403548  1 Xe px         
    47      1.149248  1 Xe py                41      0.826184  1 Xe py         
    49      0.660405  1 Xe px                50     -0.389369  1 Xe py         
   101     -0.299662  2 F  s                126      0.282221  3 F  s          

 Vector   61  Occ=0.000000D+00  E= 2.803284D-01
              MO Center= -2.0D-02, -3.3D-02, -2.0D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.894439  1 Xe py                47     -1.909127  1 Xe py         
    43      1.629323  1 Xe px                41     -1.382085  1 Xe py         
    46     -1.074356  1 Xe px                45      0.840116  1 Xe pz         
    40     -0.778823  1 Xe px                50      0.646530  1 Xe py         
    48     -0.642427  1 Xe pz                42     -0.397139  1 Xe pz         

 Vector   62  Occ=0.000000D+00  E= 3.347351D-01
              MO Center= -3.3D-02, -2.4D-02,  1.4D-02, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.964956  1 Xe s                 13     -2.771053  1 Xe s          
    15     -1.927503  1 Xe s                 79     -1.162358  1 Xe d  0       
    12      0.619838  1 Xe s                126     -0.444344  3 F  s          
   176     -0.444562  5 F  s                151     -0.431325  4 F  s          
   101     -0.425486  2 F  s                184     -0.276334  5 F  py         

 Vector   63  Occ=0.000000D+00  E= 4.282764D-01
              MO Center=  7.8D-03,  7.6D-03, -4.9D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912772  1 Xe f -2              83      0.191400  1 Xe f -2       

 Vector   64  Occ=0.000000D+00  E= 4.616113D-01
              MO Center= -3.0D-02, -4.3D-02,  1.3D-02, r^2= 5.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      2.193241  1 Xe d  2             184      0.790330  5 F  py         
   133     -0.782336  3 F  px               108      0.752864  2 F  px         
   159     -0.746875  4 F  py               126     -0.645517  3 F  s          
   176      0.639961  5 F  s                101     -0.609098  2 F  s          
   151      0.602312  4 F  s                100     -0.159438  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.910758D-01
              MO Center=  1.8D-02,  2.0D-02, -2.8D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      0.728296  1 Xe py                91     -0.668568  1 Xe f -1       
    43      0.549741  1 Xe px                93      0.505480  1 Xe f  1       
    47     -0.422735  1 Xe py                46     -0.318778  1 Xe px         
    89      0.315802  1 Xe f -3              95      0.239486  1 Xe f  3       
   151     -0.206882  4 F  s                176      0.193193  5 F  s          

 Vector   66  Occ=0.000000D+00  E= 4.914145D-01
              MO Center= -1.2D-03, -2.0D-03, -2.7D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      0.726689  1 Xe px                93      0.668002  1 Xe f  1       
    44     -0.553670  1 Xe py                91      0.507262  1 Xe f -1       
    46     -0.421764  1 Xe px                47      0.322718  1 Xe py         
    95      0.316160  1 Xe f  3              89     -0.236405  1 Xe f -3       
   126      0.209064  3 F  s                101     -0.190184  2 F  s          

 Vector   67  Occ=0.000000D+00  E= 5.205420D-01
              MO Center=  2.4D-03,  1.8D-03, -1.2D-02, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.905411  1 Xe f  0              45     -0.525748  1 Xe pz         
    48      0.300710  1 Xe pz                42      0.263895  1 Xe pz         
    85      0.218803  1 Xe f  0             132      0.155686  3 F  pz         
   182      0.155679  5 F  pz               107      0.154327  2 F  pz         
   157      0.154628  4 F  pz                51     -0.094799  1 Xe pz         

 Vector   68  Occ=0.000000D+00  E= 5.500954D-01
              MO Center=  3.8D-03,  3.3D-03, -8.9D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.935725  1 Xe f  2              87      0.242480  1 Xe f  2       
   132     -0.172780  3 F  pz               107     -0.171330  2 F  pz         
   182      0.172151  5 F  pz               157      0.171179  4 F  pz         
   104     -0.105691  2 F  pz               129     -0.105730  3 F  pz         
   154      0.105547  4 F  pz               179      0.105984  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 5.964837D-01
              MO Center= -1.5D-02, -1.6D-02,  4.1D-03, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.795270  1 Xe py                47     -1.400229  1 Xe py         
   184      1.328537  5 F  py               159      1.318426  4 F  py         
    41      1.238995  1 Xe py               151     -1.192202  4 F  s          
   176      1.161306  5 F  s                 89     -1.035854  1 Xe f -3       
    91     -0.663561  1 Xe f -1              50      0.414662  1 Xe py         

 Vector   70  Occ=0.000000D+00  E= 5.973492D-01
              MO Center=  1.3D-02,  1.2D-02,  2.7D-03, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      1.805182  1 Xe px                46     -1.404634  1 Xe px         
   108      1.329305  2 F  px               133      1.321279  3 F  px         
    40      1.235974  1 Xe px               101     -1.196602  2 F  s          
   126      1.168034  3 F  s                 95     -1.036235  1 Xe f  3       
    93      0.665820  1 Xe f  1              49      0.415929  1 Xe px         

 Vector   71  Occ=0.000000D+00  E= 6.367361D-01
              MO Center= -3.6D-02, -2.6D-02,  6.7D-05, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.859988  1 Xe d -2             134      0.753214  3 F  py         
   183      0.749961  5 F  px               109     -0.718273  2 F  py         
   158     -0.721396  4 F  px               131     -0.345428  3 F  py         
   180     -0.344131  5 F  px               106      0.335642  2 F  py         
   155      0.336624  4 F  px               128     -0.108386  3 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.979893D-01
              MO Center=  3.1D-02,  4.5D-02,  2.6D-03, r^2= 8.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      3.019049  1 Xe s                 12     -2.166466  1 Xe s          
   108      0.984144  2 F  px               159      0.964363  4 F  py         
   133     -0.952053  3 F  px               184     -0.917828  5 F  py         
    15     -0.792611  1 Xe s                 11      0.612608  1 Xe s          
    14      0.500754  1 Xe s                 79     -0.478929  1 Xe d  0       

 Vector   73  Occ=0.000000D+00  E= 7.049067D-01
              MO Center= -7.5D-02, -5.6D-02, -2.8D-04, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   184      0.610634  5 F  py               133     -0.583268  3 F  px         
   159     -0.580160  4 F  py               108      0.532508  2 F  px         
   181     -0.371550  5 F  py               130      0.361058  3 F  px         
   156      0.352562  4 F  py               105     -0.334495  2 F  px         
    76     -0.318902  1 Xe d  2              71      0.198151  1 Xe d  2       

 Vector   74  Occ=0.000000D+00  E= 7.411920D-01
              MO Center= -5.2D-01, -7.6D-01,  9.5D-04, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   185      1.062269  5 F  pz               135     -0.824639  3 F  pz         
   182     -0.504720  5 F  pz               160     -0.489732  4 F  pz         
    78      0.411306  1 Xe d -1             132      0.386186  3 F  pz         
    80      0.290865  1 Xe d  1             157      0.275310  4 F  pz         
    94      0.267065  1 Xe f  2             110      0.262652  2 F  pz         

 Vector   75  Occ=0.000000D+00  E= 7.418039D-01
              MO Center= -2.5D-01,  9.5D-02, -2.8D-03, r^2= 5.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   135      0.901868  3 F  pz               110     -0.710022  2 F  pz         
   160     -0.642465  4 F  pz               185      0.560145  5 F  pz         
   132     -0.442585  3 F  pz                80     -0.427231  1 Xe d  1       
   107      0.368179  2 F  pz               157      0.320914  4 F  pz         
    78      0.315958  1 Xe d -1             182     -0.284519  5 F  pz         

 Vector   76  Occ=0.000000D+00  E= 7.498229D-01
              MO Center=  7.2D-01,  6.1D-01, -6.8D-03, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      1.036979  2 F  pz               160     -1.000586  4 F  pz         
    94     -0.707791  1 Xe f  2             185     -0.533003  5 F  pz         
   135      0.490245  3 F  pz               107     -0.448608  2 F  pz         
   157      0.429891  4 F  pz               182      0.194020  5 F  pz         
   132     -0.173255  3 F  pz               104     -0.147470  2 F  pz         

 Vector   77  Occ=0.000000D+00  E= 7.639401D-01
              MO Center=  6.6D-02, -7.3D-03, -1.1D-04, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   183     -1.001617  5 F  px                95      0.995742  1 Xe f  3       
   158     -0.998105  4 F  px                40      0.802948  1 Xe px         
    37     -0.628997  1 Xe px                43     -0.428955  1 Xe px         
   101      0.388157  2 F  s                126     -0.379678  3 F  s          
   155      0.350935  4 F  px               180      0.352659  5 F  px         

 Vector   78  Occ=0.000000D+00  E= 7.639908D-01
              MO Center= -4.8D-03,  4.8D-02, -2.4D-04, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134     -1.002044  3 F  py                89      0.996759  1 Xe f -3       
   109     -0.998980  2 F  py                41      0.799283  1 Xe py         
    38     -0.627552  1 Xe py                44     -0.427322  1 Xe py         
   151      0.387287  4 F  s                176     -0.381725  5 F  s          
   131      0.353382  3 F  py               106      0.350898  2 F  py         

 Vector   79  Occ=0.000000D+00  E= 8.293795D-01
              MO Center=  6.2D-02,  5.3D-02, -9.7D-04, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.907712  2 F  pz               160     -0.903934  4 F  pz         
   185     -0.863775  5 F  pz                45      0.856837  1 Xe pz         
   135     -0.860821  3 F  pz                92     -0.654766  1 Xe f  0       
   107      0.359896  2 F  pz               157      0.358039  4 F  pz         
   132      0.335513  3 F  pz               182      0.336620  5 F  pz         

 Vector   80  Occ=0.000000D+00  E= 8.502736D-01
              MO Center= -3.3D-02, -3.3D-02, -1.1D-05, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134     -0.725895  3 F  py               183      0.725539  5 F  px         
   109      0.699807  2 F  py               158     -0.699333  4 F  px         
   131      0.381497  3 F  py               180     -0.380728  5 F  px         
   106     -0.367692  2 F  py               155      0.367619  4 F  px         
   128      0.151764  3 F  py               177     -0.152200  5 F  px         

 Vector   81  Occ=0.000000D+00  E= 8.858504D-01
              MO Center=  3.6D-02,  2.9D-02, -1.1D-03, r^2= 4.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.558663  1 Xe px                41      1.446509  1 Xe py         
    43     -1.078886  1 Xe px                44     -0.997265  1 Xe py         
    37     -0.718905  1 Xe px                38     -0.666109  1 Xe py         
   108      0.660815  2 F  px               133      0.632258  3 F  px         
   159      0.612665  4 F  py               184      0.592301  5 F  py         

 Vector   82  Occ=0.000000D+00  E= 8.861581D-01
              MO Center=  9.4D-02,  9.0D-02, -2.9D-03, r^2= 4.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41     -1.552317  1 Xe py                40      1.445642  1 Xe px         
    44      1.075144  1 Xe py                43     -1.001010  1 Xe px         
    38      0.716187  1 Xe py                37     -0.666991  1 Xe px         
   159     -0.653903  4 F  py               184     -0.637158  5 F  py         
   108      0.609507  2 F  px               133      0.591795  3 F  px         

 Vector   83  Occ=0.000000D+00  E= 9.773722D-01
              MO Center=  4.0D-02,  4.0D-02,  2.0D-01, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.523028  1 Xe s                 12     -8.001849  1 Xe s          
    14     -5.369284  1 Xe s                 11      2.823592  1 Xe s          
    15      1.457874  1 Xe s                  8     -0.557046  1 Xe s          
    42      0.403227  1 Xe pz                 9      0.376009  1 Xe s          
    45     -0.314592  1 Xe pz                79     -0.312287  1 Xe d  0       

 Vector   84  Occ=0.000000D+00  E= 1.146309D+00
              MO Center= -6.4D-04, -9.4D-03, -2.1D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.588861  1 Xe pz                39     -2.950409  1 Xe pz         
    45     -2.570867  1 Xe pz                48      1.246679  1 Xe pz         
    13     -1.122193  1 Xe s                 12      1.016545  1 Xe s          
    36      0.842136  1 Xe pz                14      0.601285  1 Xe s          
    11     -0.422331  1 Xe s                 51     -0.384105  1 Xe pz         

 Vector   85  Occ=0.000000D+00  E= 1.309222D+00
              MO Center= -8.9D-02, -5.0D-02,  2.5D-02, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.461062  1 Xe d  0              40     -1.228618  1 Xe px         
    37      0.973768  1 Xe px                79     -0.945523  1 Xe d  0       
    43      0.858070  1 Xe px                41     -0.673797  1 Xe py         
    38      0.536300  1 Xe py                69     -0.522333  1 Xe d  0       
    44      0.477860  1 Xe py               125     -0.428294  3 F  s          

 Vector   86  Occ=0.000000D+00  E= 1.320600D+00
              MO Center= -3.1D-02, -8.8D-02, -2.3D-02, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.475718  1 Xe py                40     -2.076198  1 Xe px         
    38     -1.988244  1 Xe py                44     -1.765763  1 Xe py         
    37      1.662985  1 Xe px                43      1.465715  1 Xe px         
    47      0.709913  1 Xe py               175      0.611472  5 F  s          
    46     -0.588990  1 Xe px                35      0.544146  1 Xe py         

 Vector   87  Occ=0.000000D+00  E= 1.327648D+00
              MO Center= -7.9D-03,  1.5D-02,  3.5D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.192329  1 Xe px                41      2.012109  1 Xe py         
    37     -1.767689  1 Xe px                38     -1.625586  1 Xe py         
    43     -1.559731  1 Xe px                44     -1.441238  1 Xe py         
    74      0.678358  1 Xe d  0              13     -0.659152  1 Xe s          
    46      0.625815  1 Xe px                47      0.578692  1 Xe py         

 Vector   88  Occ=0.000000D+00  E= 1.366512D+00
              MO Center=  6.5D-02,  4.4D-02,  9.9D-03, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.289294  1 Xe d  2             100      0.730557  2 F  s          
   150     -0.706974  4 F  s                175     -0.597549  5 F  s          
    81     -0.588330  1 Xe d  2             101     -0.585887  2 F  s          
   125      0.565461  3 F  s                151      0.562741  4 F  s          
   176      0.485794  5 F  s                 71     -0.452980  1 Xe d  2       

 Vector   89  Occ=0.000000D+00  E= 1.402721D+00
              MO Center=  9.0D-04,  6.3D-03, -1.5D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.511562  1 Xe d -1              78     -1.153086  1 Xe d -1       
    75     -0.780277  1 Xe d  1              80      0.595240  1 Xe d  1       
    68     -0.520880  1 Xe d -1             185     -0.311001  5 F  pz         
   160      0.309333  4 F  pz                70      0.268845  1 Xe d  1       
    63     -0.221529  1 Xe d -1             135     -0.160851  3 F  pz         

 Vector   90  Occ=0.000000D+00  E= 1.414078D+00
              MO Center= -6.5D-03, -3.7D-03,  2.3D-02, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.505540  1 Xe d  1              80     -1.140943  1 Xe d  1       
    73      0.781487  1 Xe d -1              78     -0.592283  1 Xe d -1       
    70     -0.527540  1 Xe d  1             135      0.305877  3 F  pz         
   110     -0.303828  2 F  pz                68     -0.273832  1 Xe d -1       
    65     -0.219204  1 Xe d  1             185     -0.159206  5 F  pz         

 Vector   91  Occ=0.000000D+00  E= 1.526089D+00
              MO Center=  7.2D-04,  1.4D-02,  2.1D-02, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.783625  1 Xe d -2              77     -1.610873  1 Xe d -2       
    67     -0.587651  1 Xe d -2             134     -0.352572  3 F  py         
   183     -0.353561  5 F  px               109      0.346635  2 F  py         
   158      0.345679  4 F  px                62     -0.253089  1 Xe d -2       
    52      0.137855  1 Xe d -2             126      0.079455  3 F  s          

 Vector   92  Occ=0.000000D+00  E= 1.580441D+00
              MO Center=  3.9D-03,  3.4D-03, -2.2D-02, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.035817  1 Xe f -2              90     -0.508895  1 Xe f -2       
    72     -0.059214  1 Xe d -2              77      0.052893  1 Xe d -2       
   117     -0.046995  2 F  d -1             142      0.047219  3 F  d -1       
   169      0.047001  4 F  d  1             194     -0.047045  5 F  d  1       

 Vector   93  Occ=0.000000D+00  E= 1.617785D+00
              MO Center=  4.4D-03, -9.0D-03, -1.1D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.789590  1 Xe py                84     -0.784227  1 Xe f -1       
   176      0.743127  5 F  s                151     -0.663348  4 F  s          
   175     -0.524886  5 F  s                 86      0.516285  1 Xe f  1       
    40      0.507414  1 Xe px               150      0.490219  4 F  s          
   101     -0.463224  2 F  s                126      0.440973  3 F  s          

 Vector   94  Occ=0.000000D+00  E= 1.618109D+00
              MO Center= -2.5D-02, -1.9D-02, -7.1D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.784076  1 Xe f  1              40      0.770536  1 Xe px         
   126      0.774322  3 F  s                101     -0.615805  2 F  s          
   176     -0.550787  5 F  s                125     -0.540441  3 F  s          
    41     -0.518553  1 Xe py                84      0.514634  1 Xe f -1       
   100      0.467864  2 F  s                151      0.382153  4 F  s          

 Vector   95  Occ=0.000000D+00  E= 1.666794D+00
              MO Center= -2.3D-03, -1.2D-02,  2.2D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      3.965601  1 Xe d  2             176      2.333875  5 F  s          
   126     -2.274307  3 F  s                101     -2.196224  2 F  s          
   151      2.206085  4 F  s                 76     -1.553162  1 Xe d  2       
   175     -1.121734  5 F  s                125      1.089103  3 F  s          
   100      1.053360  2 F  s                150     -1.057313  4 F  s          

 Vector   96  Occ=0.000000D+00  E= 1.685691D+00
              MO Center=  1.5D-03,  1.0D-03, -4.7D-03, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      1.040381  1 Xe f  0              92     -0.755590  1 Xe f  0       
    45      0.447482  1 Xe pz               110     -0.229219  2 F  pz         
   135     -0.226936  3 F  pz               160     -0.226445  4 F  pz         
   185     -0.224869  5 F  pz                42     -0.188821  1 Xe pz         
    48     -0.125280  1 Xe pz                39      0.102772  1 Xe pz         

 Vector   97  Occ=0.000000D+00  E= 1.702496D+00
              MO Center=  2.7D-03,  2.1D-03, -2.5D-02, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.038482  1 Xe f  2              94     -0.818687  1 Xe f  2       
   160     -0.220662  4 F  pz               110      0.218448  2 F  pz         
   185     -0.218635  5 F  pz               135      0.215607  3 F  pz         
    81      0.142491  1 Xe d  2             101     -0.097036  2 F  s          
   151      0.096552  4 F  s                 76     -0.060068  1 Xe d  2       

 Vector   98  Occ=0.000000D+00  E= 1.717043D+00
              MO Center=  2.8D-04, -1.4D-02,  1.8D-04, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      1.630669  4 F  s                176     -1.589085  5 F  s          
   150     -1.164245  4 F  s                175      1.148304  5 F  s          
    44     -1.111168  1 Xe py                41     -0.866869  1 Xe py         
    82      0.768179  1 Xe f -3             159     -0.577146  4 F  py         
   184     -0.567316  5 F  py                47      0.451199  1 Xe py         

 Vector   99  Occ=0.000000D+00  E= 1.718552D+00
              MO Center= -7.4D-03,  7.2D-03,  3.2D-06, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.615530  2 F  s                126     -1.604930  3 F  s          
   100     -1.164806  2 F  s                125      1.162625  3 F  s          
    43     -1.115813  1 Xe px                40     -0.851942  1 Xe px         
    88      0.767254  1 Xe f  3             108     -0.573142  2 F  px         
   133     -0.570214  3 F  px                46      0.452979  1 Xe px         

 Vector  100  Occ=0.000000D+00  E= 1.820185D+00
              MO Center=  2.7D-02,  4.7D-02,  1.3D-04, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      2.741532  1 Xe s                 14     -2.657515  1 Xe s          
    13     -2.469323  1 Xe s                101      2.118337  2 F  s          
   126      2.088880  3 F  s                151      2.095760  4 F  s          
   176      2.040028  5 F  s                 79      1.708583  1 Xe d  0       
   100     -1.319914  2 F  s                150     -1.314947  4 F  s          

 Vector  101  Occ=0.000000D+00  E= 2.041112D+00
              MO Center=  3.7D-03,  1.4D-02, -8.2D-04, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.111704  1 Xe py               151     -2.758022  4 F  s          
   176      2.692160  5 F  s                 40     -2.274436  1 Xe px         
   101      2.021042  2 F  s                126     -1.977693  3 F  s          
    38     -1.954827  1 Xe py                89     -1.488146  1 Xe f -3       
    37      1.426767  1 Xe px                44      1.164758  1 Xe py         

 Vector  102  Occ=0.000000D+00  E= 2.042084D+00
              MO Center=  9.0D-03,  4.5D-03,  1.8D-04, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.109867  1 Xe px               101     -2.745255  2 F  s          
   126      2.710169  3 F  s                 41      2.285858  1 Xe py         
   151     -2.003033  4 F  s                176      1.991967  5 F  s          
    37     -1.953721  1 Xe px                95     -1.487218  1 Xe f  3       
