 argument  1 = XeF4_BHandH_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  2)=(    -0.00231386,    -0.00462772,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  1)=(    -0.19223837,    -0.19223837,     0.36110027,     0.36110027) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  2)=(    -0.19223837,    -0.38447674,     0.36110027,     0.72220054) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  1)=(   249.25616079,   249.25616079) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  2)=(   249.25616079,   498.51232158) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  1)=(    -0.04488910,    -0.04488910) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  2)=(    -0.04488910,    -0.08977819) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  1)=(     0.02611670,     0.02611670) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  2)=(     0.02611670,     0.05223340) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  1)=(    -0.12730250,    -0.12730250) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  2)=(    -0.12730250,    -0.25460501) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  1)=(   230.82528452,   230.82528452) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  2)=(   230.82528452,   461.65056903) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  1)=(     0.00653518,     0.00653518) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  2)=(     0.00653518,     0.01307036) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  1)=(     0.00052635,     0.00052635) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  2)=(     0.00052635,     0.00105271) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  1)=(     0.00846068,     0.00846068) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  2)=(     0.00846068,     0.01692135) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  1)=(   229.25583774,   229.25583774) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  2)=(   229.25583774,   458.51167548) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  1)=(     0.21989745,     0.21989745,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  2)=(     0.21989745,     0.43979491,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  1)=(    -0.06482263,    -0.06482263,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  2)=(    -0.06482263,    -0.12964527,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  1)=(     0.03349018,     0.03349018,     0.00129724,     0.00129724) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  2)=(     0.03349018,     0.06698035,     0.00129724,     0.00259448) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  1)=(     0.00971759,     0.00971759,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  2)=(     0.00971759,     0.01943518,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  1)=(    -1.52440619,    -1.52440619,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  2)=(    -1.52440619,    -3.04881238,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  1)=(    -0.01116245,    -0.01116245,    -0.00237041,    -0.00237041) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  2)=(    -0.01116245,    -0.02232490,    -0.00237041,    -0.00474082) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  1)=(    -0.00729987,    -0.00729987,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  2)=(    -0.00729987,    -0.01459975,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  1)=(    -0.00712817,    -0.00712817,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  2)=(    -0.00712817,    -0.01425635,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  1)=(    -0.60822959,    -0.60822959,     0.28698405,     0.28698405) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  2)=(    -0.60822959,    -1.21645918,     0.28698405,     0.57396809) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  4,  1)=(   231.42636088,   231.42636088) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  4,  2)=(   231.42636088,   462.85272175) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  4,  1)=(     0.09220673,     0.09220673) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  4,  2)=(     0.09220673,     0.18441345) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  4,  1)=(     0.00708149,     0.00708149) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  4,  2)=(     0.00708149,     0.01416298) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  4,  1)=(     0.03041678,     0.03041678) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  4,  2)=(     0.03041678,     0.06083357) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  4,  1)=(   249.22575656,   249.22575656) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  4,  2)=(   249.22575656,   498.45151312) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  4,  1)=(    -0.05520625,    -0.05520625) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  4,  2)=(    -0.05520625,    -0.11041251) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  4,  1)=(     0.00810662,     0.00810662) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  4,  2)=(     0.00810662,     0.01621324) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  4,  1)=(    -0.06889769,    -0.06889769) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  4,  2)=(    -0.06889769,    -0.13779539) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  4,  1)=(   229.86431807,   229.86431807) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  4,  2)=(   229.86431807,   459.72863615) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  4,  1)=(    -1.17534477,    -1.17534477,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  4,  2)=(    -1.17534477,    -2.35068955,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  4,  1)=(    -0.00883745,    -0.00883745,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  4,  2)=(    -0.00883745,    -0.01767489,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  4,  1)=(    -0.00828701,    -0.00828701,    -0.00730843,    -0.00730843) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  4,  2)=(    -0.00828701,    -0.01657403,    -0.00730843,    -0.01461686) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  4,  1)=(     0.04029957,     0.04029957,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  4,  2)=(     0.04029957,     0.08059914,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  4,  1)=(     0.21083099,     0.21083099,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  4,  2)=(     0.21083099,     0.42166199,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  4,  1)=(    -0.07585578,    -0.07585578,     0.00048457,     0.00048457) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  4,  2)=(    -0.07585578,    -0.15171156,     0.00048457,     0.00096915) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  4,  1)=(    -0.00317568,    -0.00317568,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  4,  2)=(    -0.00317568,    -0.00635135,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  4,  1)=(     0.00973225,     0.00973225,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  4,  2)=(     0.00973225,     0.01946450,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  4,  1)=(    -0.19903705,    -0.19903705,     0.36311974,     0.36311974) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  4,  2)=(    -0.19903705,    -0.39807409,     0.36311974,     0.72623949) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  5,  1)=(   231.97912686,   231.97912686) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  5,  2)=(   231.97912686,   463.95825373) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  5,  1)=(    -0.17824075,    -0.17824075) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  5,  2)=(    -0.17824075,    -0.35648149) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  5,  1)=(     0.02006766,     0.02006766) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  5,  2)=(     0.02006766,     0.04013532) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  5,  1)=(    -0.04401316,    -0.04401316) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  5,  2)=(    -0.04401316,    -0.08802632) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  5,  1)=(   250.44812586,   250.44812586) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  5,  2)=(   250.44812586,   500.89625171) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  5,  1)=(     0.02440837,     0.02440837) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  5,  2)=(     0.02440837,     0.04881673) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  5,  1)=(     0.02159127,     0.02159127) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  5,  2)=(     0.02159127,     0.04318253) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  5,  1)=(    -0.05752507,    -0.05752507) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  5,  2)=(    -0.05752507,    -0.11505014) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  5,  1)=(   230.40148818,   230.40148818) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  5,  2)=(   230.40148818,   460.80297637) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  5,  1)=(    -1.61007753,    -1.61007753,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  5,  2)=(    -1.61007753,    -3.22015507,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  5,  1)=(     0.00958406,     0.00958406,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  5,  2)=(     0.00958406,     0.01916811,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  5,  1)=(    -0.01565252,    -0.01565252,    -0.00442874,    -0.00442874) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  5,  2)=(    -0.01565252,    -0.03130503,    -0.00442874,    -0.00885748) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  5,  1)=(    -0.11878807,    -0.11878807,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  5,  2)=(    -0.11878807,    -0.23757614,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  5,  1)=(     0.22042242,     0.22042242,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  5,  2)=(     0.22042242,     0.44084484,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  5,  1)=(    -0.02277013,    -0.02277013,    -0.00075217,    -0.00075217) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  5,  2)=(    -0.02277013,    -0.04554025,    -0.00075217,    -0.00150434) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  5,  1)=(    -0.00894813,    -0.00894813,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  5,  2)=(    -0.00894813,    -0.01789626,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  5,  1)=(    -0.00900205,    -0.00900205,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  5,  2)=(    -0.00900205,    -0.01800411,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  5,  1)=(    -0.68780050,    -0.68780050,     0.28884344,     0.28884344) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  5,  2)=(    -0.68780050,    -1.37560099,     0.28884344,     0.57768688) ppm

 Wrote ZORA NMR data to ./molecule.zora_nmrcs

(nogshift,skip_gshiftAOev,done_Fji)=( 1,F,T)


         Total DFT energy =    -7974.728820996235
      One electron energy =   -12111.797463942550
           Coulomb energy =     3756.799589205718
    Exchange-Corr. energy =     -242.954000228057
 Nuclear repulsion energy =      623.225067480949

    Dispersion correction =       -0.002013512297

       Scaling correction =      118.127963764680

 Numeric. integr. density =       90.000000671602

     Total iterative time =   1010.0s



                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261620D+03
              MO Center= -1.1D-04, -1.2D-04, -1.2D-04, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358781  1 Xe s                  2      0.296328  1 Xe s          
     1      0.261407  1 Xe s                  4      0.207261  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.974475D+02
              MO Center=  6.6D-03,  6.8D-03,  6.7D-03, r^2= 4.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.637716  1 Xe s                  5      0.357703  1 Xe s          
     3     -0.189630  1 Xe s                  7      0.187620  1 Xe s          
     4     -0.152008  1 Xe s                  2     -0.132025  1 Xe s          
     1     -0.092366  1 Xe s                 20      0.064393  1 Xe py         
    21      0.063663  1 Xe pz                19      0.062924  1 Xe px         

 Vector    3  Occ=1.000000D+00  E=-1.780441D+02
              MO Center=  1.3D-04,  4.6D-04,  5.3D-04, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.366607  1 Xe px                22      0.296131  1 Xe px         
    21     -0.254230  1 Xe pz                16      0.242985  1 Xe px         
    24     -0.205132  1 Xe pz                18     -0.168352  1 Xe pz         
    20     -0.092398  1 Xe py                23     -0.074466  1 Xe py         
    17     -0.061111  1 Xe py                25      0.027318  1 Xe px         

 Vector    4  Occ=1.000000D+00  E=-1.774614D+02
              MO Center=  2.2D-04,  5.3D-04,  1.0D-04, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.353067  1 Xe py                23      0.282482  1 Xe py         
    21     -0.274000  1 Xe pz                17      0.229763  1 Xe py         
    24     -0.219493  1 Xe pz                18     -0.178540  1 Xe pz         
    19     -0.101017  1 Xe px                22     -0.081013  1 Xe px         
    16     -0.065884  1 Xe px                26      0.028126  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.737189D+02
              MO Center= -6.8D-03, -7.6D-03, -7.2D-03, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.278335  1 Xe py                21      0.264275  1 Xe pz         
    19      0.252619  1 Xe px                23      0.216393  1 Xe py         
    24      0.205676  1 Xe pz                22      0.196758  1 Xe px         
    17      0.165145  1 Xe py                18      0.156983  1 Xe pz         
    16      0.150158  1 Xe px                 6     -0.128746  1 Xe s          

 Vector    6  Occ=1.000000D+00  E=-4.069404D+01
              MO Center=  1.6D-02,  1.6D-02,  1.6D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.972691  1 Xe s                  6     -0.666671  1 Xe s          
     5     -0.233005  1 Xe s                  9      0.231669  1 Xe s          
     3      0.093044  1 Xe s                  4      0.076359  1 Xe s          
     2      0.061810  1 Xe s                 26      0.061149  1 Xe py         
    27      0.060664  1 Xe pz                25      0.060070  1 Xe px         

 Vector    7  Occ=1.000000D+00  E=-3.418248D+01
              MO Center= -2.8D-03, -2.3D-03, -1.7D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.491494  1 Xe px                28      0.431336  1 Xe px         
    27     -0.306655  1 Xe pz                30     -0.268668  1 Xe pz         
    19     -0.209311  1 Xe px                26     -0.143748  1 Xe py         
    21      0.130394  1 Xe pz                29     -0.126342  1 Xe py         
    16     -0.122623  1 Xe px                22     -0.100614  1 Xe px         

 Vector    8  Occ=1.000000D+00  E=-3.410129D+01
              MO Center= -1.5D-03, -1.2D-03, -1.6D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.452089  1 Xe py                29      0.400469  1 Xe py         
    27     -0.373292  1 Xe pz                30     -0.329590  1 Xe pz         
    20     -0.194835  1 Xe py                21      0.160425  1 Xe pz         
    17     -0.112210  1 Xe py                25     -0.100212  1 Xe px         
    18      0.092698  1 Xe pz                23     -0.093054  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.364412D+01
              MO Center= -1.7D-02, -1.9D-02, -1.9D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.345969  1 Xe py                27      0.336435  1 Xe pz         
    29      0.321272  1 Xe py                25      0.310317  1 Xe px         
    30      0.311353  1 Xe pz                28      0.287722  1 Xe px         
     8     -0.163755  1 Xe s                 20     -0.157788  1 Xe py         
    21     -0.153021  1 Xe pz                19     -0.141379  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.454024D+01
              MO Center= -6.9D-05, -1.9D+00, -6.8D-05, r^2= 1.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      0.425240  5 F  s                172      0.419619  5 F  s          
   171      0.231864  5 F  s                174      0.062935  5 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.455083D+01
              MO Center=  2.0D-03,  2.9D-03,  2.4D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.345309  1 Xe d  2              52      0.340116  1 Xe d -2       
    61      0.295702  1 Xe d  2              57      0.290894  1 Xe d -2       
    55     -0.232421  1 Xe d  1              54     -0.207457  1 Xe d  0       
    60     -0.198411  1 Xe d  1              59     -0.177485  1 Xe d  0       
    66      0.059317  1 Xe d  2              62      0.058372  1 Xe d -2       

 Vector   12  Occ=1.000000D+00  E=-2.448594D+01
              MO Center=  1.2D-03,  1.9D-03,  7.9D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.471933  1 Xe d -1              58      0.406200  1 Xe d -1       
    54      0.251417  1 Xe d  0              59      0.216431  1 Xe d  0       
    55     -0.202054  1 Xe d  1              60     -0.173701  1 Xe d  1       
    63      0.081603  1 Xe d -1              52      0.072444  1 Xe d -2       
    57      0.062192  1 Xe d -2              64      0.043400  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.445468D+01
              MO Center= -1.9D+00, -6.8D-07,  3.2D-07, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.425294  3 F  s                122      0.422528  3 F  s          
   121      0.224085  3 F  s                124      0.068236  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.444130D+01
              MO Center= -4.7D-07,  1.9D+00,  7.5D-07, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      0.425286  4 F  s                147      0.422527  4 F  s          
   146      0.224084  4 F  s                149      0.068251  4 F  s          

 Vector   15  Occ=1.000000D+00  E=-2.444064D+01
              MO Center=  1.9D+00, -4.4D-07,  8.1D-07, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.425286  2 F  s                 97      0.422527  2 F  s          
    96      0.224084  2 F  s                 99      0.068251  2 F  s          

 Vector   16  Occ=1.000000D+00  E=-2.437276D+01
              MO Center=  1.8D-03,  9.4D-04,  2.1D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.303082  1 Xe d  0              56      0.289692  1 Xe d  2       
    52     -0.267821  1 Xe d -2              59      0.264233  1 Xe d  0       
    61      0.252858  1 Xe d  2              57     -0.234033  1 Xe d -2       
    53     -0.205290  1 Xe d -1              55     -0.194053  1 Xe d  1       
    58     -0.179164  1 Xe d -1              60     -0.169698  1 Xe d  1       

 Vector   17  Occ=1.000000D+00  E=-2.414051D+01
              MO Center=  4.5D-05, -9.2D-05,  6.5D-05, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.360257  1 Xe d -2              54      0.356513  1 Xe d  0       
    57      0.324534  1 Xe d -2              59      0.320558  1 Xe d  0       
    53     -0.173356  1 Xe d -1              55      0.167052  1 Xe d  1       
    58     -0.155882  1 Xe d -1              60      0.150444  1 Xe d  1       
    62      0.065434  1 Xe d -2              64      0.064548  1 Xe d  0       

 Vector   18  Occ=1.000000D+00  E=-2.410844D+01
              MO Center= -2.2D-05, -2.0D-04, -1.8D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.402680  1 Xe d  1              60      0.363564  1 Xe d  1       
    56      0.345573  1 Xe d  2              61      0.312346  1 Xe d  2       
    53      0.177873  1 Xe d -1              58      0.160832  1 Xe d -1       
    65      0.073169  1 Xe d  1              66      0.062960  1 Xe d  2       
    52     -0.053969  1 Xe d -2              57     -0.048380  1 Xe d -2       

 Vector   19  Occ=1.000000D+00  E=-7.557509D+00
              MO Center=  2.7D-02,  2.8D-02,  2.8D-02, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.130139  1 Xe s                  8      1.038312  1 Xe s          
     6     -0.363732  1 Xe s                 11     -0.198295  1 Xe s          
     5     -0.121562  1 Xe s                  9      0.073838  1 Xe s          
    32     -0.058815  1 Xe py                33     -0.058781  1 Xe pz         
    31     -0.057734  1 Xe px                 3      0.043254  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.491727D+00
              MO Center= -9.7D-03, -2.0D-03, -2.9D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.650839  1 Xe px                34      0.408421  1 Xe px         
    25     -0.347749  1 Xe px                32     -0.344882  1 Xe py         
    28     -0.266914  1 Xe px                35     -0.216494  1 Xe py         
    26      0.184204  1 Xe py                33     -0.156443  1 Xe pz         
    29      0.141403  1 Xe py                19      0.102684  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-5.471337D+00
              MO Center= -6.3D-03, -1.2D-02,  4.9D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.549773  1 Xe py                33     -0.484297  1 Xe pz         
    35      0.347275  1 Xe py                36     -0.298829  1 Xe pz         
    26     -0.292576  1 Xe py                27      0.258174  1 Xe pz         
    29     -0.228700  1 Xe py                30      0.197164  1 Xe pz         
    31      0.176201  1 Xe px                34      0.111299  1 Xe px         

 Vector   22  Occ=1.000000D+00  E=-5.412457D+00
              MO Center= -2.4D-02, -2.8D-02, -4.2D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.554981  1 Xe pz                32      0.373904  1 Xe py         
    36      0.348819  1 Xe pz                31      0.328451  1 Xe px         
    27     -0.292723  1 Xe pz                35      0.240713  1 Xe py         
    30     -0.235303  1 Xe pz                34      0.211369  1 Xe px         
    26     -0.196822  1 Xe py                25     -0.173023  1 Xe px         

 Vector   23  Occ=1.000000D+00  E=-2.471745D+00
              MO Center=  3.4D-03,  6.3D-03,  4.0D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.382370  1 Xe d -2              71      0.357844  1 Xe d  2       
    62      0.291202  1 Xe d -2              66      0.273315  1 Xe d  2       
    70     -0.246406  1 Xe d  1              65     -0.190887  1 Xe d  1       
    52     -0.164628  1 Xe d -2              56     -0.154282  1 Xe d  2       
    69     -0.119316  1 Xe d  0              55      0.107680  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.447438D+00
              MO Center=  4.2D-03,  2.7D-03,  2.5D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.494973  1 Xe d -1              63      0.378611  1 Xe d -1       
    71     -0.230074  1 Xe d  2              53     -0.213696  1 Xe d -1       
    66     -0.173670  1 Xe d  2              69      0.157120  1 Xe d  0       
    67      0.139321  1 Xe d -2              58     -0.124801  1 Xe d -1       
    64      0.121186  1 Xe d  0              73      0.107201  1 Xe d -1       

 Vector   25  Occ=1.000000D+00  E=-2.438541D+00
              MO Center=  4.6D-03,  4.8D-03,  3.3D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69     -0.338034  1 Xe d  0              67      0.318054  1 Xe d -2       
    71     -0.288051  1 Xe d  2              64     -0.259600  1 Xe d  0       
