 argument  1 = XeF4_LC-PBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   102      0.574297  2 F  px               127     -0.574297  3 F  px         

 Vector  132  Occ=0.000000D+00  E= 4.309044D+00  Symmetry=b1g
              MO Center=  2.1D-15, -3.4D-15, -1.0D-17, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.792799  2 F  px               130     -0.792799  3 F  px         
   156     -0.792799  4 F  py               181      0.792799  5 F  py         
   102     -0.603405  2 F  px               127      0.603405  3 F  px         
   153      0.603405  4 F  py               178     -0.603405  5 F  py         
    81      0.507207  1 Xe d  2             108     -0.301512  2 F  px         

 Vector  133  Occ=0.000000D+00  E= 4.343134D+00  Symmetry=a2g
              MO Center= -6.4D-15,  2.4D-14, -2.0D-17, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.792783  2 F  py               131     -0.792783  3 F  py         
   155     -0.792783  4 F  px               180      0.792783  5 F  px         
   103     -0.603863  2 F  py               128      0.603863  3 F  py         
   152      0.603863  4 F  px               177     -0.603863  5 F  px         
   109     -0.430089  2 F  py               134      0.430089  3 F  py         

 Vector  134  Occ=0.000000D+00  E= 4.718742D+00  Symmetry=eu
              MO Center= -1.1D-15,  1.1D-15,  3.3D-17, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.071336  1 Xe px               101     -1.476318  2 F  s          
   126      1.476318  3 F  s                 37     -1.396090  1 Xe px         
   105      1.218844  2 F  px               130      1.218844  3 F  px         
    95     -1.076000  1 Xe f  3             102     -0.795174  2 F  px         
   127     -0.795174  3 F  px                93      0.716811  1 Xe f  1       

 Vector  135  Occ=0.000000D+00  E= 4.718742D+00  Symmetry=eu
              MO Center=  1.4D-15, -1.7D-15,  9.9D-19, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.071336  1 Xe py               151     -1.476318  4 F  s          
   176      1.476318  5 F  s                 38     -1.396090  1 Xe py         
   156      1.218844  4 F  py               181      1.218844  5 F  py         
    89     -1.076000  1 Xe f -3             153     -0.795174  4 F  py         
   178     -0.795174  5 F  py                91     -0.716811  1 Xe f -1       

 Vector  136  Occ=0.000000D+00  E= 5.228036D+00  Symmetry=a2u
              MO Center= -9.0D-17, -3.7D-17,  1.4D-15, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      3.929361  1 Xe pz                39     -3.274550  1 Xe pz         
    33     -2.761927  1 Xe pz                42      2.047987  1 Xe pz         
    45     -1.097622  1 Xe pz                30      0.653364  1 Xe pz         
    48      0.513219  1 Xe pz                27      0.290686  1 Xe pz         
    51     -0.160343  1 Xe pz                21     -0.113356  1 Xe pz         

 Vector  137  Occ=0.000000D+00  E= 5.436057D+00  Symmetry=eu
              MO Center= -2.6D-15, -1.6D-15, -1.5D-16, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.337892  1 Xe px                37     -3.216211  1 Xe px         
    40      2.589241  1 Xe px                35      2.547395  1 Xe py         
    38     -2.454532  1 Xe py                31     -2.239671  1 Xe px         
    41      1.976044  1 Xe py                32     -1.709261  1 Xe py         
   101     -0.614477  2 F  s                126      0.614477  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 5.436057D+00  Symmetry=eu
              MO Center=  3.6D-16, -5.2D-16, -5.3D-18, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.337892  1 Xe py                38     -3.216211  1 Xe py         
    41      2.589241  1 Xe py                34     -2.547395  1 Xe px         
    37      2.454532  1 Xe px                32     -2.239671  1 Xe py         
    40     -1.976044  1 Xe px                31      1.709261  1 Xe px         
   151     -0.614477  4 F  s                176      0.614477  5 F  s          

 Vector  139  Occ=0.000000D+00  E= 7.102412D+00  Symmetry=eg
              MO Center=  6.8D-17,  3.2D-17,  1.3D-16, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.675689  1 Xe d  1              65     -1.359861  1 Xe d  1       
    75     -1.053901  1 Xe d  1              68     -0.850310  1 Xe d -1       
    63      0.690046  1 Xe d -1              73      0.534790  1 Xe d -1       
    80      0.444990  1 Xe d  1              55      0.286638  1 Xe d  1       
    78     -0.225805  1 Xe d -1              60      0.214154  1 Xe d  1       

 Vector  140  Occ=0.000000D+00  E= 7.102412D+00  Symmetry=eg
              MO Center=  8.1D-19,  2.2D-17,  1.5D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.675689  1 Xe d -1              63     -1.359861  1 Xe d -1       
    73     -1.053901  1 Xe d -1              70      0.850310  1 Xe d  1       
    65     -0.690046  1 Xe d  1              75     -0.534790  1 Xe d  1       
    78      0.444990  1 Xe d -1              53      0.286638  1 Xe d -1       
    80      0.225805  1 Xe d  1              58      0.214154  1 Xe d -1       

 Vector  141  Occ=0.000000D+00  E= 7.164567D+00  Symmetry=a1g
              MO Center= -6.0D-16,  2.0D-17,  1.4D-17, r^2= 6.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.860151  1 Xe d  0              64     -1.499427  1 Xe d  0       
    74     -1.169573  1 Xe d  0              13      0.520451  1 Xe s          
    79      0.364772  1 Xe d  0              54      0.315628  1 Xe d  0       
    12     -0.269354  1 Xe s                100      0.263350  2 F  s          
   125      0.263350  3 F  s                150      0.263350  4 F  s          

 Vector  142  Occ=0.000000D+00  E= 7.172372D+00  Symmetry=b2g
              MO Center=  1.8D-16,  1.1D-16,  7.2D-18, r^2= 5.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.916386  1 Xe d -2              62     -1.530011  1 Xe d -2       
    72     -1.287138  1 Xe d -2              77      0.684419  1 Xe d -2       
    52      0.321023  1 Xe d -2              57      0.239559  1 Xe d -2       
   109     -0.135770  2 F  py               134      0.135770  3 F  py         
   158     -0.135770  4 F  px               183      0.135770  5 F  px         

 Vector  143  Occ=0.000000D+00  E= 7.330685D+00  Symmetry=b1g
              MO Center=  2.6D-15,  4.0D-15, -2.0D-17, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.824944  1 Xe d  2              66     -1.426713  1 Xe d  2       
    76     -1.248857  1 Xe d  2             100     -0.560024  2 F  s          
   125     -0.560024  3 F  s                150      0.560024  4 F  s          
   175      0.560024  5 F  s                 99      0.540020  2 F  s          
   124      0.540020  3 F  s                149     -0.540020  4 F  s          

 Vector  144  Occ=0.000000D+00  E= 7.892985D+00  Symmetry=b1g
              MO Center= -4.2D-16,  1.0D-15, -4.1D-19, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -1.672627  2 F  s                125     -1.672627  3 F  s          
   150      1.672627  4 F  s                175      1.672627  5 F  s          
    99      1.608595  2 F  s                124      1.608595  3 F  s          
   149     -1.608595  4 F  s                174     -1.608595  5 F  s          
    81     -1.323796  1 Xe d  2             101      1.187441  2 F  s          

 Vector  145  Occ=0.000000D+00  E= 8.079775D+00  Symmetry=eu
              MO Center=  1.7D-12, -8.1D-14, -1.1D-17, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      2.759075  2 F  s                125     -2.759075  3 F  s          
    99     -2.463334  2 F  s                124      2.463334  3 F  s          
   101     -2.358973  2 F  s                126      2.358973  3 F  s          
    40      1.631538  1 Xe px                43      0.986699  1 Xe px         
    37     -0.924544  1 Xe px                98      0.824833  2 F  s          

 Vector  146  Occ=0.000000D+00  E= 8.079775D+00  Symmetry=eu
              MO Center=  1.0D-13,  2.1D-12,  5.8D-18, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      2.759075  4 F  s                175     -2.759075  5 F  s          
   149     -2.463334  4 F  s                174      2.463334  5 F  s          
   151     -2.358973  4 F  s                176      2.358973  5 F  s          
    41      1.631538  1 Xe py                44      0.986699  1 Xe py         
    38     -0.924544  1 Xe py               148      0.824833  4 F  s          

 Vector  147  Occ=0.000000D+00  E= 8.098998D+00  Symmetry=a1g
              MO Center= -1.8D-12, -2.1D-12, -2.1D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -1.886326  2 F  s                125     -1.886326  3 F  s          
   150     -1.886326  4 F  s                175     -1.886326  5 F  s          
    99      1.724914  2 F  s                124      1.724914  3 F  s          
   149      1.724914  4 F  s                174      1.724914  5 F  s          
    14     -1.432616  1 Xe s                101      1.341941  2 F  s          

 Vector  148  Occ=0.000000D+00  E= 1.339423D+01  Symmetry=a2g
              MO Center= -3.5D-14, -5.4D-13, -5.3D-19, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.557827  2 F  d -2             136      0.557827  3 F  d -2       
   161     -0.557827  4 F  d -2             186     -0.557827  5 F  d -2       
   116     -0.250189  2 F  d -2             141     -0.250189  3 F  d -2       
   166      0.250189  4 F  d -2             191      0.250189  5 F  d -2       

 Vector  149  Occ=0.000000D+00  E= 1.340751D+01  Symmetry=eg
              MO Center=  4.7D-12, -1.0D-10,  1.2D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      0.736035  4 F  d  1             189      0.736035  5 F  d  1       
   169     -0.330039  4 F  d  1             194     -0.330039  5 F  d  1       
   114      0.281236  2 F  d  1             139      0.281236  3 F  d  1       
   119     -0.126804  2 F  d  1             144     -0.126804  3 F  d  1       
   112     -0.035214  2 F  d -1             137     -0.035214  3 F  d -1       

 Vector  150  Occ=0.000000D+00  E= 1.340751D+01  Symmetry=eg
              MO Center= -5.4D-12, -3.5D-13,  2.3D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.736035  2 F  d -1             137      0.736035  3 F  d -1       
   117     -0.330039  2 F  d -1             142     -0.330039  3 F  d -1       
   162      0.281236  4 F  d -1             187      0.281236  5 F  d -1       
   167     -0.126804  4 F  d -1             192     -0.126804  5 F  d -1       
   164      0.035214  4 F  d  1             189      0.035214  5 F  d  1       

 Vector  151  Occ=0.000000D+00  E= 1.340800D+01  Symmetry=a1u
              MO Center=  6.3D-13,  1.0D-10,  1.8D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.557773  2 F  d -1             137     -0.557773  3 F  d -1       
   164      0.557773  4 F  d  1             189     -0.557773  5 F  d  1       
   117     -0.250157  2 F  d -1             142      0.250157  3 F  d -1       
   169     -0.250157  4 F  d  1             194      0.250157  5 F  d  1       

 Vector  152  Occ=0.000000D+00  E= 1.341868D+01  Symmetry=eu
              MO Center= -3.7D-12,  2.0D-13, -1.2D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.631133  2 F  d  0             138     -0.631133  3 F  d  0       
   115      0.380395  2 F  d  2             140     -0.380395  3 F  d  2       
   118     -0.284792  2 F  d  0             143      0.284792  3 F  d  0       
   161     -0.257335  4 F  d -2             186      0.257335  5 F  d -2       
   120     -0.171216  2 F  d  2             145      0.171216  3 F  d  2       

 Vector  153  Occ=0.000000D+00  E= 1.341868D+01  Symmetry=eu
              MO Center=  2.0D-13, -1.5D-11,  1.3D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.631133  4 F  d  0             188     -0.631133  5 F  d  0       
   165     -0.380395  4 F  d  2             190      0.380395  5 F  d  2       
   168     -0.284792  4 F  d  0             193      0.284792  5 F  d  0       
   111     -0.257335  2 F  d -2             136      0.257335  3 F  d -2       
   170      0.171216  4 F  d  2             195     -0.171216  5 F  d  2       

 Vector  154  Occ=0.000000D+00  E= 1.342438D+01  Symmetry=a1g
              MO Center=  7.8D-13,  8.4D-12,  2.8D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.454299  2 F  d  0             138      0.454299  3 F  d  0       
   163      0.454299  4 F  d  0             188      0.454299  5 F  d  0       
   115      0.323857  2 F  d  2             140      0.323857  3 F  d  2       
   165     -0.323857  4 F  d  2             190     -0.323857  5 F  d  2       
     9      0.209691  1 Xe s                118     -0.205803  2 F  d  0       

 Vector  155  Occ=0.000000D+00  E= 1.342635D+01  Symmetry=b1g
              MO Center=  2.8D-12,  6.9D-12,  4.9D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.507583  2 F  d  0             138      0.507583  3 F  d  0       
   163     -0.507583  4 F  d  0             188     -0.507583  5 F  d  0       
   115      0.231850  2 F  d  2             140      0.231850  3 F  d  2       
   165      0.231850  4 F  d  2             190      0.231850  5 F  d  2       
   118     -0.228839  2 F  d  0             143     -0.228839  3 F  d  0       

 Vector  156  Occ=0.000000D+00  E= 1.345297D+01  Symmetry=b1u
              MO Center=  6.7D-14,  4.0D-13,  1.5D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.558719  2 F  d -1             137     -0.558719  3 F  d -1       
   164     -0.558719  4 F  d  1             189      0.558719  5 F  d  1       
   117     -0.256408  2 F  d -1             142      0.256408  3 F  d -1       
   169      0.256408  4 F  d  1             194     -0.256408  5 F  d  1       
    90      0.064202  1 Xe f -2       

 Vector  157  Occ=0.000000D+00  E= 1.346331D+01  Symmetry=eg
              MO Center= -2.5D-13, -4.9D-13, -4.6D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   162      0.641079  4 F  d -1             187      0.641079  5 F  d -1       
   114      0.367647  2 F  d  1             139      0.367647  3 F  d  1       
   167     -0.298114  4 F  d -1             192     -0.298114  5 F  d -1       
   112     -0.244622  2 F  d -1             137     -0.244622  3 F  d -1       
   119     -0.170963  2 F  d  1             144     -0.170963  3 F  d  1       

 Vector  158  Occ=0.000000D+00  E= 1.346331D+01  Symmetry=eg
              MO Center=  9.6D-14,  4.0D-13, -1.8D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.641079  2 F  d  1             139      0.641079  3 F  d  1       
   162     -0.367647  4 F  d -1             187     -0.367647  5 F  d -1       
   119     -0.298114  2 F  d  1             144     -0.298114  3 F  d  1       
   164     -0.244622  4 F  d  1             189     -0.244622  5 F  d  1       
   167      0.170963  4 F  d -1             192      0.170963  5 F  d -1       

 Vector  159  Occ=0.000000D+00  E= 1.355413D+01  Symmetry=a2u
              MO Center=  6.9D-14,  6.0D-13,  1.5D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.561421  2 F  d  1             139     -0.561421  3 F  d  1       
   162     -0.561421  4 F  d -1             187      0.561421  5 F  d -1       
   119     -0.273900  2 F  d  1             144      0.273900  3 F  d  1       
   167      0.273900  4 F  d -1             192     -0.273900  5 F  d -1       
    42      0.187058  1 Xe pz                39     -0.156685  1 Xe pz         

 Vector  160  Occ=0.000000D+00  E= 1.357012D+01  Symmetry=b2g
              MO Center= -6.8D-14, -1.5D-12,  6.3D-19, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.561810  2 F  d -2             136      0.561810  3 F  d -2       
   161      0.561810  4 F  d -2             186      0.561810  5 F  d -2       
   116     -0.276313  2 F  d -2             141     -0.276313  3 F  d -2       
   166     -0.276313  4 F  d -2             191     -0.276313  5 F  d -2       
    77     -0.263644  1 Xe d -2              72      0.117815  1 Xe d -2       

 Vector  161  Occ=0.000000D+00  E= 1.359038D+01  Symmetry=b2u
              MO Center=  8.4D-14,  4.5D-13,  1.4D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.562333  2 F  d  1             139     -0.562333  3 F  d  1       
   162      0.562333  4 F  d -1             187     -0.562333  5 F  d -1       
   119     -0.279852  2 F  d  1             144      0.279852  3 F  d  1       
   167     -0.279852  4 F  d -1             192      0.279852  5 F  d -1       
    94      0.206377  1 Xe f  2             110     -0.084557  2 F  pz         

 Vector  162  Occ=0.000000D+00  E= 1.359881D+01  Symmetry=a1g
              MO Center= -1.9D-13, -2.3D-12,  3.9D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      1.432350  1 Xe s                 10     -1.360080  1 Xe s          
    13      1.145878  1 Xe s                 12     -1.032195  1 Xe s          
    11      0.964490  1 Xe s                  8     -0.851995  1 Xe s          
   115      0.451720  2 F  d  2             140      0.451720  3 F  d  2       
   165     -0.451720  4 F  d  2             190     -0.451720  5 F  d  2       

 Vector  163  Occ=0.000000D+00  E= 1.360334D+01  Symmetry=eu
              MO Center= -8.5D-14,  1.7D-12, -2.5D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   161      0.694935  4 F  d -2             186     -0.694935  5 F  d -2       
   113      0.359276  2 F  d  0             138     -0.359276  3 F  d  0       
   166     -0.347817  4 F  d -2             191      0.347817  5 F  d -2       
    40     -0.282568  1 Xe px               118     -0.177927  2 F  d  0       
   143      0.177927  3 F  d  0             100     -0.153540  2 F  s          

 Vector  164  Occ=0.000000D+00  E= 1.360334D+01  Symmetry=eu
              MO Center=  3.5D-13,  2.0D-12,  7.3D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.694935  2 F  d -2             136     -0.694935  3 F  d -2       
   163      0.359276  4 F  d  0             188     -0.359276  5 F  d  0       
   116     -0.347817  2 F  d -2             141      0.347817  3 F  d -2       
    41     -0.282568  1 Xe py               168     -0.177927  4 F  d  0       
   193      0.177927  5 F  d  0             150     -0.153540  4 F  s          

 Vector  165  Occ=0.000000D+00  E= 1.368177D+01  Symmetry=b1g
              MO Center= -3.0D-14, -6.4D-13,  7.9D-19, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.511687  2 F  d  2             140      0.511687  3 F  d  2       
   165      0.511687  4 F  d  2             190      0.511687  5 F  d  2       
    81      0.301905  1 Xe d  2             101     -0.267094  2 F  s          
   126     -0.267094  3 F  s                151      0.267094  4 F  s          
   176      0.267094  5 F  s                120     -0.264990  2 F  d  2       

 Vector  166  Occ=0.000000D+00  E= 1.375517D+01  Symmetry=eu
              MO Center=  2.7D-14,  1.0D-12,  4.2D-19, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.993160  1 Xe py               151     -0.764359  4 F  s          
   176      0.764359  5 F  s                165     -0.685016  4 F  d  2       
   190      0.685016  5 F  d  2              89     -0.456199  1 Xe f -3       
    38     -0.396645  1 Xe py               150      0.390889  4 F  s          
   175     -0.390889  5 F  s                170      0.376602  4 F  d  2       

 Vector  167  Occ=0.000000D+00  E= 1.375517D+01  Symmetry=eu
              MO Center=  2.6D-14,  6.3D-14, -2.6D-19, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.993160  1 Xe px               101     -0.764359  2 F  s          
   126      0.764359  3 F  s                115      0.685016  2 F  d  2       
   140     -0.685016  3 F  d  2              95     -0.456199  1 Xe f  3       
    37     -0.396645  1 Xe px               100      0.390889  2 F  s          
   125     -0.390889  3 F  s                120     -0.376602  2 F  d  2       

 Vector  168  Occ=0.000000D+00  E= 1.529564D+01  Symmetry=a1g
              MO Center=  2.1D-16,  2.8D-16,  2.6D-17, r^2= 5.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.161040  1 Xe s                  9     11.300371  1 Xe s          
    11      9.578655  1 Xe s                  8     -6.321365  1 Xe s          
    12     -6.304184  1 Xe s                 13      3.535336  1 Xe s          
     7      1.373256  1 Xe s                 14     -1.348190  1 Xe s          
     5      0.365644  1 Xe s                 15      0.320704  1 Xe s          

 Vector  169  Occ=0.000000D+00  E= 2.767160D+01  Symmetry=a2u
              MO Center=  1.7D-18, -2.3D-18, -2.2D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.789190  1 Xe pz                33     -3.349390  1 Xe pz         
    27     -2.424054  1 Xe pz                36      2.208829  1 Xe pz         
    39     -1.296646  1 Xe pz                42      0.734226  1 Xe pz         
    45     -0.391374  1 Xe pz                24      0.365461  1 Xe pz         
    21      0.192449  1 Xe pz                48      0.187187  1 Xe pz         

 Vector  170  Occ=0.000000D+00  E= 2.784644D+01  Symmetry=eu
              MO Center= -5.0D-17,  9.7D-18, -2.3D-17, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.213170  1 Xe px                31     -2.886283  1 Xe px         
    29      2.062968  1 Xe py                25     -2.044340  1 Xe px         
    34      2.000185  1 Xe px                32     -1.853095  1 Xe py         
    37     -1.374272  1 Xe px                26     -1.312538  1 Xe py         
    35      1.284189  1 Xe py                40      1.034951  1 Xe px         

 Vector  171  Occ=0.000000D+00  E= 2.784644D+01  Symmetry=eu
              MO Center= -1.6D-17, -6.2D-18,  2.6D-18, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.213170  1 Xe py                32     -2.886283  1 Xe py         
    28     -2.062968  1 Xe px                26     -2.044340  1 Xe py         
    35      2.000185  1 Xe py                31      1.853095  1 Xe px         
    38     -1.374272  1 Xe py                25      1.312538  1 Xe px         
    34     -1.284189  1 Xe px                41      1.034951  1 Xe py         

 Vector  172  Occ=0.000000D+00  E= 3.754415D+01  Symmetry=b1g
              MO Center= -3.8D-14,  1.5D-13, -1.0D-20, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      1.617781  2 F  s                123      1.617781  3 F  s          
   148     -1.617781  4 F  s                173     -1.617781  5 F  s          
    99     -1.345476  2 F  s                124     -1.345476  3 F  s          
   149      1.345476  4 F  s                174      1.345476  5 F  s          
    97     -0.812085  2 F  s                122     -0.812085  3 F  s          

 Vector  173  Occ=0.000000D+00  E= 3.768923D+01  Symmetry=a1g
              MO Center= -8.1D-14,  4.3D-13, -1.7D-18, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.337601  1 Xe d  0              98      1.130236  2 F  s          
   123      1.130236  3 F  s                148      1.130236  4 F  s          
   173      1.130236  5 F  s                 64     -1.075940  1 Xe d  0       
    99     -0.954669  2 F  s                124     -0.954669  3 F  s          
   149     -0.954669  4 F  s                174     -0.954669  5 F  s          

 Vector  174  Occ=0.000000D+00  E= 3.773585D+01  Symmetry=eg
              MO Center= -1.0D-18,  1.7D-21,  1.1D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.750647  1 Xe d  1              65     -1.413725  1 Xe d  1       
    55     -1.086212  1 Xe d  1              70      0.790201  1 Xe d  1       
    75     -0.378105  1 Xe d  1              80      0.152502  1 Xe d  1       
    58      0.108516  1 Xe d -1              63     -0.087632  1 Xe d -1       
    53     -0.067330  1 Xe d -1              68      0.048982  1 Xe d -1       

 Vector  175  Occ=0.000000D+00  E= 3.773585D+01  Symmetry=eg
              MO Center= -2.2D-19, -4.2D-18, -8.2D-18, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.750647  1 Xe d -1              63     -1.413725  1 Xe d -1       
    53     -1.086212  1 Xe d -1              68      0.790201  1 Xe d -1       
    73     -0.378105  1 Xe d -1              78      0.152502  1 Xe d -1       
    60     -0.108516  1 Xe d  1              65      0.087632  1 Xe d  1       
    55      0.067330  1 Xe d  1              70     -0.048982  1 Xe d  1       

 Vector  176  Occ=0.000000D+00  E= 3.777322D+01  Symmetry=b2g
              MO Center= -2.1D-17,  1.2D-17,  4.8D-21, r^2= 9.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.756179  1 Xe d -2              62     -1.424168  1 Xe d -2       
    52     -1.088307  1 Xe d -2              67      0.808555  1 Xe d -2       
    72     -0.411642  1 Xe d -2              77      0.208391  1 Xe d -2       
   109     -0.039560  2 F  py               134      0.039560  3 F  py         
   158     -0.039560  4 F  px               183      0.039560  5 F  px         

 Vector  177  Occ=0.000000D+00  E= 3.780329D+01  Symmetry=eu
              MO Center=  2.2D-13, -1.8D-13,  7.0D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
