 argument  1 = XeF4_PBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    98      1.657685  2 F  s                123      1.657685  3 F  s          
   148     -1.657685  4 F  s                173     -1.657685  5 F  s          
    99     -1.373170  2 F  s                124     -1.373170  3 F  s          
   149      1.373170  4 F  s                174      1.373170  5 F  s          
    97     -0.833017  2 F  s                122     -0.833017  3 F  s          

 Vector  173  Occ=0.000000D+00  E= 3.766986D+01  Symmetry=a1g
              MO Center=  2.3D-14, -5.9D-13, -2.8D-19, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.245443  1 Xe d  0              98      1.229162  2 F  s          
   123      1.229162  3 F  s                148      1.229162  4 F  s          
   173      1.229162  5 F  s                 99     -1.034544  2 F  s          
   124     -1.034544  3 F  s                149     -1.034544  4 F  s          
   174     -1.034544  5 F  s                 64     -1.000994  1 Xe d  0       

 Vector  174  Occ=0.000000D+00  E= 3.772443D+01  Symmetry=eg
              MO Center= -4.0D-18,  1.4D-18, -1.1D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.660021  1 Xe d  1              65     -1.340441  1 Xe d  1       
    55     -1.030001  1 Xe d  1              70      0.749020  1 Xe d  1       
    58      0.566321  1 Xe d -1              63     -0.457296  1 Xe d -1       
    75     -0.357921  1 Xe d  1              53     -0.351388  1 Xe d -1       
    68      0.255530  1 Xe d -1              80      0.142271  1 Xe d  1       

 Vector  175  Occ=0.000000D+00  E= 3.772443D+01  Symmetry=eg
              MO Center= -7.9D-19, -2.8D-18,  1.1D-16, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.660021  1 Xe d -1              63     -1.340441  1 Xe d -1       
    53     -1.030001  1 Xe d -1              68      0.749020  1 Xe d -1       
    60     -0.566321  1 Xe d  1              65      0.457296  1 Xe d  1       
    73     -0.357921  1 Xe d -1              55      0.351388  1 Xe d  1       
    70     -0.255530  1 Xe d  1              78      0.142271  1 Xe d -1       

 Vector  176  Occ=0.000000D+00  E= 3.775996D+01  Symmetry=b2g
              MO Center=  2.0D-17,  1.4D-16,  3.9D-21, r^2= 9.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.756014  1 Xe d -2              62     -1.423617  1 Xe d -2       
    52     -1.088291  1 Xe d -2              67      0.807307  1 Xe d -2       
    72     -0.408738  1 Xe d -2              77      0.199625  1 Xe d -2       
   109     -0.036763  2 F  py               134      0.036763  3 F  py         
   158     -0.036763  4 F  px               183      0.036763  5 F  px         

 Vector  177  Occ=0.000000D+00  E= 3.777223D+01  Symmetry=eu
              MO Center=  4.9D-14, -2.8D-13, -1.4D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.269879  2 F  s                123     -2.269879  3 F  s          
    99     -1.927162  2 F  s                124      1.927162  3 F  s          
   100      1.215327  2 F  s                125     -1.215327  3 F  s          
    97     -1.132019  2 F  s                122      1.132019  3 F  s          
   148      1.003423  4 F  s                173     -1.003423  5 F  s          

 Vector  178  Occ=0.000000D+00  E= 3.777223D+01  Symmetry=eu
              MO Center= -2.9D-14,  9.4D-13,  3.4D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      2.269879  4 F  s                173     -2.269879  5 F  s          
   149     -1.927162  4 F  s                174      1.927162  5 F  s          
   150      1.215327  4 F  s                175     -1.215327  5 F  s          
   147     -1.132019  4 F  s                172      1.132019  5 F  s          
    98     -1.003423  2 F  s                123      1.003423  3 F  s          

 Vector  179  Occ=0.000000D+00  E= 3.783026D+01  Symmetry=a1g
              MO Center=  4.9D-13,  2.1D-13,  4.3D-18, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98     -1.249653  2 F  s                123     -1.249653  3 F  s          
   148     -1.249653  4 F  s                173     -1.249653  5 F  s          
    59      1.236139  1 Xe d  0              99      1.062058  2 F  s          
   124      1.062058  3 F  s                149      1.062058  4 F  s          
   174      1.062058  5 F  s                 64     -1.006289  1 Xe d  0       

 Vector  180  Occ=0.000000D+00  E= 3.787488D+01  Symmetry=b1g
              MO Center= -2.1D-13,  9.5D-14,  1.9D-19, r^2= 4.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.681163  1 Xe d  2              66     -1.375855  1 Xe d  2       
    56     -1.038790  1 Xe d  2              71      0.805425  1 Xe d  2       
    98      0.522485  2 F  s                123      0.522485  3 F  s          
   148     -0.522485  4 F  s                173     -0.522485  5 F  s          
    76     -0.462534  1 Xe d  2              99     -0.442321  2 F  s          

 Vector  181  Occ=0.000000D+00  E= 6.549376D+01  Symmetry=a1g
              MO Center= -8.5D-19, -7.1D-18,  1.1D-20, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     12.009499  1 Xe s                  7    -10.187593  1 Xe s          
     9     -9.977049  1 Xe s                 10      6.925742  1 Xe s          
     6      4.759061  1 Xe s                 11     -4.475485  1 Xe s          
    12      2.809553  1 Xe s                 13     -1.605168  1 Xe s          
     5     -0.774572  1 Xe s                 14      0.628099  1 Xe s          

 Vector  182  Occ=0.000000D+00  E= 1.399288D+02  Symmetry=a2u
              MO Center=  5.8D-19,  1.6D-19,  1.3D-18, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.309826  1 Xe pz                24      3.201148  1 Xe pz         
    30      2.318172  1 Xe pz                33     -1.396015  1 Xe pz         
    21     -1.270366  1 Xe pz                36      0.809730  1 Xe pz         
    39     -0.467696  1 Xe pz                42      0.267385  1 Xe pz         
    18     -0.259383  1 Xe pz                45     -0.144845  1 Xe pz         

 Vector  183  Occ=0.000000D+00  E= 1.400546D+02  Symmetry=eu
              MO Center= -2.0D-17, -3.3D-18,  2.2D-19, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.140747  1 Xe px                22      3.031946  1 Xe px         
    28      2.211530  1 Xe px                31     -1.352958  1 Xe px         
    19     -1.202398  1 Xe px                26     -1.072692  1 Xe py         
    23      1.035533  1 Xe py                34      0.824210  1 Xe px         
    29      0.755327  1 Xe py                37     -0.555012  1 Xe px         

 Vector  184  Occ=0.000000D+00  E= 1.400546D+02  Symmetry=eu
              MO Center=  1.6D-18, -2.1D-17, -9.8D-20, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.140747  1 Xe py                23      3.031946  1 Xe py         
    29      2.211530  1 Xe py                32     -1.352958  1 Xe py         
    20     -1.202398  1 Xe py                25      1.072692  1 Xe px         
    22     -1.035533  1 Xe px                35      0.824210  1 Xe py         
    28     -0.755327  1 Xe px                38     -0.555012  1 Xe py         

 Vector  185  Occ=0.000000D+00  E= 2.042068D+02  Symmetry=b1g
              MO Center= -2.8D-16, -7.4D-16, -1.1D-21, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.340338  2 F  s                122      1.340338  3 F  s          
   147     -1.340338  4 F  s                172     -1.340338  5 F  s          
    98     -1.080124  2 F  s                123     -1.080124  3 F  s          
   148      1.080124  4 F  s                173      1.080124  5 F  s          
    96     -0.856425  2 F  s                121     -0.856425  3 F  s          

 Vector  186  Occ=0.000000D+00  E= 2.044176D+02  Symmetry=a1g
              MO Center=  5.7D-16, -1.5D-16, -5.3D-21, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.343833  2 F  s                122      1.343833  3 F  s          
   147      1.343833  4 F  s                172      1.343833  5 F  s          
    98     -1.089607  2 F  s                123     -1.089607  3 F  s          
   148     -1.089607  4 F  s                173     -1.089607  5 F  s          
    96     -0.856868  2 F  s                121     -0.856868  3 F  s          

 Vector  187  Occ=0.000000D+00  E= 2.044418D+02  Symmetry=eu
              MO Center=  1.6D-15, -3.8D-16, -5.0D-20, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.774593  2 F  s                122     -1.774593  3 F  s          
    98     -1.440109  2 F  s                123      1.440109  3 F  s          
    96     -1.131243  2 F  s                121      1.131243  3 F  s          
    99      0.879235  2 F  s                124     -0.879235  3 F  s          
   147      0.681853  4 F  s                172     -0.681853  5 F  s          

 Vector  188  Occ=0.000000D+00  E= 2.044418D+02  Symmetry=eu
              MO Center= -1.2D-17, -5.2D-16, -5.4D-21, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      1.774593  4 F  s                172     -1.774593  5 F  s          
   148     -1.440109  4 F  s                173      1.440109  5 F  s          
   146     -1.131243  4 F  s                171      1.131243  5 F  s          
   149      0.879235  4 F  s                174     -0.879235  5 F  s          
    97     -0.681853  2 F  s                122      0.681853  3 F  s          

 Vector  189  Occ=0.000000D+00  E= 2.590724D+02  Symmetry=a1g
              MO Center=  1.5D-18,  5.5D-19,  2.3D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.197806  1 Xe s                  7    -10.395664  1 Xe s          
     5     -7.558514  1 Xe s                  8      7.571517  1 Xe s          
     9     -5.001721  1 Xe s                 10      3.217324  1 Xe s          
     4      2.278934  1 Xe s                 11     -2.058275  1 Xe s          
    12      1.303511  1 Xe s                 13     -0.752053  1 Xe s          

 Vector  190  Occ=0.000000D+00  E= 6.519277D+02  Symmetry=a2u
              MO Center= -3.8D-22, -3.9D-21, -8.5D-18, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.650566  1 Xe pz                24     -2.380478  1 Xe pz         
    18     -1.580772  1 Xe pz                27      1.562690  1 Xe pz         
    30     -0.931448  1 Xe pz                33      0.544164  1 Xe pz         
    36     -0.317547  1 Xe pz                39      0.185185  1 Xe pz         
    42     -0.106530  1 Xe pz                45      0.057905  1 Xe pz         

 Vector  191  Occ=0.000000D+00  E= 6.520257D+02  Symmetry=eu
              MO Center= -4.6D-20,  7.1D-19,  1.5D-20, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.646711  1 Xe py                23     -2.378562  1 Xe py         
    17     -1.578075  1 Xe py                26      1.564304  1 Xe py         
    29     -0.937390  1 Xe py                32      0.556388  1 Xe py         
    35     -0.341147  1 Xe py                38      0.232225  1 Xe py         
    41     -0.172219  1 Xe py                19      0.157238  1 Xe px         

 Vector  192  Occ=0.000000D+00  E= 6.520257D+02  Symmetry=eu
              MO Center= -2.3D-19, -2.6D-19,  1.7D-21, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.646711  1 Xe px                22     -2.378562  1 Xe px         
    16     -1.578075  1 Xe px                25      1.564304  1 Xe px         
    28     -0.937390  1 Xe px                31      0.556388  1 Xe px         
    34     -0.341147  1 Xe px                37      0.232225  1 Xe px         
    40     -0.172219  1 Xe px                20     -0.157238  1 Xe py         

 Vector  193  Occ=0.000000D+00  E= 8.978849D+02  Symmetry=a1g
              MO Center= -1.3D-18, -9.1D-20,  1.6D-19, r^2= 9.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.392646  1 Xe s                  4     -8.517073  1 Xe s          
     6     -8.532553  1 Xe s                  7      5.877243  1 Xe s          
     8     -3.826000  1 Xe s                  3      3.220464  1 Xe s          
     9      2.465768  1 Xe s                 10     -1.590864  1 Xe s          
    11      1.025506  1 Xe s                 12     -0.653487  1 Xe s          

 Vector  194  Occ=0.000000D+00  E= 2.757774D+03  Symmetry=a1g
              MO Center= -4.0D-20,  5.6D-20,  1.7D-20, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951508  1 Xe s                  3     -7.941906  1 Xe s          
     5     -7.016224  1 Xe s                  6      4.761360  1 Xe s          
     2      3.139208  1 Xe s                  7     -3.099688  1 Xe s          
     8      2.006002  1 Xe s                  9     -1.300796  1 Xe s          
    10      0.844514  1 Xe s                 11     -0.546716  1 Xe s          

 Vector  195  Occ=0.000000D+00  E= 1.036040D+04  Symmetry=a1g
              MO Center=  5.9D-21,  3.1D-20,  2.1D-22, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297961  1 Xe s                  4     -5.215590  1 Xe s          
     2     -5.087956  1 Xe s                  5      3.692078  1 Xe s          
     6     -2.472181  1 Xe s                  1      2.091118  1 Xe s          
     7      1.626480  1 Xe s                  8     -1.064722  1 Xe s          
     9      0.695776  1 Xe s                 10     -0.453746  1 Xe s          


   alpha - beta orbital overlaps 
   ----------------------------- 


   alpha      1      2      3      4      5      6      7      8      9     10
    beta      1      2      4      3      5      6      7      8      9     10
 overlap   1.000  1.000  0.893  0.893  1.000  1.000  0.738  0.738  1.000  0.999


   alpha     11     12     13     14     15     16     17     18     19     20
    beta     11     12     13     14     15     17     16     18     19     21
 overlap   0.999  1.000  1.000  1.000  1.000  0.966  0.966  1.000  1.000  0.943


   alpha     21     22     23     24     25     26     27     28     29     30
    beta     20     22     23     24     25     26     27     28     30     29
 overlap   0.943  1.000  1.000  1.000  0.983  0.983  1.000  1.000  0.987  0.987


   alpha     31     32     33     34     35     36     37     38     39     40
    beta     31     32     34     33     35     36     37     38     39     41
 overlap   1.000  1.000  0.947  0.947  1.000  1.000  1.000  0.964  0.964  0.870


   alpha     41     42     43     44     45     46     47     48     49     50
    beta     40     42     43     44     45     46     47     48     49     50
 overlap   0.870  1.000  1.000  1.000  1.000  0.973  0.973  1.000  1.000  0.982


   alpha     51     52     53     54     55     56     57     58     59     60
    beta     51     52     54     53     55     57     56     58     59     61
 overlap   0.982  1.000  0.816  0.816  1.000  0.917  0.917  1.000  1.000  0.834


   alpha     61     62     63     64     65     66     67     68     69     70
    beta     60     62     63     64     65     66     67     68     70     69
 overlap   0.834  1.000  1.000  1.000  0.768  0.768  1.000  1.000  0.999  0.999


   alpha     71     72     73     74     75     76     77     78     79     80
    beta     71     72     73     74     75     76     78     77     79     80
 overlap   1.000  1.000  1.000  0.999  0.999  1.000  0.909  0.909  1.000  1.000


   alpha     81     82     83     84     85     86     87     88     89     90
    beta     81     82     83     84     85     86     87     88     89     90
 overlap   0.977  0.977  1.000  1.000  0.953  0.953  1.000  1.000  0.983  0.983


   alpha     91     92     93     94     95     96     97     98     99    100
    beta     91     92     94     93     95     96     98     97     99    100
 overlap   1.000  1.000  0.774  0.774  1.000  1.000  0.928  0.928  1.000  1.000


   alpha    101    102    103    104    105    106    107    108    109    110
    beta    101    102    103    105    104    106    107    108    109    110
 overlap   1.000  1.000  1.000  0.789  0.789  1.000  0.815  0.815  1.000  1.000


   alpha    111    112    113    114    115    116    117    118    119    120
    beta    112    111    113    114    115    116    117    118    119    120
 overlap   0.877  0.877  1.000  1.000  1.000  1.000  1.000  1.000  0.997  0.997


   alpha    121    122    123    124    125    126    127    128    129    130
    beta    122    121    123    124    125    126    127    128    129    130
 overlap   0.967  0.967  1.000  1.000  0.958  0.958  1.000  0.957  0.957  1.000


   alpha    131    132    133    134    135    136    137    138    139    140
    beta    131    132    133    134    135    136    138    137    139    140
 overlap   1.000  1.000  1.000  0.967  0.967  1.000  0.997  0.997  0.992  0.992


   alpha    141    142    143    144    145    146    147    148    149    150
    beta    141    142    143    144    145    146    147    148    150    149
 overlap   1.000  1.000  1.000  1.000  1.000  0.730  0.730  1.000  1.000  1.000


   alpha    151    152    153    154    155    156    157    158    159    160
    beta    151    153    152    154    155    156    157    158    159    160
 overlap   1.000  0.806  0.806  1.000  1.000  1.000  0.992  0.992  1.000  1.000


   alpha    161    162    163    164    165    166    167    168    169    170
    beta    161    163    162    164    165    166    167    168    169    171
 overlap   1.000  0.805  0.805  1.000  1.000  0.996  0.996  1.000  1.000  1.000


   alpha    171    172    173    174    175    176    177    178    179    180
    beta    170    172    173    174    175    176    177    178    179    180
 overlap   1.000  1.000  1.000  0.962  0.962  1.000  0.913  0.913  1.000  1.000


   alpha    181    182    183    184    185    186    187    188    189    190
    beta    181    182    184    183    185    186    187    188    189    190
 overlap   1.000  1.000  0.947  0.947  1.000  1.000  0.745  0.745  1.000  1.000


   alpha    191    192    193    194    195
    beta    191    192    193    194    195
 overlap   0.993  0.993  1.000  1.000  1.000

     --------------------------
     Expectation value of S2:  
     --------------------------
      <S2> =     -0.0000 (Exact =     0.0000)


 center of mass
 --------------
 x =   0.00000000 y =   0.00000000 z =   0.00000000

 moments of inertia (a.u.)
 ------------------
         530.769033401539           0.000000000000           0.000000000000
           0.000000000000         530.769033401539           0.000000000000
           0.000000000000           0.000000000000        1061.538066803078

     Multipole analysis of the density
     ---------------------------------

     L   x y z        total         alpha         beta         nuclear
     -   - - -        -----         -----         ----         -------
     0   0 0 0     -0.000000    -45.000000    -45.000000     90.000000

     1   1 0 0     -0.000000     -0.000000     -0.000000      0.000000
     1   0 1 0     -0.000000     -0.000000     -0.000000      0.000000
     1   0 0 1     -0.000000     -0.000000     -0.000000      0.000000

     2   2 0 0    -39.055264   -145.246674   -145.246674    251.438084
     2   1 1 0      0.000000      0.000000      0.000000      0.000000
     2   1 0 1     -0.000000      0.000000     -0.000000      0.000000
     2   0 2 0    -39.055264   -145.246674   -145.246674    251.438084
     2   0 1 1      0.000000      0.000000      0.000000      0.000000
     2   0 0 2    -32.736046    -16.368023    -16.368023      0.000000


 Parallel integral file used     164 records with       0 large values


 Task  times  cpu:       21.3s     wall:       18.3s


                                NWChem Input Module
                                -------------------


                              NWChem Property Module
                              ----------------------


                                       XeF4

  itol2e modified to match energy
  convergence criterion.

                                 NWChem DFT Module
                                 -----------------


                                       XeF4




 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 F                       user specified             11       25   6s3p2d
 Xe                      user specified             35       95   15s12p6d2f



 Using Relativistic ZORA Model Potential Approach
 C. van Wullen, J. Chem. Phys. 109, 392 (1998)
 C. van Wullen, C. Michauk, J. Chem. Phys. 123, 204113 (2005)

 Reading Model Potential File:
 /scr/programas/nwchem-7.0.2/src/basis/libraries/rel-modelpotentials/modbas.4c

  Caching 1-el integrals 
  itol2e modified to match energy
  convergence criterion.

            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     5
          No. of electrons :    90
           Alpha electrons :    45
            Beta electrons :    45
          Charge           :     0
          Spin multiplicity:     1
          Use of symmetry is: off; symmetry adaption is: off
          Maximum number of iterations: 200
          AO basis - number of functions:   195
                     number of shells:    79
          Convergence on energy requested:  1.00D-07
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04

              XC Information
              --------------
                        SSB-D Method XC Functional
                        Slater Exchange Functional  1.080 local    
                         SSB-1 Exchange Functional  1.000 non-local
                           KT1 gradient correction  0.359 non-local
            Perdew 1991 LDA Correlation Functional  1.000 local    
              simplified PBE Correlation Potential  1.000 non-local

             Grid Information
             ----------------
          Grid used for XC integration:  fine      
          Radial quadrature: Mura-Knowles        
          Angular quadrature: Lebedev. 
          Tag              B.-S. Rad. Rad. Pts. Rad. Cut. Ang. Pts.
          ---              ---------- --------- --------- ---------
          Xe                  1.40      141          15.0       974
          F                   0.50       70          10.0       590
          Grid pruning is: on 
          Number of quadrature shells:   421
          Spatial weights used:  Erf1

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping(40%)  Levelshifting(0.0)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    0.10+100         ASAP                start   
          dE off:    0.10D-03       200 iters           200 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-11
          AO Gaussian exp screening on grid/accAOfunc:  16
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-08

      Dispersion Parameters
      ---------------------

          s6 scale factor :        0.847455000000
              vdW contrib :       -0.001899789842

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7617.79198147

 Read atomic ZORA corrections from ./molecule.zora_sf


 Loading old vectors from job with title :

XeF4

   Time after variat. SCF:     18.7
   Time prior to 1st pass:     18.7

 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =   2816        Max. records in file   =  49619
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 2.337D+06 #integrals = 2.432D+07 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=   125  time=   0.0


 Grid_pts file          = ./molecule.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     75        Max. recs in file   =    264621


           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):        0.00                   0
          Stack Space remaining (MW):      436.86           436861180

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d=40,ls=0.0,diis     1  -7972.4315707610 -8.58D+03  1.97D-03  7.74D+03    29.6
                                                     1.97D-03  7.74D+03
 d=40,ls=0.0,diis     2  -7973.8139564491 -1.38D+00  9.14D-04  1.24D+03    33.6
                                                     9.14D-04  1.24D+03
 d=40,ls=0.0,diis     3  -7974.3617193143 -5.48D-01  1.35D-03  1.98D+02    37.6
                                                     1.35D-03  1.98D+02
 d=40,ls=0.0,diis     4  -7974.5643793620 -2.03D-01  5.37D-04  3.17D+01    41.9
                                                     5.37D-04  3.17D+01
 d=40,ls=0.0,diis     5  -7974.6696925547 -1.05D-01  2.27D-04  5.07D+00    45.7
                                                     2.27D-04  5.07D+00
 d=40,ls=0.0,diis     6  -7974.7088641584 -3.92D-02  9.22D-05  8.12D-01    49.8
                                                     9.22D-05  8.12D-01
 d=40,ls=0.0,diis     7  -7974.7241208011 -1.53D-02  3.56D-05  1.30D-01    53.9
                                                     3.56D-05  1.30D-01
 d=40,ls=0.0,diis     8  -7974.7301534850 -6.03D-03  1.14D-05  2.08D-02    57.7
                                                     1.14D-05  2.08D-02
 d=40,ls=0.0,diis     9  -7974.7325570606 -2.40D-03  5.30D-06  3.33D-03    61.7
                                                     5.30D-06  3.33D-03
 d=40,ls=0.0,diis    10  -7974.7335173025 -9.60D-04  2.16D-06  5.32D-04    65.7
                                                     2.16D-06  5.32D-04
 d=40,ls=0.0,diis    11  -7974.7339012053 -3.84D-04  9.28D-07  8.51D-05    69.5
                                                     9.28D-07  8.51D-05
 d=40,ls=0.0,diis    12  -7974.7340547264 -1.54D-04  3.66D-07  1.36D-05    73.8
                                                     3.66D-07  1.36D-05
 d= 0,ls=0.0,diis    13  -7974.7341161269 -6.14D-05  1.44D-07  2.18D-06    77.7
                                                     1.44D-07  2.18D-06
 d= 0,ls=0.0,diis    14  -7974.7341570582 -4.09D-05  1.20D-09  7.59D-14    81.6
                                                     1.20D-09  7.59D-14
 d= 0,ls=0.0,diis    15  -7974.7341570581  4.37D-11  2.83D-10  4.69D-15    85.5
                                                     2.83D-10  4.69D-15

      Commencing ZORA Property Calculations
      -------------------------------------

dia1(k,t,iat1,ispin)=(  1,  1,  1,  1)=(  2790.43429555,  2790.43429555) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  1,  2)=(  2790.43429555,  5580.86859110) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  1)=(     0.34804713,     0.34804713) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  2)=(     0.34804713,     0.69609425) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  1)=(     0.39499349,     0.39499349) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  2)=(     0.39499349,     0.78998698) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  1)=(     0.34961746,     0.34961746) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  2)=(     0.34961746,     0.69923491) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  1)=(  2790.70107382,  2790.70107382) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  2)=(  2790.70107382,  5581.40214764) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  1)=(     0.31073076,     0.31073076) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  2)=(     0.31073076,     0.62146151) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  1)=(     0.40807497,     0.40807497) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  2)=(     0.40807497,     0.81614993) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  1)=(     0.32118432,     0.32118432) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  2)=(     0.32118432,     0.64236865) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  1)=(  2783.28708099,  2783.28708099) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  2)=(  2783.28708099,  5566.57416197) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  1)=(     0.65487241,     0.65487241,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  2)=(     0.65487241,     1.30974483,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  1)=(     0.01086428,     0.01086428,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  2)=(     0.01086428,     0.02172856,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  1)=(     0.01249741,     0.01249741,     0.00085173,     0.00085173) ppm
