 argument  1 = XeF4_BP86_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   158     -0.557368  4 F  px               183     -0.557368  5 F  px         
    43      0.441277  1 Xe px                40     -0.412448  1 Xe px         
   105     -0.312097  2 F  px               130     -0.312097  3 F  px         

 Vector  129  Occ=0.000000D+00  E= 4.254415D+00  Symmetry=eu
              MO Center=  8.6D-15, -7.7D-15,  9.1D-17, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      1.015058  2 F  py               131      1.015058  3 F  py         
   103     -0.798852  2 F  py               128     -0.798852  3 F  py         
   109     -0.557368  2 F  py               134     -0.557368  3 F  py         
    44      0.441277  1 Xe py                41     -0.412448  1 Xe py         
   156     -0.312097  4 F  py               181     -0.312097  5 F  py         

 Vector  130  Occ=0.000000D+00  E= 4.259738D+00  Symmetry=a1g
              MO Center= -2.8D-14,  1.7D-14, -4.0D-18, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      1.924865  1 Xe s                 12     -1.675705  1 Xe s          
    10     -1.242348  1 Xe s                 13      0.941161  1 Xe s          
   105     -0.752332  2 F  px               130      0.752332  3 F  px         
   156     -0.752332  4 F  py               181      0.752332  5 F  py         
   102      0.592504  2 F  px               127     -0.592504  3 F  px         

 Vector  131  Occ=0.000000D+00  E= 4.268712D+00  Symmetry=a2u
              MO Center= -1.4D-15, -2.5D-16, -2.7D-18, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.769978  2 F  pz               132      0.769978  3 F  pz         
   157      0.769978  4 F  pz               182      0.769978  5 F  pz         
   104     -0.601631  2 F  pz               129     -0.601631  3 F  pz         
   154     -0.601631  4 F  pz               179     -0.601631  5 F  pz         
   110     -0.429867  2 F  pz               135     -0.429867  3 F  pz         

 Vector  132  Occ=0.000000D+00  E= 4.308622D+00  Symmetry=b1g
              MO Center=  4.0D-15, -7.8D-16, -5.9D-17, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.794561  2 F  px               130     -0.794561  3 F  px         
   156     -0.794561  4 F  py               181      0.794561  5 F  py         
   102     -0.605235  2 F  px               127      0.605235  3 F  px         
   153      0.605235  4 F  py               178     -0.605235  5 F  py         
    81      0.478438  1 Xe d  2             108     -0.312854  2 F  px         

 Vector  133  Occ=0.000000D+00  E= 4.338084D+00  Symmetry=a2g
              MO Center= -8.2D-15,  2.9D-14,  1.3D-18, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.787159  2 F  py               131     -0.787159  3 F  py         
   155     -0.787159  4 F  px               180      0.787159  5 F  px         
   103     -0.603680  2 F  py               128      0.603680  3 F  py         
   152      0.603680  4 F  px               177     -0.603680  5 F  px         
   109     -0.414343  2 F  py               134      0.414343  3 F  py         

 Vector  134  Occ=0.000000D+00  E= 4.659538D+00  Symmetry=eu
              MO Center= -3.9D-17,  2.9D-16,  4.5D-18, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.346643  1 Xe px               105      1.178677  2 F  px         
   130      1.178677  3 F  px               101     -1.115356  2 F  s          
   126      1.115356  3 F  s                 95     -0.871347  1 Xe f  3       
    37     -0.851462  1 Xe px               102     -0.805798  2 F  px         
   127     -0.805798  3 F  px                93      0.587163  1 Xe f  1       

 Vector  135  Occ=0.000000D+00  E= 4.659538D+00  Symmetry=eu
              MO Center= -2.8D-16, -3.0D-16, -2.6D-17, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.346643  1 Xe py               156      1.178677  4 F  py         
   181      1.178677  5 F  py               151     -1.115356  4 F  s          
   176      1.115356  5 F  s                 89     -0.871347  1 Xe f -3       
    38     -0.851462  1 Xe py               153     -0.805798  4 F  py         
   178     -0.805798  5 F  py                91     -0.587163  1 Xe f -1       

 Vector  136  Occ=0.000000D+00  E= 5.221968D+00  Symmetry=a2u
              MO Center=  2.3D-17,  2.7D-17, -1.5D-15, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      3.927627  1 Xe pz                39     -3.273354  1 Xe pz         
    33     -2.759864  1 Xe pz                42      2.046787  1 Xe pz         
    45     -1.103253  1 Xe pz                30      0.652628  1 Xe pz         
    48      0.513420  1 Xe pz                27      0.290541  1 Xe pz         
    51     -0.160292  1 Xe pz                21     -0.113256  1 Xe pz         

 Vector  137  Occ=0.000000D+00  E= 5.428266D+00  Symmetry=eu
              MO Center= -1.3D-15, -8.4D-16, -2.1D-17, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.994272  1 Xe px                37     -3.927566  1 Xe px         
    40      3.157964  1 Xe px                31     -2.661316  1 Xe px         
    35      1.393995  1 Xe py                38     -1.370715  1 Xe py         
    41      1.102125  1 Xe py                32     -0.928795  1 Xe py         
   101     -0.818800  2 F  s                126      0.818800  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 5.428266D+00  Symmetry=eu
              MO Center= -1.0D-15, -4.3D-15, -1.1D-16, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.994272  1 Xe py                38     -3.927566  1 Xe py         
    41      3.157964  1 Xe py                32     -2.661316  1 Xe py         
    34     -1.393995  1 Xe px                37      1.370715  1 Xe px         
    40     -1.102125  1 Xe px                31      0.928795  1 Xe px         
   151     -0.818800  4 F  s                176      0.818800  5 F  s          

 Vector  139  Occ=0.000000D+00  E= 7.091344D+00  Symmetry=eg
              MO Center=  8.1D-18, -3.8D-17,  1.5D-16, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.669732  1 Xe d -1              63     -1.355217  1 Xe d -1       
    73     -1.049112  1 Xe d -1              70      0.861347  1 Xe d  1       
    65     -0.699102  1 Xe d  1              75     -0.541195  1 Xe d  1       
    78      0.436106  1 Xe d -1              53      0.285673  1 Xe d -1       
    80      0.224969  1 Xe d  1              58      0.213422  1 Xe d -1       

 Vector  140  Occ=0.000000D+00  E= 7.091344D+00  Symmetry=eg
              MO Center= -2.5D-17, -1.1D-17,  3.1D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.669732  1 Xe d  1              65     -1.355217  1 Xe d  1       
    75     -1.049112  1 Xe d  1              68     -0.861347  1 Xe d -1       
    63      0.699102  1 Xe d -1              73      0.541195  1 Xe d -1       
    80      0.436106  1 Xe d  1              55      0.285673  1 Xe d  1       
    78     -0.224969  1 Xe d -1              60      0.213422  1 Xe d  1       

 Vector  141  Occ=0.000000D+00  E= 7.131440D+00  Symmetry=a1g
              MO Center= -4.6D-16, -2.4D-16, -3.0D-18, r^2= 6.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.863498  1 Xe d  0              64     -1.507013  1 Xe d  0       
    74     -1.167708  1 Xe d  0              79      0.411001  1 Xe d  0       
    13      0.385046  1 Xe s                 54      0.317500  1 Xe d  0       
    14     -0.252774  1 Xe s                 59      0.236559  1 Xe d  0       
    99     -0.203075  2 F  s                100      0.203492  2 F  s          

 Vector  142  Occ=0.000000D+00  E= 7.159830D+00  Symmetry=b2g
              MO Center= -1.1D-17, -2.0D-16,  4.6D-18, r^2= 5.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.913775  1 Xe d -2              62     -1.529111  1 Xe d -2       
    72     -1.279508  1 Xe d -2              77      0.656630  1 Xe d -2       
    52      0.320915  1 Xe d -2              57      0.239445  1 Xe d -2       
   109     -0.125750  2 F  py               134      0.125750  3 F  py         
   158     -0.125750  4 F  px               183      0.125750  5 F  px         

 Vector  143  Occ=0.000000D+00  E= 7.276941D+00  Symmetry=b1g
              MO Center= -3.1D-15, -1.8D-15,  1.5D-17, r^2= 8.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.872496  1 Xe d  2              66     -1.470820  1 Xe d  2       
    76     -1.296002  1 Xe d  2              81      0.583209  1 Xe d  2       
    99      0.411845  2 F  s                124      0.411845  3 F  s          
   149     -0.411845  4 F  s                174     -0.411845  5 F  s          
   100     -0.398785  2 F  s                125     -0.398785  3 F  s          

 Vector  144  Occ=0.000000D+00  E= 7.806815D+00  Symmetry=b1g
              MO Center=  1.6D-17,  2.0D-15,  3.0D-19, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -1.678345  2 F  s                125     -1.678345  3 F  s          
   150      1.678345  4 F  s                175      1.678345  5 F  s          
    99      1.634232  2 F  s                124      1.634232  3 F  s          
   149     -1.634232  4 F  s                174     -1.634232  5 F  s          
    81     -1.197245  1 Xe d  2             101      1.112546  2 F  s          

 Vector  145  Occ=0.000000D+00  E= 8.036271D+00  Symmetry=a1g
              MO Center= -4.6D-16,  1.7D-15, -1.8D-18, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -1.845101  2 F  s                125     -1.845101  3 F  s          
   150     -1.845101  4 F  s                175     -1.845101  5 F  s          
    99      1.717249  2 F  s                124      1.717249  3 F  s          
   149      1.717249  4 F  s                174      1.717249  5 F  s          
    14     -1.426126  1 Xe s                101      1.232455  2 F  s          

 Vector  146  Occ=0.000000D+00  E= 8.044275D+00  Symmetry=eu
              MO Center= -3.3D-15, -3.9D-15, -9.0D-18, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      2.003023  4 F  s                175     -2.003023  5 F  s          
   100      1.834766  2 F  s                125     -1.834766  3 F  s          
   149     -1.811537  4 F  s                174      1.811537  5 F  s          
    99     -1.659365  2 F  s                124      1.659365  3 F  s          
   151     -1.594914  4 F  s                176      1.594914  5 F  s          

 Vector  147  Occ=0.000000D+00  E= 8.044275D+00  Symmetry=eu
              MO Center=  5.8D-15,  1.2D-15, -2.7D-17, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      2.003023  2 F  s                125     -2.003023  3 F  s          
   150     -1.834766  4 F  s                175      1.834766  5 F  s          
    99     -1.811537  2 F  s                124      1.811537  3 F  s          
   149      1.659365  4 F  s                174     -1.659365  5 F  s          
   101     -1.594914  2 F  s                126      1.594914  3 F  s          

 Vector  148  Occ=0.000000D+00  E= 1.339564D+01  Symmetry=a2g
              MO Center= -1.1D-13, -5.7D-13, -3.1D-19, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.557801  2 F  d -2             136      0.557801  3 F  d -2       
   161     -0.557801  4 F  d -2             186     -0.557801  5 F  d -2       
   116     -0.250130  2 F  d -2             141     -0.250130  3 F  d -2       
   166      0.250130  4 F  d -2             191      0.250130  5 F  d -2       

 Vector  149  Occ=0.000000D+00  E= 1.340961D+01  Symmetry=eg
              MO Center= -5.3D-12, -6.4D-11,  2.9D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      0.735221  4 F  d  1             189      0.735221  5 F  d  1       
   169     -0.329700  4 F  d  1             194     -0.329700  5 F  d  1       
   114      0.277473  2 F  d  1             139      0.277473  3 F  d  1       
   119     -0.125187  2 F  d  1             144     -0.125187  3 F  d  1       
   112      0.064236  2 F  d -1             137      0.064236  3 F  d -1       

 Vector  150  Occ=0.000000D+00  E= 1.340961D+01  Symmetry=eg
              MO Center= -2.9D-12,  1.4D-13, -1.8D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.735221  2 F  d -1             137      0.735221  3 F  d -1       
   117     -0.329700  2 F  d -1             142     -0.329700  3 F  d -1       
   162      0.277473  4 F  d -1             187      0.277473  5 F  d -1       
   167     -0.125187  4 F  d -1             192     -0.125187  5 F  d -1       
   164     -0.064236  4 F  d  1             189     -0.064236  5 F  d  1       

 Vector  151  Occ=0.000000D+00  E= 1.341052D+01  Symmetry=a1u
              MO Center=  8.3D-12,  6.2D-11,  2.7D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.557772  2 F  d -1             137     -0.557772  3 F  d -1       
   164      0.557772  4 F  d  1             189     -0.557772  5 F  d  1       
   117     -0.250234  2 F  d -1             142      0.250234  3 F  d -1       
   169     -0.250234  4 F  d  1             194      0.250234  5 F  d  1       

 Vector  152  Occ=0.000000D+00  E= 1.341826D+01  Symmetry=eu
              MO Center= -1.8D-12, -5.4D-12,  2.3D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.559872  2 F  d  0             138     -0.559872  3 F  d  0       
   115      0.346406  2 F  d  2             140     -0.346406  3 F  d  2       
   163      0.304630  4 F  d  0             188     -0.304630  5 F  d  0       
   118     -0.252240  2 F  d  0             143      0.252240  3 F  d  0       
   161     -0.216716  4 F  d -2             186      0.216716  5 F  d -2       

 Vector  153  Occ=0.000000D+00  E= 1.341826D+01  Symmetry=eu
              MO Center= -2.4D-13, -2.1D-11, -2.5D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.559872  4 F  d  0             188     -0.559872  5 F  d  0       
   165     -0.346406  4 F  d  2             190      0.346406  5 F  d  2       
   113     -0.304630  2 F  d  0             138      0.304630  3 F  d  0       
   168     -0.252240  4 F  d  0             193      0.252240  5 F  d  0       
   111     -0.216716  2 F  d -2             136      0.216716  3 F  d -2       

 Vector  154  Occ=0.000000D+00  E= 1.342195D+01  Symmetry=b1g
              MO Center=  1.7D-12,  1.3D-11,  6.7D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.514614  2 F  d  0             138      0.514614  3 F  d  0       
   163     -0.514614  4 F  d  0             188     -0.514614  5 F  d  0       
   118     -0.231474  2 F  d  0             143     -0.231474  3 F  d  0       
   168      0.231474  4 F  d  0             193      0.231474  5 F  d  0       
   115      0.215436  2 F  d  2             140      0.215436  3 F  d  2       

 Vector  155  Occ=0.000000D+00  E= 1.342215D+01  Symmetry=a1g
              MO Center=  3.6D-13,  1.3D-11,  2.4D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.449054  2 F  d  0             138      0.449054  3 F  d  0       
   163      0.449054  4 F  d  0             188      0.449054  5 F  d  0       
   115      0.330993  2 F  d  2             140      0.330993  3 F  d  2       
   165     -0.330993  4 F  d  2             190     -0.330993  5 F  d  2       
   118     -0.202832  2 F  d  0             143     -0.202832  3 F  d  0       

 Vector  156  Occ=0.000000D+00  E= 1.344519D+01  Symmetry=b1u
              MO Center= -6.7D-14,  8.4D-13,  1.5D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.558492  2 F  d -1             137     -0.558492  3 F  d -1       
   164     -0.558492  4 F  d  1             189      0.558492  5 F  d  1       
   117     -0.255006  2 F  d -1             142      0.255006  3 F  d -1       
   169      0.255006  4 F  d  1             194     -0.255006  5 F  d  1       
    90      0.056192  1 Xe f -2       

 Vector  157  Occ=0.000000D+00  E= 1.345701D+01  Symmetry=eg
              MO Center= -8.2D-15,  8.1D-13, -4.4D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.736233  2 F  d  1             139      0.736233  3 F  d  1       
   119     -0.340870  2 F  d  1             144     -0.340870  3 F  d  1       
   164     -0.277465  4 F  d  1             189     -0.277465  5 F  d  1       
   169      0.127391  4 F  d  1             194      0.127391  5 F  d  1       
    80     -0.114790  1 Xe d  1             162     -0.073429  4 F  d -1       

 Vector  158  Occ=0.000000D+00  E= 1.345701D+01  Symmetry=eg
              MO Center=  2.4D-14, -9.7D-13,  4.4D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   162      0.736233  4 F  d -1             187      0.736233  5 F  d -1       
   167     -0.340870  4 F  d -1             192     -0.340870  5 F  d -1       
   112     -0.277465  2 F  d -1             137     -0.277465  3 F  d -1       
   117      0.127391  2 F  d -1             142      0.127391  3 F  d -1       
    78     -0.114790  1 Xe d -1             114      0.073429  2 F  d  1       

 Vector  159  Occ=0.000000D+00  E= 1.353502D+01  Symmetry=a2u
              MO Center=  2.2D-14,  6.1D-13,  1.3D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.560868  2 F  d  1             139     -0.560868  3 F  d  1       
   162     -0.560868  4 F  d -1             187      0.560868  5 F  d -1       
   119     -0.270482  2 F  d  1             144      0.270482  3 F  d  1       
   167      0.270482  4 F  d -1             192     -0.270482  5 F  d -1       
    42      0.164637  1 Xe pz                39     -0.153845  1 Xe pz         

 Vector  160  Occ=0.000000D+00  E= 1.355020D+01  Symmetry=b2g
              MO Center= -5.8D-13, -2.5D-12, -4.3D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.561218  2 F  d -2             136      0.561218  3 F  d -2       
   161      0.561218  4 F  d -2             186      0.561218  5 F  d -2       
   116     -0.272849  2 F  d -2             141     -0.272849  3 F  d -2       
   166     -0.272849  4 F  d -2             191     -0.272849  5 F  d -2       
    77     -0.241871  1 Xe d -2              72      0.132040  1 Xe d -2       

 Vector  161  Occ=0.000000D+00  E= 1.356869D+01  Symmetry=b2u
              MO Center=  2.7D-14,  4.7D-13,  1.5D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.561700  2 F  d  1             139     -0.561700  3 F  d  1       
   162      0.561700  4 F  d -1             187     -0.561700  5 F  d -1       
   119     -0.275853  2 F  d  1             144      0.275853  3 F  d  1       
   167     -0.275853  4 F  d -1             192      0.275853  5 F  d -1       
    94      0.183694  1 Xe f  2             110     -0.072577  2 F  pz         

 Vector  162  Occ=0.000000D+00  E= 1.357129D+01  Symmetry=eu
              MO Center= -3.5D-12,  2.2D-12, -2.9D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   161      0.701619  4 F  d -2             186     -0.701619  5 F  d -2       
   166     -0.344818  4 F  d -2             191      0.344818  5 F  d -2       
   113      0.336591  2 F  d  0             138     -0.336591  3 F  d  0       
    40     -0.266507  1 Xe px               118     -0.164147  2 F  d  0       
   143      0.164147  3 F  d  0              37      0.130058  1 Xe px         

 Vector  163  Occ=0.000000D+00  E= 1.357129D+01  Symmetry=eu
              MO Center=  2.2D-12, -1.3D-11,  6.8D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.701619  2 F  d -2             136     -0.701619  3 F  d -2       
   116     -0.344818  2 F  d -2             141      0.344818  3 F  d -2       
   163      0.336591  4 F  d  0             188     -0.336591  5 F  d  0       
    41     -0.266507  1 Xe py               168     -0.164147  4 F  d  0       
   193      0.164147  5 F  d  0              38      0.130058  1 Xe py         

 Vector  164  Occ=0.000000D+00  E= 1.357179D+01  Symmetry=a1g
              MO Center=  1.8D-12,  1.3D-11,  1.3D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      1.139708  1 Xe s                 10     -1.125793  1 Xe s          
    13      1.109647  1 Xe s                 12     -1.061434  1 Xe s          
    11      0.906985  1 Xe s                  8     -0.672355  1 Xe s          
   115      0.448327  2 F  d  2             140      0.448327  3 F  d  2       
   165     -0.448327  4 F  d  2             190     -0.448327  5 F  d  2       

 Vector  165  Occ=0.000000D+00  E= 1.363421D+01  Symmetry=b1g
              MO Center= -1.9D-14, -3.6D-13,  6.8D-19, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.518418  2 F  d  2             140      0.518418  3 F  d  2       
   165      0.518418  4 F  d  2             190      0.518418  5 F  d  2       
    81      0.356163  1 Xe d  2             101     -0.261864  2 F  s          
   120     -0.262893  2 F  d  2             126     -0.261864  3 F  s          
   145     -0.262893  3 F  d  2             151      0.261864  4 F  s          

 Vector  166  Occ=0.000000D+00  E= 1.375688D+01  Symmetry=eu
              MO Center=  1.0D-13,  5.1D-14, -3.5D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.967215  1 Xe px               101     -0.713615  2 F  s          
   126      0.713615  3 F  s                115      0.684049  2 F  d  2       
   140     -0.684049  3 F  d  2              37     -0.495432  1 Xe px         
    95     -0.433292  1 Xe f  3             100      0.394679  2 F  s          
   125     -0.394679  3 F  s                120     -0.375922  2 F  d  2       

 Vector  167  Occ=0.000000D+00  E= 1.375688D+01  Symmetry=eu
              MO Center=  1.3D-14,  7.3D-13,  1.2D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.967215  1 Xe py               151     -0.713615  4 F  s          
   176      0.713615  5 F  s                165     -0.684049  4 F  d  2       
   190      0.684049  5 F  d  2              38     -0.495432  1 Xe py         
    89     -0.433292  1 Xe f -3             150      0.394679  4 F  s          
   175     -0.394679  5 F  s                170      0.375922  4 F  d  2       

 Vector  168  Occ=0.000000D+00  E= 1.524439D+01  Symmetry=a1g
              MO Center= -2.1D-16, -1.6D-16,  9.4D-18, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.147880  1 Xe s                  9     11.320406  1 Xe s          
    11      9.526642  1 Xe s                  8     -6.341494  1 Xe s          
    12     -6.247965  1 Xe s                 13      3.506928  1 Xe s          
     7      1.378589  1 Xe s                 14     -1.375070  1 Xe s          
     5      0.367217  1 Xe s                 15      0.331222  1 Xe s          

 Vector  169  Occ=0.000000D+00  E= 2.766135D+01  Symmetry=a2u
              MO Center=  2.1D-19, -3.9D-20,  1.8D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.789212  1 Xe pz                33     -3.349534  1 Xe pz         
    27     -2.424017  1 Xe pz                36      2.208953  1 Xe pz         
    39     -1.296288  1 Xe pz                42      0.733642  1 Xe pz         
    45     -0.393155  1 Xe pz                24      0.365444  1 Xe pz         
    21      0.192449  1 Xe pz                48      0.187484  1 Xe pz         

 Vector  170  Occ=0.000000D+00  E= 2.782474D+01  Symmetry=eu
              MO Center= -2.2D-17,  9.9D-20,  1.9D-17, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.361873  1 Xe py                32     -3.017560  1 Xe py         
    26     -2.139567  1 Xe py                35      2.086961  1 Xe py         
    28      1.808097  1 Xe px                31     -1.622917  1 Xe px         
    38     -1.420894  1 Xe py                25     -1.150711  1 Xe px         
    34      1.122418  1 Xe px                41      1.028448  1 Xe py         

 Vector  171  Occ=0.000000D+00  E= 2.782474D+01  Symmetry=eu
              MO Center= -1.3D-16, -2.0D-17,  7.9D-18, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.361873  1 Xe px                31     -3.017560  1 Xe px         
    25     -2.139567  1 Xe px                34      2.086961  1 Xe px         
    29     -1.808097  1 Xe py                32      1.622917  1 Xe py         
    37     -1.420894  1 Xe px                26      1.150711  1 Xe py         
    35     -1.122418  1 Xe py                40      1.028448  1 Xe px         

 Vector  172  Occ=0.000000D+00  E= 3.750865D+01  Symmetry=b1g
              MO Center=  4.4D-13,  4.4D-13,  1.8D-20, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      1.659204  2 F  s                123      1.659204  3 F  s          
   148     -1.659204  4 F  s                173     -1.659204  5 F  s          
    99     -1.374189  2 F  s                124     -1.374189  3 F  s          
   149      1.374189  4 F  s                174      1.374189  5 F  s          
    97     -0.833820  2 F  s                122     -0.833820  3 F  s          

 Vector  173  Occ=0.000000D+00  E= 3.766895D+01  Symmetry=a1g
              MO Center=  9.0D-13, -2.5D-14, -1.6D-17, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.239412  1 Xe d  0              98      1.235136  2 F  s          
   123      1.235136  3 F  s                148      1.235136  4 F  s          
   173      1.235136  5 F  s                 99     -1.039403  2 F  s          
   124     -1.039403  3 F  s                149     -1.039403  4 F  s          
   174     -1.039403  5 F  s                 64     -0.996102  1 Xe d  0       

 Vector  174  Occ=0.000000D+00  E= 3.772398D+01  Symmetry=eg
              MO Center=  2.1D-18,  1.5D-18,  1.6D-16, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
