 argument  1 = XeF4_TPSS_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
                                -------------------


                              NWChem Property Module
                              ----------------------


                                       XeF2

  itol2e modified to match energy
  convergence criterion.

                                 NWChem DFT Module
                                 -----------------


                                       XeF2




 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 F                       user specified             11       25   6s3p2d
 Xe                      user specified             35       95   15s12p6d2f



 Using Relativistic ZORA Model Potential Approach
 C. van Wullen, J. Chem. Phys. 109, 392 (1998)
 C. van Wullen, C. Michauk, J. Chem. Phys. 123, 204113 (2005)

 Reading Model Potential File:
 /scr/programas/nwchem-7.0.2/src/basis/libraries/rel-modelpotentials/modbas.4c

  Caching 1-el integrals 
  itol2e modified to match energy
  convergence criterion.

            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     5
          No. of electrons :    90
           Alpha electrons :    45
            Beta electrons :    45
          Charge           :     0
          Spin multiplicity:     1
          Use of symmetry is: off; symmetry adaption is: off
          Maximum number of iterations: 100
          AO basis - number of functions:   195
                     number of shells:    79
          Convergence on energy requested:  1.00D-07
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04

              XC Information
              --------------
                        SSB-D Method XC Functional
                        Slater Exchange Functional  1.080 local    
                         SSB-1 Exchange Functional  1.000 non-local
                           KT1 gradient correction  0.359 non-local
            Perdew 1991 LDA Correlation Functional  1.000 local    
              simplified PBE Correlation Potential  1.000 non-local

             Grid Information
             ----------------
          Grid used for XC integration:  fine      
          Radial quadrature: Mura-Knowles        
          Angular quadrature: Lebedev. 
          Tag              B.-S. Rad. Rad. Pts. Rad. Cut. Ang. Pts.
          ---              ---------- --------- --------- ---------
          Xe                  1.40      141          15.0       974
          F                   0.50       70          10.0       590
          Grid pruning is: on 
          Number of quadrature shells:   421
          Spatial weights used:  Erf1

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping(40%)  Levelshifting(0.0)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    0.10+100         ASAP                start   
          dE off:    0.10D-03       100 iters           100 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-11
          AO Gaussian exp screening on grid/accAOfunc:  16
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-08

      Dispersion Parameters
      ---------------------

          s6 scale factor :        0.847455000000
              vdW contrib :       -0.001911391404

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7617.79198147

 Read atomic ZORA corrections from ./molecule.zora_sf


 Loading old vectors from job with title :

XeF2

   Time after variat. SCF:     14.2
   Time prior to 1st pass:     14.2

 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =   2816        Max. records in file   =  50871
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 2.342D+06 #integrals = 2.441D+07 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=   127  time=   0.0


 Grid_pts file          = ./molecule.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     75        Max. recs in file   =    271298


           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):        0.00                   0
          Stack Space remaining (MW):      436.86           436861180

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d=40,ls=0.0,diis     1  -7972.4316071677 -8.58D+03  1.97D-03  7.74D+03    22.2
                                                     1.97D-03  7.74D+03
 d=40,ls=0.0,diis     2  -7973.8139941331 -1.38D+00  9.11D-04  1.24D+03    25.1
                                                     9.11D-04  1.24D+03
 d=40,ls=0.0,diis     3  -7974.3618772793 -5.48D-01  1.34D-03  1.98D+02    28.0
                                                     1.34D-03  1.98D+02
 d=40,ls=0.0,diis     4  -7974.5651287485 -2.03D-01  5.29D-04  3.17D+01    30.9
                                                     5.29D-04  3.17D+01
 d=40,ls=0.0,diis     5  -7974.6698919218 -1.05D-01  2.23D-04  5.07D+00    33.8
                                                     2.23D-04  5.07D+00
 d=40,ls=0.0,diis     6  -7974.7089445362 -3.91D-02  9.08D-05  8.12D-01    36.7
                                                     9.08D-05  8.12D-01
 d=40,ls=0.0,diis     7  -7974.7241700250 -1.52D-02  3.50D-05  1.30D-01    39.6
                                                     3.50D-05  1.30D-01
 d=40,ls=0.0,diis     8  -7974.7301926278 -6.02D-03  1.13D-05  2.08D-02    42.5
                                                     1.13D-05  2.08D-02
 d=40,ls=0.0,diis     9  -7974.7325925865 -2.40D-03  5.23D-06  3.32D-03    45.5
                                                     5.23D-06  3.32D-03
 d=40,ls=0.0,diis    10  -7974.7335514026 -9.59D-04  2.14D-06  5.32D-04    48.4
                                                     2.14D-06  5.32D-04
 d=40,ls=0.0,diis    11  -7974.7339347390 -3.83D-04  9.13D-07  8.51D-05    51.3
                                                     9.13D-07  8.51D-05
 d=40,ls=0.0,diis    12  -7974.7340880348 -1.53D-04  3.60D-07  1.36D-05    54.2
                                                     3.60D-07  1.36D-05
 d= 0,ls=0.0,diis    13  -7974.7341493455 -6.13D-05  1.42D-07  2.18D-06    57.1
                                                     1.42D-07  2.18D-06
 d= 0,ls=0.0,diis    14  -7974.7341902169 -4.09D-05  1.17D-09  7.10D-14    60.0
                                                     1.17D-09  7.10D-14
 d= 0,ls=0.0,diis    15  -7974.7341902169 -4.18D-11  2.88D-10  4.68D-15    62.9
                                                     2.88D-10  4.68D-15

      Commencing ZORA Property Calculations
      -------------------------------------

dia1(k,t,iat1,ispin)=(  1,  1,  1,  1)=(  2790.46330525,  2790.46330525) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  1,  2)=(  2790.46330525,  5580.92661049) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  1)=(     0.34806408,     0.34806408) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  2)=(     0.34806408,     0.69612817) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  1)=(     0.39484669,     0.39484669) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  2)=(     0.39484669,     0.78969337) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  1)=(     0.34967667,     0.34967667) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  2)=(     0.34967667,     0.69935335) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  1)=(  2790.72998774,  2790.72998774) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  2)=(  2790.72998774,  5581.45997548) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  1)=(     0.31059860,     0.31059860) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  2)=(     0.31059860,     0.62119720) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  1)=(     0.40810307,     0.40810307) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  2)=(     0.40810307,     0.81620614) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  1)=(     0.32116841,     0.32116841) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  2)=(     0.32116841,     0.64233682) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  1)=(  2783.27994491,  2783.27994491) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  2)=(  2783.27994491,  5566.55988982) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  1)=(     0.64152063,     0.64152063,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  2)=(     0.64152063,     1.28304126,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  1)=(     0.01104590,     0.01104590,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  2)=(     0.01104590,     0.02209181,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  1)=(     0.01275640,     0.01275640,     0.00088585,     0.00088585) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  2)=(     0.01275640,     0.02551279,     0.00088585,     0.00177169) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  1,  1)=(     0.00711414,     0.00711414,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  1,  2)=(     0.00711414,     0.01422829,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  1,  1)=(     0.64520157,     0.64520157,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  1,  2)=(     0.64520157,     1.29040315,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  1,  1)=(     0.00627041,     0.00627041,     0.00043734,     0.00043734) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  1,  2)=(     0.00627041,     0.01254083,     0.00043734,     0.00087469) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  1,  1)=(    -0.00331841,    -0.00331841,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  1,  2)=(    -0.00331841,    -0.00663682,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  1,  1)=(    -0.00279159,    -0.00279159,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  1,  2)=(    -0.00279159,    -0.00558318,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  1)=(     2.30173212,     2.30173212,     0.01170543,     0.01170543) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  2)=(     2.30173212,     4.60346423,     0.01170543,     0.02341086) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  1)=(   248.49215052,   248.49215052) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  2)=(   248.49215052,   496.98430105) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  1)=(     0.03202403,     0.03202403) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  2)=(     0.03202403,     0.06404806) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  1)=(    -0.05941875,    -0.05941875) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  2)=(    -0.05941875,    -0.11883750) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  1)=(     0.08869651,     0.08869651) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  2)=(     0.08869651,     0.17739302) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  1)=(   230.88252736,   230.88252736) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  2)=(   230.88252736,   461.76505471) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  1)=(     0.00620954,     0.00620954) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  2)=(     0.00620954,     0.01241909) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  1)=(    -0.07414460,    -0.07414460) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  2)=(    -0.07414460,    -0.14828921) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  1)=(     0.00711964,     0.00711964) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  2)=(     0.00711964,     0.01423928) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  1)=(   229.42736242,   229.42736242) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  2)=(   229.42736242,   458.85472485) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  1)=(     0.25669562,     0.25669562,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  2)=(     0.25669562,     0.51339124,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  1)=(     0.03261421,     0.03261421,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  2)=(     0.03261421,     0.06522842,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  1)=(    -0.07324911,    -0.07324911,    -0.00009538,    -0.00009538) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  2)=(    -0.07324911,    -0.14649823,    -0.00009538,    -0.00019075) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  1)=(    -0.00588813,    -0.00588813,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  2)=(    -0.00588813,    -0.01177627,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  1)=(    -1.46126489,    -1.46126489,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  2)=(    -1.46126489,    -2.92252978,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  1)=(    -0.00682266,    -0.00682266,    -0.00587983,    -0.00587983) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  2)=(    -0.00682266,    -0.01364531,    -0.00587983,    -0.01175967) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  1)=(     0.00736702,     0.00736702,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  2)=(     0.00736702,     0.01473404,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  1)=(    -0.00230279,    -0.00230279,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  2)=(    -0.00230279,    -0.00460558,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  1)=(    -0.62259685,    -0.62259685,     0.26663473,     0.26663473) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  2)=(    -0.62259685,    -1.24519370,     0.26663473,     0.53326946) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  1)=(   248.52679252,   248.52679252) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  2)=(   248.52679252,   497.05358504) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  1)=(    -0.04230949,    -0.04230949) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  2)=(    -0.04230949,    -0.08461898) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  1)=(     0.02511788,     0.02511788) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  2)=(     0.02511788,     0.05023576) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  1)=(    -0.11842133,    -0.11842133) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  2)=(    -0.11842133,    -0.23684266) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  1)=(   230.29745461,   230.29745461) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  2)=(   230.29745461,   460.59490922) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  1)=(     0.00636168,     0.00636168) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  2)=(     0.00636168,     0.01272335) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  1)=(    -0.00009767,    -0.00009767) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  2)=(    -0.00009767,    -0.00019534) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  1)=(     0.00815365,     0.00815365) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  2)=(     0.00815365,     0.01630729) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  1)=(   228.85335388,   228.85335388) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  2)=(   228.85335388,   457.70670777) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  1)=(     0.26613141,     0.26613141,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  2)=(     0.26613141,     0.53226283,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  1)=(    -0.05539498,    -0.05539498,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  2)=(    -0.05539498,    -0.11078997,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  1)=(     0.03099681,     0.03099681,     0.00123617,     0.00123617) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  2)=(     0.03099681,     0.06199362,     0.00123617,     0.00247234) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  1)=(     0.00655194,     0.00655194,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  2)=(     0.00655194,     0.01310388,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  1)=(    -1.76593063,    -1.76593063,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  2)=(    -1.76593063,    -3.53186127,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  1)=(    -0.00976350,    -0.00976350,    -0.00172065,    -0.00172065) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  2)=(    -0.00976350,    -0.01952700,    -0.00172065,    -0.00344130) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  1)=(    -0.00735156,    -0.00735156,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  2)=(    -0.00735156,    -0.01470313,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  1)=(    -0.00635338,    -0.00635338,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  2)=(    -0.00635338,    -0.01270676,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  1)=(    -0.98736048,    -0.98736048,     0.20697812,     0.20697812) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  2)=(    -0.98736048,    -1.97472096,     0.20697812,     0.41395624) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  4,  1)=(   230.86124967,   230.86124967) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  4,  2)=(   230.86124967,   461.72249934) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  4,  1)=(     0.08712855,     0.08712855) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  4,  2)=(     0.08712855,     0.17425710) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  4,  1)=(     0.00731443,     0.00731443) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  4,  2)=(     0.00731443,     0.01462886) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  4,  1)=(     0.02873206,     0.02873206) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  4,  2)=(     0.02873206,     0.05746412) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  4,  1)=(   248.49036030,   248.49036030) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  4,  2)=(   248.49036030,   496.98072059) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  4,  1)=(    -0.05553426,    -0.05553426) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  4,  2)=(    -0.05553426,    -0.11106851) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  4,  1)=(     0.00828988,     0.00828988) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  4,  2)=(     0.00828988,     0.01657977) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  4,  1)=(    -0.06474841,    -0.06474841) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  4,  2)=(    -0.06474841,    -0.12949682) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  4,  1)=(   229.41909083,   229.41909083) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  4,  2)=(   229.41909083,   458.83818165) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  4,  1)=(    -1.46311900,    -1.46311900,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  4,  2)=(    -1.46311900,    -2.92623800,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  4,  1)=(    -0.00568536,    -0.00568536,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  4,  2)=(    -0.00568536,    -0.01137073,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  4,  1)=(    -0.00755807,    -0.00755807,    -0.00585602,    -0.00585602) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  4,  2)=(    -0.00755807,    -0.01511615,    -0.00585602,    -0.01171203) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  4,  1)=(     0.03395777,     0.03395777,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  4,  2)=(     0.03395777,     0.06791554,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  4,  1)=(     0.25819850,     0.25819850,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  4,  2)=(     0.25819850,     0.51639699,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  4,  1)=(    -0.06885590,    -0.06885590,    -0.00044901,    -0.00044901) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  4,  2)=(    -0.06885590,    -0.13771180,    -0.00044901,    -0.00089802) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  4,  1)=(    -0.00313605,    -0.00313605,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  4,  2)=(    -0.00313605,    -0.00627210,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  4,  1)=(     0.00968017,     0.00968017,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  4,  2)=(     0.00968017,     0.01936035,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  4,  1)=(    -0.62981532,    -0.62981532,     0.26921892,     0.26921892) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  4,  2)=(    -0.62981532,    -1.25963063,     0.26921892,     0.53843785) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  5,  1)=(   231.45801296,   231.45801296) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  5,  2)=(   231.45801296,   462.91602591) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  5,  1)=(    -0.16592932,    -0.16592932) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  5,  2)=(    -0.16592932,    -0.33185864) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  5,  1)=(     0.02014224,     0.02014224) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  5,  2)=(     0.02014224,     0.04028448) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  5,  1)=(    -0.04169579,    -0.04169579) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  5,  2)=(    -0.04169579,    -0.08339158) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  5,  1)=(   249.71742882,   249.71742882) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  5,  2)=(   249.71742882,   499.43485764) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  5,  1)=(     0.02247105,     0.02247105) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  5,  2)=(     0.02247105,     0.04494209) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  5,  1)=(     0.02148988,     0.02148988) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  5,  2)=(     0.02148988,     0.04297977) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  5,  1)=(    -0.05538957,    -0.05538957) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  5,  2)=(    -0.05538957,    -0.11077914) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  5,  1)=(   230.00470553,   230.00470553) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  5,  2)=(   230.00470553,   460.00941106) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  5,  1)=(    -1.84022452,    -1.84022452,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  5,  2)=(    -1.84022452,    -3.68044904,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  5,  1)=(     0.00650680,     0.00650680,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  5,  2)=(     0.00650680,     0.01301361,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  5,  1)=(    -0.01422710,    -0.01422710,    -0.00359816,    -0.00359816) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  5,  2)=(    -0.01422710,    -0.02845419,    -0.00359816,    -0.00719632) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  5,  1)=(    -0.10581548,    -0.10581548,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  5,  2)=(    -0.10581548,    -0.21163097,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  5,  1)=(     0.26645489,     0.26645489,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  5,  2)=(     0.26645489,     0.53290978,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  5,  1)=(    -0.02149359,    -0.02149359,    -0.00034771,    -0.00034771) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  5,  2)=(    -0.02149359,    -0.04298718,    -0.00034771,    -0.00069542) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  5,  1)=(    -0.00819311,    -0.00819311,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  5,  2)=(    -0.00819311,    -0.01638621,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  5,  1)=(    -0.00894797,    -0.00894797,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  5,  2)=(    -0.00894797,    -0.01789594,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  5,  1)=(    -1.05563647,    -1.05563647,     0.20872454,     0.20872454) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  5,  2)=(    -1.05563647,    -2.11127293,     0.20872454,     0.41744908) ppm

 Wrote ZORA NMR data to ./molecule.zora_nmrcs

(nogshift,skip_gshiftAOev,done_Fji)=( 1,F,T)


         Total DFT energy =    -7974.734190216949
      One electron energy =   -12074.155113131650
